00001400 A UserFlashSize
0010275a t dn_subtract
00102770 t matrix_pivoting_solve
00102852 t convF2C
0010287c t decNumberFrac
0010289e t dn_1m
001028b4 t dn_m1
001028c8 t is_int
00102918 t cmplxSubtract
00102936 t dn_add
0010294c t convC2F
00102974 t decNumberHR2HMS
00102a60 t decNumberHMS2HR
00102ae8 t decNumberHMSSub
00102b1a t decNumberHMSAdd
00102b4c t dn_p1
00102b60 t dn_inc
00102b74 t do_atan
00102cdc t do_atan2
00102dfc t sincosTaylor
00102f2c t decNumberSinc
00102f84 t cmplx_1x
00102fec t cmplxDivideRealBy
00103050 t cmplxRecip
001030b2 t cmplxR
001030e8 t cmplxAbs
00103100 t cmplxDivide
0010319c t cmplxMultiply
00103206 t cmplxAdd
00103224 t detect_voltage
001032bc t put_key
00103310 t scan_keyboard
001034b8 t go_idle
001034ec t flush_comm
00103514 t put_byte
00103550 t put_word
00103568 t set_speed
001036b0 t update_speed
001036c4 t op_setspeed
001036f4 t turn_off
0010371c t SLCD_irq
0010387c t reset_disp
001038f8 t set_decimal
0010392a t set_digits_string
00103968 t set_separator.part.9
0010399a t finish_display
001039c4 t prt_specials.part.12
00103ad0 t catcmd
00103be0 t num_arg_digits
00103c24 t prt
00103ed4 t check_special_dn.isra.14
00103f38 t set_x_hms
001040ac t add_char
001040f0 t local_levels
0010411c t local_regs_rarg
00104146 t local_regs
00104154 t get_reg_n
00104208 t xeq_init_contexts
001042a8 t getRegister
001042d6 t getY
001042e4 t getX
001042f2 t getXY
00104306 t storcl_op
0010437a t storcl_cop
001043fc t get_stack
0010440a t zero_Y
0010441e t clrx
0010447c t flag_word
001044f0 t get_user_flag
0010450c t user_pc.part.19
0010453c t stack_size
00104578 t clrstk
001045a4 t global_regs_rarg
001045d8 t global_regs
001045e6 t get_reg_limit
00104640 t retstk_up
001046b8 t do_rtn
0010472c t op_rtn
0010475c t fin_tst
001047a4 t isTop
001047d8 t op_query_print
001047e6 t op_query_xtal
001047f4 t check_dblmode
00104804 t check_mode
00104830 t cmdflag
001048d8 t op_entryp
001048f8 t isSpecial
0010492c t isNan
00104960 t isInfinite
00104990 t XisInt
001049dc t carry_overflow
00104a60 t set_int_x
00104d64 t set_overflow
00104d7e t intFib
00104e48 t int_1pow
00104e84 t int_power_helper
00104f00 t intAbs
00104f58 t intMultiply
00104fd0 t intSqr
00104fe0 t intLCM
0010506a t intCube
001050ac t calc_overflow
001051c4 t set_carry
001051de t intLSL
00105208 t intLSR
00105234 t int10pow
001052b8 t int2pow
00105348 t intASR
001053b4 t intRRC
001053f0 t intRLC
00105428 t intRR
0010545e t intRL
0010548e t intSubtract
001055e4 t intAdd
00105708 t cmdalpha
00105744 t get_trig_mode
00105778 t set_annunciators
00105858 t decNumberDRG_internal
001058d6 t decNumberDRG
001058ec t cvt_rad2
001058fa t decNumberArcTan2
00105918 t decNumberArcTan
0010596c t decNumberArcCos
00105a04 t decNumberArcSin
00105a84 t cvt_2rad_sincos
00105bb4 t decNumberCos
00105bde t decNumberSin
00105c06 t close_port_reset_state
00105c40 t open_port_default
00105ca8 t toggle_running
00105cec t realULP
00105d80 t decNumberULP
00105d90 t decNumberMantissa
00105dd2 t int_to_dn
00105dfc t matrix_do_loop
00105e36 t build_date
00105ee8 t get_sigmas
00106074 t correlation
0010613c t do_LR
001061e4 t decNumberExponent
00106222 t dateFromJ
0010626c t dateFromYMD
001062b8 t check_low
001062dc t ib_step
00106326 t gcheckSmall
00106348 t dn_check_gcd
001063aa t relative_error
001063e4 t dn_ln
00106554 t sigma_helper
00106630 t decNumberArcCosh
00106666 t cmplxLn
00106718 t extract_date
00106810 t dateToJ
00106850 t dateExtraction
00106898 t dateDayOfWeek
001068e0 t date_isleap
0010695e t end_memory_selection
001069e0 t process_select_memory_key
00106abc t decNumberBigMod
00106b34 t dn_gcd
00106b82 t decNumberLCM
00106be2 t decNumberGCD
00106c34 t decNumber2Fraction
00106d78 t decNumberRnd
00106e1c t decNumberNeighbour
00106eb0 t do_log
00106eee t decNumberLogxy
00106f10 t dn_log10
00106f24 t convPR2DB
00106f42 t convAR2DB
00106f64 t dn_log2
00106f78 t decNumberExpm1
00106fe8 t dn_sinhcosh
0010708c t decNumberCosh
001070be t decNumberSinh
001070ee t decNumberTanh
00107160 t dn_power_internal
001072ec t decNumberPow10
00107308 t convDB2PR
00107328 t convDB2AR
0010734c t decNumberPow2
00107368 t dn_power
00107376 t decNumberXRoot
001073ce t decNumberCubeRoot
00107414 t decNumberLn1p
00107476 t decNumberArcSinh
001074c4 t decNumberArcTanh
00107548 t set_x_fract.part.55
001076c4 t Gamma_LnGamma
001078cc t decNumberLnGamma
001078da t decNumberGamma
001078e8 t decNumberGammap
00107b98 t decNumberFactorial
00107bb4 t perm_helper
00107c60 t decNumberPerm
00107c98 t decNumberComb
00107cee t decNumberTan
00107d50 t dn_sincos
00107d8c t cmplx_sinhcosh
00107dd8 t cmplxCosh
00107df2 t cmplxSinh
00107e14 t cmplx_sincos
00107e96 t cmplxCos
00107eb0 t cmplxSin
00107ed2 t cmplxExp
00107f3e t cmplxGamma_LnGamma
00108148 t cmplxLnGamma
00108158 t cmplxGamma
00108168 t decNumberPow_1
001081c8 t cmplxSqrt
00108284 t cmplxTanh
001082f0 t cmplxSinc
0010833a t cmplxTan
001083a4 t cmplxPower
00108424 t cmplxCubeRoot
0010845c t cmplxXRoot
00108490 t clrflags
001084d0 t RTC_SetTimeAlarm.constprop.149
00108534 t checksum_region.constprop.150
00108574 T __aeabi_unwind_cpp_pr0
00108576 T __aeabi_unwind_cpp_pr1
00108578 T __aeabi_unwind_cpp_pr2
0010857a T LowLevelInit
00108618 T memcpy
00108618 T xcopy
00108644 t store_a_to_d
00108670 t cmdsavem
00108690 t set_reg_n_int
001086a8 t setX_int
001086ba t get_reg_n_int
001086d4 t intws
00108784 t getX_int
00108792 t XisEvenOrOdd
001087dc t check_zero
00108840 t stats_sto_random
00108874 t get_reg_n_int_sgn
001088b0 t alpha_fromx
001088c8 t alpha_rcl_s
00108918 t alpha_rcl
0010892a t alpha_ip
00108a20 t copyreg
00108a40 t cmdshuffle
00108a94 t lower2
00108ac2 t lower
00108af0 t drop
00108b18 t swap_reg
00108b40 t cmdswap
00108bb4 t fill
00108be0 t cpx_fill
00108c2c t roll_down
00108c58 t cpx_roll_down
00108c94 t lift
00108cc0 t lift_if_enabled
00108cd8 t lift2_if_enabled
00108d04 t intmsks
00108d9c t cpx_enter
00108dd4 t roll_up
00108e00 t cpx_roll_up
00108e3c t copyreg_n
00108e5a t setlastX
00108e6a t int_justify
00108f08 t intDblMul
0010909c t setlastXY
001090b0 t stack_begin
00109168 t alpha_rot_r
001091b0 t alpha_shift_r
001091e8 t set_x_dn
00109970 t set_x
0010999c t format_reg
00109a08 t alpha_reg
00109a2e t annunciators
00109ebc t display
0010a9d0 t cmdpause
0010a9f4 t cmdview
0010aa50 t version
0010aa70 t message
0010aad8 t busy
0010ab1c t LU_decomposition
0010acf6 t recv_byte
0010ad78 t get_byte
0010ad86 t get_word
0010ada8 t betacf
0010af24 t decNumberLnBeta
0010af74 t betai
0010b0b4 t error_message
0010b124 t set_running_on
0010b170 t op_rs
0010b1b4 t is_bad_cmdline
0010b1fc t init_arg
0010b23c t reset_arg
0010b258 t cmdmsg
0010b264 t err
0010b28c t matrix_range_check
0010b2f4 t matrix_descriptor
0010b336 t matrix_decompose
0010b3d4 t matrix_decomp
0010b3f0 t matrix_colq
0010b418 t matrix_rowq
0010b440 t matrix_diag
0010b480 t matrix_all
0010b4b8 t matrix_is_square
0010b4e6 t matrix_transpose
0010b5c0 t matrix_lu_check
0010b624 t matrix_determinant
0010b68c t matrix_linear_eqn
0010b788 t matrix_inverse
0010b84c t matrix_genadd
0010b8ea t matrix_getreg
0010b944 t matrix_col
0010b996 t matrix_row
0010b9ea t put_block
0010bac4 t send_all
0010bae0 t send_registers
0010bb0c t send_program
0010bb48 t cmdlpop
0010bb7c t intResult
0010bc38 t not_running
0010bc58 t gsbgto
0010bcf4 t usergsb_common
0010bd70 t do_usergsb
0010bd90 t cmdgtocommon
0010bdb8 t cmdback
0010be24 t cmdskip
0010be98 t find_opcode_from
0010beee t cmdgto
0010bf3c t cmdlblp
0010bf68 t findmultilbl
0010bfb4 t branchtoalpha
0010bfe0 t cmdalphagto
0010c00a t cmdmultigto
0010c054 t cmdmultilblp
0010c06a t check_stack_overlap
0010c092 t cmdrclstk
0010c0b6 t cmdstostk
0010c0da t get_keycode_from_reg
0010c126 t cmdputkey
0010c140 t setRegister
0010c1d8 t store_stopwatch_in_memory
0010c224 t cmdloop
0010c3bc t incdec
0010c44c t cmdloopz
0010c462 t cmdlincdec
0010c474 t set_reg_n_int_sgn
0010c4c4 t int_from_register
0010c500 t switch_to_int
0010c560 t register_from_int
0010c5c8 t op_float
0010c674 t op_fract
0010c6b4 t set_int_base
0010c6f4 t cmddisp
0010c734 t cmdkeyp
0010c784 t setX_int_sgn
0010c79a t op_fracdenom
0010c7fc t cmdkeytype
0010c830 t get_mem
0010c888 t op_ticks
0010c8a0 t get_base
0010c8b4 t get_sign_mode
0010c8e4 t get_word_size
0010c8f8 t get_stack_size
0010c90c t op_roundingmode
0010c930 t alpha_tox
0010c954 t alpha_length
0010c968 t alpha_sto
0010c9c8 t setX
0010c9d8 t cmdconv
0010ca10 t op_voltage
0010ca5c t stats_random
0010cad0 t date_time
0010cb1a t date_date
0010cb84 t setXY
0010cbb0 t op_2frac
0010cc40 t op_p2r
0010cc8c t do_s
0010cd12 t mean_common
0010cd3c t op_r2p
0010cd9c t matrix_getrc
0010ce0a t cmdrrcl
0010ce94 t rarg_round
0010cf28 t cmderr
0010cf34 t bad_mode_error
0010cf42 t op_shift_digit
0010cf98 t cmdconst
0010d020 t intDyadic
0010d0c8 t intMonadic
0010d13c t reg_decode
0010d28c t op_regsort
0010d374 t op_regclr
0010d398 t op_regswap
0010d3fc t cmdcrcl
0010d4b0 t cmdcsto
0010d54c t program_flash
0010d5d4 t init_library
0010d610 t sigmaCheck
0010d654 t send_sigma
0010d678 t stats_sigper
0010d6ba t sigma_sum
0010d724 t sigma_val
0010d7b4 t check_data
0010d7e0 t stats_yhat
0010d87c t stats_xhat
0010d922 t stats_LR
0010d96c t stats_COV
0010d9ec t stats_correlation
0010da20 t stats_deviations
0010dabe t stats_gmean
0010dafc t stats_wmean
0010db34 t stats_mean
0010db76 t stats_wdeviations
0010dc40 t intmodop
0010dd34 t XisPrime
0010df0c t intbits
0010dfb0 t introt
0010e07c t intLog10
0010e0f2 t intLog2
0010e152 t intPower
0010e1fe t intSqrt
0010e2cc t err_div0
0010e2e8 t divmod
0010e70c t intDblRmdr
0010e73a t intDblDiv
0010e788 t intMod
0010e804 t intDivide
0010e8e0 t storcl_intop
0010e974 t do_rcl
0010e9fc t cmdrcl
0010ea08 t cmdircl
0010ea34 t cmdsto
0010eaa0 t extract_time
0010eb16 t date_settime
0010ebe0 t date_alphatime
0010ec74 t date_setdate
0010ed7c t date_alphamonth
0010edc4 t date_alphaday
0010ee14 t date_alphadate
0010eec0 t warn
0010ef00 t digit
0010f02c t check_delete_prog
0010f060 t stoprog
0010f13c t arg_eval
0010f1ec t process_arg_shuffle
0010f220 t process_arg
0010f6c0 t alpha_view_common
0010f700 t op_prompt
0010f712 t alpha_view_reg
0010f71e t alpha_view
0010f72e t matrix_copy
0010f77e t matrix_multiply
0010f880 t cmdxout
0010fa40 t cmdlocr
0010fb34 t op_gtoalpha
0010fb68 t process_cmdline
0010fccc t process_cmdline_set_lift
0010fce8 t do_tst
0010fe34 t cmdconverged
0010ff28 t cmdtest
0010ff3a t clrreg
0010ff90 t clrall
0010ffec t reset
0011003c t init_34s
00110078 t set_window
0011011c t shutdown
001101cc t cmd_off
001101d2 t do_ztst
00110258 t cmdztest
00110286 t flash_backup
001102d4 t cpx_pi
0011036c t finish_cpx_entry
00110434 t cpx_nop
00110550 t op_regcopy
0011058e t move_retstk
001105ec t sigmaDeallocate
00110618 t sigma_clear
00110624 t sigmaAllocate
00110680 t stopwatch_sigma_plus
00110724 t stopwatch_callback
00110a18 t cmdregs
00110ad0 t op_double
00110ba8 t cmdxin
00110db8 t cmdrestm
00110e64 t flash_append
00110f04 t clrprog
00110fac t store_program
00111078 t load_state
001110bc t load_registers
00111130 t flash_restore
00111178 t append_program
00111228 t recall_program
00111270 t load_program
001112b4 t xeq
00111cf4 t xeq_single
00111d18 t xeqprog
00111dbc t xeq_xrom
00111e20 t dispatch_xrom
00111e7c t xeq_sst_bst
00111f74 t recv_any
00112100 t load_sigma
00112158 T memset
00112158 T xset
00112174 t keycode_to_alpha
001121b0 t reset_multi
001121d0 t set_status_right
00112230 t is_label_or_end_at
00112264 t advance_to_next_label
001122ac t advance_to_previous_label
001122f0 t check_confirm
0011233c t check_f_key
00112388 t process_cmplx
0011243c t process_fg_shifted
00112574 t process_h_shifted
00112658 t process_normal
0011273c t init_cat
00112800 t process_catalogue
00112a8c T main
00114630 T __gnu_thumb1_case_uqi
00114644 T __gnu_thumb1_case_uhi
00114658 t .udivsi3_skip_div0_test
00114658 T __aeabi_uidiv
00114658 T __udivsi3
00114754 T __aeabi_uidivmod
00114774 T __aeabi_idiv
00114774 T __divsi3
0011477c t .divsi3_skip_div0_test
001148a4 T __aeabi_idivmod
001148c4 W __aeabi_idiv0
001148c4 W __aeabi_ldiv0
001148c8 T __aeabi_llsr
001148c8 T __lshrdi3
001148e0 T __aeabi_lasr
001148e0 T __ashrdi3
001148fc T __aeabi_llsl
001148fc T __ashldi3
00114914 T __aeabi_uldivmod
00114950 T __aeabi_lmul
00114950 T __muldi3
0011499c T __gnu_ldivmod_helper
001149d8 T __gnu_uldivmod_helper
00114a10 T __divdi3
00114da0 T __udivdi3
001150f8 T __clzsi2
00115140 T decContextDefault
001151a4 T decContextSetStatus
001151b0 t decUnitAddSub
001153e8 t decSetOverflow
00115490 t decBiStr
001154b4 t decGetDigits
001154ec t decStatus
00115520 t decUnitCompare
001155f4 t decCompare
001156ec t decShiftToMost
001157d8 t decShiftToLeast.part.1
001158bc t decSetCoeff.isra.3
00115afc t decCopyFit
00115b22 t decApplyRound.part.6
00115cac t decSetSubnormal
00115d94 t decFinalize
00115e5e t decTrim.constprop.8
00115f10 T decNumberToString
001162a0 T decNumberFromString
001165c8 T decNumberCopy
00116614 t decNaNs
00116668 T decNumberNormalize
001166c2 t decMultiplyOp
00116878 T decNumberMultiply
001168a6 t decCompareOp
001169ae T decNumberMin
001169e0 T decNumberMax
00116a12 T decNumberCompare
00116a44 t decAddOp
00116e68 T decNumberSubtract
00116e9a T decNumberAdd
00116eca T decNumberPlus
00116f0e T decNumberMinus
00116f54 T decNumberAbs
00116f9e t decDivideOp
00117650 T decNumberRemainder
00117682 T decNumberDivide
001176b4 T decNumberSquareRoot
00117b34 t decExpOp
00117edc T decNumberExp
00117f60 T decNumberZero
00117f6e T decGetInt
00118068 t decQuantizeOp
001181f4 T decNumberRescale
00118224 T decNumberQuantize
00118256 T decNumberToIntegralValue
001182d2 T ullint_to_dn
00118338 T decimal128FromNumber
001184a0 T decimal128ToNumber
0011858c T decDigitsToDPD
001186c0 T decimal64FromNumber
00118818 T decDigitsFromDPD
001188a4 T decimal64ToNumber
00118978 T decimal64ToString
00118998 t ____aeabi_uidivmod_from_thumb
001189a0 t ____aeabi_uldivmod_from_thumb
001189a8 t ____clzsi2_from_thumb
001189b0 t ____gnu_uldivmod_helper_from_arm
001189bc t ____aeabi_idiv0_from_arm
001189c8 t ____aeabi_ldiv0_from_arm
001189d4 t ____aeabi_uidiv_from_thumb
001189dc t ____aeabi_idiv_from_thumb
001189e4 t ____aeabi_idivmod_from_thumb
001189f8 t widths.5364
00118aa3 t divs.5365
00118ae6 t alphamap.9155
00118bb2 t linear_key_map.9115
00118bdb t alpha_letters_lower
00118c03 t conv_catalogue
00118c5c t catalogues.9452
00118cb0 t opcode_breaks
00118cb7 t lcd_bit
00118d45 t lcd_addr
00118dd3 t digtbl
00118e4d t bm_small.5382
001190ab t bm_large.5381
001193a6 t multicmds
00119400 t cnsts_conv
00119660 t RegionTab
00119670 t modes.10582
00119677 t cnsts
00119834 t cnsts_d128
00119984 t cnsts_d64
00119bb4 t speeds.4619
00119bc8 t argcmds
0011a18e t niladics
0011aa08 t monfuncs
0011b110 t dyfuncs
0011b35c t trifuncs
0011b3d4 t S7_NaN
0011b3e1 t S7_INF
0011b3ea t DIGITS
0011b3fc t gradians.7394
0011b40c t degrees.7393
0011b41c t map.9127
0011b43f t S7_fract_LT
0011b443 t S7_fract_GT
0011b447 t S7_fract_EQ
0011b44c t gamma_consts
0011b4a0 t small_minus.8155
0011b4a4 t small_dots.8156
0011b4ba t shift_chars.7969
0011b4c0 t CSWTCH.912
0011b4cc t CSWTCH.915
0011b4d4 t S7_STEP
0011b4e8 t S_SURE
0011b4ee t libname
0011b4fd t S7_ERROR
0011b504 t error_table.7881
0011b570 t xrom_targets
0011b5a2 t StackRegMask
0011b5cf t modes.11098
0011b5d3 t primes
0011b5e3 t mons.6819
0011b608 t convergence_tolerances
0011b614 t op_map.9291
0011b724 t op_map.9216
0011b7ac t op_map2.9217
0011b7b4 t op_map.9238
0011b7f8 t op_map.9198
0011b83c t catalogue_sizes.9444
0011b852 t conv_mapping.9491
0011b86a t character_remapping_order
0011b96a t cmap.9145
0011b99a t amap.9146
0011b9b2 t op_map.9303
0011b9b8 t op_map.9318
0011b9c4 t disp.9319
0011b9c8 t smap.9147
0011bb42 t catalogue
0011bbc3 t cplx_catalogue
0011bbdf t stats_catalogue
0011bbf5 t prob_catalogue
0011bc39 t int_catalogue
0011bc84 t prog_catalogue
0011bcef t program_xfcn
0011bd8a t test_catalogue
0011bdb9 t mode_catalogue
0011be02 t alpha_catalogue
0011be14 t alpha_symbols
0011be27 t alpha_compares
0011be31 t alpha_arrows
0011be3a t alpha_letters
0011be62 t alpha_subscripts
0011be7c t sums_catalogue
0011be8e t matrix_catalogue
0011c108 T const_NaN
0011c114 T const_inf
0011c120 T const__inf
0011c12c T const__1
0011c138 T const__0
0011c144 T const_0
0011c150 T const_1
0011c15c T const_2
0011c168 T const_3
0011c174 T const_5
0011c180 T const_10
0011c18c T const_20
0011c198 T const_21
0011c1a4 T const_32
0011c1b0 T const_45
0011c1bc T const_50
0011c1c8 T const_60
0011c1d4 T const_90
0011c1e0 T const_100
0011c1ec T const_180
0011c1f8 T const_200
0011c204 T const_256
0011c210 T const_360
0011c21c T const_400
0011c228 T const_9000
0011c234 T const_36000
0011c240 T const_100000
0011c24c T const_1e_32
0011c258 T const_1e_37
0011c264 T const_1e_10000
0011c270 T const_1e_24
0011c27c T const_1e_14
0011c288 T const_hms_threshold
0011c2ac T const_0_0001
0011c2b8 T const_0_1
0011c2c4 T const_0_05
0011c2d0 T const_0_4
0011c2dc T const_0_5
0011c2e8 T const_0_6
0011c2f4 T const_0_75
0011c300 T const_0_9
0011c30c T const_0_995
0011c318 T const_1on60
0011c33c T const_9on5
0011c348 T const_root2on2
0011c36c T const_PI
0011c390 T const_2PI
0011c4c8 T const_PIon2
0011c4ec T const_PIon180
0011c510 T const_PIon200
0011c534 T const_ln2
0011c558 T const_ln10
0011c57c T const_egamma
0011c5a0 T const_2pow64
0011c5b8 T const_randfac
0011c5d4 T const_gammaR
0011c5e4 T const_gammaC00
0011c608 T const_gammaC01
0011c62c T const_gammaC02
0011c650 T const_gammaC03
0011c674 T const_gammaC04
0011c698 T const_gammaC05
0011c6bc T const_gammaC06
0011c6e0 T const_gammaC07
0011c704 T const_gammaC08
0011c728 T const_gammaC09
0011c74c T const_gammaC10
0011c770 T const_gammaC11
0011c794 T const_gammaC12
0011c7b8 T const_gammaC13
0011c7dc T const_gammaC14
0011c800 T const_gammaC15
0011c824 T const_gammaC16
0011c848 T const_gammaC17
0011c86c T const_gammaC18
0011c890 T const_gammaC19
0011c8b4 T const_gammaC20
0011c8d8 T const_gammaC21
0011c8fc T powers
0011c924 t multies
0011c938 t resmap
0011c942 t uarrone
0011c968 t mfcone
0011c96c t multies
0011c980 t mfcone
0011c984 T COMBMSD
0011ca04 T COMBEXP
0011ca84 t xrom
0011e388 R SvnRevision
0011e388 T _efixed
0011e400 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10888
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9623
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
0011477c t .divsi3_skip_div0_test
00114658 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011ca04 00000080 T COMBEXP
0011c984 00000080 T COMBMSD
0011b4c0 0000000c t CSWTCH.912
0011b4cc 00000008 t CSWTCH.915
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011b3ea 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
001076c4 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
