00001300 A UserFlashSize
0010271e t dn_subtract
00102734 t matrix_pivoting_solve
00102816 t convF2C
00102840 t decNumberFrac
00102862 t dn_1m
00102878 t dn_m1
0010288c t is_int
001028dc t cmplxSubtract
001028fa t dn_add
00102910 t convC2F
00102938 t decNumberHR2HMS
00102a24 t decNumberHMS2HR
00102aac t decNumberHMSSub
00102ade t decNumberHMSAdd
00102b10 t dn_p1
00102b24 t dn_inc
00102b38 t do_atan
00102ca0 t do_atan2
00102dc0 t sincosTaylor
00102ef0 t decNumberSinc
00102f48 t cmplx_1x
00102fb0 t cmplxDivideRealBy
00103014 t cmplxRecip
00103076 t cmplxR
001030ac t cmplxAbs
001030c4 t cmplxDivide
00103160 t cmplxMultiply
001031ca t cmplxAdd
001031e8 t detect_voltage
00103280 t put_key
001032d4 t scan_keyboard
0010347c t go_idle
001034b0 t flush_comm
001034d8 t put_byte
00103514 t put_word
0010352c t set_speed
00103674 t update_speed
00103688 t op_setspeed
001036b8 t turn_off
001036e0 t SLCD_irq
00103840 t reset_disp
001038bc t set_decimal
001038ee t set_digits_string
0010392c t set_separator.part.9
0010395e t finish_display
00103988 t prt_specials.part.12
00103a94 t catcmd
00103ba4 t num_arg_digits
00103be8 t prt
00103e98 t check_special_dn.isra.14
00103efc t set_x_hms
00104070 t add_char
001040b4 t local_levels
001040e0 t local_regs_rarg
0010410a t local_regs
00104118 t get_reg_n
001041cc t xeq_init_contexts
0010426c t getRegister
0010429a t getY
001042a8 t getX
001042b6 t getXY
001042ca t storcl_op
0010433e t storcl_cop
001043c0 t get_stack
001043ce t zero_Y
001043e2 t clrx
00104448 t flag_word
001044bc t get_user_flag
001044d8 t user_pc.part.19
00104508 t stack_size
00104544 t clrstk
00104570 t global_regs_rarg
001045a4 t global_regs
001045b2 t get_reg_limit
0010460c t retstk_up
00104684 t do_rtn
001046f8 t op_rtn
00104728 t fin_tst
00104770 t isTop
001047a4 t op_query_print
001047b2 t op_query_xtal
001047c0 t check_dblmode
001047d0 t check_mode
001047fc t cmdflag
001048a4 t op_entryp
001048c4 t isSpecial
001048f8 t isNan
0010492c t isInfinite
0010495c t XisInt
001049a8 t set_overflow
001049c2 t intFib
00104a8c t int_1pow
00104ac8 t int_power_helper
00104b44 t intAbs
00104b9c t intMultiply
00104c14 t intSqr
00104c24 t intLCM
00104cae t intCube
00104cf0 t calc_overflow
00104e08 t set_carry
00104e22 t intLSL
00104e4c t intLSR
00104e78 t int10pow
00104efc t int2pow
00104f8c t intASR
00104ff8 t intRRC
00105034 t intRLC
0010506c t intRR
001050a2 t intRL
001050d2 t intSubtract
00105228 t intAdd
0010534c t set_entry
00105380 t cmdalpha
00105394 t get_trig_mode
001053c8 t set_annunciators
001054a8 t decNumberDRG_internal
00105526 t decNumberDRG
0010553c t cvt_rad2
0010554a t decNumberArcTan2
00105568 t decNumberArcTan
001055bc t decNumberArcCos
00105654 t decNumberArcSin
001056d4 t cvt_2rad_sincos
00105808 t decNumberCos
00105832 t decNumberSin
0010585a t close_port_reset_state
00105894 t open_port_default
001058fc t toggle_running
0010593c t realULP
001059d0 t decNumberULP
001059e0 t decNumberMantissa
00105a22 t int_to_dn
00105a4c t matrix_do_loop
00105a86 t build_date
00105b38 t get_sigmas
00105cc4 t correlation
00105d8c t do_LR
00105e34 t decNumberExponent
00105e72 t dateFromJ
00105ebc t dateFromYMD
00105f08 t check_low
00105f2c t ib_step
00105f76 t gcheckSmall
00105f98 t dn_check_gcd
00105ffa t relative_error
00106034 t dn_ln
001061a4 t sigma_helper
00106280 t decNumberArcCosh
001062b6 t cmplxLn
00106368 t extract_date
00106460 t dateToJ
001064a0 t dateExtraction
001064e8 t dateDayOfWeek
00106530 t date_isleap
001065ae t end_memory_selection
00106630 t process_select_memory_key
0010670c t decNumberBigMod
00106784 t dn_gcd
001067d2 t decNumber2Fraction
001069ec t decNumberRnd
00106a90 t decNumberLCM
00106af0 t decNumberGCD
00106b42 t decNumberNeighbour
00106bd6 t do_log
00106c14 t decNumberLogxy
00106c36 t dn_log10
00106c48 t convPR2DB
00106c66 t convAR2DB
00106c88 t dn_log2
00106c9c t decNumberExpm1
00106d0c t dn_sinhcosh
00106db0 t decNumberCosh
00106de2 t decNumberSinh
00106e12 t decNumberTanh
00106e84 t dn_power_internal
00107010 t decNumberPow10
0010702c t convDB2PR
0010704c t convDB2AR
00107070 t decNumberPow2
0010708c t dn_power
0010709a t decNumberXRoot
001070f2 t decNumberCubeRoot
00107138 t decNumberLn1p
0010719a t decNumberArcSinh
001071e8 t decNumberArcTanh
0010726c t set_x_fract.part.52
001073e8 t Gamma_LnGamma
001075f0 t decNumberLnGamma
001075fe t decNumberGamma
0010760c t decNumberGammap
001078bc t decNumberFactorial
001078d8 t perm_helper
00107984 t decNumberPerm
001079bc t decNumberComb
00107a12 t decNumberTan
00107a74 t dn_sincos
00107ab0 t cmplx_sinhcosh
00107afc t cmplxCosh
00107b16 t cmplxSinh
00107b38 t cmplx_sincos
00107bba t cmplxCos
00107bd4 t cmplxSin
00107bf6 t cmplxExp
00107c62 t cmplxGamma_LnGamma
00107e84 t cmplxLnGamma
00107e94 t cmplxGamma
00107ea4 t decNumberPow_1
00107f04 t cmplxSqrt
00107fc0 t cmplxTanh
0010802c t cmplxSinc
00108076 t cmplxTan
001080e0 t cmplxPower
00108160 t cmplxCubeRoot
00108198 t cmplxXRoot
001081cc t clrflags
0010820c t RTC_SetTimeAlarm.constprop.144
00108270 t checksum_region.constprop.145
001082b0 T __aeabi_unwind_cpp_pr0
001082b2 T __aeabi_unwind_cpp_pr1
001082b4 T __aeabi_unwind_cpp_pr2
001082b6 T LowLevelInit
00108354 T memcpy
00108354 T xcopy
00108380 t store_a_to_d
001083ac t cmdsavem
001083cc t set_reg_n_int
001083e4 t setX_int
001083f6 t get_reg_n_int
00108410 t intws
001084c0 t getX_int
001084ce t XisEvenOrOdd
00108518 t check_zero
0010857c t stats_sto_random
001085b0 t get_reg_n_int_sgn
001085ec t alpha_fromx
00108604 t alpha_rcl_s
00108654 t alpha_rcl
00108666 t alpha_ip
0010875c t copyreg
0010877c t cmdshuffle
001087d0 t lower2
001087fe t lower
0010882c t drop
00108854 t swap_reg
0010887c t cmdswap
001088f0 t fill
0010891c t cpx_fill
00108968 t roll_down
00108994 t cpx_roll_down
001089d0 t lift
001089fc t lift_if_enabled
00108a14 t lift2_if_enabled
00108a40 t intmsks
00108ad8 t cpx_enter
00108b10 t roll_up
00108b3c t cpx_roll_up
00108b78 t copyreg_n
00108b96 t setlastX
00108ba6 t int_justify
00108c44 t intDblMul
00108dd8 t setlastXY
00108dec t stack_begin
00108ea4 t alpha_rot_r
00108eec t alpha_shift_r
00108f24 t set_x_dn
001096ac t set_x
001096d8 t annunciators
00109b68 t set_int_x
00109f14 t format_reg
00109f80 t alpha_reg
00109fa6 t display
0010aabc t cmdpause
0010aae0 t cmdview
0010ab40 t version
0010ab60 t message
0010abc8 t busy
0010ac0c t LU_decomposition
0010ade6 t recv_byte
0010ae68 t get_byte
0010ae76 t get_word
0010ae98 t betacf
0010b014 t decNumberLnBeta
0010b064 t betai
0010b1a4 t error_message
0010b214 t set_running_on
0010b260 t op_rs
0010b2a4 t cmdmsg
0010b2b0 t report_err
0010b2d8 t matrix_range_check
0010b340 t matrix_descriptor
0010b382 t matrix_decompose
0010b420 t matrix_decomp
0010b43c t matrix_colq
0010b464 t matrix_rowq
0010b48c t matrix_diag
0010b4cc t matrix_all
0010b504 t matrix_is_square
0010b532 t matrix_transpose
0010b60c t matrix_lu_check
0010b670 t matrix_determinant
0010b6d8 t matrix_linear_eqn
0010b7d4 t matrix_inverse
0010b898 t matrix_genadd
0010b936 t matrix_getreg
0010b990 t matrix_col
0010b9e2 t matrix_row
0010ba36 t put_block
0010bb10 t send_all
0010bb2c t send_registers
0010bb58 t send_program
0010bb94 t cmdlpop
0010bbc8 t intResult
0010bc84 t not_running
0010bca4 t gsbgto
0010bd40 t usergsb_common
0010bdbc t do_usergsb
0010bddc t cmdgtocommon
0010be04 t cmdback
0010be70 t cmdskip
0010bee4 t find_opcode_from
0010bf3a t cmdgto
0010bf88 t cmdlblp
0010bfb4 t findmultilbl
0010c000 t branchtoalpha
0010c02c t cmdalphagto
0010c056 t cmdmultigto
0010c0a0 t cmdmultilblp
0010c0b6 t check_stack_overlap
0010c0de t cmdrclstk
0010c102 t cmdstostk
0010c126 t get_keycode_from_reg
0010c172 t cmdputkey
0010c18c t setRegister
0010c224 t store_stopwatch_in_memory
0010c26c t cmdloop
0010c404 t incdec
0010c494 t cmdloopz
0010c4aa t cmdlincdec
0010c4bc t set_reg_n_int_sgn
0010c50c t int_from_register
0010c548 t switch_to_int
0010c5a8 t register_from_int
0010c610 t op_float
0010c6bc t op_fract
0010c6fc t set_int_base
0010c73c t cmddisp
0010c77c t cmdkeyp
0010c7cc t setX_int_sgn
0010c7e2 t op_fracdenom
0010c844 t cmdkeytype
0010c878 t get_mem
0010c8d0 t op_ticks
0010c8e8 t get_base
0010c8fc t get_sign_mode
0010c92c t get_word_size
0010c940 t get_stack_size
0010c954 t op_roundingmode
0010c978 t alpha_tox
0010c99c t alpha_length
0010c9b0 t alpha_sto
0010ca10 t setX
0010ca20 t cmdconv
0010ca58 t op_voltage
0010caa4 t stats_random
0010cb18 t date_time
0010cb62 t date_date
0010cbcc t setXY
0010cbf8 t op_2frac
0010cc88 t op_p2r
0010ccd4 t do_s
0010cd5a t mean_common
0010cd84 t op_r2p
0010cde4 t matrix_getrc
0010ce52 t cmdrrcl
0010cedc t rarg_round
0010cf70 t cmderr
0010cf7c t bad_mode_error
0010cf8a t op_shift_digit
0010cfe0 t cmdconst
0010d068 t intDyadic
0010d110 t intMonadic
0010d184 t reg_decode
0010d2d4 t op_regsort
0010d3bc t op_regclr
0010d3e0 t op_regswap
0010d444 t cmdcrcl
0010d4f8 t cmdcsto
0010d594 t program_flash
0010d61c t init_library
0010d658 t sigmaCheck
0010d69c t send_sigma
0010d6c0 t stats_sigper
0010d702 t sigma_sum
0010d76c t sigma_val
0010d7fc t check_data
0010d828 t stats_yhat
0010d8c4 t stats_xhat
0010d96a t stats_LR
0010d9b4 t stats_COV
0010da34 t stats_correlation
0010da68 t stats_deviations
0010db06 t stats_gmean
0010db44 t stats_wmean
0010db7c t stats_mean
0010dbbe t stats_wdeviations
0010dc88 t intmodop
0010dd7c t XisPrime
0010df54 t intbits
0010dff8 t introt
0010e0c4 t intLog10
0010e13a t intLog2
0010e19a t intPower
0010e246 t intSqrt
0010e314 t err_div0
0010e330 t divmod
0010e754 t intDblRmdr
0010e782 t intDblDiv
0010e7d0 t intMod
0010e84c t intDivide
0010e928 t storcl_intop
0010e9bc t do_rcl
0010ea44 t cmdrcl
0010ea50 t cmdircl
0010ea7c t cmdsto
0010eae8 t extract_time
0010eb5e t date_settime
0010ec28 t date_alphatime
0010ecbc t date_setdate
0010edc4 t date_alphamonth
0010ee0c t date_alphaday
0010ee5c t date_alphadate
0010ef08 t report_warn
0010ef48 t digit
0010f108 t check_delete_prog
0010f13c t stoprog
0010f218 t arg_eval
0010f2c8 t process_arg_shuffle
0010f2fc t process_arg
0010f798 t alpha_view_common
0010f7dc t op_prompt
0010f7ee t alpha_view_reg
0010f7fa t alpha_view
0010f80a t matrix_copy
0010f85a t matrix_multiply
0010f95c t cmdxout
0010fb1c t cmdlocr
0010fc10 t op_gtoalpha
0010fc44 t process_cmdline
0010fdac t process_cmdline_set_lift
0010fdc8 t do_tst
0010ff14 t cmdconverged
00110008 t cmdtest
0011001a t clrreg
00110070 t clrall
001100cc t set_window
00110170 t do_ztst
001101f8 t cmdztest
00110226 t cpx_pi
001102c0 t finish_cpx_entry
00110388 t cpx_nop
001104a4 t init_state
0011052c t shutdown_calc
001105dc t cmd_off
001105e2 t flash_backup
00110630 t reset
00110680 t init_34s
001106bc t op_regcopy
001106fa t move_retstk
00110758 t sigmaDeallocate
00110784 t sigma_clear
00110790 t sigmaAllocate
001107ec t stopwatch_sigma_plus
0011088c t stopwatch_callback
00110b78 t cmdregs
00110c30 t op_double
00110d08 t cmdxin
00110f18 t cmdrestm
00110fc4 t flash_append
00111064 t clrprog
0011110c t store_program
001111d8 t load_state
0011121c t load_registers
00111290 t flash_restore
001112d8 t append_program
00111388 t recall_program
001113d0 t load_program
00111414 t xeq
00111e80 t xeq_single
00111ea4 t xeqprog
00111f48 t xeq_xrom
00111fac t dispatch_xrom
00112008 t xeq_sst_bst
001120fc t recv_any
00112288 t load_sigma
001122e0 T memset
001122e0 T xset
001122fc t keycode_to_alpha
00112338 t reset_multi
00112358 t set_status_right
001123b8 t is_label_or_end_at
001123ec t advance_to_next_label
00112434 t advance_to_previous_label
00112478 t check_confirm
001124c4 t check_f_key
00112510 t process_fg_shifted
00112630 t process_h_shifted
00112708 t process_normal
001127e4 t init_cat
001128a8 t process_catalogue
00112b34 t process_cmplx
00112bdc T main
001146f0 T __gnu_thumb1_case_uqi
00114704 T __gnu_thumb1_case_uhi
00114718 t .udivsi3_skip_div0_test
00114718 T __aeabi_uidiv
00114718 T __udivsi3
00114814 T __aeabi_uidivmod
00114834 T __aeabi_idiv
00114834 T __divsi3
0011483c t .divsi3_skip_div0_test
00114964 T __aeabi_idivmod
00114984 W __aeabi_idiv0
00114984 W __aeabi_ldiv0
00114988 T __aeabi_llsr
00114988 T __lshrdi3
001149a0 T __aeabi_lasr
001149a0 T __ashrdi3
001149bc T __aeabi_llsl
001149bc T __ashldi3
001149d4 T __aeabi_uldivmod
00114a10 T __aeabi_lmul
00114a10 T __muldi3
00114a5c T __gnu_ldivmod_helper
00114a98 T __gnu_uldivmod_helper
00114ad0 T __divdi3
00114e60 T __udivdi3
001151b8 T __clzsi2
00115200 T decContextDefault
00115264 T decContextSetStatus
00115270 t decUnitAddSub
001154a8 t decSetOverflow
00115550 t decBiStr
00115574 t decGetDigits
001155ac t decStatus
001155e0 t decUnitCompare
001156b4 t decCompare
001157ac t decShiftToMost
00115898 t decShiftToLeast.part.1
0011597c t decSetCoeff.isra.3
00115bbc t decCopyFit
00115be2 t decApplyRound.part.6
00115d6c t decSetSubnormal
00115e54 t decFinalize
00115f1e t decTrim.constprop.8
00115fd0 T decNumberToString
00116360 T decNumberFromString
00116688 T decNumberCopy
001166d4 t decNaNs
00116728 T decNumberNormalize
00116782 t decMultiplyOp
00116938 T decNumberMultiply
00116966 t decCompareOp
00116a6e T decNumberMin
00116aa0 T decNumberMax
00116ad2 T decNumberCompare
00116b04 t decAddOp
00116f28 T decNumberSubtract
00116f5a T decNumberAdd
00116f8a T decNumberPlus
00116fce T decNumberMinus
00117014 T decNumberAbs
0011705e t decDivideOp
00117710 T decNumberRemainder
00117742 T decNumberDivide
00117774 T decNumberSquareRoot
00117bf4 t decExpOp
00117f9c T decNumberExp
00118020 T decNumberZero
0011802e T decGetInt
00118128 t decQuantizeOp
001182b4 T decNumberRescale
001182e4 T decNumberQuantize
00118316 T decNumberToIntegralValue
00118392 T ullint_to_dn
001183f8 T decimal128FromNumber
00118560 T decimal128ToNumber
0011864c T decDigitsToDPD
00118780 T decimal64FromNumber
001188d8 T decDigitsFromDPD
00118964 T decimal64ToNumber
00118a38 T decimal64ToString
00118a58 t ____aeabi_uidivmod_from_thumb
00118a60 t ____aeabi_uldivmod_from_thumb
00118a68 t ____clzsi2_from_thumb
00118a70 t ____gnu_uldivmod_helper_from_arm
00118a7c t ____aeabi_idiv0_from_arm
00118a88 t ____aeabi_ldiv0_from_arm
00118a94 t ____aeabi_uidiv_from_thumb
00118a9c t ____aeabi_idiv_from_thumb
00118aa4 t ____aeabi_idivmod_from_thumb
00118ab8 t widths.5367
00118b63 t divs.5368
00118ba6 t alphamap.9170
00118c72 t linear_key_map.9130
00118c9b t alpha_letters_lower
00118cc3 t conv_catalogue
00118d1c t catalogues.9466
00118d70 t opcode_breaks
00118d77 t lcd_bit
00118e05 t lcd_addr
00118e93 t digtbl
00118f0d t bm_small.5385
0011916b t bm_large.5384
00119466 t multicmds
001194c0 t cnsts_conv
00119720 t RegionTab
00119730 t modes.10596
00119737 t cnsts
001198f4 t cnsts_d128
00119a44 t cnsts_d64
00119c74 t speeds.4622
00119c88 t argcmds
0011a24e t niladics
0011aac8 t monfuncs
0011b1d0 t dyfuncs
0011b41c t trifuncs
0011b494 t S7_NaN
0011b4a1 t S7_INF
0011b4ac t gradians.7397
0011b4bc t degrees.7396
0011b4cc t map.9142
0011b4ef t S7_fract_LT
0011b4f3 t S7_fract_GT
0011b4f7 t S7_fract_EQ
0011b4fc t gamma_consts
0011b550 t DIGITS
0011b561 t small_minus.8170
0011b565 t small_dots.8171
0011b57b t shift_chars.7987
0011b580 t CSWTCH.918
0011b58c t CSWTCH.921
0011b594 t S7_STEP
0011b5a8 t S_SURE
0011b5ae t libname
0011b5bd t S7_ERROR
0011b5c4 t error_table.7899
0011b630 t xrom_targets
0011b662 t StackRegMask
0011b68f t modes.11110
0011b693 t primes
0011b6a3 t mons.6822
0011b6c8 t convergence_tolerances
0011b6d4 t op_map.9231
0011b75c t op_map2.9232
0011b764 t op_map.9253
0011b7a8 t op_map.9213
0011b7ec t catalogue_sizes.9458
0011b802 t conv_mapping.9505
0011b81a t character_remapping_order
0011b91a t op_map.9306
0011ba2a t cmap.9160
0011ba5a t amap.9161
0011ba72 t op_map.9318
0011ba78 t op_map.9333
0011ba84 t disp.9334
0011ba88 t smap.9162
0011bc02 t catalogue
0011bc83 t cplx_catalogue
0011bc9f t stats_catalogue
0011bcb5 t prob_catalogue
0011bcf9 t int_catalogue
0011bd44 t prog_catalogue
0011bdaf t program_xfcn
0011be4a t test_catalogue
0011be79 t mode_catalogue
0011bec2 t alpha_catalogue
0011bed4 t alpha_symbols
0011bee7 t alpha_compares
0011bef1 t alpha_arrows
0011befa t alpha_letters
0011bf22 t alpha_subscripts
0011bf3c t sums_catalogue
0011bf4e t matrix_catalogue
0011c1c8 T const_NaN
0011c1d4 T const_inf
0011c1e0 T const__inf
0011c1ec T const__1
0011c1f8 T const__0
0011c204 T const_0
0011c210 T const_1
0011c21c T const_2
0011c228 T const_3
0011c234 T const_5
0011c240 T const_10
0011c24c T const_20
0011c258 T const_21
0011c264 T const_32
0011c270 T const_45
0011c27c T const_50
0011c288 T const_60
0011c294 T const_90
0011c2a0 T const_100
0011c2ac T const_180
0011c2b8 T const_200
0011c2c4 T const_256
0011c2d0 T const_360
0011c2dc T const_400
0011c2e8 T const_9000
0011c2f4 T const_36000
0011c300 T const_100000
0011c30c T const_1e_32
0011c318 T const_1e_37
0011c324 T const_1e_10000
0011c330 T const_1e_24
0011c33c T const_1e_14
0011c348 T const_hms_threshold
0011c36c T const_0_0001
0011c378 T const_0_1
0011c384 T const_0_05
0011c390 T const_0_4
0011c39c T const_0_5
0011c3a8 T const_0_6
0011c3b4 T const_0_75
0011c3c0 T const_0_9
0011c3cc T const_0_995
0011c3d8 T const_1on60
0011c3fc T const_9on5
0011c408 T const_root2on2
0011c42c T const_PI
0011c450 T const_2PI
0011c588 T const_PIon2
0011c5ac T const_PIon180
0011c5d0 T const_PIon200
0011c5f4 T const_ln2
0011c618 T const_ln10
0011c63c T const_egamma
0011c660 T const_2pow64
0011c678 T const_randfac
0011c694 T const_gammaR
0011c6a4 T const_gammaC00
0011c6c8 T const_gammaC01
0011c6ec T const_gammaC02
0011c710 T const_gammaC03
0011c734 T const_gammaC04
0011c758 T const_gammaC05
0011c77c T const_gammaC06
0011c7a0 T const_gammaC07
0011c7c4 T const_gammaC08
0011c7e8 T const_gammaC09
0011c80c T const_gammaC10
0011c830 T const_gammaC11
0011c854 T const_gammaC12
0011c878 T const_gammaC13
0011c89c T const_gammaC14
0011c8c0 T const_gammaC15
0011c8e4 T const_gammaC16
0011c908 T const_gammaC17
0011c92c T const_gammaC18
0011c950 T const_gammaC19
0011c974 T const_gammaC20
0011c998 T const_gammaC21
0011c9bc T powers
0011c9e4 t multies
0011c9f8 t resmap
0011ca02 t uarrone
0011ca28 t mfcone
0011ca2c t multies
0011ca40 t mfcone
0011ca44 T COMBMSD
0011cac4 T COMBEXP
0011cb44 t xrom
0011e444 R SvnRevision
0011e444 T _efixed
0011e500 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10900
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IoAnnunciator
0020014c b StatRegs
00200150 b RclMemoryRemanentDisplay
00200154 b gLowLevelInitSupcStatus
00200158 b IntMaxWindow
0020015c b ShowRegister
00200160 b WasDataEntry
00200164 b ShowRPN
00200168 b DispPlot
0020016c b Busy
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b JustStopped
00200180 b TraceBuffer
00200199 b KbRead
0020019c b was_paused.9637
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
0011483c t .divsi3_skip_div0_test
00114718 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
0020016c 00000004 b Busy
0011cac4 00000080 T COMBEXP
0011ca44 00000080 T COMBMSD
0011b580 0000000c t CSWTCH.918
0011b58c 00000008 t CSWTCH.921
00200118 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011b550 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200168 00000002 b DispPlot
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
001073e8 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200174 00000004 b JustDisplayed
0020017c 00000004 b JustStopped
