00001000 A UserFlashSize
0010275e t dn_subtract
00102774 t matrix_pivoting_solve
00102856 t convF2C
00102880 t decNumberFrac
001028a2 t dn_1m
001028b8 t dn_m1
001028cc t is_int
0010291c t cmplxSubtract
0010293a t dn_add
00102950 t convC2F
00102978 t decNumberHR2HMS
00102a64 t decNumberHMS2HR
00102aec t decNumberHMSSub
00102b1e t decNumberHMSAdd
00102b50 t dn_p1
00102b64 t dn_inc
00102b78 t do_atan
00102ce0 t do_atan2
00102e00 t sincosTaylor
00102f30 t decNumberSinc
00102f88 t cmplx_1x
00102ff0 t cmplxDivideRealBy
00103054 t cmplxRecip
001030b6 t cmplxR
001030ec t cmplxAbs
00103104 t cmplxDivide
001031a0 t cmplxMultiply
0010320a t cmplxAdd
00103228 t detect_voltage
001032c0 t put_key
00103314 t scan_keyboard
001034bc t go_idle
001034f0 t flush_comm
00103518 t put_byte
00103554 t put_word
0010356c t set_speed
001036b4 t update_speed
001036c8 t op_setspeed
001036f8 t turn_off
00103720 t SLCD_irq
00103880 t reset_disp
001038fc t set_decimal
0010392e t set_digits_string
0010396c t set_separator.part.9
0010399e t finish_display
001039c8 t prt_specials.part.12
00103ad4 t catcmd
00103be4 t num_arg_digits
00103c28 t prt
00103ecc t check_special_dn.isra.14
00103f30 t set_x_hms
001040a4 t add_char
001040e8 t local_levels
00104114 t local_regs_rarg
0010413e t local_regs
0010414c t get_reg_n
00104200 t xeq_init_contexts
001042a0 t getRegister
001042ce t getY
001042dc t getX
001042ea t getXY
001042fe t getXYZT
0010431e t storcl_op
00104392 t storcl_cop
00104414 t get_stack
00104422 t zero_Y
00104436 t clrx
00104494 t flag_word
00104508 t get_user_flag
00104524 t user_pc.part.19
00104554 t stack_size
00104590 t clrstk
001045bc t global_regs_rarg
001045f0 t global_regs
001045fe t get_reg_limit
00104658 t retstk_up
001046d0 t do_rtn
00104744 t op_rtn
00104774 t fin_tst
001047bc t isTop
001047f0 t op_query_print
001047fe t op_query_xtal
0010480c t check_dblmode
0010481c t check_mode
00104848 t cmdflag
001048f0 t op_entryp
00104910 t isSpecial
00104944 t isNan
00104978 t isInfinite
001049a8 t XisInt
001049f4 t carry_overflow
00104a78 t set_int_x
00104d7c t set_overflow
00104d96 t intFib
00104e60 t int_1pow
00104e9c t int_power_helper
00104f18 t intAbs
00104f70 t intMultiply
00104fe8 t intSqr
00104ff8 t intLCM
00105082 t intCube
001050c4 t calc_overflow
001051dc t set_carry
001051f6 t intLSL
00105220 t intLSR
0010524c t int10pow
001052d0 t int2pow
00105360 t intASR
001053cc t intRRC
00105408 t intRLC
00105440 t intRR
00105476 t intRL
001054a6 t intSubtract
001055fc t intAdd
00105720 t cmdalpha
0010575c t get_trig_mode
00105790 t set_annunciators
00105870 t decNumberDRG_internal
001058ee t decNumberDRG
00105904 t cvt_rad2
00105912 t decNumberArcTan2
00105930 t decNumberArcTan
00105984 t decNumberArcCos
00105a1c t decNumberArcSin
00105a9c t cvt_2rad_sincos
00105bcc t decNumberCos
00105bf6 t decNumberSin
00105c1e t close_port_reset_state
00105c58 t open_port_default
00105cc0 t toggle_running
00105d04 t realULP
00105d98 t decNumberULP
00105da8 t decNumberMantissa
00105dea t int_to_dn
00105e14 t matrix_do_loop
00105e4e t build_date
00105f00 t get_sigmas
0010608c t correlation
00106154 t do_LR
001061fc t decNumberExponent
0010623a t dateFromJ
00106284 t dateFromYMD
001062d0 t check_low
001062f4 t ib_step
0010633e t gcheckSmall
00106360 t dn_check_gcd
001063c2 t relative_error
001063fc t dn_ln
0010656c t sigma_helper
00106648 t decNumberArcCosh
0010667e t cmplxLn
00106730 t extract_date
00106828 t dateToJ
00106868 t dateExtraction
001068b0 t dateDayOfWeek
001068f8 t date_isleap
00106976 t end_memory_selection
001069f8 t process_select_memory_key
00106ad4 t decNumberBigMod
00106b4c t dn_gcd
00106b9a t decNumberLCM
00106bfa t decNumberGCD
00106c4c t decNumber2Fraction
00106d90 t decNumberRnd
00106e34 t decNumberNeighbour
00106ec8 t do_log
00106f06 t decNumberLogxy
00106f28 t dn_log10
00106f3c t convPR2DB
00106f5a t convAR2DB
00106f7c t dn_log2
00106f90 t decNumberExpm1
00107000 t dn_sinhcosh
001070a4 t decNumberCosh
001070d6 t decNumberSinh
00107106 t decNumberTanh
00107178 t dn_power_internal
00107304 t decNumberPow10
00107320 t convDB2PR
00107340 t convDB2AR
00107364 t decNumberPow2
00107380 t dn_power
0010738e t decNumberXRoot
001073e6 t decNumberCubeRoot
0010742c t decNumberLn1p
0010748e t decNumberArcSinh
001074dc t decNumberArcTanh
00107560 t set_x_fract.part.55
001076dc t Gamma_LnGamma
001078e4 t decNumberLnGamma
001078f2 t decNumberGamma
00107900 t decNumberGammap
00107bb0 t decNumberFactorial
00107bcc t perm_helper
00107c78 t decNumberPerm
00107cb0 t decNumberComb
00107d06 t decNumberTan
00107d68 t dn_sincos
00107da4 t cmplx_sinhcosh
00107df0 t cmplxCosh
00107e0a t cmplxSinh
00107e2c t cmplx_sincos
00107eae t cmplxCos
00107ec8 t cmplxSin
00107eea t cmplxExp
00107f56 t cmplxGamma_LnGamma
00108160 t cmplxLnGamma
00108170 t cmplxGamma
00108180 t decNumberPow_1
001081e0 t cmplxSqrt
0010829c t cmplxTanh
00108308 t cmplxSinc
00108352 t cmplxTan
001083bc t cmplxPower
0010843c t cmplxCubeRoot
00108474 t cmplxXRoot
001084a8 t clrflags
001084e8 t RTC_SetTimeAlarm.constprop.150
0010854c t checksum_region.constprop.151
0010858c T __aeabi_unwind_cpp_pr0
0010858e T __aeabi_unwind_cpp_pr1
00108590 T __aeabi_unwind_cpp_pr2
00108592 T LowLevelInit
00108630 T memcpy
00108630 T xcopy
0010865c t store_a_to_d
00108688 t cmdsavem
001086a8 t set_reg_n_int
001086c0 t setX_int
001086d2 t get_reg_n_int
001086ec t intws
0010879c t getX_int
001087aa t XisEvenOrOdd
001087f4 t check_zero
00108858 t stats_sto_random
0010888c t get_reg_n_int_sgn
001088c8 t alpha_fromx
001088e0 t alpha_rcl_s
00108930 t alpha_rcl
00108942 t alpha_ip
00108a38 t copyreg
00108a58 t cmdshuffle
00108aac t lower2
00108ada t lower
00108b08 t drop
00108b30 t swap_reg
00108b58 t cmdswap
00108bcc t fill
00108bf8 t cpx_fill
00108c44 t roll_down
00108c70 t cpx_roll_down
00108cac t lift
00108cd8 t lift_if_enabled
00108cf0 t lift2_if_enabled
00108d1c t intmsks
00108db4 t cpx_enter
00108dec t roll_up
00108e18 t cpx_roll_up
00108e54 t copyreg_n
00108e72 t setlastX
00108e82 t int_justify
00108f20 t intDblMul
001090b4 t setlastXY
001090c8 t stack_begin
00109180 t alpha_rot_r
001091c8 t alpha_shift_r
00109200 t set_x_dn
00109988 t set_x
001099b4 t format_reg
00109a20 t alpha_reg
00109a46 t annunciators
00109ed4 t display
0010a9fc t cmdpause
0010aa20 t cmdview
0010aa7c t version
0010aa9c t message
0010ab04 t busy
0010ab48 t LU_decomposition
0010ad22 t recv_byte
0010ada4 t get_byte
0010adb2 t get_word
0010add4 t betacf
0010af50 t decNumberLnBeta
0010afa0 t betai
0010b0e0 t error_message
0010b154 t set_running_on
0010b1a0 t op_rs
0010b1e4 t is_bad_cmdline
0010b22c t init_arg
0010b26c t reset_arg
0010b288 t cmdmsg
0010b294 t err
0010b2bc t matrix_range_check
0010b324 t matrix_descriptor
0010b366 t matrix_decompose
0010b404 t matrix_decomp
0010b420 t matrix_colq
0010b448 t matrix_rowq
0010b470 t matrix_diag
0010b4b0 t matrix_all
0010b4e8 t matrix_is_square
0010b516 t matrix_transpose
0010b5f0 t matrix_lu_check
0010b654 t matrix_determinant
0010b6bc t matrix_lu_decomp
0010b770 t matrix_linear_eqn
0010b86c t matrix_inverse
0010b930 t matrix_rowops
0010ba30 t matrix_genadd
0010bace t matrix_getreg
0010bb28 t matrix_col
0010bb7a t matrix_row
0010bbce t put_block
0010bca8 t send_all
0010bcc4 t send_registers
0010bcf0 t send_program
0010bd2c t cmdlpop
0010bd60 t intResult
0010be1c t not_running
0010be3c t plot_check_range
0010be9e t cmdplotpixel
0010bf2e t cmdplotinit
0010bf8a t gsbgto
0010c028 t usergsb_common
0010c0a4 t do_usergsb
0010c0c4 t cmdgtocommon
0010c0ec t cmdback
0010c158 t cmdskip
0010c1cc t find_opcode_from
0010c222 t cmdgto
0010c270 t cmdlblp
0010c29c t findmultilbl
0010c2e8 t branchtoalpha
0010c314 t cmdalphagto
0010c33e t cmdmultigto
0010c388 t cmdmultilblp
0010c39e t check_stack_overlap
0010c3c6 t cmdrclstk
0010c3ea t cmdstostk
0010c40e t get_keycode_from_reg
0010c45a t cmdputkey
0010c474 t setRegister
0010c50c t store_stopwatch_in_memory
0010c558 t cmdloop
0010c6f0 t incdec
0010c780 t cmdloopz
0010c796 t cmdlincdec
0010c7a8 t set_reg_n_int_sgn
0010c7f8 t int_from_register
0010c834 t switch_to_int
0010c894 t register_from_int
0010c8fc t op_float
0010c9a8 t op_fract
0010c9e8 t set_int_base
0010ca28 t cmddisp
0010ca68 t cmdkeyp
0010cab8 t setX_int_sgn
0010cace t op_fracdenom
0010cb30 t cmdkeytype
0010cb64 t get_mem
0010cbbc t op_ticks
0010cbd4 t get_base
0010cbe8 t get_sign_mode
0010cc18 t get_word_size
0010cc2c t get_stack_size
0010cc40 t op_roundingmode
0010cc64 t alpha_tox
0010cc88 t alpha_length
0010cc9c t cmdplotdim
0010ccce t alpha_sto
0010cd30 t setX
0010cd40 t cmdconv
0010cd78 t op_voltage
0010cdc4 t stats_random
0010ce38 t date_time
0010ce82 t date_date
0010ceec t setXY
0010cf18 t op_2frac
0010cfa8 t op_p2r
0010cff4 t do_s
0010d07a t mean_common
0010d0a4 t op_r2p
0010d104 t matrix_getrc
0010d172 t cmdrrcl
0010d1fc t rarg_round
0010d290 t cmderr
0010d29c t bad_mode_error
0010d2aa t op_shift_digit
0010d300 t cmdconst
0010d38c t intDyadic
0010d434 t intMonadic
0010d4a8 t reg_decode
0010d5f8 t op_regsort
0010d6e0 t op_regclr
0010d704 t op_regswap
0010d768 t cmdcrcl
0010d81c t cmdcsto
0010d8b8 t program_flash
0010d940 t init_library
0010d97c t sigmaCheck
0010d9c0 t send_sigma
0010d9e4 t stats_sigper
0010da26 t sigma_sum
0010da90 t sigma_val
0010db20 t check_data
0010db4c t stats_yhat
0010dbe8 t stats_xhat
0010dc8e t stats_LR
0010dcd8 t stats_COV
0010dd58 t stats_correlation
0010dd8c t stats_deviations
0010de2a t stats_gmean
0010de68 t stats_wmean
0010dea0 t stats_mean
0010dee2 t stats_wdeviations
0010dfac t intmodop
0010e0a0 t XisPrime
0010e278 t intbits
0010e31c t introt
0010e3e8 t intLog10
0010e45e t intLog2
0010e4be t intPower
0010e56a t intSqrt
0010e638 t err_div0
0010e654 t divmod
0010ea78 t intDblRmdr
0010eaa6 t intDblDiv
0010eaf4 t intMod
0010eb70 t intDivide
0010ec4c t storcl_intop
0010ece0 t do_rcl
0010ed68 t cmdrcl
0010ed74 t cmdircl
0010eda0 t cmdsto
0010ee0c t extract_time
0010ee82 t date_settime
0010ef4c t date_alphatime
0010efe0 t date_setdate
0010f0e8 t date_alphamonth
0010f130 t date_alphaday
0010f180 t date_alphadate
0010f22c t warn
0010f26c t digit
0010f398 t check_delete_prog
0010f3cc t stoprog
0010f4a8 t arg_eval
0010f558 t process_arg_shuffle
0010f58c t process_arg
0010fa28 t cmdplotdisplay
0010fa64 t alpha_view_common
0010faa4 t op_prompt
0010fab6 t alpha_view_reg
0010fac2 t alpha_view
0010fad2 t matrix_copy
0010fb22 t matrix_multiply
0010fc24 t cmdxout
0010fde4 t cmdlocr
0010fed8 t op_gtoalpha
0010ff0c t process_cmdline
00110070 t process_cmdline_set_lift
0011008c t do_tst
001101d8 t cmdconverged
001102c0 t cmdtest
001102d2 t clrreg
00110328 t clrall
00110384 t reset
001103d4 t init_34s
00110410 t set_window
001104b4 t shutdown
00110564 t cmd_off
0011056a t do_ztst
001105f0 t cmdztest
0011061e t flash_backup
0011066c t cpx_pi
00110704 t finish_cpx_entry
001107cc t cpx_nop
001108e8 t op_regcopy
00110926 t move_retstk
00110984 t sigmaDeallocate
001109b0 t sigma_clear
001109bc t sigmaAllocate
00110a18 t stopwatch_sigma_plus
00110abc t stopwatch_callback
00110dac t cmdregs
00110e64 t op_double
00110f3c t cmdxin
0011114c t cmdrestm
001111f8 t flash_append
00111298 t clrprog
00111340 t store_program
0011140c t load_state
00111450 t load_registers
001114c4 t flash_restore
0011150c t append_program
001115bc t recall_program
00111604 t load_program
00111648 t xeq
00112088 t xeq_single
001120ac t xeqprog
00112150 t xeq_xrom
001121b4 t dispatch_xrom
00112210 t xeq_sst_bst
00112308 t recv_any
00112494 t load_sigma
001124ec T memset
001124ec T xset
00112508 t keycode_to_alpha
00112544 t reset_multi
00112564 t set_status_right
001125c4 t is_label_or_end_at
001125f8 t advance_to_next_label
00112640 t advance_to_previous_label
00112684 t check_confirm
001126d0 t check_f_key
0011271c t process_cmplx
001127d0 t process_fg_shifted
00112908 t process_h_shifted
001129ec t process_normal
00112ad4 t init_cat
00112b98 t process_catalogue
00112e28 T main
001149c0 T __gnu_thumb1_case_uqi
001149d4 T __gnu_thumb1_case_uhi
001149e8 t .udivsi3_skip_div0_test
001149e8 T __aeabi_uidiv
001149e8 T __udivsi3
00114ae4 T __aeabi_uidivmod
00114b04 T __aeabi_idiv
00114b04 T __divsi3
00114b0c t .divsi3_skip_div0_test
00114c34 T __aeabi_idivmod
00114c54 W __aeabi_idiv0
00114c54 W __aeabi_ldiv0
00114c58 T __aeabi_llsr
00114c58 T __lshrdi3
00114c70 T __aeabi_lasr
00114c70 T __ashrdi3
00114c8c T __aeabi_llsl
00114c8c T __ashldi3
00114ca4 T __aeabi_uldivmod
00114ce0 T __aeabi_lmul
00114ce0 T __muldi3
00114d2c T __gnu_ldivmod_helper
00114d68 T __gnu_uldivmod_helper
00114da0 T __divdi3
00115130 T __udivdi3
00115488 T __clzsi2
001154d0 T decContextDefault
00115534 T decContextSetStatus
00115540 t decUnitAddSub
00115778 t decSetOverflow
00115820 t decBiStr
00115844 t decGetDigits
0011587c t decStatus
001158b0 t decUnitCompare
00115984 t decCompare
00115a7c t decShiftToMost
00115b68 t decShiftToLeast.part.1
00115c4c t decSetCoeff.isra.3
00115e8c t decCopyFit
00115eb2 t decApplyRound.part.6
0011603c t decSetSubnormal
00116124 t decFinalize
001161ee t decTrim.constprop.8
001162a0 T decNumberToString
00116630 T decNumberFromString
00116958 T decNumberCopy
001169a4 t decNaNs
001169f8 T decNumberNormalize
00116a52 t decMultiplyOp
00116c08 T decNumberMultiply
00116c36 t decCompareOp
00116d3e T decNumberMin
00116d70 T decNumberMax
00116da2 T decNumberCompare
00116dd4 t decAddOp
001171f8 T decNumberSubtract
0011722a T decNumberAdd
0011725a T decNumberPlus
0011729e T decNumberMinus
001172e4 T decNumberAbs
0011732e t decDivideOp
001179e0 T decNumberRemainder
00117a12 T decNumberDivide
00117a44 T decNumberSquareRoot
00117ec4 t decExpOp
0011826c T decNumberExp
001182f0 T decNumberZero
001182fe T decGetInt
001183f8 t decQuantizeOp
00118584 T decNumberRescale
001185b4 T decNumberQuantize
001185e6 T decNumberToIntegralValue
00118662 T ullint_to_dn
001186c8 T decimal128FromNumber
00118830 T decimal128ToNumber
0011891c T decDigitsToDPD
00118a50 T decimal64FromNumber
00118ba8 T decDigitsFromDPD
00118c34 T decimal64ToNumber
00118d08 T decimal64ToString
00118d28 t ____aeabi_uidivmod_from_thumb
00118d30 t ____aeabi_uldivmod_from_thumb
00118d38 t ____clzsi2_from_thumb
00118d40 t ____gnu_uldivmod_helper_from_arm
00118d4c t ____aeabi_idiv0_from_arm
00118d58 t ____aeabi_ldiv0_from_arm
00118d64 t ____aeabi_uidiv_from_thumb
00118d6c t ____aeabi_idiv_from_thumb
00118d74 t ____aeabi_idivmod_from_thumb
00118d88 t widths.5378
00118e33 t divs.5379
00118e76 t alphamap.9169
00118f42 t linear_key_map.9129
00118f6b t alpha_letters_lower
00118f93 t conv_catalogue
00118fec t catalogues.9465
00119040 t opcode_breaks
00119047 t lcd_bit
001190d5 t lcd_addr
00119163 t digtbl
001191dd t bm_small.5396
0011943b t bm_large.5395
00119736 t multicmds
00119790 t cnsts_conv
001199f0 t RegionTab
00119a00 t modes.10595
00119a07 t cnsts
00119bc4 t cnsts_d128
00119d14 t cnsts_d64
00119f44 t speeds.4633
00119f58 t argcmds
0011a582 t niladics
0011ae1a t monfuncs
0011b52e t dyfuncs
0011b77a t trifuncs
0011b7f2 t S7_NaN
0011b7ff t S7_INF
0011b808 t DIGITS
0011b81c t gradians.7408
0011b82c t degrees.7407
0011b83c t map.9141
0011b85f t S7_fract_LT
0011b863 t S7_fract_GT
0011b867 t S7_fract_EQ
0011b86c t gamma_consts
0011b8c0 t small_minus.8169
0011b8c4 t small_dots.8170
0011b8da t shift_chars.7983
0011b8e0 t CSWTCH.932
0011b8ec t CSWTCH.935
0011b8f4 t S7_STEP
0011b908 t S_SURE
0011b90e t libname
0011b91d t S7_ERROR
0011b924 t error_table.7895
0011b990 t xrom_targets
0011b9c2 t StackRegMask
0011b9ef t modes.11111
0011b9f3 t primes
0011ba03 t mons.6833
0011ba28 t convergence_tolerances
0011ba34 t op_map.9304
0011bb44 t op_map.9230
0011bbcc t op_map2.9231
0011bbd4 t op_map.9252
0011bc18 t op_map.9212
0011bc5c t catalogue_sizes.9457
0011bc72 t conv_mapping.9504
0011bc8a t character_remapping_order
0011bd8a t cmap.9159
0011bdba t amap.9160
0011bdd2 t op_map.9316
0011bdd8 t op_map.9331
0011bde4 t disp.9332
0011bde8 t smap.9161
0011bf62 t catalogue
0011bfe3 t cplx_catalogue
0011c000 t stats_catalogue
0011c016 t prob_catalogue
0011c05a t int_catalogue
0011c0a5 t prog_catalogue
0011c11a t program_xfcn
0011c1b5 t test_catalogue
0011c1e5 t mode_catalogue
0011c22e t alpha_catalogue
0011c240 t alpha_symbols
0011c253 t alpha_compares
0011c25d t alpha_arrows
0011c266 t alpha_letters
0011c28e t alpha_subscripts
0011c2a8 t sums_catalogue
0011c2ba t matrix_catalogue
0011c538 T const_NaN
0011c544 T const_inf
0011c550 T const__inf
0011c55c T const__1
0011c568 T const__0
0011c574 T const_0
0011c580 T const_1
0011c58c T const_2
0011c598 T const_3
0011c5a4 T const_5
0011c5b0 T const_10
0011c5bc T const_20
0011c5c8 T const_21
0011c5d4 T const_32
0011c5e0 T const_45
0011c5ec T const_50
0011c5f8 T const_60
0011c604 T const_90
0011c610 T const_100
0011c61c T const_180
0011c628 T const_200
0011c634 T const_256
0011c640 T const_360
0011c64c T const_400
0011c658 T const_9000
0011c664 T const_36000
0011c670 T const_100000
0011c67c T const_1e_32
0011c688 T const_1e_37
0011c694 T const_1e_10000
0011c6a0 T const_1e_24
0011c6ac T const_1e_14
0011c6b8 T const_hms_threshold
0011c6dc T const_0_0001
0011c6e8 T const_0_1
0011c6f4 T const_0_05
0011c700 T const_0_4
0011c70c T const_0_5
0011c718 T const_0_6
0011c724 T const_0_75
0011c730 T const_0_9
0011c73c T const_0_995
0011c748 T const_1on60
0011c76c T const_9on5
0011c778 T const_root2on2
0011c79c T const_PI
0011c7c0 T const_2PI
0011c8f8 T const_PIon2
0011c91c T const_PIon180
0011c940 T const_PIon200
0011c964 T const_ln2
0011c988 T const_ln10
0011c9ac T const_egamma
0011c9d0 T const_2pow64
0011c9e8 T const_randfac
0011ca04 T const_gammaR
0011ca14 T const_gammaC00
0011ca38 T const_gammaC01
0011ca5c T const_gammaC02
0011ca80 T const_gammaC03
0011caa4 T const_gammaC04
0011cac8 T const_gammaC05
0011caec T const_gammaC06
0011cb10 T const_gammaC07
0011cb34 T const_gammaC08
0011cb58 T const_gammaC09
0011cb7c T const_gammaC10
0011cba0 T const_gammaC11
0011cbc4 T const_gammaC12
0011cbe8 T const_gammaC13
0011cc0c T const_gammaC14
0011cc30 T const_gammaC15
0011cc54 T const_gammaC16
0011cc78 T const_gammaC17
0011cc9c T const_gammaC18
0011ccc0 T const_gammaC19
0011cce4 T const_gammaC20
0011cd08 T const_gammaC21
0011cd2c T powers
0011cd54 t multies
0011cd68 t resmap
0011cd72 t uarrone
0011cd98 t mfcone
0011cd9c t multies
0011cdb0 t mfcone
0011cdb4 T COMBMSD
0011ce34 T COMBEXP
0011ceb4 t xrom
0011e7b8 R SvnRevision
0011e7b8 T _efixed
0011e800 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10901
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9636
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114b0c t .divsi3_skip_div0_test
001149e8 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011ce34 00000080 T COMBEXP
0011cdb4 00000080 T COMBMSD
0011b8e0 0000000c t CSWTCH.932
0011b8ec 00000008 t CSWTCH.935
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011b808 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
001076dc 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
