00001300 A UserFlashSize
0010275e t dn_subtract
00102774 t matrix_pivoting_solve
00102856 t convF2C
00102880 t decNumberFrac
001028a2 t dn_1m
001028b8 t dn_m1
001028cc t is_int
0010291c t cmplxSubtract
0010293a t dn_add
00102950 t convC2F
00102978 t decNumberHR2HMS
00102a64 t decNumberHMS2HR
00102aec t decNumberHMSSub
00102b1e t decNumberHMSAdd
00102b50 t dn_p1
00102b64 t dn_inc
00102b78 t do_atan
00102ce0 t do_atan2
00102e00 t sincosTaylor
00102f30 t decNumberSinc
00102f88 t cmplx_1x
00102ff0 t cmplxDivideRealBy
00103054 t cmplxRecip
001030b6 t cmplxR
001030ec t cmplxAbs
00103104 t cmplxDivide
001031a0 t cmplxMultiply
0010320a t cmplxAdd
00103228 t detect_voltage
001032c0 t put_key
00103314 t scan_keyboard
001034bc t go_idle
001034f0 t flush_comm
00103518 t put_byte
00103554 t put_word
0010356c t set_speed
001036b4 t update_speed
001036c8 t op_setspeed
001036f8 t turn_off
00103720 t SLCD_irq
00103880 t reset_disp
001038fc t set_decimal
0010392e t set_digits_string
0010396c t set_separator.part.9
0010399e t finish_display
001039c8 t prt_specials.part.12
00103ad4 t catcmd
00103be4 t num_arg_digits
00103c28 t prt
00103ecc t check_special_dn.isra.14
00103f30 t set_x_hms
001040a4 t add_char
001040e8 t local_levels
00104114 t local_regs_rarg
0010413e t local_regs
0010414c t get_reg_n
00104200 t xeq_init_contexts
001042a0 t getRegister
001042ce t getY
001042dc t getX
001042ea t getXY
001042fe t getXYZT
0010431e t storcl_op
00104392 t storcl_cop
00104414 t get_stack
00104422 t zero_Y
00104436 t clrx
00104494 t flag_word
00104508 t get_user_flag
00104524 t user_pc.part.19
00104554 t stack_size
00104590 t clrstk
001045bc t global_regs_rarg
001045f0 t global_regs
001045fe t get_reg_limit
00104658 t retstk_up
001046d0 t do_rtn
00104744 t op_rtn
00104774 t fin_tst
001047bc t isTop
001047f0 t op_query_print
001047fe t op_query_xtal
0010480c t check_dblmode
0010481c t check_mode
00104848 t cmdflag
001048f0 t op_entryp
00104910 t isSpecial
00104944 t isNan
00104978 t isInfinite
001049a8 t XisInt
001049f4 t carry_overflow
00104a78 t set_int_x
00104d84 t set_overflow
00104d9e t intFib
00104e68 t int_1pow
00104ea4 t int_power_helper
00104f20 t intAbs
00104f78 t intMultiply
00104ff0 t intSqr
00105000 t intLCM
0010508a t intCube
001050cc t calc_overflow
001051e4 t set_carry
001051fe t intLSL
00105228 t intLSR
00105254 t int10pow
001052d8 t int2pow
00105368 t intASR
001053d4 t intRRC
00105410 t intRLC
00105448 t intRR
0010547e t intRL
001054ae t intSubtract
00105604 t intAdd
00105728 t cmdalpha
00105764 t get_trig_mode
00105798 t set_annunciators
00105878 t decNumberDRG_internal
001058f6 t decNumberDRG
0010590c t cvt_rad2
0010591a t decNumberArcTan2
00105938 t decNumberArcTan
0010598c t decNumberArcCos
00105a24 t decNumberArcSin
00105aa4 t cvt_2rad_sincos
00105bd4 t decNumberCos
00105bfe t decNumberSin
00105c26 t close_port_reset_state
00105c60 t open_port_default
00105cc8 t toggle_running
00105d0c t realULP
00105da0 t decNumberULP
00105db0 t decNumberMantissa
00105df2 t int_to_dn
00105e1c t matrix_do_loop
00105e56 t build_date
00105f08 t get_sigmas
00106094 t correlation
0010615c t do_LR
00106204 t decNumberExponent
00106242 t dateFromJ
0010628c t dateFromYMD
001062d8 t check_low
001062fc t ib_step
00106346 t gcheckSmall
00106368 t dn_check_gcd
001063ca t relative_error
00106404 t dn_ln
00106574 t sigma_helper
00106650 t decNumberArcCosh
00106686 t cmplxLn
00106738 t extract_date
00106830 t dateToJ
00106870 t dateExtraction
001068b8 t dateDayOfWeek
00106900 t date_isleap
0010697e t end_memory_selection
00106a00 t process_select_memory_key
00106adc t decNumberBigMod
00106b54 t dn_gcd
00106ba2 t decNumberLCM
00106c02 t decNumberGCD
00106c54 t decNumber2Fraction
00106d98 t decNumberRnd
00106e3c t decNumberNeighbour
00106ed0 t do_log
00106f0e t decNumberLogxy
00106f30 t dn_log10
00106f44 t convPR2DB
00106f62 t convAR2DB
00106f84 t dn_log2
00106f98 t decNumberExpm1
00107008 t dn_sinhcosh
001070ac t decNumberCosh
001070de t decNumberSinh
0010710e t decNumberTanh
00107180 t dn_power_internal
0010730c t decNumberPow10
00107328 t convDB2PR
00107348 t convDB2AR
0010736c t decNumberPow2
00107388 t dn_power
00107396 t decNumberXRoot
001073ee t decNumberCubeRoot
00107434 t decNumberLn1p
00107496 t decNumberArcSinh
001074e4 t decNumberArcTanh
00107568 t set_x_fract.part.55
001076e0 t Gamma_LnGamma
001078e8 t decNumberLnGamma
001078f6 t decNumberGamma
00107904 t decNumberGammap
00107bb4 t decNumberFactorial
00107bd0 t perm_helper
00107c7c t decNumberPerm
00107cb4 t decNumberComb
00107d0a t decNumberTan
00107d6c t dn_sincos
00107da8 t cmplx_sinhcosh
00107df4 t cmplxCosh
00107e0e t cmplxSinh
00107e30 t cmplx_sincos
00107eb2 t cmplxCos
00107ecc t cmplxSin
00107eee t cmplxExp
00107f5a t cmplxGamma_LnGamma
00108164 t cmplxLnGamma
00108174 t cmplxGamma
00108184 t decNumberPow_1
001081e4 t cmplxSqrt
001082a0 t cmplxTanh
0010830c t cmplxSinc
00108356 t cmplxTan
001083c0 t cmplxPower
00108440 t cmplxCubeRoot
00108478 t cmplxXRoot
001084ac t clrflags
001084ec t RTC_SetTimeAlarm.constprop.148
00108550 t checksum_region.constprop.149
00108590 T __aeabi_unwind_cpp_pr0
00108592 T __aeabi_unwind_cpp_pr1
00108594 T __aeabi_unwind_cpp_pr2
00108596 T LowLevelInit
00108634 T memcpy
00108634 T xcopy
00108660 t store_a_to_d
0010868c t cmdsavem
001086ac t set_reg_n_int
001086c4 t setX_int
001086d6 t get_reg_n_int
001086f0 t intws
001087a0 t getX_int
001087ae t XisEvenOrOdd
001087f8 t check_zero
0010885c t stats_sto_random
00108890 t get_reg_n_int_sgn
001088cc t alpha_fromx
001088e4 t alpha_rcl_s
00108934 t alpha_rcl
00108946 t alpha_ip
00108a3c t copyreg
00108a5c t cmdshuffle
00108ab0 t lower2
00108ade t lower
00108b0c t drop
00108b34 t swap_reg
00108b5c t cmdswap
00108bd0 t fill
00108bfc t cpx_fill
00108c48 t roll_down
00108c74 t cpx_roll_down
00108cb0 t lift
00108cdc t lift_if_enabled
00108cf4 t lift2_if_enabled
00108d20 t intmsks
00108db8 t cpx_enter
00108df0 t roll_up
00108e1c t cpx_roll_up
00108e58 t copyreg_n
00108e76 t setlastX
00108e86 t int_justify
00108f24 t intDblMul
001090b8 t setlastXY
001090cc t stack_begin
00109184 t alpha_rot_r
001091cc t alpha_shift_r
00109204 t set_x_dn
0010998c t set_x
001099b8 t format_reg
00109a24 t alpha_reg
00109a4a t annunciators
00109ed8 t display
0010a9ec t cmdpause
0010aa10 t cmdview
0010aa6c t version
0010aa8c t message
0010aaf4 t busy
0010ab38 t LU_decomposition
0010ad12 t recv_byte
0010ad94 t get_byte
0010ada2 t get_word
0010adc4 t betacf
0010af40 t decNumberLnBeta
0010af90 t betai
0010b0d0 t error_message
0010b144 t set_running_on
0010b190 t op_rs
0010b1d4 t is_bad_cmdline
0010b21c t init_arg
0010b25c t reset_arg
0010b278 t cmdmsg
0010b284 t err
0010b2ac t matrix_range_check
0010b314 t matrix_descriptor
0010b356 t matrix_decompose
0010b3f4 t matrix_decomp
0010b410 t matrix_colq
0010b438 t matrix_rowq
0010b460 t matrix_diag
0010b4a0 t matrix_all
0010b4d8 t matrix_is_square
0010b506 t matrix_transpose
0010b5e0 t matrix_lu_check
0010b644 t matrix_determinant
0010b6ac t matrix_lu_decomp
0010b760 t matrix_linear_eqn
0010b85c t matrix_inverse
0010b920 t matrix_rowops
0010ba20 t matrix_genadd
0010babe t matrix_getreg
0010bb18 t matrix_col
0010bb6a t matrix_row
0010bbbe t put_block
0010bc98 t send_all
0010bcb4 t send_registers
0010bce0 t send_program
0010bd1c t cmdlpop
0010bd50 t intResult
0010be0c t not_running
0010be2c t gsbgto
0010bec8 t usergsb_common
0010bf44 t do_usergsb
0010bf64 t cmdgtocommon
0010bf8c t cmdback
0010bff8 t cmdskip
0010c06c t find_opcode_from
0010c0c2 t cmdgto
0010c110 t cmdlblp
0010c13c t findmultilbl
0010c188 t branchtoalpha
0010c1b4 t cmdalphagto
0010c1de t cmdmultigto
0010c228 t cmdmultilblp
0010c23e t check_stack_overlap
0010c266 t cmdrclstk
0010c28a t cmdstostk
0010c2ae t get_keycode_from_reg
0010c2fa t cmdputkey
0010c314 t setRegister
0010c3ac t store_stopwatch_in_memory
0010c3f8 t cmdloop
0010c590 t incdec
0010c620 t cmdloopz
0010c636 t cmdlincdec
0010c648 t set_reg_n_int_sgn
0010c698 t int_from_register
0010c6d4 t switch_to_int
0010c734 t register_from_int
0010c79c t op_float
0010c848 t op_fract
0010c888 t set_int_base
0010c8c8 t cmddisp
0010c908 t cmdkeyp
0010c958 t setX_int_sgn
0010c96e t op_fracdenom
0010c9d0 t cmdkeytype
0010ca04 t get_mem
0010ca5c t op_ticks
0010ca74 t get_base
0010ca88 t get_sign_mode
0010cab8 t get_word_size
0010cacc t get_stack_size
0010cae0 t op_roundingmode
0010cb04 t alpha_tox
0010cb28 t alpha_length
0010cb3c t alpha_sto
0010cb9c t setX
0010cbac t cmdconv
0010cbe4 t op_voltage
0010cc30 t stats_random
0010cca4 t date_time
0010ccee t date_date
0010cd58 t setXY
0010cd84 t op_2frac
0010ce14 t op_p2r
0010ce60 t do_s
0010cee6 t mean_common
0010cf10 t op_r2p
0010cf70 t matrix_getrc
0010cfde t cmdrrcl
0010d068 t rarg_round
0010d0fc t cmderr
0010d108 t bad_mode_error
0010d116 t op_shift_digit
0010d16c t cmdconst
0010d1f8 t universal_dispatch_int
0010d2c0 t intDyadic
0010d2d0 t intMonadic
0010d2e8 t reg_decode
0010d438 t op_regsort
0010d520 t op_regclr
0010d544 t op_regswap
0010d5a8 t cmdcrcl
0010d65c t cmdcsto
0010d6f8 t program_flash
0010d780 t init_library
0010d7bc t sigmaCheck
0010d800 t send_sigma
0010d824 t stats_sigper
0010d866 t sigma_sum
0010d8d0 t sigma_val
0010d960 t check_data
0010d98c t stats_yhat
0010da28 t stats_xhat
0010dace t stats_LR
0010db18 t stats_COV
0010db98 t stats_correlation
0010dbcc t stats_deviations
0010dc6a t stats_gmean
0010dca8 t stats_wmean
0010dce0 t stats_mean
0010dd22 t stats_wdeviations
0010ddec t intmodop
0010dee0 t XisPrime
0010e0b8 t intbits
0010e15c t introt
0010e228 t intLog10
0010e29e t intLog2
0010e2fe t intPower
0010e3aa t intSqrt
0010e478 t err_div0
0010e494 t divmod
0010e8b8 t intDblRmdr
0010e8e6 t intDblDiv
0010e934 t intMod
0010e9b0 t intDivide
0010ea8c t storcl_intop
0010eb20 t do_rcl
0010eba8 t cmdrcl
0010ebb4 t cmdircl
0010ebe0 t cmdsto
0010ec4c t extract_time
0010ecc2 t date_settime
0010ed8c t date_alphatime
0010ee20 t date_setdate
0010ef28 t date_alphamonth
0010ef70 t date_alphaday
0010efc0 t date_alphadate
0010f06c t warn
0010f0ac t digit
0010f1d8 t check_delete_prog
0010f20c t stoprog
0010f2e8 t arg_eval
0010f398 t process_arg_shuffle
0010f3cc t process_arg
0010f868 t alpha_view_common
0010f8a8 t op_prompt
0010f8ba t alpha_view_reg
0010f8c6 t alpha_view
0010f8d6 t matrix_copy
0010f926 t matrix_multiply
0010fa28 t cmdxout
0010fbe8 t cmdlocr
0010fcdc t op_gtoalpha
0010fd10 t process_cmdline
0010fe74 t process_cmdline_set_lift
0010fe90 t do_tst
0010ffdc t cmdconverged
001100c4 t cmdtest
001100d6 t clrreg
0011012c t clrall
00110188 t reset
001101d8 t init_34s
00110214 t set_window
001102b8 t shutdown
00110368 t cmd_off
0011036e t do_ztst
001103f4 t cmdztest
00110422 t flash_backup
00110470 t cpx_pi
00110508 t finish_cpx_entry
001105d0 t cpx_nop
001106ec t op_regcopy
0011072a t move_retstk
00110788 t sigmaDeallocate
001107b4 t sigma_clear
001107c0 t sigmaAllocate
0011081c t stopwatch_sigma_plus
001108c0 t stopwatch_callback
00110bb0 t cmdregs
00110c68 t op_double
00110d40 t cmdxin
00110f50 t cmdrestm
00110ffc t flash_append
0011109c t clrprog
00111144 t store_program
00111210 t load_state
00111254 t load_registers
001112c8 t flash_restore
00111310 t append_program
001113c0 t recall_program
00111408 t load_program
0011144c t xeq
00111b40 t xeq_single
00111b64 t xeqprog
00111c08 t xeq_xrom
00111c6c t dispatch_xrom
00111cc8 t universal_dispatch
00111f10 t xeq_sst_bst
00112008 t recv_any
00112194 t load_sigma
001121ec T memset
001121ec T xset
00112208 t keycode_to_alpha
00112244 t reset_multi
00112264 t set_status_right
001122c4 t is_label_or_end_at
001122f8 t advance_to_next_label
00112340 t advance_to_previous_label
00112384 t check_confirm
001123d0 t check_f_key
0011241c t process_cmplx
001124d0 t process_fg_shifted
00112608 t process_h_shifted
001126ec t process_normal
001127d4 t init_cat
00112898 t process_catalogue
00112b24 T main
001146c0 T __gnu_thumb1_case_uqi
001146d4 T __gnu_thumb1_case_uhi
001146e8 t .udivsi3_skip_div0_test
001146e8 T __aeabi_uidiv
001146e8 T __udivsi3
001147e4 T __aeabi_uidivmod
00114804 T __aeabi_idiv
00114804 T __divsi3
0011480c t .divsi3_skip_div0_test
00114934 T __aeabi_idivmod
00114954 W __aeabi_idiv0
00114954 W __aeabi_ldiv0
00114958 T __aeabi_llsr
00114958 T __lshrdi3
00114970 T __aeabi_lasr
00114970 T __ashrdi3
0011498c T __aeabi_llsl
0011498c T __ashldi3
001149a4 T __aeabi_uldivmod
001149e0 T __aeabi_lmul
001149e0 T __muldi3
00114a2c T __gnu_ldivmod_helper
00114a68 T __gnu_uldivmod_helper
00114aa0 T __divdi3
00114e30 T __udivdi3
00115188 T __clzsi2
001151d0 T decContextDefault
00115234 T decContextSetStatus
00115240 t decUnitAddSub
00115478 t decSetOverflow
00115520 t decBiStr
00115544 t decGetDigits
0011557c t decStatus
001155b0 t decUnitCompare
00115684 t decCompare
0011577c t decShiftToMost
00115868 t decShiftToLeast.part.1
0011594c t decSetCoeff.isra.3
00115b8c t decCopyFit
00115bb2 t decApplyRound.part.6
00115d3c t decSetSubnormal
00115e24 t decFinalize
00115eee t decTrim.constprop.8
00115fa0 T decNumberToString
00116330 T decNumberFromString
00116658 T decNumberCopy
001166a4 t decNaNs
001166f8 T decNumberNormalize
00116752 t decMultiplyOp
00116908 T decNumberMultiply
00116936 t decCompareOp
00116a3e T decNumberMin
00116a70 T decNumberMax
00116aa2 T decNumberCompare
00116ad4 t decAddOp
00116ef8 T decNumberSubtract
00116f2a T decNumberAdd
00116f5a T decNumberPlus
00116f9e T decNumberMinus
00116fe4 T decNumberAbs
0011702e t decDivideOp
001176e0 T decNumberRemainder
00117712 T decNumberDivide
00117744 T decNumberSquareRoot
00117bc4 t decExpOp
00117f6c T decNumberExp
00117ff0 T decNumberZero
00117ffe T decGetInt
001180f8 t decQuantizeOp
00118284 T decNumberRescale
001182b4 T decNumberQuantize
001182e6 T decNumberToIntegralValue
00118362 T ullint_to_dn
001183c8 T decimal128FromNumber
00118530 T decimal128ToNumber
0011861c T decDigitsToDPD
00118750 T decimal64FromNumber
001188a8 T decDigitsFromDPD
00118934 T decimal64ToNumber
00118a08 T decimal64ToString
00118a28 t ____aeabi_uidivmod_from_thumb
00118a30 t ____aeabi_uldivmod_from_thumb
00118a38 t ____clzsi2_from_thumb
00118a40 t ____gnu_uldivmod_helper_from_arm
00118a4c t ____aeabi_idiv0_from_arm
00118a58 t ____aeabi_ldiv0_from_arm
00118a64 t ____aeabi_uidiv_from_thumb
00118a6c t ____aeabi_idiv_from_thumb
00118a74 t ____aeabi_idivmod_from_thumb
00118a88 t widths.5370
00118b33 t divs.5371
00118b76 t alphamap.9161
00118c42 t linear_key_map.9121
00118c6b t alpha_letters_lower
00118c93 t conv_catalogue
00118cec t catalogues.9457
00118d40 t opcode_breaks
00118d47 t lcd_bit
00118dd5 t lcd_addr
00118e63 t digtbl
00118edd t bm_small.5388
0011913b t bm_large.5387
00119436 t multicmds
00119490 t cnsts_conv
001196f0 t RegionTab
00119700 t modes.10587
00119707 t cnsts
001198c4 t cnsts_d128
00119a14 t cnsts_d64
00119c44 t speeds.4625
00119c58 t argcmds
0011a232 t niladics
0011aaca t monfuncs
0011b1de t dyfuncs
0011b42a t trifuncs
0011b4a2 t S7_NaN
0011b4af t S7_INF
0011b4b8 t DIGITS
0011b4cc t gradians.7400
0011b4dc t degrees.7399
0011b4ec t map.9133
0011b50f t S7_fract_LT
0011b513 t S7_fract_GT
0011b517 t S7_fract_EQ
0011b51c t gamma_consts
0011b570 t small_minus.8161
0011b574 t small_dots.8162
0011b58a t shift_chars.7975
0011b590 t CSWTCH.938
0011b59c t CSWTCH.941
0011b5a4 t S7_STEP
0011b5b8 t S_SURE
0011b5be t libname
0011b5cd t S7_ERROR
0011b5d4 t error_table.7887
0011b640 t xrom_targets
0011b672 t StackRegMask
0011b69f t modes.11103
0011b6a3 t primes
0011b6b3 t mons.6825
0011b6d8 t convergence_tolerances
0011b6e4 t op_map.9296
0011b7f4 t op_map.9222
0011b87c t op_map2.9223
0011b884 t op_map.9244
0011b8c8 t op_map.9204
0011b90c t catalogue_sizes.9449
0011b922 t conv_mapping.9496
0011b93a t character_remapping_order
0011ba3a t cmap.9151
0011ba6a t amap.9152
0011ba82 t op_map.9308
0011ba88 t op_map.9323
0011ba94 t disp.9324
0011ba98 t smap.9153
0011bc12 t catalogue
0011bc93 t cplx_catalogue
0011bcb0 t stats_catalogue
0011bcc6 t prob_catalogue
0011bd0a t int_catalogue
0011bd55 t prog_catalogue
0011bdc1 t program_xfcn
0011be5c t test_catalogue
0011be8b t mode_catalogue
0011bed4 t alpha_catalogue
0011bee6 t alpha_symbols
0011bef9 t alpha_compares
0011bf03 t alpha_arrows
0011bf0c t alpha_letters
0011bf34 t alpha_subscripts
0011bf4e t sums_catalogue
0011bf60 t matrix_catalogue
0011c1dc T const_NaN
0011c1e8 T const_inf
0011c1f4 T const__inf
0011c200 T const__1
0011c20c T const__0
0011c218 T const_0
0011c224 T const_1
0011c230 T const_2
0011c23c T const_3
0011c248 T const_5
0011c254 T const_10
0011c260 T const_20
0011c26c T const_21
0011c278 T const_32
0011c284 T const_45
0011c290 T const_50
0011c29c T const_60
0011c2a8 T const_90
0011c2b4 T const_100
0011c2c0 T const_180
0011c2cc T const_200
0011c2d8 T const_256
0011c2e4 T const_360
0011c2f0 T const_400
0011c2fc T const_9000
0011c308 T const_36000
0011c314 T const_100000
0011c320 T const_1e_32
0011c32c T const_1e_37
0011c338 T const_1e_10000
0011c344 T const_1e_24
0011c350 T const_1e_14
0011c35c T const_hms_threshold
0011c380 T const_0_0001
0011c38c T const_0_1
0011c398 T const_0_05
0011c3a4 T const_0_4
0011c3b0 T const_0_5
0011c3bc T const_0_6
0011c3c8 T const_0_75
0011c3d4 T const_0_9
0011c3e0 T const_0_995
0011c3ec T const_1on60
0011c410 T const_9on5
0011c41c T const_root2on2
0011c440 T const_PI
0011c464 T const_2PI
0011c59c T const_PIon2
0011c5c0 T const_PIon180
0011c5e4 T const_PIon200
0011c608 T const_ln2
0011c62c T const_ln10
0011c650 T const_egamma
0011c674 T const_2pow64
0011c68c T const_randfac
0011c6a8 T const_gammaR
0011c6b8 T const_gammaC00
0011c6dc T const_gammaC01
0011c700 T const_gammaC02
0011c724 T const_gammaC03
0011c748 T const_gammaC04
0011c76c T const_gammaC05
0011c790 T const_gammaC06
0011c7b4 T const_gammaC07
0011c7d8 T const_gammaC08
0011c7fc T const_gammaC09
0011c820 T const_gammaC10
0011c844 T const_gammaC11
0011c868 T const_gammaC12
0011c88c T const_gammaC13
0011c8b0 T const_gammaC14
0011c8d4 T const_gammaC15
0011c8f8 T const_gammaC16
0011c91c T const_gammaC17
0011c940 T const_gammaC18
0011c964 T const_gammaC19
0011c988 T const_gammaC20
0011c9ac T const_gammaC21
0011c9d0 T powers
0011c9f8 t multies
0011ca0c t resmap
0011ca16 t uarrone
0011ca3c t mfcone
0011ca40 t multies
0011ca54 t mfcone
0011ca58 T COMBMSD
0011cad8 T COMBEXP
0011cb58 t xrom
0011e45c R SvnRevision
0011e45c T _efixed
0011e500 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10893
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9628
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
0011480c t .divsi3_skip_div0_test
001146e8 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011cad8 00000080 T COMBEXP
0011ca58 00000080 T COMBMSD
0011b590 0000000c t CSWTCH.938
0011b59c 00000008 t CSWTCH.941
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011b4b8 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
001076e0 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
