00001400 A UserFlashSize
001026f6 t dn_subtract
0010270c t matrix_pivoting_solve
001027ee t convF2C
00102818 t decNumberFrac
0010283a t dn_1m
00102850 t dn_m1
00102864 t is_int
001028b4 t cmplxSubtract
001028d2 t dn_add
001028e8 t convC2F
00102910 t decNumberHR2HMS
001029fc t decNumberHMS2HR
00102a84 t decNumberHMSSub
00102ab6 t decNumberHMSAdd
00102ae8 t dn_p1
00102afc t dn_inc
00102b10 t do_atan
00102c78 t do_atan2
00102d98 t sincosTaylor
00102ec8 t decNumberSinc
00102f20 t cmplx_1x
00102f88 t cmplxDivideRealBy
00102fec t cmplxRecip
0010304e t cmplxR
00103084 t cmplxAbs
0010309c t cmplxDivide
00103138 t cmplxMultiply
001031a2 t cmplxAdd
001031c0 t detect_voltage
00103258 t put_key
001032ac t scan_keyboard
00103454 t go_idle
00103488 t flush_comm
001034b0 t put_byte
001034ec t put_word
00103504 t set_speed
0010364c t update_speed
00103660 t op_setspeed
00103690 t turn_off
001036b8 t SLCD_irq
00103818 t reset_disp
00103894 t set_decimal
001038c6 t set_digits_string
00103904 t set_separator.part.9
00103936 t finish_display
00103960 t prt_specials.part.12
00103a6c t catcmd
00103b7c t num_arg_digits
00103bc0 t prt
00103e70 t check_special_dn.isra.14
00103ed4 t set_x_hms
00104048 t add_char
0010408c t local_levels
001040b8 t local_regs_rarg
001040e2 t local_regs
001040f0 t get_reg_n
001041a4 t xeq_init_contexts
00104244 t getRegister
00104272 t getY
00104280 t getX
0010428e t getXY
001042a2 t storcl_op
00104316 t storcl_cop
00104398 t get_stack
001043a6 t zero_Y
001043ba t clrx
00104418 t flag_word
0010448c t get_user_flag
001044a8 t user_pc.part.19
001044d8 t stack_size
00104514 t clrstk
00104540 t global_regs_rarg
00104574 t global_regs
00104582 t get_reg_limit
001045dc t retstk_up
00104654 t do_rtn
001046c8 t op_rtn
001046f8 t fin_tst
00104740 t isTop
00104774 t op_query_print
00104782 t op_query_xtal
00104790 t check_dblmode
001047a0 t check_mode
001047cc t cmdflag
00104874 t op_entryp
00104894 t isSpecial
001048c8 t isNan
001048fc t isInfinite
0010492c t XisInt
00104978 t carry_overflow
001049fc t set_int_x
00104d00 t set_overflow
00104d1a t intFib
00104de4 t int_1pow
00104e20 t int_power_helper
00104e9c t intAbs
00104ef4 t intMultiply
00104f6c t intSqr
00104f7c t intLCM
00105006 t intCube
00105048 t calc_overflow
00105160 t set_carry
0010517a t intLSL
001051a4 t intLSR
001051d0 t int10pow
00105254 t int2pow
001052e4 t intASR
00105350 t intRRC
0010538c t intRLC
001053c4 t intRR
001053fa t intRL
0010542a t intSubtract
00105580 t intAdd
001056a4 t cmdalpha
001056e0 t get_trig_mode
00105714 t set_annunciators
001057f4 t decNumberDRG_internal
00105872 t decNumberDRG
00105888 t cvt_rad2
00105896 t decNumberArcTan2
001058b4 t decNumberArcTan
00105908 t decNumberArcCos
001059a0 t decNumberArcSin
00105a20 t cvt_2rad_sincos
00105b50 t decNumberCos
00105b7a t decNumberSin
00105ba2 t close_port_reset_state
00105bdc t open_port_default
00105c44 t toggle_running
00105c84 t realULP
00105d18 t decNumberULP
00105d28 t decNumberMantissa
00105d6a t int_to_dn
00105d94 t matrix_do_loop
00105dce t build_date
00105e80 t get_sigmas
0010600c t correlation
001060d4 t do_LR
0010617c t decNumberExponent
001061ba t dateFromJ
00106204 t dateFromYMD
00106250 t check_low
00106274 t ib_step
001062be t gcheckSmall
001062e0 t dn_check_gcd
00106342 t relative_error
0010637c t dn_ln
001064ec t sigma_helper
001065c8 t decNumberArcCosh
001065fe t cmplxLn
001066b0 t extract_date
001067a8 t dateToJ
001067e8 t dateExtraction
00106830 t dateDayOfWeek
00106878 t date_isleap
001068f6 t end_memory_selection
00106978 t process_select_memory_key
00106a54 t decNumberBigMod
00106acc t dn_gcd
00106b1a t decNumberLCM
00106b7a t decNumberGCD
00106bcc t decNumber2Fraction
00106d10 t decNumberRnd
00106db4 t decNumberNeighbour
00106e48 t do_log
00106e86 t decNumberLogxy
00106ea8 t dn_log10
00106ebc t convPR2DB
00106eda t convAR2DB
00106efc t dn_log2
00106f10 t decNumberExpm1
00106f80 t dn_sinhcosh
00107024 t decNumberCosh
00107056 t decNumberSinh
00107086 t decNumberTanh
001070f8 t dn_power_internal
00107284 t decNumberPow10
001072a0 t convDB2PR
001072c0 t convDB2AR
001072e4 t decNumberPow2
00107300 t dn_power
0010730e t decNumberXRoot
00107366 t decNumberCubeRoot
001073ac t decNumberLn1p
0010740e t decNumberArcSinh
0010745c t decNumberArcTanh
001074e0 t set_x_fract.part.55
0010765c t Gamma_LnGamma
00107864 t decNumberLnGamma
00107872 t decNumberGamma
00107880 t decNumberGammap
00107b30 t decNumberFactorial
00107b4c t perm_helper
00107bf8 t decNumberPerm
00107c30 t decNumberComb
00107c86 t decNumberTan
00107ce8 t dn_sincos
00107d24 t cmplx_sinhcosh
00107d70 t cmplxCosh
00107d8a t cmplxSinh
00107dac t cmplx_sincos
00107e2e t cmplxCos
00107e48 t cmplxSin
00107e6a t cmplxExp
00107ed6 t cmplxGamma_LnGamma
001080e0 t cmplxLnGamma
001080f0 t cmplxGamma
00108100 t decNumberPow_1
00108160 t cmplxSqrt
0010821c t cmplxTanh
00108288 t cmplxSinc
001082d2 t cmplxTan
0010833c t cmplxPower
001083bc t cmplxCubeRoot
001083f4 t cmplxXRoot
00108428 t clrflags
00108468 t RTC_SetTimeAlarm.constprop.149
001084cc t checksum_region.constprop.150
0010850c T __aeabi_unwind_cpp_pr0
0010850e T __aeabi_unwind_cpp_pr1
00108510 T __aeabi_unwind_cpp_pr2
00108512 T LowLevelInit
001085b0 T memcpy
001085b0 T xcopy
001085dc t store_a_to_d
00108608 t cmdsavem
00108628 t set_reg_n_int
00108640 t setX_int
00108652 t get_reg_n_int
0010866c t intws
0010871c t getX_int
0010872a t XisEvenOrOdd
00108774 t check_zero
001087d8 t stats_sto_random
0010880c t get_reg_n_int_sgn
00108848 t alpha_fromx
00108860 t alpha_rcl_s
001088b0 t alpha_rcl
001088c2 t alpha_ip
001089b8 t copyreg
001089d8 t cmdshuffle
00108a2c t lower2
00108a5a t lower
00108a88 t drop
00108ab0 t swap_reg
00108ad8 t cmdswap
00108b4c t fill
00108b78 t cpx_fill
00108bc4 t roll_down
00108bf0 t cpx_roll_down
00108c2c t lift
00108c58 t lift_if_enabled
00108c70 t lift2_if_enabled
00108c9c t intmsks
00108d34 t cpx_enter
00108d6c t roll_up
00108d98 t cpx_roll_up
00108dd4 t copyreg_n
00108df2 t setlastX
00108e02 t int_justify
00108ea0 t intDblMul
00109034 t setlastXY
00109048 t stack_begin
00109100 t alpha_rot_r
00109148 t alpha_shift_r
00109180 t set_x_dn
00109908 t set_x
00109934 t format_reg
001099a0 t alpha_reg
001099c6 t annunciators
00109e54 t display
0010a968 t cmdpause
0010a98c t cmdview
0010a9ec t version
0010aa0c t message
0010aa74 t busy
0010aab8 t LU_decomposition
0010ac92 t recv_byte
0010ad14 t get_byte
0010ad22 t get_word
0010ad44 t betacf
0010aec0 t decNumberLnBeta
0010af10 t betai
0010b050 t error_message
0010b0c0 t set_running_on
0010b10c t op_rs
0010b150 t is_bad_cmdline
0010b198 t init_arg
0010b1d8 t reset_arg
0010b1f4 t cmdmsg
0010b200 t err
0010b228 t matrix_range_check
0010b290 t matrix_descriptor
0010b2d2 t matrix_decompose
0010b370 t matrix_decomp
0010b38c t matrix_colq
0010b3b4 t matrix_rowq
0010b3dc t matrix_diag
0010b41c t matrix_all
0010b454 t matrix_is_square
0010b482 t matrix_transpose
0010b55c t matrix_lu_check
0010b5c0 t matrix_determinant
0010b628 t matrix_linear_eqn
0010b724 t matrix_inverse
0010b7e8 t matrix_genadd
0010b886 t matrix_getreg
0010b8e0 t matrix_col
0010b932 t matrix_row
0010b986 t put_block
0010ba60 t send_all
0010ba7c t send_registers
0010baa8 t send_program
0010bae4 t cmdlpop
0010bb18 t intResult
0010bbd4 t not_running
0010bbf4 t gsbgto
0010bc90 t usergsb_common
0010bd0c t do_usergsb
0010bd2c t cmdgtocommon
0010bd54 t cmdback
0010bdc0 t cmdskip
0010be34 t find_opcode_from
0010be8a t cmdgto
0010bed8 t cmdlblp
0010bf04 t findmultilbl
0010bf50 t branchtoalpha
0010bf7c t cmdalphagto
0010bfa6 t cmdmultigto
0010bff0 t cmdmultilblp
0010c006 t check_stack_overlap
0010c02e t cmdrclstk
0010c052 t cmdstostk
0010c076 t get_keycode_from_reg
0010c0c2 t cmdputkey
0010c0dc t setRegister
0010c174 t store_stopwatch_in_memory
0010c1bc t cmdloop
0010c354 t incdec
0010c3e4 t cmdloopz
0010c3fa t cmdlincdec
0010c40c t set_reg_n_int_sgn
0010c45c t int_from_register
0010c498 t switch_to_int
0010c4f8 t register_from_int
0010c560 t op_float
0010c60c t op_fract
0010c64c t set_int_base
0010c68c t cmddisp
0010c6cc t cmdkeyp
0010c71c t setX_int_sgn
0010c732 t op_fracdenom
0010c794 t cmdkeytype
0010c7c8 t get_mem
0010c820 t op_ticks
0010c838 t get_base
0010c84c t get_sign_mode
0010c87c t get_word_size
0010c890 t get_stack_size
0010c8a4 t op_roundingmode
0010c8c8 t alpha_tox
0010c8ec t alpha_length
0010c900 t alpha_sto
0010c960 t setX
0010c970 t cmdconv
0010c9a8 t op_voltage
0010c9f4 t stats_random
0010ca68 t date_time
0010cab2 t date_date
0010cb1c t setXY
0010cb48 t op_2frac
0010cbd8 t op_p2r
0010cc24 t do_s
0010ccaa t mean_common
0010ccd4 t op_r2p
0010cd34 t matrix_getrc
0010cda2 t cmdrrcl
0010ce2c t rarg_round
0010cec0 t cmderr
0010cecc t bad_mode_error
0010ceda t op_shift_digit
0010cf30 t cmdconst
0010cfb8 t intDyadic
0010d060 t intMonadic
0010d0d4 t reg_decode
0010d224 t op_regsort
0010d30c t op_regclr
0010d330 t op_regswap
0010d394 t cmdcrcl
0010d448 t cmdcsto
0010d4e4 t program_flash
0010d56c t init_library
0010d5a8 t sigmaCheck
0010d5ec t send_sigma
0010d610 t stats_sigper
0010d652 t sigma_sum
0010d6bc t sigma_val
0010d74c t check_data
0010d778 t stats_yhat
0010d814 t stats_xhat
0010d8ba t stats_LR
0010d904 t stats_COV
0010d984 t stats_correlation
0010d9b8 t stats_deviations
0010da56 t stats_gmean
0010da94 t stats_wmean
0010dacc t stats_mean
0010db0e t stats_wdeviations
0010dbd8 t intmodop
0010dccc t XisPrime
0010dea4 t intbits
0010df48 t introt
0010e014 t intLog10
0010e08a t intLog2
0010e0ea t intPower
0010e196 t intSqrt
0010e264 t err_div0
0010e280 t divmod
0010e6a4 t intDblRmdr
0010e6d2 t intDblDiv
0010e720 t intMod
0010e79c t intDivide
0010e878 t storcl_intop
0010e90c t do_rcl
0010e994 t cmdrcl
0010e9a0 t cmdircl
0010e9cc t cmdsto
0010ea38 t extract_time
0010eaae t date_settime
0010eb78 t date_alphatime
0010ec0c t date_setdate
0010ed14 t date_alphamonth
0010ed5c t date_alphaday
0010edac t date_alphadate
0010ee58 t warn
0010ee98 t digit
0010efc4 t check_delete_prog
0010eff8 t stoprog
0010f0d4 t arg_eval
0010f184 t process_arg_shuffle
0010f1b8 t process_arg
0010f658 t alpha_view_common
0010f69c t op_prompt
0010f6ae t alpha_view_reg
0010f6ba t alpha_view
0010f6ca t matrix_copy
0010f71a t matrix_multiply
0010f81c t cmdxout
0010f9dc t cmdlocr
0010fad0 t op_gtoalpha
0010fb04 t process_cmdline
0010fc68 t process_cmdline_set_lift
0010fc84 t do_tst
0010fdd0 t cmdconverged
0010fec4 t cmdtest
0010fed6 t clrreg
0010ff2c t clrall
0010ff88 t set_window
0011002c t do_ztst
001100b4 t cmdztest
001100e2 t cpx_pi
0011017c t finish_cpx_entry
00110244 t cpx_nop
00110360 t init_state
001103e8 t shutdown
00110498 t cmd_off
0011049e t flash_backup
001104ec t reset
0011053c t init_34s
00110578 t op_regcopy
001105b6 t move_retstk
00110614 t sigmaDeallocate
00110640 t sigma_clear
0011064c t sigmaAllocate
001106a8 t stopwatch_sigma_plus
00110748 t stopwatch_callback
00110a34 t cmdregs
00110aec t op_double
00110bc4 t cmdxin
00110dd4 t cmdrestm
00110e80 t flash_append
00110f20 t clrprog
00110fc8 t store_program
00111094 t load_state
001110d8 t load_registers
0011114c t flash_restore
00111194 t append_program
00111244 t recall_program
0011128c t load_program
001112d0 t xeq
00111d10 t xeq_single
00111d34 t xeqprog
00111dd8 t xeq_xrom
00111e3c t dispatch_xrom
00111e98 t xeq_sst_bst
00111f8c t recv_any
00112118 t load_sigma
00112170 T memset
00112170 T xset
0011218c t keycode_to_alpha
001121c8 t reset_multi
001121e8 t set_status_right
00112248 t is_label_or_end_at
0011227c t advance_to_next_label
001122c4 t advance_to_previous_label
00112308 t check_confirm
00112354 t check_f_key
001123a0 t process_fg_shifted
001124d8 t process_h_shifted
001125bc t process_normal
001126a4 t init_cat
00112768 t process_catalogue
001129f4 t process_cmplx
00112aa8 T main
00114648 T __gnu_thumb1_case_uqi
0011465c T __gnu_thumb1_case_uhi
00114670 t .udivsi3_skip_div0_test
00114670 T __aeabi_uidiv
00114670 T __udivsi3
0011476c T __aeabi_uidivmod
0011478c T __aeabi_idiv
0011478c T __divsi3
00114794 t .divsi3_skip_div0_test
001148bc T __aeabi_idivmod
001148dc W __aeabi_idiv0
001148dc W __aeabi_ldiv0
001148e0 T __aeabi_llsr
001148e0 T __lshrdi3
001148f8 T __aeabi_lasr
001148f8 T __ashrdi3
00114914 T __aeabi_llsl
00114914 T __ashldi3
0011492c T __aeabi_uldivmod
00114968 T __aeabi_lmul
00114968 T __muldi3
001149b4 T __gnu_ldivmod_helper
001149f0 T __gnu_uldivmod_helper
00114a28 T __divdi3
00114db8 T __udivdi3
00115110 T __clzsi2
00115158 T decContextDefault
001151bc T decContextSetStatus
001151c8 t decUnitAddSub
00115400 t decSetOverflow
001154a8 t decBiStr
001154cc t decGetDigits
00115504 t decStatus
00115538 t decUnitCompare
0011560c t decCompare
00115704 t decShiftToMost
001157f0 t decShiftToLeast.part.1
001158d4 t decSetCoeff.isra.3
00115b14 t decCopyFit
00115b3a t decApplyRound.part.6
00115cc4 t decSetSubnormal
00115dac t decFinalize
00115e76 t decTrim.constprop.8
00115f28 T decNumberToString
001162b8 T decNumberFromString
001165e0 T decNumberCopy
0011662c t decNaNs
00116680 T decNumberNormalize
001166da t decMultiplyOp
00116890 T decNumberMultiply
001168be t decCompareOp
001169c6 T decNumberMin
001169f8 T decNumberMax
00116a2a T decNumberCompare
00116a5c t decAddOp
00116e80 T decNumberSubtract
00116eb2 T decNumberAdd
00116ee2 T decNumberPlus
00116f26 T decNumberMinus
00116f6c T decNumberAbs
00116fb6 t decDivideOp
00117668 T decNumberRemainder
0011769a T decNumberDivide
001176cc T decNumberSquareRoot
00117b4c t decExpOp
00117ef4 T decNumberExp
00117f78 T decNumberZero
00117f86 T decGetInt
00118080 t decQuantizeOp
0011820c T decNumberRescale
0011823c T decNumberQuantize
0011826e T decNumberToIntegralValue
001182ea T ullint_to_dn
00118350 T decimal128FromNumber
001184b8 T decimal128ToNumber
001185a4 T decDigitsToDPD
001186d8 T decimal64FromNumber
00118830 T decDigitsFromDPD
001188bc T decimal64ToNumber
00118990 T decimal64ToString
001189b0 t ____aeabi_uidivmod_from_thumb
001189b8 t ____aeabi_uldivmod_from_thumb
001189c0 t ____clzsi2_from_thumb
001189c8 t ____gnu_uldivmod_helper_from_arm
001189d4 t ____aeabi_idiv0_from_arm
001189e0 t ____aeabi_ldiv0_from_arm
001189ec t ____aeabi_uidiv_from_thumb
001189f4 t ____aeabi_idiv_from_thumb
001189fc t ____aeabi_idivmod_from_thumb
00118a10 t widths.5364
00118abb t divs.5365
00118afe t alphamap.9155
00118bca t linear_key_map.9115
00118bf3 t alpha_letters_lower
00118c1b t conv_catalogue
00118c74 t catalogues.9452
00118cc8 t opcode_breaks
00118ccf t lcd_bit
00118d5d t lcd_addr
00118deb t digtbl
00118e65 t bm_small.5382
001190c3 t bm_large.5381
001193be t multicmds
00119418 t cnsts_conv
00119678 t RegionTab
00119688 t modes.10582
0011968f t cnsts
0011984c t cnsts_d128
0011999c t cnsts_d64
00119bcc t speeds.4619
00119be0 t argcmds
0011a1a6 t niladics
0011aa20 t monfuncs
0011b128 t dyfuncs
0011b374 t trifuncs
0011b3ec t S7_NaN
0011b3f9 t S7_INF
0011b402 t DIGITS
0011b414 t gradians.7394
0011b424 t degrees.7393
0011b434 t map.9127
0011b457 t S7_fract_LT
0011b45b t S7_fract_GT
0011b45f t S7_fract_EQ
0011b464 t gamma_consts
0011b4b8 t small_minus.8155
0011b4bc t small_dots.8156
0011b4d2 t shift_chars.7969
0011b4d8 t CSWTCH.912
0011b4e4 t CSWTCH.915
0011b4ec t S7_STEP
0011b500 t S_SURE
0011b506 t libname
0011b515 t S7_ERROR
0011b51c t error_table.7881
0011b588 t xrom_targets
0011b5ba t StackRegMask
0011b5e7 t modes.11098
0011b5eb t primes
0011b5fb t mons.6819
0011b620 t convergence_tolerances
0011b62c t op_map.9216
0011b6b4 t op_map2.9217
0011b6bc t op_map.9238
0011b700 t op_map.9198
0011b744 t catalogue_sizes.9444
0011b75a t conv_mapping.9491
0011b772 t character_remapping_order
0011b872 t op_map.9291
0011b982 t cmap.9145
0011b9b2 t amap.9146
0011b9ca t op_map.9303
0011b9d0 t op_map.9318
0011b9dc t disp.9319
0011b9e0 t smap.9147
0011bb5a t catalogue
0011bbdb t cplx_catalogue
0011bbf7 t stats_catalogue
0011bc0d t prob_catalogue
0011bc51 t int_catalogue
0011bc9c t prog_catalogue
0011bd07 t program_xfcn
0011bda2 t test_catalogue
0011bdd1 t mode_catalogue
0011be1a t alpha_catalogue
0011be2c t alpha_symbols
0011be3f t alpha_compares
0011be49 t alpha_arrows
0011be52 t alpha_letters
0011be7a t alpha_subscripts
0011be94 t sums_catalogue
0011bea6 t matrix_catalogue
0011c120 T const_NaN
0011c12c T const_inf
0011c138 T const__inf
0011c144 T const__1
0011c150 T const__0
0011c15c T const_0
0011c168 T const_1
0011c174 T const_2
0011c180 T const_3
0011c18c T const_5
0011c198 T const_10
0011c1a4 T const_20
0011c1b0 T const_21
0011c1bc T const_32
0011c1c8 T const_45
0011c1d4 T const_50
0011c1e0 T const_60
0011c1ec T const_90
0011c1f8 T const_100
0011c204 T const_180
0011c210 T const_200
0011c21c T const_256
0011c228 T const_360
0011c234 T const_400
0011c240 T const_9000
0011c24c T const_36000
0011c258 T const_100000
0011c264 T const_1e_32
0011c270 T const_1e_37
0011c27c T const_1e_10000
0011c288 T const_1e_24
0011c294 T const_1e_14
0011c2a0 T const_hms_threshold
0011c2c4 T const_0_0001
0011c2d0 T const_0_1
0011c2dc T const_0_05
0011c2e8 T const_0_4
0011c2f4 T const_0_5
0011c300 T const_0_6
0011c30c T const_0_75
0011c318 T const_0_9
0011c324 T const_0_995
0011c330 T const_1on60
0011c354 T const_9on5
0011c360 T const_root2on2
0011c384 T const_PI
0011c3a8 T const_2PI
0011c4e0 T const_PIon2
0011c504 T const_PIon180
0011c528 T const_PIon200
0011c54c T const_ln2
0011c570 T const_ln10
0011c594 T const_egamma
0011c5b8 T const_2pow64
0011c5d0 T const_randfac
0011c5ec T const_gammaR
0011c5fc T const_gammaC00
0011c620 T const_gammaC01
0011c644 T const_gammaC02
0011c668 T const_gammaC03
0011c68c T const_gammaC04
0011c6b0 T const_gammaC05
0011c6d4 T const_gammaC06
0011c6f8 T const_gammaC07
0011c71c T const_gammaC08
0011c740 T const_gammaC09
0011c764 T const_gammaC10
0011c788 T const_gammaC11
0011c7ac T const_gammaC12
0011c7d0 T const_gammaC13
0011c7f4 T const_gammaC14
0011c818 T const_gammaC15
0011c83c T const_gammaC16
0011c860 T const_gammaC17
0011c884 T const_gammaC18
0011c8a8 T const_gammaC19
0011c8cc T const_gammaC20
0011c8f0 T const_gammaC21
0011c914 T powers
0011c93c t multies
0011c950 t resmap
0011c95a t uarrone
0011c980 t mfcone
0011c984 t multies
0011c998 t mfcone
0011c99c T COMBMSD
0011ca1c T COMBEXP
0011ca9c t xrom
0011e3a0 R SvnRevision
0011e3a0 T _efixed
0011e400 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10888
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRegister
00200160 b ShowRPN
00200164 b WasDataEntry
00200168 b DispPlot
0020016c b Busy
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b JustStopped
00200180 b TraceBuffer
00200199 b KbRead
0020019c b was_paused.9623
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114794 t .divsi3_skip_div0_test
00114670 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
0020016c 00000004 b Busy
0011ca1c 00000080 T COMBEXP
0011c99c 00000080 T COMBMSD
0011b4d8 0000000c t CSWTCH.912
0011b4e4 00000008 t CSWTCH.915
00200118 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011b402 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200168 00000002 b DispPlot
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0010765c 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200174 00000004 b JustDisplayed
