00001300 A UserFlashSize
001026f2 t dn_subtract
00102708 t matrix_pivoting_solve
001027ea t convF2C
00102814 t decNumberFrac
00102836 t dn_1m
0010284c t dn_m1
00102860 t is_int
001028b0 t cmplxSubtract
001028ce t dn_add
001028e4 t convC2F
0010290c t decNumberHR2HMS
001029f8 t decNumberHMS2HR
00102a80 t decNumberHMSSub
00102ab2 t decNumberHMSAdd
00102ae4 t dn_p1
00102af8 t dn_inc
00102b0c t do_atan
00102c74 t do_atan2
00102d94 t sincosTaylor
00102ec4 t decNumberSinc
00102f1c t cmplx_1x
00102f84 t cmplxDivideRealBy
00102fe8 t cmplxRecip
0010304a t cmplxR
00103080 t cmplxAbs
00103098 t cmplxDivide
00103134 t cmplxMultiply
0010319e t cmplxAdd
001031bc t detect_voltage
00103254 t put_key
001032a8 t scan_keyboard
00103450 t go_idle
00103484 t flush_comm
001034ac t put_byte
001034e8 t put_word
00103500 t set_speed
00103648 t update_speed
0010365c t op_setspeed
0010368c t turn_off
001036b4 t SLCD_irq
00103814 t reset_disp
00103890 t set_decimal
001038c2 t set_digits_string
00103900 t set_separator.part.9
00103932 t finish_display
0010395c t prt_specials.part.12
00103a68 t catcmd
00103b78 t num_arg_digits
00103bbc t prt
00103e6c t check_special_dn.isra.14
00103ed0 t set_x_hms
00104044 t add_char
00104088 t local_levels
001040b4 t local_regs_rarg
001040de t local_regs
001040ec t get_reg_n
001041a0 t xeq_init_contexts
00104240 t getRegister
0010426e t getY
0010427c t getX
0010428a t getXY
0010429e t storcl_op
00104312 t storcl_cop
00104394 t get_stack
001043a2 t zero_Y
001043b6 t clrx
00104414 t flag_word
00104488 t get_user_flag
001044a4 t user_pc.part.19
001044d4 t stack_size
00104510 t clrstk
0010453c t global_regs_rarg
00104570 t global_regs
0010457e t get_reg_limit
001045d8 t retstk_up
00104650 t do_rtn
001046c4 t op_rtn
001046f4 t fin_tst
0010473c t isTop
00104770 t op_query_print
0010477e t op_query_xtal
0010478c t check_dblmode
0010479c t check_mode
001047c8 t cmdflag
00104870 t op_entryp
00104890 t isSpecial
001048c4 t isNan
001048f8 t isInfinite
00104928 t XisInt
00104974 t carry_overflow
001049f8 t set_int_x
00104cfc t set_overflow
00104d16 t intFib
00104de0 t int_1pow
00104e1c t int_power_helper
00104e98 t intAbs
00104ef0 t intMultiply
00104f68 t intSqr
00104f78 t intLCM
00105002 t intCube
00105044 t calc_overflow
0010515c t set_carry
00105176 t intLSL
001051a0 t intLSR
001051cc t int10pow
00105250 t int2pow
001052e0 t intASR
0010534c t intRRC
00105388 t intRLC
001053c0 t intRR
001053f6 t intRL
00105426 t intSubtract
0010557c t intAdd
001056a0 t cmdalpha
001056dc t get_trig_mode
00105710 t set_annunciators
001057f0 t decNumberDRG_internal
0010586e t decNumberDRG
00105884 t cvt_rad2
00105892 t decNumberArcTan2
001058b0 t decNumberArcTan
00105904 t decNumberArcCos
0010599c t decNumberArcSin
00105a1c t cvt_2rad_sincos
00105b4c t decNumberCos
00105b76 t decNumberSin
00105b9e t close_port_reset_state
00105bd8 t open_port_default
00105c40 t toggle_running
00105c80 t realULP
00105d14 t decNumberULP
00105d24 t decNumberMantissa
00105d66 t int_to_dn
00105d90 t matrix_do_loop
00105dca t build_date
00105e7c t get_sigmas
00106008 t correlation
001060d0 t do_LR
00106178 t decNumberExponent
001061b6 t dateFromJ
00106200 t dateFromYMD
0010624c t check_low
00106270 t ib_step
001062ba t gcheckSmall
001062dc t dn_check_gcd
0010633e t relative_error
00106378 t dn_ln
001064e8 t sigma_helper
001065c4 t decNumberArcCosh
001065fa t cmplxLn
001066ac t extract_date
001067a4 t dateToJ
001067e4 t dateExtraction
0010682c t dateDayOfWeek
00106874 t date_isleap
001068f2 t end_memory_selection
00106974 t process_select_memory_key
00106a50 t decNumberBigMod
00106ac8 t dn_gcd
00106b16 t decNumberLCM
00106b76 t decNumberGCD
00106bc8 t decNumber2Fraction
00106d0c t decNumberRnd
00106db0 t decNumberNeighbour
00106e44 t do_log
00106e82 t decNumberLogxy
00106ea4 t dn_log10
00106eb8 t convPR2DB
00106ed6 t convAR2DB
00106ef8 t dn_log2
00106f0c t decNumberExpm1
00106f7c t dn_sinhcosh
00107020 t decNumberCosh
00107052 t decNumberSinh
00107082 t decNumberTanh
001070f4 t dn_power_internal
00107280 t decNumberPow10
0010729c t convDB2PR
001072bc t convDB2AR
001072e0 t decNumberPow2
001072fc t dn_power
0010730a t decNumberXRoot
00107362 t decNumberCubeRoot
001073a8 t decNumberLn1p
0010740a t decNumberArcSinh
00107458 t decNumberArcTanh
001074dc t set_x_fract.part.55
00107658 t Gamma_LnGamma
00107860 t decNumberLnGamma
0010786e t decNumberGamma
0010787c t decNumberGammap
00107b2c t decNumberFactorial
00107b48 t perm_helper
00107bf4 t decNumberPerm
00107c2c t decNumberComb
00107c82 t decNumberTan
00107ce4 t dn_sincos
00107d20 t cmplx_sinhcosh
00107d6c t cmplxCosh
00107d86 t cmplxSinh
00107da8 t cmplx_sincos
00107e2a t cmplxCos
00107e44 t cmplxSin
00107e66 t cmplxExp
00107ed2 t cmplxGamma_LnGamma
001080f4 t cmplxLnGamma
00108104 t cmplxGamma
00108114 t decNumberPow_1
00108174 t cmplxSqrt
00108230 t cmplxTanh
0010829c t cmplxSinc
001082e6 t cmplxTan
00108350 t cmplxPower
001083d0 t cmplxCubeRoot
00108408 t cmplxXRoot
0010843c t clrflags
0010847c t RTC_SetTimeAlarm.constprop.149
001084e0 t checksum_region.constprop.150
00108520 T __aeabi_unwind_cpp_pr0
00108522 T __aeabi_unwind_cpp_pr1
00108524 T __aeabi_unwind_cpp_pr2
00108526 T LowLevelInit
001085c4 T memcpy
001085c4 T xcopy
001085f0 t store_a_to_d
0010861c t cmdsavem
0010863c t set_reg_n_int
00108654 t setX_int
00108666 t get_reg_n_int
00108680 t intws
00108730 t getX_int
0010873e t XisEvenOrOdd
00108788 t check_zero
001087ec t stats_sto_random
00108820 t get_reg_n_int_sgn
0010885c t alpha_fromx
00108874 t alpha_rcl_s
001088c4 t alpha_rcl
001088d6 t alpha_ip
001089cc t copyreg
001089ec t cmdshuffle
00108a40 t lower2
00108a6e t lower
00108a9c t drop
00108ac4 t swap_reg
00108aec t cmdswap
00108b60 t fill
00108b8c t cpx_fill
00108bd8 t roll_down
00108c04 t cpx_roll_down
00108c40 t lift
00108c6c t lift_if_enabled
00108c84 t lift2_if_enabled
00108cb0 t intmsks
00108d48 t cpx_enter
00108d80 t roll_up
00108dac t cpx_roll_up
00108de8 t copyreg_n
00108e06 t setlastX
00108e16 t int_justify
00108eb4 t intDblMul
00109048 t setlastXY
0010905c t stack_begin
00109114 t alpha_rot_r
0010915c t alpha_shift_r
00109194 t set_x_dn
0010991c t set_x
00109948 t format_reg
001099b4 t alpha_reg
001099da t annunciators
00109e68 t display
0010a9d4 t cmdpause
0010a9f8 t cmdview
0010aa58 t version
0010aa78 t message
0010aae0 t busy
0010ab24 t LU_decomposition
0010acfe t recv_byte
0010ad80 t get_byte
0010ad8e t get_word
0010adb0 t betacf
0010af2c t decNumberLnBeta
0010af7c t betai
0010b0bc t error_message
0010b12c t set_running_on
0010b178 t op_rs
0010b1bc t is_bad_cmdline
0010b204 t init_arg
0010b244 t reset_arg
0010b260 t cmdmsg
0010b26c t report_err
0010b294 t matrix_range_check
0010b2fc t matrix_descriptor
0010b33e t matrix_decompose
0010b3dc t matrix_decomp
0010b3f8 t matrix_colq
0010b420 t matrix_rowq
0010b448 t matrix_diag
0010b488 t matrix_all
0010b4c0 t matrix_is_square
0010b4ee t matrix_transpose
0010b5c8 t matrix_lu_check
0010b62c t matrix_determinant
0010b694 t matrix_linear_eqn
0010b790 t matrix_inverse
0010b854 t matrix_genadd
0010b8f2 t matrix_getreg
0010b94c t matrix_col
0010b99e t matrix_row
0010b9f2 t put_block
0010bacc t send_all
0010bae8 t send_registers
0010bb14 t send_program
0010bb50 t cmdlpop
0010bb84 t intResult
0010bc40 t not_running
0010bc60 t gsbgto
0010bcfc t usergsb_common
0010bd78 t do_usergsb
0010bd98 t cmdgtocommon
0010bdc0 t cmdback
0010be2c t cmdskip
0010bea0 t find_opcode_from
0010bef6 t cmdgto
0010bf44 t cmdlblp
0010bf70 t findmultilbl
0010bfbc t branchtoalpha
0010bfe8 t cmdalphagto
0010c012 t cmdmultigto
0010c05c t cmdmultilblp
0010c072 t check_stack_overlap
0010c09a t cmdrclstk
0010c0be t cmdstostk
0010c0e2 t get_keycode_from_reg
0010c12e t cmdputkey
0010c148 t setRegister
0010c1e0 t store_stopwatch_in_memory
0010c228 t cmdloop
0010c3c0 t incdec
0010c450 t cmdloopz
0010c466 t cmdlincdec
0010c478 t set_reg_n_int_sgn
0010c4c8 t int_from_register
0010c504 t switch_to_int
0010c564 t register_from_int
0010c5cc t op_float
0010c678 t op_fract
0010c6b8 t set_int_base
0010c6f8 t cmddisp
0010c738 t cmdkeyp
0010c788 t setX_int_sgn
0010c79e t op_fracdenom
0010c800 t cmdkeytype
0010c834 t get_mem
0010c88c t op_ticks
0010c8a4 t get_base
0010c8b8 t get_sign_mode
0010c8e8 t get_word_size
0010c8fc t get_stack_size
0010c910 t op_roundingmode
0010c934 t alpha_tox
0010c958 t alpha_length
0010c96c t alpha_sto
0010c9cc t setX
0010c9dc t cmdconv
0010ca14 t op_voltage
0010ca60 t stats_random
0010cad4 t date_time
0010cb1e t date_date
0010cb88 t setXY
0010cbb4 t op_2frac
0010cc44 t op_p2r
0010cc90 t do_s
0010cd16 t mean_common
0010cd40 t op_r2p
0010cda0 t matrix_getrc
0010ce0e t cmdrrcl
0010ce98 t rarg_round
0010cf2c t cmderr
0010cf38 t bad_mode_error
0010cf46 t op_shift_digit
0010cf9c t cmdconst
0010d024 t intDyadic
0010d0cc t intMonadic
0010d140 t reg_decode
0010d290 t op_regsort
0010d378 t op_regclr
0010d39c t op_regswap
0010d400 t cmdcrcl
0010d4b4 t cmdcsto
0010d550 t program_flash
0010d5d8 t init_library
0010d614 t sigmaCheck
0010d658 t send_sigma
0010d67c t stats_sigper
0010d6be t sigma_sum
0010d728 t sigma_val
0010d7b8 t check_data
0010d7e4 t stats_yhat
0010d880 t stats_xhat
0010d926 t stats_LR
0010d970 t stats_COV
0010d9f0 t stats_correlation
0010da24 t stats_deviations
0010dac2 t stats_gmean
0010db00 t stats_wmean
0010db38 t stats_mean
0010db7a t stats_wdeviations
0010dc44 t intmodop
0010dd38 t XisPrime
0010df10 t intbits
0010dfb4 t introt
0010e080 t intLog10
0010e0f6 t intLog2
0010e156 t intPower
0010e202 t intSqrt
0010e2d0 t err_div0
0010e2ec t divmod
0010e710 t intDblRmdr
0010e73e t intDblDiv
0010e78c t intMod
0010e808 t intDivide
0010e8e4 t storcl_intop
0010e978 t do_rcl
0010ea00 t cmdrcl
0010ea0c t cmdircl
0010ea38 t cmdsto
0010eaa4 t extract_time
0010eb1a t date_settime
0010ebe4 t date_alphatime
0010ec78 t date_setdate
0010ed80 t date_alphamonth
0010edc8 t date_alphaday
0010ee18 t date_alphadate
0010eec4 t report_warn
0010ef04 t digit
0010f03c t check_delete_prog
0010f070 t stoprog
0010f14c t arg_eval
0010f1fc t process_arg_shuffle
0010f230 t process_arg
0010f6d0 t alpha_view_common
0010f714 t op_prompt
0010f726 t alpha_view_reg
0010f732 t alpha_view
0010f742 t matrix_copy
0010f792 t matrix_multiply
0010f894 t cmdxout
0010fa54 t cmdlocr
0010fb48 t op_gtoalpha
0010fb7c t process_cmdline
0010fce0 t process_cmdline_set_lift
0010fcfc t do_tst
0010fe48 t cmdconverged
0010ff3c t cmdtest
0010ff4e t clrreg
0010ffa4 t clrall
00110000 t set_window
001100a4 t do_ztst
0011012c t cmdztest
0011015a t cpx_pi
001101f4 t finish_cpx_entry
001102bc t cpx_nop
001103d8 t init_state
00110460 t shutdown_calc
00110510 t cmd_off
00110516 t flash_backup
00110564 t reset
001105b4 t init_34s
001105f0 t op_regcopy
0011062e t move_retstk
0011068c t sigmaDeallocate
001106b8 t sigma_clear
001106c4 t sigmaAllocate
00110720 t stopwatch_sigma_plus
001107c0 t stopwatch_callback
00110aac t cmdregs
00110b64 t op_double
00110c3c t cmdxin
00110e4c t cmdrestm
00110ef8 t flash_append
00110f98 t clrprog
00111040 t store_program
0011110c t load_state
00111150 t load_registers
001111c4 t flash_restore
0011120c t append_program
001112bc t recall_program
00111304 t load_program
00111348 t xeq
00111d88 t xeq_single
00111dac t xeqprog
00111e50 t xeq_xrom
00111eb4 t dispatch_xrom
00111f10 t xeq_sst_bst
00112004 t recv_any
00112190 t load_sigma
001121e8 T memset
001121e8 T xset
00112204 t keycode_to_alpha
00112240 t reset_multi
00112260 t set_status_right
001122c0 t is_label_or_end_at
001122f4 t advance_to_next_label
0011233c t advance_to_previous_label
00112380 t check_confirm
001123cc t check_f_key
00112418 t process_fg_shifted
00112550 t process_h_shifted
00112634 t process_normal
0011271c t init_cat
001127e0 t process_catalogue
00112a6c t process_cmplx
00112b20 T main
001146cc T __gnu_thumb1_case_uqi
001146e0 T __gnu_thumb1_case_uhi
001146f4 t .udivsi3_skip_div0_test
001146f4 T __aeabi_uidiv
001146f4 T __udivsi3
001147f0 T __aeabi_uidivmod
00114810 T __aeabi_idiv
00114810 T __divsi3
00114818 t .divsi3_skip_div0_test
00114940 T __aeabi_idivmod
00114960 W __aeabi_idiv0
00114960 W __aeabi_ldiv0
00114964 T __aeabi_llsr
00114964 T __lshrdi3
0011497c T __aeabi_lasr
0011497c T __ashrdi3
00114998 T __aeabi_llsl
00114998 T __ashldi3
001149b0 T __aeabi_uldivmod
001149ec T __aeabi_lmul
001149ec T __muldi3
00114a38 T __gnu_ldivmod_helper
00114a74 T __gnu_uldivmod_helper
00114aac T __divdi3
00114e3c T __udivdi3
00115194 T __clzsi2
001151dc T decContextDefault
00115240 T decContextSetStatus
00115248 t decUnitAddSub
00115480 t decSetOverflow
00115528 t decBiStr
0011554c t decGetDigits
00115584 t decStatus
001155b8 t decUnitCompare
0011568c t decCompare
00115784 t decShiftToMost
00115870 t decShiftToLeast.part.1
00115954 t decSetCoeff.isra.3
00115b94 t decCopyFit
00115bba t decApplyRound.part.6
00115d44 t decSetSubnormal
00115e2c t decFinalize
00115ef6 t decTrim.constprop.8
00115fa8 T decNumberToString
00116338 T decNumberFromString
00116660 T decNumberCopy
001166ac t decNaNs
00116700 T decNumberNormalize
0011675a t decMultiplyOp
00116910 T decNumberMultiply
0011693e t decCompareOp
00116a46 T decNumberMin
00116a78 T decNumberMax
00116aaa T decNumberCompare
00116adc t decAddOp
00116f00 T decNumberSubtract
00116f32 T decNumberAdd
00116f62 T decNumberPlus
00116fa6 T decNumberMinus
00116fec T decNumberAbs
00117036 t decDivideOp
001176e8 T decNumberRemainder
0011771a T decNumberDivide
0011774c T decNumberSquareRoot
00117bcc t decExpOp
00117f74 T decNumberExp
00117ff8 T decNumberZero
00118006 T decGetInt
00118100 t decQuantizeOp
0011828c T decNumberRescale
001182bc T decNumberQuantize
001182ee T decNumberToIntegralValue
0011836a T ullint_to_dn
001183d0 T decimal128FromNumber
00118538 T decimal128ToNumber
00118624 T decDigitsToDPD
00118758 T decimal64FromNumber
001188b0 T decDigitsFromDPD
0011893c T decimal64ToNumber
00118a10 T decimal64ToString
00118a30 t ____aeabi_uidivmod_from_thumb
00118a38 t ____aeabi_uldivmod_from_thumb
00118a40 t ____clzsi2_from_thumb
00118a48 t ____gnu_uldivmod_helper_from_arm
00118a54 t ____aeabi_idiv0_from_arm
00118a60 t ____aeabi_ldiv0_from_arm
00118a6c t ____aeabi_uidiv_from_thumb
00118a74 t ____aeabi_idiv_from_thumb
00118a7c t ____aeabi_idivmod_from_thumb
00118a90 t widths.5364
00118b3b t divs.5365
00118b7e t alphamap.9163
00118c4a t linear_key_map.9123
00118c73 t alpha_letters_lower
00118c9b t conv_catalogue
00118cf4 t catalogues.9459
00118d48 t opcode_breaks
00118d4f t lcd_bit
00118ddd t lcd_addr
00118e6b t digtbl
00118ee5 t bm_small.5382
00119143 t bm_large.5381
0011943e t multicmds
00119498 t cnsts_conv
001196f8 t RegionTab
00119708 t modes.10589
0011970f t cnsts
001198cc t cnsts_d128
00119a1c t cnsts_d64
00119c4c t speeds.4619
00119c60 t argcmds
0011a226 t niladics
0011aaa0 t monfuncs
0011b1a8 t dyfuncs
0011b3f4 t trifuncs
0011b46c t S7_NaN
0011b479 t S7_INF
0011b482 t DIGITS
0011b494 t gradians.7394
0011b4a4 t degrees.7393
0011b4b4 t map.9135
0011b4d7 t S7_fract_LT
0011b4db t S7_fract_GT
0011b4df t S7_fract_EQ
0011b4e4 t gamma_consts
0011b538 t small_minus.8163
0011b53c t small_dots.8164
0011b552 t shift_chars.7969
0011b558 t CSWTCH.911
0011b564 t CSWTCH.914
0011b56c t S7_STEP
0011b580 t S_SURE
0011b586 t libname
0011b595 t S7_ERROR
0011b59c t error_table.7881
0011b608 t xrom_targets
0011b63a t StackRegMask
0011b667 t modes.11105
0011b66b t primes
0011b67b t mons.6819
0011b6a0 t convergence_tolerances
0011b6ac t op_map.9224
0011b734 t op_map2.9225
0011b73c t op_map.9246
0011b780 t op_map.9206
0011b7c4 t catalogue_sizes.9451
0011b7da t conv_mapping.9498
0011b7f2 t character_remapping_order
0011b8f2 t op_map.9299
0011ba02 t cmap.9153
0011ba32 t amap.9154
0011ba4a t op_map.9311
0011ba50 t op_map.9326
0011ba5c t disp.9327
0011ba60 t smap.9155
0011bbda t catalogue
0011bc5b t cplx_catalogue
0011bc77 t stats_catalogue
0011bc8d t prob_catalogue
0011bcd1 t int_catalogue
0011bd1c t prog_catalogue
0011bd87 t program_xfcn
0011be22 t test_catalogue
0011be51 t mode_catalogue
0011be9a t alpha_catalogue
0011beac t alpha_symbols
0011bebf t alpha_compares
0011bec9 t alpha_arrows
0011bed2 t alpha_letters
0011befa t alpha_subscripts
0011bf14 t sums_catalogue
0011bf26 t matrix_catalogue
0011c1a0 T const_NaN
0011c1ac T const_inf
0011c1b8 T const__inf
0011c1c4 T const__1
0011c1d0 T const__0
0011c1dc T const_0
0011c1e8 T const_1
0011c1f4 T const_2
0011c200 T const_3
0011c20c T const_5
0011c218 T const_10
0011c224 T const_20
0011c230 T const_21
0011c23c T const_32
0011c248 T const_45
0011c254 T const_50
0011c260 T const_60
0011c26c T const_90
0011c278 T const_100
0011c284 T const_180
0011c290 T const_200
0011c29c T const_256
0011c2a8 T const_360
0011c2b4 T const_400
0011c2c0 T const_9000
0011c2cc T const_36000
0011c2d8 T const_100000
0011c2e4 T const_1e_32
0011c2f0 T const_1e_37
0011c2fc T const_1e_10000
0011c308 T const_1e_24
0011c314 T const_1e_14
0011c320 T const_hms_threshold
0011c344 T const_0_0001
0011c350 T const_0_1
0011c35c T const_0_05
0011c368 T const_0_4
0011c374 T const_0_5
0011c380 T const_0_6
0011c38c T const_0_75
0011c398 T const_0_9
0011c3a4 T const_0_995
0011c3b0 T const_1on60
0011c3d4 T const_9on5
0011c3e0 T const_root2on2
0011c404 T const_PI
0011c428 T const_2PI
0011c560 T const_PIon2
0011c584 T const_PIon180
0011c5a8 T const_PIon200
0011c5cc T const_ln2
0011c5f0 T const_ln10
0011c614 T const_egamma
0011c638 T const_2pow64
0011c650 T const_randfac
0011c66c T const_gammaR
0011c67c T const_gammaC00
0011c6a0 T const_gammaC01
0011c6c4 T const_gammaC02
0011c6e8 T const_gammaC03
0011c70c T const_gammaC04
0011c730 T const_gammaC05
0011c754 T const_gammaC06
0011c778 T const_gammaC07
0011c79c T const_gammaC08
0011c7c0 T const_gammaC09
0011c7e4 T const_gammaC10
0011c808 T const_gammaC11
0011c82c T const_gammaC12
0011c850 T const_gammaC13
0011c874 T const_gammaC14
0011c898 T const_gammaC15
0011c8bc T const_gammaC16
0011c8e0 T const_gammaC17
0011c904 T const_gammaC18
0011c928 T const_gammaC19
0011c94c T const_gammaC20
0011c970 T const_gammaC21
0011c994 T powers
0011c9bc t multies
0011c9d0 t resmap
0011c9da t uarrone
0011ca00 t mfcone
0011ca04 t multies
0011ca18 t mfcone
0011ca1c T COMBMSD
0011ca9c T COMBEXP
0011cb1c t xrom
0011e41c R SvnRevision
0011e41c T _efixed
0011e500 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10895
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRegister
00200160 b ShowRPN
00200164 b WasDataEntry
00200168 b DispPlot
0020016c b Busy
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b JustStopped
00200180 b TraceBuffer
00200199 b KbRead
0020019c b was_paused.9630
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114818 t .divsi3_skip_div0_test
001146f4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
0020016c 00000004 b Busy
0011ca9c 00000080 T COMBEXP
0011ca1c 00000080 T COMBMSD
0011b558 0000000c t CSWTCH.911
0011b564 00000008 t CSWTCH.914
00200118 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011b482 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200168 00000002 b DispPlot
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00107658 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200174 00000004 b JustDisplayed
