00001400 A UserFlashSize
001026f6 t dn_subtract
0010270c t matrix_pivoting_solve
001027ee t convF2C
00102818 t decNumberFrac
0010283a t dn_1m
00102850 t dn_m1
00102864 t is_int
001028b4 t cmplxSubtract
001028d2 t dn_add
001028e8 t convC2F
00102910 t decNumberHR2HMS
001029fc t decNumberHMS2HR
00102a84 t decNumberHMSSub
00102ab6 t decNumberHMSAdd
00102ae8 t dn_p1
00102afc t dn_inc
00102b10 t do_atan
00102c78 t do_atan2
00102d98 t sincosTaylor
00102ec8 t decNumberSinc
00102f20 t cmplx_1x
00102f88 t cmplxDivideRealBy
00102fec t cmplxRecip
0010304e t cmplxR
00103084 t cmplxAbs
0010309c t cmplxDivide
00103138 t cmplxMultiply
001031a2 t cmplxAdd
001031c0 t detect_voltage
00103258 t put_key
001032ac t scan_keyboard
00103454 t go_idle
00103488 t flush_comm
001034b0 t put_byte
001034ec t put_word
00103504 t set_speed
0010364c t update_speed
00103660 t op_setspeed
00103690 t turn_off
001036b8 t SLCD_irq
00103818 t reset_disp
00103894 t set_decimal
001038c6 t set_digits_string
00103904 t set_separator.part.9
00103936 t finish_display
00103960 t prt_specials.part.12
00103a6c t catcmd
00103b7c t num_arg_digits
00103bc0 t prt
00103e70 t check_special_dn.isra.14
00103ed4 t set_x_hms
00104048 t add_char
0010408c t local_levels
001040b8 t local_regs_rarg
001040e2 t local_regs
001040f0 t get_reg_n
001041a4 t xeq_init_contexts
00104244 t getRegister
00104272 t getY
00104280 t getX
0010428e t getXY
001042a2 t storcl_op
00104316 t storcl_cop
00104398 t get_stack
001043a6 t zero_Y
001043ba t clrx
00104418 t flag_word
0010448c t get_user_flag
001044a8 t user_pc.part.19
001044d8 t stack_size
00104514 t clrstk
00104540 t global_regs_rarg
00104574 t global_regs
00104582 t get_reg_limit
001045dc t retstk_up
00104654 t do_rtn
001046c8 t op_rtn
001046f8 t fin_tst
00104740 t isTop
00104774 t op_query_print
00104782 t op_query_xtal
00104790 t check_dblmode
001047a0 t check_mode
001047cc t cmdflag
00104874 t op_entryp
00104894 t isSpecial
001048c8 t isNan
001048fc t isInfinite
0010492c t XisInt
00104978 t carry_overflow
001049fc t set_int_x
00104d00 t set_overflow
00104d1a t intFib
00104de4 t int_1pow
00104e20 t int_power_helper
00104e9c t intAbs
00104ef4 t intMultiply
00104f6c t intSqr
00104f7c t intLCM
00105006 t intCube
00105048 t calc_overflow
00105160 t set_carry
0010517a t intLSL
001051a4 t intLSR
001051d0 t int10pow
00105254 t int2pow
001052e4 t intASR
00105350 t intRRC
0010538c t intRLC
001053c4 t intRR
001053fa t intRL
0010542a t intSubtract
00105580 t intAdd
001056a4 t cmdalpha
001056e0 t get_trig_mode
00105714 t set_annunciators
001057f4 t decNumberDRG_internal
00105872 t decNumberDRG
00105888 t cvt_rad2
00105896 t decNumberArcTan2
001058b4 t decNumberArcTan
00105908 t decNumberArcCos
001059a0 t decNumberArcSin
00105a20 t cvt_2rad_sincos
00105b50 t decNumberCos
00105b7a t decNumberSin
00105ba2 t close_port_reset_state
00105bdc t open_port_default
00105c44 t toggle_running
00105c84 t realULP
00105d18 t decNumberULP
00105d28 t decNumberMantissa
00105d6a t int_to_dn
00105d94 t matrix_do_loop
00105dce t build_date
00105e80 t get_sigmas
0010600c t correlation
001060d4 t do_LR
0010617c t decNumberExponent
001061ba t dateFromJ
00106204 t dateFromYMD
00106250 t check_low
00106274 t ib_step
001062be t gcheckSmall
001062e0 t dn_check_gcd
00106342 t relative_error
0010637c t dn_ln
001064ec t sigma_helper
001065c8 t decNumberArcCosh
001065fe t cmplxLn
001066b0 t extract_date
001067a8 t dateToJ
001067e8 t dateExtraction
00106830 t dateDayOfWeek
00106878 t date_isleap
001068f6 t end_memory_selection
00106978 t process_select_memory_key
00106a54 t decNumberBigMod
00106acc t dn_gcd
00106b1a t decNumberLCM
00106b7a t decNumberGCD
00106bcc t decNumber2Fraction
00106d10 t decNumberRnd
00106db4 t decNumberNeighbour
00106e48 t do_log
00106e86 t decNumberLogxy
00106ea8 t dn_log10
00106ebc t convPR2DB
00106eda t convAR2DB
00106efc t dn_log2
00106f10 t decNumberExpm1
00106f80 t dn_sinhcosh
00107024 t decNumberCosh
00107056 t decNumberSinh
00107086 t decNumberTanh
001070f8 t dn_power_internal
00107284 t decNumberPow10
001072a0 t convDB2PR
001072c0 t convDB2AR
001072e4 t decNumberPow2
00107300 t dn_power
0010730e t decNumberXRoot
00107366 t decNumberCubeRoot
001073ac t decNumberLn1p
0010740e t decNumberArcSinh
0010745c t decNumberArcTanh
001074e0 t set_x_fract.part.55
0010765c t Gamma_LnGamma
00107864 t decNumberLnGamma
00107872 t decNumberGamma
00107880 t decNumberGammap
00107b30 t decNumberFactorial
00107b4c t perm_helper
00107bf8 t decNumberPerm
00107c30 t decNumberComb
00107c86 t decNumberTan
00107ce8 t dn_sincos
00107d24 t cmplx_sinhcosh
00107d70 t cmplxCosh
00107d8a t cmplxSinh
00107dac t cmplx_sincos
00107e2e t cmplxCos
00107e48 t cmplxSin
00107e6a t cmplxExp
00107ed6 t cmplxGamma_LnGamma
001080f8 t cmplxLnGamma
00108108 t cmplxGamma
00108118 t decNumberPow_1
00108178 t cmplxSqrt
00108234 t cmplxTanh
001082a0 t cmplxSinc
001082ea t cmplxTan
00108354 t cmplxPower
001083d4 t cmplxCubeRoot
0010840c t cmplxXRoot
00108440 t clrflags
00108480 t RTC_SetTimeAlarm.constprop.149
001084e4 t checksum_region.constprop.150
00108524 T __aeabi_unwind_cpp_pr0
00108526 T __aeabi_unwind_cpp_pr1
00108528 T __aeabi_unwind_cpp_pr2
0010852a T LowLevelInit
001085c8 T memcpy
001085c8 T xcopy
001085f4 t store_a_to_d
00108620 t cmdsavem
00108640 t set_reg_n_int
00108658 t setX_int
0010866a t get_reg_n_int
00108684 t intws
00108734 t getX_int
00108742 t XisEvenOrOdd
0010878c t check_zero
001087f0 t stats_sto_random
00108824 t get_reg_n_int_sgn
00108860 t alpha_fromx
00108878 t alpha_rcl_s
001088c8 t alpha_rcl
001088da t alpha_ip
001089d0 t copyreg
001089f0 t cmdshuffle
00108a44 t lower2
00108a72 t lower
00108aa0 t drop
00108ac8 t swap_reg
00108af0 t cmdswap
00108b64 t fill
00108b90 t cpx_fill
00108bdc t roll_down
00108c08 t cpx_roll_down
00108c44 t lift
00108c70 t lift_if_enabled
00108c88 t lift2_if_enabled
00108cb4 t intmsks
00108d4c t cpx_enter
00108d84 t roll_up
00108db0 t cpx_roll_up
00108dec t copyreg_n
00108e0a t setlastX
00108e1a t int_justify
00108eb8 t intDblMul
0010904c t setlastXY
00109060 t stack_begin
00109118 t alpha_rot_r
00109160 t alpha_shift_r
00109198 t set_x_dn
00109920 t set_x
0010994c t format_reg
001099b8 t alpha_reg
001099de t annunciators
00109e6c t display
0010a980 t cmdpause
0010a9a4 t cmdview
0010aa04 t version
0010aa24 t message
0010aa8c t busy
0010aad0 t LU_decomposition
0010acaa t recv_byte
0010ad2c t get_byte
0010ad3a t get_word
0010ad5c t betacf
0010aed8 t decNumberLnBeta
0010af28 t betai
0010b068 t error_message
0010b0d8 t set_running_on
0010b124 t op_rs
0010b168 t is_bad_cmdline
0010b1b0 t init_arg
0010b1f0 t reset_arg
0010b20c t cmdmsg
0010b218 t err
0010b240 t matrix_range_check
0010b2a8 t matrix_descriptor
0010b2ea t matrix_decompose
0010b388 t matrix_decomp
0010b3a4 t matrix_colq
0010b3cc t matrix_rowq
0010b3f4 t matrix_diag
0010b434 t matrix_all
0010b46c t matrix_is_square
0010b49a t matrix_transpose
0010b574 t matrix_lu_check
0010b5d8 t matrix_determinant
0010b640 t matrix_linear_eqn
0010b73c t matrix_inverse
0010b800 t matrix_genadd
0010b89e t matrix_getreg
0010b8f8 t matrix_col
0010b94a t matrix_row
0010b99e t put_block
0010ba78 t send_all
0010ba94 t send_registers
0010bac0 t send_program
0010bafc t cmdlpop
0010bb30 t intResult
0010bbec t not_running
0010bc0c t gsbgto
0010bca8 t usergsb_common
0010bd24 t do_usergsb
0010bd44 t cmdgtocommon
0010bd6c t cmdback
0010bdd8 t cmdskip
0010be4c t find_opcode_from
0010bea2 t cmdgto
0010bef0 t cmdlblp
0010bf1c t findmultilbl
0010bf68 t branchtoalpha
0010bf94 t cmdalphagto
0010bfbe t cmdmultigto
0010c008 t cmdmultilblp
0010c01e t check_stack_overlap
0010c046 t cmdrclstk
0010c06a t cmdstostk
0010c08e t get_keycode_from_reg
0010c0da t cmdputkey
0010c0f4 t setRegister
0010c18c t store_stopwatch_in_memory
0010c1d4 t cmdloop
0010c36c t incdec
0010c3fc t cmdloopz
0010c412 t cmdlincdec
0010c424 t set_reg_n_int_sgn
0010c474 t int_from_register
0010c4b0 t switch_to_int
0010c510 t register_from_int
0010c578 t op_float
0010c624 t op_fract
0010c664 t set_int_base
0010c6a4 t cmddisp
0010c6e4 t cmdkeyp
0010c734 t setX_int_sgn
0010c74a t op_fracdenom
0010c7ac t cmdkeytype
0010c7e0 t get_mem
0010c838 t op_ticks
0010c850 t get_base
0010c864 t get_sign_mode
0010c894 t get_word_size
0010c8a8 t get_stack_size
0010c8bc t op_roundingmode
0010c8e0 t alpha_tox
0010c904 t alpha_length
0010c918 t alpha_sto
0010c978 t setX
0010c988 t cmdconv
0010c9c0 t op_voltage
0010ca0c t stats_random
0010ca80 t date_time
0010caca t date_date
0010cb34 t setXY
0010cb60 t op_2frac
0010cbf0 t op_p2r
0010cc3c t do_s
0010ccc2 t mean_common
0010ccec t op_r2p
0010cd4c t matrix_getrc
0010cdba t cmdrrcl
0010ce44 t rarg_round
0010ced8 t cmderr
0010cee4 t bad_mode_error
0010cef2 t op_shift_digit
0010cf48 t cmdconst
0010cfd0 t intDyadic
0010d078 t intMonadic
0010d0ec t reg_decode
0010d23c t op_regsort
0010d324 t op_regclr
0010d348 t op_regswap
0010d3ac t cmdcrcl
0010d460 t cmdcsto
0010d4fc t program_flash
0010d584 t init_library
0010d5c0 t sigmaCheck
0010d604 t send_sigma
0010d628 t stats_sigper
0010d66a t sigma_sum
0010d6d4 t sigma_val
0010d764 t check_data
0010d790 t stats_yhat
0010d82c t stats_xhat
0010d8d2 t stats_LR
0010d91c t stats_COV
0010d99c t stats_correlation
0010d9d0 t stats_deviations
0010da6e t stats_gmean
0010daac t stats_wmean
0010dae4 t stats_mean
0010db26 t stats_wdeviations
0010dbf0 t intmodop
0010dce4 t XisPrime
0010debc t intbits
0010df60 t introt
0010e02c t intLog10
0010e0a2 t intLog2
0010e102 t intPower
0010e1ae t intSqrt
0010e27c t err_div0
0010e298 t divmod
0010e6bc t intDblRmdr
0010e6ea t intDblDiv
0010e738 t intMod
0010e7b4 t intDivide
0010e890 t storcl_intop
0010e924 t do_rcl
0010e9ac t cmdrcl
0010e9b8 t cmdircl
0010e9e4 t cmdsto
0010ea50 t extract_time
0010eac6 t date_settime
0010eb90 t date_alphatime
0010ec24 t date_setdate
0010ed2c t date_alphamonth
0010ed74 t date_alphaday
0010edc4 t date_alphadate
0010ee70 t warn
0010eeb0 t digit
0010efdc t check_delete_prog
0010f010 t stoprog
0010f0ec t arg_eval
0010f19c t process_arg_shuffle
0010f1d0 t process_arg
0010f670 t alpha_view_common
0010f6b4 t op_prompt
0010f6c6 t alpha_view_reg
0010f6d2 t alpha_view
0010f6e2 t matrix_copy
0010f732 t matrix_multiply
0010f834 t cmdxout
0010f9f4 t cmdlocr
0010fae8 t op_gtoalpha
0010fb1c t process_cmdline
0010fc80 t process_cmdline_set_lift
0010fc9c t do_tst
0010fde8 t cmdconverged
0010fedc t cmdtest
0010feee t clrreg
0010ff44 t clrall
0010ffa0 t set_window
00110044 t do_ztst
001100cc t cmdztest
001100fa t cpx_pi
00110194 t finish_cpx_entry
0011025c t cpx_nop
00110378 t init_state
00110400 t shutdown
001104b0 t cmd_off
001104b6 t flash_backup
00110504 t reset
00110554 t init_34s
00110590 t op_regcopy
001105ce t move_retstk
0011062c t sigmaDeallocate
00110658 t sigma_clear
00110664 t sigmaAllocate
001106c0 t stopwatch_sigma_plus
00110760 t stopwatch_callback
00110a4c t cmdregs
00110b04 t op_double
00110bdc t cmdxin
00110dec t cmdrestm
00110e98 t flash_append
00110f38 t clrprog
00110fe0 t store_program
001110ac t load_state
001110f0 t load_registers
00111164 t flash_restore
001111ac t append_program
0011125c t recall_program
001112a4 t load_program
001112e8 t xeq
00111d28 t xeq_single
00111d4c t xeqprog
00111df0 t xeq_xrom
00111e54 t dispatch_xrom
00111eb0 t xeq_sst_bst
00111fa4 t recv_any
00112130 t load_sigma
00112188 T memset
00112188 T xset
001121a4 t keycode_to_alpha
001121e0 t reset_multi
00112200 t set_status_right
00112260 t is_label_or_end_at
00112294 t advance_to_next_label
001122dc t advance_to_previous_label
00112320 t check_confirm
0011236c t check_f_key
001123b8 t process_fg_shifted
001124f0 t process_h_shifted
001125d4 t process_normal
001126bc t init_cat
00112780 t process_catalogue
00112a0c t process_cmplx
00112ac0 T main
00114660 T __gnu_thumb1_case_uqi
00114674 T __gnu_thumb1_case_uhi
00114688 t .udivsi3_skip_div0_test
00114688 T __aeabi_uidiv
00114688 T __udivsi3
00114784 T __aeabi_uidivmod
001147a4 T __aeabi_idiv
001147a4 T __divsi3
001147ac t .divsi3_skip_div0_test
001148d4 T __aeabi_idivmod
001148f4 W __aeabi_idiv0
001148f4 W __aeabi_ldiv0
001148f8 T __aeabi_llsr
001148f8 T __lshrdi3
00114910 T __aeabi_lasr
00114910 T __ashrdi3
0011492c T __aeabi_llsl
0011492c T __ashldi3
00114944 T __aeabi_uldivmod
00114980 T __aeabi_lmul
00114980 T __muldi3
001149cc T __gnu_ldivmod_helper
00114a08 T __gnu_uldivmod_helper
00114a40 T __divdi3
00114dd0 T __udivdi3
00115128 T __clzsi2
00115170 T decContextDefault
001151d4 T decContextSetStatus
001151e0 t decUnitAddSub
00115418 t decSetOverflow
001154c0 t decBiStr
001154e4 t decGetDigits
0011551c t decStatus
00115550 t decUnitCompare
00115624 t decCompare
0011571c t decShiftToMost
00115808 t decShiftToLeast.part.1
001158ec t decSetCoeff.isra.3
00115b2c t decCopyFit
00115b52 t decApplyRound.part.6
00115cdc t decSetSubnormal
00115dc4 t decFinalize
00115e8e t decTrim.constprop.8
00115f40 T decNumberToString
001162d0 T decNumberFromString
001165f8 T decNumberCopy
00116644 t decNaNs
00116698 T decNumberNormalize
001166f2 t decMultiplyOp
001168a8 T decNumberMultiply
001168d6 t decCompareOp
001169de T decNumberMin
00116a10 T decNumberMax
00116a42 T decNumberCompare
00116a74 t decAddOp
00116e98 T decNumberSubtract
00116eca T decNumberAdd
00116efa T decNumberPlus
00116f3e T decNumberMinus
00116f84 T decNumberAbs
00116fce t decDivideOp
00117680 T decNumberRemainder
001176b2 T decNumberDivide
001176e4 T decNumberSquareRoot
00117b64 t decExpOp
00117f0c T decNumberExp
00117f90 T decNumberZero
00117f9e T decGetInt
00118098 t decQuantizeOp
00118224 T decNumberRescale
00118254 T decNumberQuantize
00118286 T decNumberToIntegralValue
00118302 T ullint_to_dn
00118368 T decimal128FromNumber
001184d0 T decimal128ToNumber
001185bc T decDigitsToDPD
001186f0 T decimal64FromNumber
00118848 T decDigitsFromDPD
001188d4 T decimal64ToNumber
001189a8 T decimal64ToString
001189c8 t ____aeabi_uidivmod_from_thumb
001189d0 t ____aeabi_uldivmod_from_thumb
001189d8 t ____clzsi2_from_thumb
001189e0 t ____gnu_uldivmod_helper_from_arm
001189ec t ____aeabi_idiv0_from_arm
001189f8 t ____aeabi_ldiv0_from_arm
00118a04 t ____aeabi_uidiv_from_thumb
00118a0c t ____aeabi_idiv_from_thumb
00118a14 t ____aeabi_idivmod_from_thumb
00118a28 t widths.5364
00118ad3 t divs.5365
00118b16 t alphamap.9155
00118be2 t linear_key_map.9115
00118c0b t alpha_letters_lower
00118c33 t conv_catalogue
00118c8c t catalogues.9452
00118ce0 t opcode_breaks
00118ce7 t lcd_bit
00118d75 t lcd_addr
00118e03 t digtbl
00118e7d t bm_small.5382
001190db t bm_large.5381
001193d6 t multicmds
00119430 t cnsts_conv
00119690 t RegionTab
001196a0 t modes.10582
001196a7 t cnsts
00119864 t cnsts_d128
001199b4 t cnsts_d64
00119be4 t speeds.4619
00119bf8 t argcmds
0011a1be t niladics
0011aa38 t monfuncs
0011b140 t dyfuncs
0011b38c t trifuncs
0011b404 t S7_NaN
0011b411 t S7_INF
0011b41a t DIGITS
0011b42c t gradians.7394
0011b43c t degrees.7393
0011b44c t map.9127
0011b46f t S7_fract_LT
0011b473 t S7_fract_GT
0011b477 t S7_fract_EQ
0011b47c t gamma_consts
0011b4d0 t small_minus.8155
0011b4d4 t small_dots.8156
0011b4ea t shift_chars.7969
0011b4f0 t CSWTCH.912
0011b4fc t CSWTCH.915
0011b504 t S7_STEP
0011b518 t S_SURE
0011b51e t libname
0011b52d t S7_ERROR
0011b534 t error_table.7881
0011b5a0 t xrom_targets
0011b5d2 t StackRegMask
0011b5ff t modes.11098
0011b603 t primes
0011b613 t mons.6819
0011b638 t convergence_tolerances
0011b644 t op_map.9216
0011b6cc t op_map2.9217
0011b6d4 t op_map.9238
0011b718 t op_map.9198
0011b75c t catalogue_sizes.9444
0011b772 t conv_mapping.9491
0011b78a t character_remapping_order
0011b88a t op_map.9291
0011b99a t cmap.9145
0011b9ca t amap.9146
0011b9e2 t op_map.9303
0011b9e8 t op_map.9318
0011b9f4 t disp.9319
0011b9f8 t smap.9147
0011bb72 t catalogue
0011bbf3 t cplx_catalogue
0011bc0f t stats_catalogue
0011bc25 t prob_catalogue
0011bc69 t int_catalogue
0011bcb4 t prog_catalogue
0011bd1f t program_xfcn
0011bdba t test_catalogue
0011bde9 t mode_catalogue
0011be32 t alpha_catalogue
0011be44 t alpha_symbols
0011be57 t alpha_compares
0011be61 t alpha_arrows
0011be6a t alpha_letters
0011be92 t alpha_subscripts
0011beac t sums_catalogue
0011bebe t matrix_catalogue
0011c138 T const_NaN
0011c144 T const_inf
0011c150 T const__inf
0011c15c T const__1
0011c168 T const__0
0011c174 T const_0
0011c180 T const_1
0011c18c T const_2
0011c198 T const_3
0011c1a4 T const_5
0011c1b0 T const_10
0011c1bc T const_20
0011c1c8 T const_21
0011c1d4 T const_32
0011c1e0 T const_45
0011c1ec T const_50
0011c1f8 T const_60
0011c204 T const_90
0011c210 T const_100
0011c21c T const_180
0011c228 T const_200
0011c234 T const_256
0011c240 T const_360
0011c24c T const_400
0011c258 T const_9000
0011c264 T const_36000
0011c270 T const_100000
0011c27c T const_1e_32
0011c288 T const_1e_37
0011c294 T const_1e_10000
0011c2a0 T const_1e_24
0011c2ac T const_1e_14
0011c2b8 T const_hms_threshold
0011c2dc T const_0_0001
0011c2e8 T const_0_1
0011c2f4 T const_0_05
0011c300 T const_0_4
0011c30c T const_0_5
0011c318 T const_0_6
0011c324 T const_0_75
0011c330 T const_0_9
0011c33c T const_0_995
0011c348 T const_1on60
0011c36c T const_9on5
0011c378 T const_root2on2
0011c39c T const_PI
0011c3c0 T const_2PI
0011c4f8 T const_PIon2
0011c51c T const_PIon180
0011c540 T const_PIon200
0011c564 T const_ln2
0011c588 T const_ln10
0011c5ac T const_egamma
0011c5d0 T const_2pow64
0011c5e8 T const_randfac
0011c604 T const_gammaR
0011c614 T const_gammaC00
0011c638 T const_gammaC01
0011c65c T const_gammaC02
0011c680 T const_gammaC03
0011c6a4 T const_gammaC04
0011c6c8 T const_gammaC05
0011c6ec T const_gammaC06
0011c710 T const_gammaC07
0011c734 T const_gammaC08
0011c758 T const_gammaC09
0011c77c T const_gammaC10
0011c7a0 T const_gammaC11
0011c7c4 T const_gammaC12
0011c7e8 T const_gammaC13
0011c80c T const_gammaC14
0011c830 T const_gammaC15
0011c854 T const_gammaC16
0011c878 T const_gammaC17
0011c89c T const_gammaC18
0011c8c0 T const_gammaC19
0011c8e4 T const_gammaC20
0011c908 T const_gammaC21
0011c92c T powers
0011c954 t multies
0011c968 t resmap
0011c972 t uarrone
0011c998 t mfcone
0011c99c t multies
0011c9b0 t mfcone
0011c9b4 T COMBMSD
0011ca34 T COMBEXP
0011cab4 t xrom
0011e3b8 R SvnRevision
0011e3b8 T _efixed
0011e400 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10888
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRegister
00200160 b ShowRPN
00200164 b WasDataEntry
00200168 b DispPlot
0020016c b Busy
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b JustStopped
00200180 b TraceBuffer
00200199 b KbRead
0020019c b was_paused.9623
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001147ac t .divsi3_skip_div0_test
00114688 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
0020016c 00000004 b Busy
0011ca34 00000080 T COMBEXP
0011c9b4 00000080 T COMBMSD
0011b4f0 0000000c t CSWTCH.912
0011b4fc 00000008 t CSWTCH.915
00200118 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011b41a 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200168 00000002 b DispPlot
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0010765c 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200174 00000004 b JustDisplayed
