00000200 A UserFlashSize
0010274a t mulop
0010276a t decNumberG2D
0010277c t decNumberG2R
00102790 t decNumberD2R
001027a4 t decNumberSquare
001027b2 t decNumberCube
001027d2 t cpx_dot
0010280e t dn_subtract
00102824 t matrix_pivoting_solve
00102906 t convF2C
00102930 t decNumberFrac
00102952 t dn_1m
00102968 t dn_m1
0010297c t is_int
001029cc t cmplxSubtract
001029ea t dn_add
00102a00 t convC2F
00102a28 t decNumberHR2HMS
00102b14 t decNumberHMS2HR
00102b9c t decNumberHMSSub
00102bce t decNumberHMSAdd
00102c00 t dn_p1
00102c14 t dn_inc
00102c28 t do_atan
00102d90 t do_atan2
00102eb0 t sincosTaylor
00102fe0 t decNumberSinc
00103038 t cmplx_1x
001030a0 t cmplxDivideRealBy
00103104 t cmplxRecip
00103166 t cmplxR
0010319c t cmplxAbs
001031b4 t cmplxDivide
00103250 t cmplxMultiply
001032ba t cmplxAdd
001032d8 t detect_voltage
00103370 t put_key
001033c4 t scan_keyboard
0010356c t go_idle
001035a0 t flush_comm
001035c8 t put_byte
00103604 t put_word
0010361c t set_speed
00103768 t update_speed
0010377c t op_setspeed
001037ac t turn_off
001037d4 t SLCD_irq
00103928 t reset_disp
001039a4 t TC1_irq
00103a00 t set_decimal
00103a32 t set_digits_string
00103a70 t set_separator.part.10
00103aa2 t finish_display
00103acc t set_IO_annunciator
00103b04 t prt_specials.part.13
00103c10 t catcmd
00103d20 t num_arg_digits
00103d64 t prt
00104008 t check_special_dn.isra.15
0010406c t set_x_hms
001041e0 t add_char
00104224 t local_levels
00104250 t local_regs_rarg
0010427a t local_regs
00104288 t get_reg_n
00104338 t xeq_init_contexts
001043d8 t getRegister
00104406 t getY
00104414 t getX
00104422 t getXY
00104436 t getXYZT
00104456 t storcl_op
001044ca t storcl_cop
0010454c t get_stack
0010455a t zero_Y
0010456e t clrx
001045cc t flag_word
00104648 t get_user_flag
00104664 t user_pc.part.20
00104694 t stack_size
001046d0 t clrstk
001046fc t global_regs_rarg
00104730 t global_regs
0010473e t get_reg_limit
00104798 t retstk_up
0010481c t do_rtn
00104890 t op_rtn
001048c0 t carry_overflow
00104944 t set_int_x
00104c48 t cmdalpha
00104c84 t get_trig_mode
00104cb8 t set_annunciators
00104d74 t decNumberDRG_internal
00104df2 t decNumberDRG
00104e08 t cvt_rad2
00104e16 t decNumberArcTan2
00104e34 t decNumberArcTan
00104e88 t decNumberArcCos
00104f20 t decNumberArcSin
00104fa0 t cvt_2rad_sincos
001050d0 t decNumberCos
001050fa t decNumberSin
00105122 t close_port_reset_state
0010515c t open_port_default
001051c4 t toggle_running
00105208 t realULP
0010529c t decNumberULP
001052ac t decNumberMantissa
001052ee t int_to_dn
00105318 t matrix_do_loop
00105352 t build_date
00105404 t get_sigmas
00105590 t correlation
00105658 t do_LR
00105700 t decNumberExponent
0010573e t dateFromJ
00105788 t dateFromYMD
001057d4 t check_low
001057f8 t ib_step
00105842 t gcheckSmall
00105864 t dn_check_gcd
001058c6 t relative_error
00105900 t dn_ln
00105a70 t sigma_helper
00105b4c t decNumberArcCosh
00105b82 t cmplxLn
00105c34 t extract_date
00105d2c t dateToJ
00105d6c t dateExtraction
00105db4 t dateDayOfWeek
00105dfc t end_memory_selection
00105e80 t process_select_memory_key
00105f5c t decNumberBigMod
00105fd4 t dn_gcd
00106022 t decNumberLCM
00106082 t decNumberGCD
001060d4 t decNumber2Fraction
00106218 t decNumberRnd
001062bc t decNumberNeighbour
00106350 t do_log
0010638e t decNumberLogxy
001063b0 t dn_log10
001063c4 t convPR2DB
001063e2 t convAR2DB
00106404 t dn_log2
00106418 t decNumberExpm1
00106488 t dn_sinhcosh
0010652c t decNumberCosh
0010655e t decNumberSinh
0010658e t decNumberTanh
00106600 t dn_power_internal
0010678c t decNumberPow10
001067a8 t convDB2PR
001067c8 t convDB2AR
001067ec t decNumberPow2
00106808 t dn_power
00106816 t decNumberXRoot
0010686e t decNumberCubeRoot
001068b4 t decNumberLn1p
00106916 t decNumberArcSinh
00106964 t decNumberArcTanh
001069e8 t set_x_fract.part.53
00106b64 t Gamma_LnGamma
00106d6c t decNumberLnGamma
00106d7a t decNumberGamma
00106d88 t decNumberGammap
00107038 t decNumberFactorial
00107054 t perm_helper
00107100 t decNumberPerm
00107138 t decNumberComb
0010718e t decNumberTan
001071f0 t dn_sincos
0010722c t cmplx_sinhcosh
00107278 t cmplxCosh
00107292 t cmplxSinh
001072b4 t cmplx_sincos
00107336 t cmplxCos
00107350 t cmplxSin
00107372 t cmplxExp
001073de t cmplxGamma_LnGamma
001075e8 t cmplxLnGamma
001075f8 t cmplxGamma
00107608 t decNumberPow_1
00107668 t cmplxSqrt
00107724 t cmplxTanh
00107790 t cmplxSinc
001077da t cmplxTan
00107844 t cmplxPower
001078c4 t cmplxCubeRoot
001078fc t cmplxXRoot
00107930 t clrflags
00107970 t RTC_SetTimeAlarm.constprop.161
001079d4 t checksum_region.constprop.162
00107a14 T __aeabi_unwind_cpp_pr0
00107a16 T __aeabi_unwind_cpp_pr1
00107a18 T __aeabi_unwind_cpp_pr2
00107a1a T LowLevelInit
00107ab8 T memcpy
00107ab8 T xcopy
00107ae4 t store_a_to_d
00107b10 t cmdsavem
00107b30 t set_reg_n_int
00107b48 t setX_int
00107b5a t get_reg_n_int
00107b74 t intws
00107c24 t getX_int
00107c32 t stats_sto_random
00107c64 t get_reg_n_int_sgn
00107ca0 t alpha_fromx
00107cb8 t alpha_rcl_s
00107d08 t alpha_rcl
00107d1a t alpha_ip
00107e10 t copyreg
00107e30 t cmdshuffle
00107e84 t lower2
00107eb2 t lower
00107ee0 t drop
00107f08 t swap_reg
00107f30 t cmdswap
00107fa4 t fill
00107fd0 t cpx_fill
0010801c t roll_down
00108048 t cpx_roll_down
00108084 t lift
001080b0 t lift_if_enabled
001080c8 t lift2_if_enabled
001080f4 t cpx_enter
0010812c t roll_up
00108158 t cpx_roll_up
00108194 t copyreg_n
001081b2 t setlastX
001081c2 t setlastXY
001081d6 t stack_begin
00108290 t alpha_rot_r
001082d8 t alpha_shift_r
00108310 t set_x_dn
00108a98 t set_x
00108ac4 t format_reg
00108b30 t alpha_reg
00108b56 t annunciators
00108fe4 t display
00109afc t cmdpause
00109b20 t cmdview
00109b7c t version
00109b9c t message
00109c04 t busy
00109c48 t LU_decomposition
00109e22 t recv_byte
00109ea4 t get_byte
00109eb2 t get_word
00109ed4 t betacf
0010a050 t decNumberLnBeta
0010a0a0 t betai
0010a1e0 t put_ir
0010a2e4 t print_graphic
0010a31a t print
0010a384 t print_advance
0010a3bc t advance_if_trace
0010a3dc t print_lf
0010a3f0 t wrap
0010a424 t print_line
0010a5d4 t print_tab
0010a644 t print_program
0010a710 t cmdprint
0010a73e t print_justified
0010a79c t print_alpha
0010a7d0 t print_reg
0010a830 t cmdprintreg
0010a84a t fin_tst
0010a8a0 t op_entryp
0010a8c0 t isSpecial
0010a8f4 t isNan
0010a928 t isInfinite
0010a958 t XisEvenOrOdd
0010a9a4 t XisInt
0010a9f0 t cmdflag
0010aa98 t set_overflow
0010aab2 t intFib
0010ab7c t int_1pow
0010abb8 t int_power_helper
0010ac34 t intDblMul
0010adc8 t intAbs
0010ae20 t intMultiply
0010ae98 t intSqr
0010aea8 t intLCM
0010af32 t intCube
0010af74 t calc_overflow
0010b08c t set_carry
0010b0a6 t intmsks
0010b140 t intLSL
0010b16a t intLSR
0010b196 t int_justify
0010b234 t int10pow
0010b2b8 t int2pow
0010b348 t intASR
0010b3b4 t intRRC
0010b3f0 t intRLC
0010b428 t intRR
0010b45e t intRL
0010b48e t intSubtract
0010b5e4 t intAdd
0010b708 t check_zero
0010b76c t isTop
0010b7a0 t op_query_print
0010b7ae t op_query_xtal
0010b7bc t check_dblmode
0010b7cc t check_mode
0010b7f8 t date_isleap
0010b876 t cmdprintcmplxreg.part.118
0010b944 t error_message
0010ba0c t set_running_on
0010ba58 t op_rs
0010ba9c t is_bad_cmdline
0010bae4 t init_arg
0010bb24 t reset_arg
0010bb40 t cmdmsg
0010bb4c t err
0010bb74 t matrix_range_check
0010bbdc t matrix_descriptor
0010bc1e t matrix_decompose
0010bcbc t matrix_decomp
0010bcd8 t matrix_colq
0010bd00 t matrix_rowq
0010bd28 t matrix_diag
0010bd68 t matrix_all
0010bda0 t matrix_is_square
0010bdce t matrix_transpose
0010bea8 t matrix_lu_check
0010bf0c t matrix_determinant
0010bf74 t matrix_lu_decomp
0010c028 t matrix_linear_eqn
0010c124 t matrix_inverse
0010c1e8 t matrix_rowops
0010c2e8 t matrix_genadd
0010c386 t matrix_getreg
0010c3e0 t matrix_col
0010c432 t matrix_row
0010c486 t put_block
0010c560 t send_all
0010c57c t send_registers
0010c5a8 t send_program
0010c5e4 t cmdlpop
0010c61c t intResult
0010c6d8 t not_running
0010c6f8 t plot_check_range
0010c75a t cmdplotprint
0010c7d4 t cmdplotpixel
0010c864 t cmdplotinit
0010c8c0 t gsbgto
0010c95c t usergsb_common
0010c9e8 t do_usergsb
0010ca08 t cmdgtocommon
0010ca30 t cmdback
0010ca9c t cmdskip
0010cb10 t find_opcode_from
0010cb66 t cmdgto
0010cbb4 t cmdlblp
0010cbe0 t findmultilbl
0010cc2c t branchtoalpha
0010cc58 t cmdalphagto
0010cc82 t cmdmultigto
0010cccc t cmdmultilblp
0010cce2 t check_stack_overlap
0010cd0a t cmdrclstk
0010cd2e t cmdstostk
0010cd52 t get_keycode_from_reg
0010cd9e t cmdputkey
0010cdb8 t setRegister
0010ce50 t store_stopwatch_in_memory
0010ce9c t cmdloop
0010d034 t incdec
0010d0c4 t cmdloopz
0010d0da t cmdlincdec
0010d0ec t set_reg_n_int_sgn
0010d13c t int_from_register
0010d178 t switch_to_int
0010d1d8 t register_from_int
0010d240 t op_float
0010d2ec t op_fract
0010d32c t set_int_base
0010d36c t cmddisp
0010d3ac t cmdkeyp
0010d3fc t setX_int_sgn
0010d412 t cmdprintwidth
0010d434 t op_fracdenom
0010d494 t cmdkeytype
0010d4c8 t get_mem
0010d520 t op_ticks
0010d538 t get_base
0010d54c t get_sign_mode
0010d57c t get_word_size
0010d590 t get_stack_size
0010d5a4 t op_roundingmode
0010d5c8 t alpha_tox
0010d5ec t alpha_length
0010d600 t cmdplotdim
0010d632 t alpha_sto
0010d694 t setX
0010d6a4 t cmdconv
0010d6dc t op_voltage
0010d728 t stats_random
0010d79c t date_time
0010d7e6 t date_date
0010d850 t setXY
0010d87c t op_2frac
0010d90c t op_p2r
0010d958 t do_s
0010d9de t mean_common
0010da08 t op_r2p
0010da68 t matrix_getrc
0010dad6 t cmdrrcl
0010db60 t rarg_round
0010dbf4 t cmderr
0010dc00 t bad_mode_error
0010dc0e t cmdprintcmplxreg
0010dc3c t op_shift_digit
0010dc94 t cmdconst
0010dd20 t intDyadic
0010ddc8 t intMonadic
0010de3c t reg_decode
0010df8c t print_registers
0010e05c t op_regsort
0010e144 t op_regclr
0010e168 t op_regswap
0010e1cc t cmdcrcl
0010e280 t cmdcsto
0010e31c t program_flash
0010e3a4 t init_library
0010e3e0 t sigmaCheck
0010e424 t send_sigma
0010e448 t stats_sigper
0010e48a t sigma_sum
0010e4f4 t sigma_val
0010e584 t print_sigma
0010e5e4 t check_data
0010e610 t stats_yhat
0010e6ac t stats_xhat
0010e752 t stats_LR
0010e79c t stats_COV
0010e81c t stats_correlation
0010e850 t stats_deviations
0010e8ee t stats_gmean
0010e92c t stats_wmean
0010e964 t stats_mean
0010e9a6 t stats_wdeviations
0010ea70 t intmodop
0010eb64 t XisPrime
0010ed3c t intbits
0010ede0 t introt
0010eeac t intLog10
0010ef22 t intLog2
0010ef82 t intPower
0010f02e t intSqrt
0010f0fc t err_div0
0010f118 t divmod
0010f53c t intDblRmdr
0010f56a t intDblDiv
0010f5b8 t intMod
0010f634 t intDivide
0010f710 t storcl_intop
0010f7a4 t do_rcl
0010f82c t cmdrcl
0010f838 t cmdircl
0010f864 t cmdsto
0010f8d0 t extract_time
0010f946 t date_settime
0010fa10 t date_alphatime
0010faa4 t date_setdate
0010fbac t date_alphamonth
0010fbf4 t date_alphaday
0010fc44 t date_alphadate
0010fcf0 t warn
0010fd38 t digit
0010fe64 t check_delete_prog
0010fe98 t stoprog
0010ff74 t arg_eval
00110024 t process_arg_shuffle
00110058 t process_arg
001104f8 t cmdplotdisplay
00110534 t alpha_view_common
00110574 t op_prompt
00110586 t alpha_view_reg
00110592 t alpha_view
001105a2 t matrix_copy
001105f2 t matrix_multiply
001106f4 t cmdxout
001108c0 t cmdlocr
001109d0 t op_gtoalpha
00110a04 t process_cmdline
00110b70 t print_trace
00110c74 t process_cmdline_set_lift
00110c90 t do_tst
00110ddc t cmdconverged
00110ec4 t cmdtest
00110ed6 t clrreg
00110f2c t clrall
00110f88 t reset
00110fe8 t init_34s
00111024 t set_window
001110c8 t shutdown
0011117c t cmd_off
00111182 t do_ztst
00111208 t cmdztest
00111236 t flash_backup
00111284 t cpx_pi
0011131c t finish_cpx_entry
001113e4 t cpx_nop
00111500 t op_regcopy
0011153e t move_retstk
0011159c t sigmaDeallocate
001115c8 t sigma_clear
001115d4 t sigmaAllocate
00111630 t stopwatch_sigma_plus
001116d4 t stopwatch_callback
001119c4 t cmdregs
00111a7c t op_double
00111b54 t cmdxin
00111d6c t cmdrestm
00111e18 t flash_append
00111eb8 t clrprog
00111f60 t store_program
0011202c t load_state
00112070 t load_registers
001120e4 t flash_restore
0011212c t append_program
001121dc t recall_program
00112224 t load_program
00112268 t xeq
00112cf8 t xeq_single
00112d1c t xeqprog
00112dc4 t xeq_xrom
00112e28 t dispatch_xrom
00112e84 t xeq_sst_bst
00112f7c t recv_any
00113108 t load_sigma
00113160 T memset
00113160 T xset
0011317c t keycode_to_alpha
001131b8 t reset_multi
001131d8 t set_status_right
00113238 t is_label_or_end_at
0011326c t advance_to_next_label
001132b4 t advance_to_previous_label
001132f8 t check_confirm
00113348 t check_f_key
00113394 t process_cmplx
00113448 t process_fg_shifted
00113580 t process_h_shifted
00113660 t process_normal
00113748 t init_cat
0011380c t process_catalogue
00113a98 T main
001156b4 T __gnu_thumb1_case_uqi
001156c8 T __gnu_thumb1_case_uhi
001156dc t .udivsi3_skip_div0_test
001156dc T __aeabi_uidiv
001156dc T __udivsi3
001157d8 T __aeabi_uidivmod
001157f8 T __aeabi_idiv
001157f8 T __divsi3
00115800 t .divsi3_skip_div0_test
00115928 T __aeabi_idivmod
00115948 W __aeabi_idiv0
00115948 W __aeabi_ldiv0
0011594c T __aeabi_llsr
0011594c T __lshrdi3
00115964 T __aeabi_lasr
00115964 T __ashrdi3
00115980 T __aeabi_llsl
00115980 T __ashldi3
00115998 T __aeabi_uldivmod
001159d4 T __aeabi_lmul
001159d4 T __muldi3
00115a20 T __paritysi2
00115a40 T __gnu_ldivmod_helper
00115a7c T __gnu_uldivmod_helper
00115ab4 T __divdi3
00115e44 T __udivdi3
0011619c T __clzsi2
001161e4 T decContextDefault
00116248 T decContextSetStatus
00116250 t decUnitAddSub
00116488 t decSetOverflow
00116530 t decBiStr
00116554 t decGetDigits
0011658c t decStatus
001165c0 t decUnitCompare
00116694 t decCompare
0011678c t decShiftToMost
00116878 t decShiftToLeast.part.1
0011695c t decSetCoeff.isra.3
00116b9c t decCopyFit
00116bc2 t decApplyRound.part.6
00116d4c t decSetSubnormal
00116e34 t decFinalize
00116efe t decTrim.constprop.8
00116fb0 T decNumberToString
00117340 T decNumberFromString
00117668 T decNumberCopy
001176b4 t decNaNs
00117708 T decNumberNormalize
00117762 t decMultiplyOp
00117918 T decNumberMultiply
00117946 t decCompareOp
00117a4e T decNumberMin
00117a80 T decNumberMax
00117ab2 T decNumberCompare
00117ae4 t decAddOp
00117f08 T decNumberSubtract
00117f3a T decNumberAdd
00117f6a T decNumberPlus
00117fae T decNumberMinus
00117ff4 T decNumberAbs
0011803e t decDivideOp
001186f0 T decNumberRemainder
00118722 T decNumberDivide
00118754 T decNumberSquareRoot
00118bd4 t decExpOp
00118f7c T decNumberExp
00119000 T decNumberZero
0011900e T decGetInt
00119108 t decQuantizeOp
00119294 T decNumberRescale
001192c4 T decNumberQuantize
001192f6 T decNumberToIntegralValue
00119372 T ullint_to_dn
001193d8 T decimal128FromNumber
00119540 T decimal128ToNumber
0011962c T decDigitsToDPD
00119760 T decimal64FromNumber
001198b8 T decDigitsFromDPD
00119944 T decimal64ToNumber
00119a18 T decimal64ToString
00119a38 t ____clzsi2_from_thumb
00119a40 t ____aeabi_uidivmod_from_thumb
00119a48 t ____gnu_uldivmod_helper_from_arm
00119a54 t ____aeabi_uldivmod_from_thumb
00119a5c t ____aeabi_ldiv0_from_arm
00119a68 t ____aeabi_uidiv_from_thumb
00119a70 t ____aeabi_idiv_from_thumb
00119a78 t ____aeabi_idivmod_from_thumb
00119a80 t ____aeabi_idiv0_from_arm
00119a98 t widths.5456
00119b43 t divs.5457
00119b46 t bm_small.5474
00119da4 t bm_large.5473
0011a0de t alphamap.9198
0011a1aa t linear_key_map.9158
0011a1d3 t alpha_letters_lower
0011a1fb t conv_catalogue
0011a254 t catalogues.9494
0011a2a8 t opcode_breaks
0011a2af t lcd_bit
0011a33d t lcd_addr
0011a3cb t digtbl
0011a446 t multicmds
0011a4a0 t cnsts_conv
0011a700 t RegionTab
0011a710 t modes.10626
0011a717 t cnsts
0011a8d4 t cnsts_d128
0011aa24 t cnsts_d64
0011ac54 t speeds.4689
0011ac68 t argcmds
0011b292 t niladics
0011bb2a t monfuncs
0011c23e t dyfuncs
0011c48a t trifuncs
0011c502 t S7_NaN
0011c50f t S7_INF
0011c518 t DIGITS
0011c52c t gradians.7487
0011c53c t degrees.7486
0011c54c t map.9170
0011c56f t S7_fract_LT
0011c573 t S7_fract_GT
0011c577 t S7_fract_EQ
0011c57c t gamma_consts
0011c5d0 t small_minus.8198
0011c5d4 t small_dots.8199
0011c5ea t shift_chars.8012
0011c5f0 t CSWTCH.1010
0011c5fc t CSWTCH.1013
0011c604 t S7_STEP
0011c617 t S_SURE
0011c61d t libname
0011c62c t mask.4761
0011c630 t printer_chars
0011c6d0 t S7_ERROR
0011c6d8 t error_table.7920
0011c744 t xrom_targets
0011c776 t StackRegMask
0011c7a3 t modes.11142
0011c7a7 t ops.12856
0011c7b5 t primes
0011c7c5 t mons.6912
0011c7ec t convergence_tolerances
0011c7f8 t op_map.9333
0011c908 t op_map.9259
0011c990 t op_map2.9260
0011c998 t op_map.9281
0011c9dc t op_map.9241
0011ca20 t catalogue_sizes.9486
0011ca36 t conv_mapping.9533
0011ca4e t character_remapping_order
0011cb4e t cmap.9188
0011cb7e t amap.9189
0011cb96 t op_map.9345
0011cb9c t op_map.9360
0011cba8 t disp.9361
0011cbac t smap.9190
0011cd26 t catalogue
0011cda7 t cplx_catalogue
0011cdc4 t stats_catalogue
0011cdda t prob_catalogue
0011ce1e t int_catalogue
0011ce69 t prog_catalogue
0011cede t program_xfcn
0011cf79 t test_catalogue
0011cfa9 t mode_catalogue
0011cff2 t alpha_catalogue
0011d004 t alpha_symbols
0011d017 t alpha_compares
0011d021 t alpha_arrows
0011d02a t alpha_letters
0011d052 t alpha_subscripts
0011d06c t sums_catalogue
0011d07e t matrix_catalogue
0011d310 T const_NaN
0011d31c T const_inf
0011d328 T const__inf
0011d334 T const__1
0011d340 T const__0
0011d34c T const_0
0011d358 T const_1
0011d364 T const_2
0011d370 T const_3
0011d37c T const_5
0011d388 T const_10
0011d394 T const_20
0011d3a0 T const_21
0011d3ac T const_32
0011d3b8 T const_45
0011d3c4 T const_50
0011d3d0 T const_60
0011d3dc T const_90
0011d3e8 T const_100
0011d3f4 T const_180
0011d400 T const_200
0011d40c T const_256
0011d418 T const_360
0011d424 T const_400
0011d430 T const_9000
0011d43c T const_36000
0011d448 T const_100000
0011d454 T const_1e_32
0011d460 T const_1e_37
0011d46c T const_1e_10000
0011d478 T const_1e_24
0011d484 T const_1e_14
0011d490 T const_hms_threshold
0011d4b4 T const_0_0001
0011d4c0 T const_0_1
0011d4cc T const_0_05
0011d4d8 T const_0_4
0011d4e4 T const_0_5
0011d4f0 T const_0_6
0011d4fc T const_0_75
0011d508 T const_0_9
0011d514 T const_0_995
0011d520 T const_1on60
0011d544 T const_9on5
0011d550 T const_root2on2
0011d574 T const_PI
0011d598 T const_2PI
0011d6d0 T const_PIon2
0011d6f4 T const_PIon180
0011d718 T const_PIon200
0011d73c T const_ln2
0011d760 T const_ln10
0011d784 T const_egamma
0011d7a8 T const_2pow64
0011d7c0 T const_randfac
0011d7dc T const_gammaR
0011d7ec T const_gammaC00
0011d810 T const_gammaC01
0011d834 T const_gammaC02
0011d858 T const_gammaC03
0011d87c T const_gammaC04
0011d8a0 T const_gammaC05
0011d8c4 T const_gammaC06
0011d8e8 T const_gammaC07
0011d90c T const_gammaC08
0011d930 T const_gammaC09
0011d954 T const_gammaC10
0011d978 T const_gammaC11
0011d99c T const_gammaC12
0011d9c0 T const_gammaC13
0011d9e4 T const_gammaC14
0011da08 T const_gammaC15
0011da2c T const_gammaC16
0011da50 T const_gammaC17
0011da74 T const_gammaC18
0011da98 T const_gammaC19
0011dabc T const_gammaC20
0011dae0 T const_gammaC21
0011db04 T powers
0011db2c t multies
0011db40 t resmap
0011db4a t uarrone
0011db70 t mfcone
0011db74 t multies
0011db88 t mfcone
0011db8c T COMBMSD
0011dc0c T COMBEXP
0011dc8c t xrom
0011f590 R SvnRevision
0011f590 T _efixed
0011f600 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10932
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9666
002001ac b OpCodeDisplayPending
