00000600 A UserFlashSize
001026e2 t mulop
00102702 t decNumberG2D
00102714 t decNumberG2R
00102728 t decNumberD2R
0010273c t decNumberSquare
0010274a t decNumberCube
0010276a t cpx_dot
001027a6 t dn_subtract
001027bc t matrix_pivoting_solve
0010289e t convF2C
001028c8 t decNumberFrac
001028ea t dn_1m
00102900 t dn_m1
00102914 t is_int
00102964 t cmplxSubtract
00102982 t dn_add
00102998 t convC2F
001029c0 t decNumberHR2HMS
00102aac t decNumberHMS2HR
00102b34 t decNumberHMSSub
00102b66 t decNumberHMSAdd
00102b98 t dn_p1
00102bac t dn_inc
00102bc0 t do_atan
00102d28 t do_atan2
00102e48 t sincosTaylor
00102f78 t decNumberSinc
00102fd0 t cmplx_1x
00103038 t cmplxDivideRealBy
0010309c t cmplxRecip
001030fe t cmplxR
00103134 t cmplxAbs
0010314c t cmplxDivide
001031e8 t cmplxMultiply
00103252 t cmplxAdd
00103270 t detect_voltage
00103308 t put_key
0010335c t scan_keyboard
00103504 t go_idle
00103538 t flush_comm
00103560 t put_byte
0010359c t put_word
001035b4 t set_speed
00103700 t update_speed
00103714 t op_setspeed
00103744 t turn_off
0010376c t SLCD_irq
001038c0 t reset_disp
0010393c t TC1_irq
00103998 t set_decimal
001039ca t set_digits_string
00103a08 t set_separator.part.10
00103a3a t finish_display
00103a64 t set_IO_annunciator
00103a9c t prt_specials.part.13
00103ba8 t catcmd
00103cb8 t num_arg_digits
00103cfc t prt
00103fac t check_special_dn.isra.15
00104010 t set_x_hms
00104184 t add_char
001041c8 t local_levels
001041f4 t local_regs_rarg
0010421e t local_regs
0010422c t get_reg_n
001042dc t xeq_init_contexts
0010437c t getRegister
001043aa t getY
001043b8 t getX
001043c6 t getXY
001043da t storcl_op
0010444e t storcl_cop
001044d0 t get_stack
001044de t zero_Y
001044f2 t clrx
00104550 t flag_word
001045cc t get_user_flag
001045e8 t user_pc.part.20
00104618 t stack_size
00104654 t clrstk
00104680 t global_regs_rarg
001046b4 t global_regs
001046c2 t get_reg_limit
0010471c t retstk_up
001047a0 t do_rtn
00104814 t op_rtn
00104844 t carry_overflow
001048c8 t set_int_x
00104bcc t cmdalpha
00104c08 t get_trig_mode
00104c3c t set_annunciators
00104cf8 t decNumberDRG_internal
00104d76 t decNumberDRG
00104d8c t cvt_rad2
00104d9a t decNumberArcTan2
00104db8 t decNumberArcTan
00104e0c t decNumberArcCos
00104ea4 t decNumberArcSin
00104f24 t cvt_2rad_sincos
00105054 t decNumberCos
0010507e t decNumberSin
001050a6 t close_port_reset_state
001050e0 t open_port_default
00105148 t toggle_running
00105188 t realULP
0010521c t decNumberULP
0010522c t decNumberMantissa
0010526e t int_to_dn
00105298 t matrix_do_loop
001052d2 t build_date
00105384 t get_sigmas
00105510 t correlation
001055d8 t do_LR
00105680 t decNumberExponent
001056be t dateFromJ
00105708 t dateFromYMD
00105754 t check_low
00105778 t ib_step
001057c2 t gcheckSmall
001057e4 t dn_check_gcd
00105846 t relative_error
00105880 t dn_ln
001059f0 t sigma_helper
00105acc t decNumberArcCosh
00105b02 t cmplxLn
00105bb4 t extract_date
00105cac t dateToJ
00105cec t dateExtraction
00105d34 t dateDayOfWeek
00105d7c t end_memory_selection
00105dfc t process_select_memory_key
00105ed8 t decNumberBigMod
00105f50 t dn_gcd
00105f9e t decNumberLCM
00105ffe t decNumberGCD
00106050 t decNumber2Fraction
00106194 t decNumberRnd
00106238 t decNumberNeighbour
001062cc t do_log
0010630a t decNumberLogxy
0010632c t dn_log10
00106340 t convPR2DB
0010635e t convAR2DB
00106380 t dn_log2
00106394 t decNumberExpm1
00106404 t dn_sinhcosh
001064a8 t decNumberCosh
001064da t decNumberSinh
0010650a t decNumberTanh
0010657c t dn_power_internal
00106708 t decNumberPow10
00106724 t convDB2PR
00106744 t convDB2AR
00106768 t decNumberPow2
00106784 t dn_power
00106792 t decNumberXRoot
001067ea t decNumberCubeRoot
00106830 t decNumberLn1p
00106892 t decNumberArcSinh
001068e0 t decNumberArcTanh
00106964 t set_x_fract.part.53
00106ae0 t Gamma_LnGamma
00106ce8 t decNumberLnGamma
00106cf6 t decNumberGamma
00106d04 t decNumberGammap
00106fb4 t decNumberFactorial
00106fd0 t perm_helper
0010707c t decNumberPerm
001070b4 t decNumberComb
0010710a t decNumberTan
0010716c t dn_sincos
001071a8 t cmplx_sinhcosh
001071f4 t cmplxCosh
0010720e t cmplxSinh
00107230 t cmplx_sincos
001072b2 t cmplxCos
001072cc t cmplxSin
001072ee t cmplxExp
0010735a t cmplxGamma_LnGamma
0010757c t cmplxLnGamma
0010758c t cmplxGamma
0010759c t decNumberPow_1
001075fc t cmplxSqrt
001076b8 t cmplxTanh
00107724 t cmplxSinc
0010776e t cmplxTan
001077d8 t cmplxPower
00107858 t cmplxCubeRoot
00107890 t cmplxXRoot
001078c4 t clrflags
00107904 t RTC_SetTimeAlarm.constprop.160
00107968 t checksum_region.constprop.161
001079a8 T __aeabi_unwind_cpp_pr0
001079aa T __aeabi_unwind_cpp_pr1
001079ac T __aeabi_unwind_cpp_pr2
001079ae T LowLevelInit
00107a4c T memcpy
00107a4c T xcopy
00107a78 t store_a_to_d
00107aa4 t cmdsavem
00107ac4 t set_reg_n_int
00107adc t setX_int
00107aee t get_reg_n_int
00107b08 t intws
00107bb8 t getX_int
00107bc6 t stats_sto_random
00107bf8 t get_reg_n_int_sgn
00107c34 t alpha_fromx
00107c4c t alpha_rcl_s
00107c9c t alpha_rcl
00107cae t alpha_ip
00107da4 t copyreg
00107dc4 t cmdshuffle
00107e18 t lower2
00107e46 t lower
00107e74 t drop
00107e9c t swap_reg
00107ec4 t cmdswap
00107f38 t fill
00107f64 t cpx_fill
00107fb0 t roll_down
00107fdc t cpx_roll_down
00108018 t lift
00108044 t lift_if_enabled
0010805c t lift2_if_enabled
00108088 t cpx_enter
001080c0 t roll_up
001080ec t cpx_roll_up
00108128 t copyreg_n
00108146 t setlastX
00108156 t setlastXY
0010816a t stack_begin
00108224 t alpha_rot_r
0010826c t alpha_shift_r
001082a4 t set_x_dn
00108a2c t set_x
00108a58 t format_reg
00108ac4 t alpha_reg
00108aea t annunciators
00108f78 t display
00109a8c t cmdpause
00109ab0 t cmdview
00109b10 t version
00109b30 t message
00109b98 t busy
00109bdc t LU_decomposition
00109db6 t recv_byte
00109e38 t get_byte
00109e46 t get_word
00109e68 t betacf
00109fe4 t decNumberLnBeta
0010a034 t betai
0010a174 t put_ir
0010a274 t print_graphic
0010a2aa t print
0010a314 t print_advance.constprop.159
0010a340 t wrap
0010a374 t advance_if_trace
0010a394 t print_lf
0010a3a8 t print_line
0010a554 t print_tab
0010a5c4 t print_program
0010a690 t cmdprint
0010a6be t print_justified
0010a71c t print_alpha
0010a750 t print_reg
0010a7b0 t cmdprintreg
0010a7ca t fin_tst
0010a820 t op_entryp
0010a840 t isSpecial
0010a874 t isNan
0010a8a8 t isInfinite
0010a8d8 t XisEvenOrOdd
0010a924 t XisInt
0010a970 t cmdflag
0010aa18 t set_overflow
0010aa32 t intFib
0010aafc t int_1pow
0010ab38 t int_power_helper
0010abb4 t intDblMul
0010ad48 t intAbs
0010ada0 t intMultiply
0010ae18 t intSqr
0010ae28 t intLCM
0010aeb2 t intCube
0010aef4 t calc_overflow
0010b00c t set_carry
0010b026 t intmsks
0010b0c0 t intLSL
0010b0ea t intLSR
0010b116 t int_justify
0010b1b4 t int10pow
0010b238 t int2pow
0010b2c8 t intASR
0010b334 t intRRC
0010b370 t intRLC
0010b3a8 t intRR
0010b3de t intRL
0010b40e t intSubtract
0010b564 t intAdd
0010b688 t check_zero
0010b6ec t isTop
0010b720 t op_query_print
0010b72e t op_query_xtal
0010b73c t check_dblmode
0010b74c t check_mode
0010b778 t date_isleap
0010b7f6 t cmdprintcmplxreg.part.117
0010b8c4 t error_message
0010b988 t set_running_on
0010b9d4 t op_rs
0010ba18 t is_bad_cmdline
0010ba60 t init_arg
0010baa0 t reset_arg
0010babc t cmdmsg
0010bac8 t err
0010baf0 t matrix_range_check
0010bb58 t matrix_descriptor
0010bb9a t matrix_decompose
0010bc38 t matrix_decomp
0010bc54 t matrix_colq
0010bc7c t matrix_rowq
0010bca4 t matrix_diag
0010bce4 t matrix_all
0010bd1c t matrix_is_square
0010bd4a t matrix_transpose
0010be24 t matrix_lu_check
0010be88 t matrix_determinant
0010bef0 t matrix_linear_eqn
0010bfec t matrix_inverse
0010c0b0 t matrix_genadd
0010c14e t matrix_getreg
0010c1a8 t matrix_col
0010c1fa t matrix_row
0010c24e t put_block
0010c328 t send_all
0010c344 t send_registers
0010c370 t send_program
0010c3ac t cmdlpop
0010c3e4 t intResult
0010c4a0 t not_running
0010c4c0 t gsbgto
0010c55c t usergsb_common
0010c5e8 t do_usergsb
0010c608 t cmdgtocommon
0010c630 t cmdback
0010c69c t cmdskip
0010c710 t find_opcode_from
0010c766 t cmdgto
0010c7b4 t cmdlblp
0010c7e0 t findmultilbl
0010c82c t branchtoalpha
0010c858 t cmdalphagto
0010c882 t cmdmultigto
0010c8cc t cmdmultilblp
0010c8e2 t check_stack_overlap
0010c90a t cmdrclstk
0010c92e t cmdstostk
0010c952 t get_keycode_from_reg
0010c99e t cmdputkey
0010c9b8 t setRegister
0010ca50 t store_stopwatch_in_memory
0010ca98 t cmdloop
0010cc30 t incdec
0010ccc0 t cmdloopz
0010ccd6 t cmdlincdec
0010cce8 t set_reg_n_int_sgn
0010cd38 t int_from_register
0010cd74 t switch_to_int
0010cdd4 t register_from_int
0010ce3c t op_float
0010cee8 t op_fract
0010cf28 t set_int_base
0010cf68 t cmddisp
0010cfa8 t cmdkeyp
0010cff8 t setX_int_sgn
0010d00e t cmdprintwidth
0010d030 t op_fracdenom
0010d090 t cmdkeytype
0010d0c4 t get_mem
0010d11c t op_ticks
0010d134 t get_base
0010d148 t get_sign_mode
0010d178 t get_word_size
0010d18c t get_stack_size
0010d1a0 t op_roundingmode
0010d1c4 t alpha_tox
0010d1e8 t alpha_length
0010d1fc t alpha_sto
0010d25c t setX
0010d26c t cmdconv
0010d2a4 t op_voltage
0010d2f0 t stats_random
0010d364 t date_time
0010d3ae t date_date
0010d418 t setXY
0010d444 t op_2frac
0010d4d4 t op_p2r
0010d520 t do_s
0010d5a6 t mean_common
0010d5d0 t op_r2p
0010d630 t matrix_getrc
0010d69e t cmdrrcl
0010d728 t rarg_round
0010d7bc t cmderr
0010d7c8 t bad_mode_error
0010d7d6 t cmdprintcmplxreg
0010d804 t op_shift_digit
0010d85c t cmdconst
0010d8e4 t intDyadic
0010d98c t intMonadic
0010da00 t reg_decode
0010db50 t print_registers
0010dc20 t op_regsort
0010dd08 t op_regclr
0010dd2c t op_regswap
0010dd90 t cmdcrcl
0010de44 t cmdcsto
0010dee0 t program_flash
0010df68 t init_library
0010dfa4 t sigmaCheck
0010dfe8 t send_sigma
0010e00c t stats_sigper
0010e04e t sigma_sum
0010e0b8 t sigma_val
0010e148 t print_sigma
0010e1a8 t check_data
0010e1d4 t stats_yhat
0010e270 t stats_xhat
0010e316 t stats_LR
0010e360 t stats_COV
0010e3e0 t stats_correlation
0010e414 t stats_deviations
0010e4b2 t stats_gmean
0010e4f0 t stats_wmean
0010e528 t stats_mean
0010e56a t stats_wdeviations
0010e634 t intmodop
0010e728 t XisPrime
0010e900 t intbits
0010e9a4 t introt
0010ea70 t intLog10
0010eae6 t intLog2
0010eb46 t intPower
0010ebf2 t intSqrt
0010ecc0 t err_div0
0010ecdc t divmod
0010f100 t intDblRmdr
0010f12e t intDblDiv
0010f17c t intMod
0010f1f8 t intDivide
0010f2d4 t storcl_intop
0010f368 t do_rcl
0010f3f0 t cmdrcl
0010f3fc t cmdircl
0010f428 t cmdsto
0010f494 t extract_time
0010f50a t date_settime
0010f5d4 t date_alphatime
0010f668 t date_setdate
0010f770 t date_alphamonth
0010f7b8 t date_alphaday
0010f808 t date_alphadate
0010f8b4 t warn
0010f8fc t digit
0010fa28 t check_delete_prog
0010fa5c t stoprog
0010fb38 t arg_eval
0010fbe8 t process_arg_shuffle
0010fc1c t process_arg
001100c0 t alpha_view_common
00110104 t op_prompt
00110116 t alpha_view_reg
00110122 t alpha_view
00110132 t matrix_copy
00110182 t matrix_multiply
00110284 t cmdxout
00110450 t cmdlocr
00110560 t op_gtoalpha
00110594 t process_cmdline
00110700 t print_trace
00110804 t process_cmdline_set_lift
00110820 t do_tst
0011096c t cmdconverged
00110a60 t cmdtest
00110a72 t clrreg
00110ac8 t clrall
00110b24 t set_window
00110bc8 t do_ztst
00110c50 t cmdztest
00110c7e t cpx_pi
00110d18 t finish_cpx_entry
00110de0 t cpx_nop
00110efc t init_state
00110f84 t shutdown
00111038 t cmd_off
0011103e t flash_backup
0011108c t reset
001110ec t init_34s
00111128 t op_regcopy
00111166 t move_retstk
001111c4 t sigmaDeallocate
001111f0 t sigma_clear
001111fc t sigmaAllocate
00111258 t stopwatch_sigma_plus
001112f8 t stopwatch_callback
001115e4 t cmdregs
0011169c t op_double
00111774 t cmdxin
0011198c t cmdrestm
00111a38 t flash_append
00111ad8 t clrprog
00111b80 t store_program
00111c4c t load_state
00111c90 t load_registers
00111d04 t flash_restore
00111d4c t append_program
00111dfc t recall_program
00111e44 t load_program
00111e88 t xeq
00112918 t xeq_single
0011293c t xeqprog
001129e4 t xeq_xrom
00112a48 t dispatch_xrom
00112aa4 t xeq_sst_bst
00112b9c t recv_any
00112d28 t load_sigma
00112d80 T memset
00112d80 T xset
00112d9c t keycode_to_alpha
00112dd8 t reset_multi
00112df8 t set_status_right
00112e58 t is_label_or_end_at
00112e8c t advance_to_next_label
00112ed4 t advance_to_previous_label
00112f18 t check_confirm
00112f68 t check_f_key
00112fb4 t process_fg_shifted
001130ec t process_h_shifted
001131d0 t process_normal
001132b8 t init_cat
0011337c t process_catalogue
0011360c t process_cmplx
001136c0 T main
001152e0 T __gnu_thumb1_case_uqi
001152f4 T __gnu_thumb1_case_uhi
00115308 t .udivsi3_skip_div0_test
00115308 T __aeabi_uidiv
00115308 T __udivsi3
00115404 T __aeabi_uidivmod
00115424 T __aeabi_idiv
00115424 T __divsi3
0011542c t .divsi3_skip_div0_test
00115554 T __aeabi_idivmod
00115574 W __aeabi_idiv0
00115574 W __aeabi_ldiv0
00115578 T __aeabi_llsr
00115578 T __lshrdi3
00115590 T __aeabi_lasr
00115590 T __ashrdi3
001155ac T __aeabi_llsl
001155ac T __ashldi3
001155c4 T __aeabi_uldivmod
00115600 T __aeabi_lmul
00115600 T __muldi3
0011564c T __paritysi2
0011566c T __gnu_ldivmod_helper
001156a8 T __gnu_uldivmod_helper
001156e0 T __divdi3
00115a70 T __udivdi3
00115dc8 T __clzsi2
00115e10 T decContextDefault
00115e74 T decContextSetStatus
00115e80 t decUnitAddSub
001160b8 t decSetOverflow
00116160 t decBiStr
00116184 t decGetDigits
001161bc t decStatus
001161f0 t decUnitCompare
001162c4 t decCompare
001163bc t decShiftToMost
001164a8 t decShiftToLeast.part.1
0011658c t decSetCoeff.isra.3
001167cc t decCopyFit
001167f2 t decApplyRound.part.6
0011697c t decSetSubnormal
00116a64 t decFinalize
00116b2e t decTrim.constprop.8
00116be0 T decNumberToString
00116f70 T decNumberFromString
00117298 T decNumberCopy
001172e4 t decNaNs
00117338 T decNumberNormalize
00117392 t decMultiplyOp
00117548 T decNumberMultiply
00117576 t decCompareOp
0011767e T decNumberMin
001176b0 T decNumberMax
001176e2 T decNumberCompare
00117714 t decAddOp
00117b38 T decNumberSubtract
00117b6a T decNumberAdd
00117b9a T decNumberPlus
00117bde T decNumberMinus
00117c24 T decNumberAbs
00117c6e t decDivideOp
00118320 T decNumberRemainder
00118352 T decNumberDivide
00118384 T decNumberSquareRoot
00118804 t decExpOp
00118bac T decNumberExp
00118c30 T decNumberZero
00118c3e T decGetInt
00118d38 t decQuantizeOp
00118ec4 T decNumberRescale
00118ef4 T decNumberQuantize
00118f26 T decNumberToIntegralValue
00118fa2 T ullint_to_dn
00119008 T decimal128FromNumber
00119170 T decimal128ToNumber
0011925c T decDigitsToDPD
00119390 T decimal64FromNumber
001194e8 T decDigitsFromDPD
00119574 T decimal64ToNumber
00119648 T decimal64ToString
00119668 t ____clzsi2_from_thumb
00119670 t ____aeabi_uidivmod_from_thumb
00119678 t ____gnu_uldivmod_helper_from_arm
00119684 t ____aeabi_uldivmod_from_thumb
0011968c t ____aeabi_ldiv0_from_arm
00119698 t ____aeabi_uidiv_from_thumb
001196a0 t ____aeabi_idiv_from_thumb
001196a8 t ____aeabi_idivmod_from_thumb
001196b0 t ____aeabi_idiv0_from_arm
001196c8 t widths.5442
00119773 t divs.5443
00119776 t bm_small.5460
001199d4 t bm_large.5459
00119d0e t alphamap.9184
00119dda t linear_key_map.9144
00119e03 t alpha_letters_lower
00119e2b t conv_catalogue
00119e84 t catalogues.9481
00119ed8 t opcode_breaks
00119edf t lcd_bit
00119f6d t lcd_addr
00119ffb t digtbl
0011a076 t multicmds
0011a0d0 t cnsts_conv
0011a330 t RegionTab
0011a340 t modes.10613
0011a347 t cnsts
0011a504 t cnsts_d128
0011a654 t cnsts_d64
0011a884 t speeds.4675
0011a898 t argcmds
0011ae5e t niladics
0011b6d8 t monfuncs
0011bde0 t dyfuncs
0011c02c t trifuncs
0011c0a4 t S7_NaN
0011c0b1 t S7_INF
0011c0ba t DIGITS
0011c0cc t gradians.7473
0011c0dc t degrees.7472
0011c0ec t map.9156
0011c10f t S7_fract_LT
0011c113 t S7_fract_GT
0011c117 t S7_fract_EQ
0011c11c t gamma_consts
0011c170 t small_minus.8184
0011c174 t small_dots.8185
0011c18a t shift_chars.7998
0011c190 t CSWTCH.983
0011c19c t CSWTCH.986
0011c1a4 t S7_STEP
0011c1b7 t S_SURE
0011c1bd t libname
0011c1cc t mask.4747
0011c1d0 t printer_chars
0011c270 t S7_ERROR
0011c278 t error_table.7906
0011c2e4 t xrom_targets
0011c316 t StackRegMask
0011c343 t modes.11129
0011c347 t ops.12765
0011c355 t primes
0011c365 t mons.6898
0011c38c t convergence_tolerances
0011c398 t op_map.9245
0011c420 t op_map2.9246
0011c428 t op_map.9267
0011c46c t op_map.9227
0011c4b0 t catalogue_sizes.9473
0011c4c6 t conv_mapping.9520
0011c4de t character_remapping_order
0011c5de t op_map.9320
0011c6ee t cmap.9174
0011c71e t amap.9175
0011c736 t op_map.9332
0011c73c t op_map.9347
0011c748 t disp.9348
0011c74c t smap.9176
0011c8c6 t catalogue
0011c947 t cplx_catalogue
0011c963 t stats_catalogue
0011c979 t prob_catalogue
0011c9bd t int_catalogue
0011ca08 t prog_catalogue
0011ca73 t program_xfcn
0011cb0e t test_catalogue
0011cb3d t mode_catalogue
0011cb86 t alpha_catalogue
0011cb98 t alpha_symbols
0011cbab t alpha_compares
0011cbb5 t alpha_arrows
0011cbbe t alpha_letters
0011cbe6 t alpha_subscripts
0011cc00 t sums_catalogue
0011cc12 t matrix_catalogue
0011cea0 T const_NaN
0011ceac T const_inf
0011ceb8 T const__inf
0011cec4 T const__1
0011ced0 T const__0
0011cedc T const_0
0011cee8 T const_1
0011cef4 T const_2
0011cf00 T const_3
0011cf0c T const_5
0011cf18 T const_10
0011cf24 T const_20
0011cf30 T const_21
0011cf3c T const_32
0011cf48 T const_45
0011cf54 T const_50
0011cf60 T const_60
0011cf6c T const_90
0011cf78 T const_100
0011cf84 T const_180
0011cf90 T const_200
0011cf9c T const_256
0011cfa8 T const_360
0011cfb4 T const_400
0011cfc0 T const_9000
0011cfcc T const_36000
0011cfd8 T const_100000
0011cfe4 T const_1e_32
0011cff0 T const_1e_37
0011cffc T const_1e_10000
0011d008 T const_1e_24
0011d014 T const_1e_14
0011d020 T const_hms_threshold
0011d044 T const_0_0001
0011d050 T const_0_1
0011d05c T const_0_05
0011d068 T const_0_4
0011d074 T const_0_5
0011d080 T const_0_6
0011d08c T const_0_75
0011d098 T const_0_9
0011d0a4 T const_0_995
0011d0b0 T const_1on60
0011d0d4 T const_9on5
0011d0e0 T const_root2on2
0011d104 T const_PI
0011d128 T const_2PI
0011d260 T const_PIon2
0011d284 T const_PIon180
0011d2a8 T const_PIon200
0011d2cc T const_ln2
0011d2f0 T const_ln10
0011d314 T const_egamma
0011d338 T const_2pow64
0011d350 T const_randfac
0011d36c T const_gammaR
0011d37c T const_gammaC00
0011d3a0 T const_gammaC01
0011d3c4 T const_gammaC02
0011d3e8 T const_gammaC03
0011d40c T const_gammaC04
0011d430 T const_gammaC05
0011d454 T const_gammaC06
0011d478 T const_gammaC07
0011d49c T const_gammaC08
0011d4c0 T const_gammaC09
0011d4e4 T const_gammaC10
0011d508 T const_gammaC11
0011d52c T const_gammaC12
0011d550 T const_gammaC13
0011d574 T const_gammaC14
0011d598 T const_gammaC15
0011d5bc T const_gammaC16
0011d5e0 T const_gammaC17
0011d604 T const_gammaC18
0011d628 T const_gammaC19
0011d64c T const_gammaC20
0011d670 T const_gammaC21
0011d694 T powers
0011d6bc t multies
0011d6d0 t resmap
0011d6da t uarrone
0011d700 t mfcone
0011d704 t multies
0011d718 t mfcone
0011d71c T COMBMSD
0011d79c T COMBEXP
0011d81c t xrom
0011f120 R SvnRevision
0011f120 T _efixed
0011f200 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10919
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRegister
0020016c b ShowRPN
00200170 b WasDataEntry
00200174 b DispPlot
00200178 b Busy
0020017c b Tracing
00200180 b Error
00200184 b JustDisplayed
00200188 b Contrast
0020018c b JustStopped
00200190 b TraceBuffer
002001a9 b KbRead
002001ac b was_paused.9653
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
0011542c t .divsi3_skip_div0_test
