00000600 A UserFlashSize
001026e2 t mulop
00102702 t decNumberG2D
00102714 t decNumberG2R
00102728 t decNumberD2R
0010273c t decNumberSquare
0010274a t decNumberCube
0010276a t cpx_dot
001027a6 t dn_subtract
001027bc t matrix_pivoting_solve
0010289e t convF2C
001028c8 t decNumberFrac
001028ea t dn_1m
00102900 t dn_m1
00102914 t is_int
00102964 t cmplxSubtract
00102982 t dn_add
00102998 t convC2F
001029c0 t decNumberHR2HMS
00102aac t decNumberHMS2HR
00102b34 t decNumberHMSSub
00102b66 t decNumberHMSAdd
00102b98 t dn_p1
00102bac t dn_inc
00102bc0 t do_atan
00102d28 t do_atan2
00102e48 t sincosTaylor
00102f78 t decNumberSinc
00102fd0 t cmplx_1x
00103038 t cmplxDivideRealBy
0010309c t cmplxRecip
001030fe t cmplxR
00103134 t cmplxAbs
0010314c t cmplxDivide
001031e8 t cmplxMultiply
00103252 t cmplxAdd
00103270 t detect_voltage
00103308 t put_key
0010335c t scan_keyboard
00103504 t go_idle
00103538 t flush_comm
00103560 t put_byte
0010359c t put_word
001035b4 t set_speed
00103700 t update_speed
00103714 t op_setspeed
00103744 t turn_off
0010376c t SLCD_irq
001038c0 t reset_disp
0010393c t TC1_irq
00103998 t set_decimal
001039ca t set_digits_string
00103a08 t set_separator.part.10
00103a3a t finish_display
00103a64 t set_IO_annunciator
00103a9c t prt_specials.part.13
00103ba8 t catcmd
00103cb8 t num_arg_digits
00103cfc t prt
00103fac t check_special_dn.isra.15
00104010 t set_x_hms
00104184 t add_char
001041c8 t local_levels
001041f4 t local_regs_rarg
0010421e t local_regs
0010422c t get_reg_n
001042dc t xeq_init_contexts
0010437c t getRegister
001043aa t getY
001043b8 t getX
001043c6 t getXY
001043da t storcl_op
0010444e t storcl_cop
001044d0 t get_stack
001044de t zero_Y
001044f2 t clrx
00104550 t flag_word
001045cc t get_user_flag
001045e8 t user_pc.part.20
00104618 t stack_size
00104654 t clrstk
00104680 t global_regs_rarg
001046b4 t global_regs
001046c2 t get_reg_limit
0010471c t retstk_up
001047a0 t do_rtn
00104814 t op_rtn
00104844 t carry_overflow
001048c8 t set_int_x
00104bcc t cmdalpha
00104c08 t get_trig_mode
00104c3c t set_annunciators
00104cf8 t decNumberDRG_internal
00104d76 t decNumberDRG
00104d8c t cvt_rad2
00104d9a t decNumberArcTan2
00104db8 t decNumberArcTan
00104e0c t decNumberArcCos
00104ea4 t decNumberArcSin
00104f24 t cvt_2rad_sincos
00105054 t decNumberCos
0010507e t decNumberSin
001050a6 t close_port_reset_state
001050e0 t open_port_default
00105148 t toggle_running
00105188 t realULP
0010521c t decNumberULP
0010522c t decNumberMantissa
0010526e t int_to_dn
00105298 t matrix_do_loop
001052d2 t build_date
00105384 t get_sigmas
00105510 t correlation
001055d8 t do_LR
00105680 t decNumberExponent
001056be t dateFromJ
00105708 t dateFromYMD
00105754 t check_low
00105778 t ib_step
001057c2 t gcheckSmall
001057e4 t dn_check_gcd
00105846 t relative_error
00105880 t dn_ln
001059f0 t sigma_helper
00105acc t decNumberArcCosh
00105b02 t cmplxLn
00105bb4 t extract_date
00105cac t dateToJ
00105cec t dateExtraction
00105d34 t dateDayOfWeek
00105d7c t end_memory_selection
00105dfc t process_select_memory_key
00105ed8 t decNumberBigMod
00105f50 t dn_gcd
00105f9e t decNumberLCM
00105ffe t decNumberGCD
00106050 t decNumber2Fraction
00106194 t decNumberRnd
00106238 t decNumberNeighbour
001062cc t do_log
0010630a t decNumberLogxy
0010632c t dn_log10
00106340 t convPR2DB
0010635e t convAR2DB
00106380 t dn_log2
00106394 t decNumberExpm1
00106404 t dn_sinhcosh
001064a8 t decNumberCosh
001064da t decNumberSinh
0010650a t decNumberTanh
0010657c t dn_power_internal
00106708 t decNumberPow10
00106724 t convDB2PR
00106744 t convDB2AR
00106768 t decNumberPow2
00106784 t dn_power
00106792 t decNumberXRoot
001067ea t decNumberCubeRoot
00106830 t decNumberLn1p
00106892 t decNumberArcSinh
001068e0 t decNumberArcTanh
00106964 t set_x_fract.part.53
00106ae0 t Gamma_LnGamma
00106ce8 t decNumberLnGamma
00106cf6 t decNumberGamma
00106d04 t decNumberGammap
00106fb4 t decNumberFactorial
00106fd0 t perm_helper
0010707c t decNumberPerm
001070b4 t decNumberComb
0010710a t decNumberTan
0010716c t dn_sincos
001071a8 t cmplx_sinhcosh
001071f4 t cmplxCosh
0010720e t cmplxSinh
00107230 t cmplx_sincos
001072b2 t cmplxCos
001072cc t cmplxSin
001072ee t cmplxExp
0010735a t cmplxGamma_LnGamma
00107564 t cmplxLnGamma
00107574 t cmplxGamma
00107584 t decNumberPow_1
001075e4 t cmplxSqrt
001076a0 t cmplxTanh
0010770c t cmplxSinc
00107756 t cmplxTan
001077c0 t cmplxPower
00107840 t cmplxCubeRoot
00107878 t cmplxXRoot
001078ac t clrflags
001078ec t RTC_SetTimeAlarm.constprop.160
00107950 t checksum_region.constprop.161
00107990 T __aeabi_unwind_cpp_pr0
00107992 T __aeabi_unwind_cpp_pr1
00107994 T __aeabi_unwind_cpp_pr2
00107996 T LowLevelInit
00107a34 T memcpy
00107a34 T xcopy
00107a60 t store_a_to_d
00107a8c t cmdsavem
00107aac t set_reg_n_int
00107ac4 t setX_int
00107ad6 t get_reg_n_int
00107af0 t intws
00107ba0 t getX_int
00107bae t stats_sto_random
00107be0 t get_reg_n_int_sgn
00107c1c t alpha_fromx
00107c34 t alpha_rcl_s
00107c84 t alpha_rcl
00107c96 t alpha_ip
00107d8c t copyreg
00107dac t cmdshuffle
00107e00 t lower2
00107e2e t lower
00107e5c t drop
00107e84 t swap_reg
00107eac t cmdswap
00107f20 t fill
00107f4c t cpx_fill
00107f98 t roll_down
00107fc4 t cpx_roll_down
00108000 t lift
0010802c t lift_if_enabled
00108044 t lift2_if_enabled
00108070 t cpx_enter
001080a8 t roll_up
001080d4 t cpx_roll_up
00108110 t copyreg_n
0010812e t setlastX
0010813e t setlastXY
00108152 t stack_begin
0010820c t alpha_rot_r
00108254 t alpha_shift_r
0010828c t set_x_dn
00108a14 t set_x
00108a40 t format_reg
00108aac t alpha_reg
00108ad2 t annunciators
00108f60 t display
00109a74 t cmdpause
00109a98 t cmdview
00109af8 t version
00109b18 t message
00109b80 t busy
00109bc4 t LU_decomposition
00109d9e t recv_byte
00109e20 t get_byte
00109e2e t get_word
00109e50 t betacf
00109fcc t decNumberLnBeta
0010a01c t betai
0010a15c t put_ir
0010a25c t print_graphic
0010a292 t print
0010a2fc t print_advance.constprop.159
0010a328 t wrap
0010a35c t advance_if_trace
0010a37c t print_lf
0010a390 t print_line
0010a53c t print_tab
0010a5ac t print_program
0010a678 t cmdprint
0010a6a6 t print_justified
0010a704 t print_alpha
0010a738 t print_reg
0010a798 t cmdprintreg
0010a7b2 t fin_tst
0010a808 t op_entryp
0010a828 t isSpecial
0010a85c t isNan
0010a890 t isInfinite
0010a8c0 t XisEvenOrOdd
0010a90c t XisInt
0010a958 t cmdflag
0010aa00 t set_overflow
0010aa1a t intFib
0010aae4 t int_1pow
0010ab20 t int_power_helper
0010ab9c t intDblMul
0010ad30 t intAbs
0010ad88 t intMultiply
0010ae00 t intSqr
0010ae10 t intLCM
0010ae9a t intCube
0010aedc t calc_overflow
0010aff4 t set_carry
0010b00e t intmsks
0010b0a8 t intLSL
0010b0d2 t intLSR
0010b0fe t int_justify
0010b19c t int10pow
0010b220 t int2pow
0010b2b0 t intASR
0010b31c t intRRC
0010b358 t intRLC
0010b390 t intRR
0010b3c6 t intRL
0010b3f6 t intSubtract
0010b54c t intAdd
0010b670 t check_zero
0010b6d4 t isTop
0010b708 t op_query_print
0010b716 t op_query_xtal
0010b724 t check_dblmode
0010b734 t check_mode
0010b760 t date_isleap
0010b7de t cmdprintcmplxreg.part.117
0010b8ac t error_message
0010b970 t set_running_on
0010b9bc t op_rs
0010ba00 t is_bad_cmdline
0010ba48 t init_arg
0010ba88 t reset_arg
0010baa4 t cmdmsg
0010bab0 t err
0010bad8 t matrix_range_check
0010bb40 t matrix_descriptor
0010bb82 t matrix_decompose
0010bc20 t matrix_decomp
0010bc3c t matrix_colq
0010bc64 t matrix_rowq
0010bc8c t matrix_diag
0010bccc t matrix_all
0010bd04 t matrix_is_square
0010bd32 t matrix_transpose
0010be0c t matrix_lu_check
0010be70 t matrix_determinant
0010bed8 t matrix_linear_eqn
0010bfd4 t matrix_inverse
0010c098 t matrix_genadd
0010c136 t matrix_getreg
0010c190 t matrix_col
0010c1e2 t matrix_row
0010c236 t put_block
0010c310 t send_all
0010c32c t send_registers
0010c358 t send_program
0010c394 t cmdlpop
0010c3cc t intResult
0010c488 t not_running
0010c4a8 t gsbgto
0010c544 t usergsb_common
0010c5d0 t do_usergsb
0010c5f0 t cmdgtocommon
0010c618 t cmdback
0010c684 t cmdskip
0010c6f8 t find_opcode_from
0010c74e t cmdgto
0010c79c t cmdlblp
0010c7c8 t findmultilbl
0010c814 t branchtoalpha
0010c840 t cmdalphagto
0010c86a t cmdmultigto
0010c8b4 t cmdmultilblp
0010c8ca t check_stack_overlap
0010c8f2 t cmdrclstk
0010c916 t cmdstostk
0010c93a t get_keycode_from_reg
0010c986 t cmdputkey
0010c9a0 t setRegister
0010ca38 t store_stopwatch_in_memory
0010ca80 t cmdloop
0010cc18 t incdec
0010cca8 t cmdloopz
0010ccbe t cmdlincdec
0010ccd0 t set_reg_n_int_sgn
0010cd20 t int_from_register
0010cd5c t switch_to_int
0010cdbc t register_from_int
0010ce24 t op_float
0010ced0 t op_fract
0010cf10 t set_int_base
0010cf50 t cmddisp
0010cf90 t cmdkeyp
0010cfe0 t setX_int_sgn
0010cff6 t cmdprintwidth
0010d018 t op_fracdenom
0010d078 t cmdkeytype
0010d0ac t get_mem
0010d104 t op_ticks
0010d11c t get_base
0010d130 t get_sign_mode
0010d160 t get_word_size
0010d174 t get_stack_size
0010d188 t op_roundingmode
0010d1ac t alpha_tox
0010d1d0 t alpha_length
0010d1e4 t alpha_sto
0010d244 t setX
0010d254 t cmdconv
0010d28c t op_voltage
0010d2d8 t stats_random
0010d34c t date_time
0010d396 t date_date
0010d400 t setXY
0010d42c t op_2frac
0010d4bc t op_p2r
0010d508 t do_s
0010d58e t mean_common
0010d5b8 t op_r2p
0010d618 t matrix_getrc
0010d686 t cmdrrcl
0010d710 t rarg_round
0010d7a4 t cmderr
0010d7b0 t bad_mode_error
0010d7be t cmdprintcmplxreg
0010d7ec t op_shift_digit
0010d844 t cmdconst
0010d8cc t intDyadic
0010d974 t intMonadic
0010d9e8 t reg_decode
0010db38 t print_registers
0010dc08 t op_regsort
0010dcf0 t op_regclr
0010dd14 t op_regswap
0010dd78 t cmdcrcl
0010de2c t cmdcsto
0010dec8 t program_flash
0010df50 t init_library
0010df8c t sigmaCheck
0010dfd0 t send_sigma
0010dff4 t stats_sigper
0010e036 t sigma_sum
0010e0a0 t sigma_val
0010e130 t print_sigma
0010e190 t check_data
0010e1bc t stats_yhat
0010e258 t stats_xhat
0010e2fe t stats_LR
0010e348 t stats_COV
0010e3c8 t stats_correlation
0010e3fc t stats_deviations
0010e49a t stats_gmean
0010e4d8 t stats_wmean
0010e510 t stats_mean
0010e552 t stats_wdeviations
0010e61c t intmodop
0010e710 t XisPrime
0010e8e8 t intbits
0010e98c t introt
0010ea58 t intLog10
0010eace t intLog2
0010eb2e t intPower
0010ebda t intSqrt
0010eca8 t err_div0
0010ecc4 t divmod
0010f0e8 t intDblRmdr
0010f116 t intDblDiv
0010f164 t intMod
0010f1e0 t intDivide
0010f2bc t storcl_intop
0010f350 t do_rcl
0010f3d8 t cmdrcl
0010f3e4 t cmdircl
0010f410 t cmdsto
0010f47c t extract_time
0010f4f2 t date_settime
0010f5bc t date_alphatime
0010f650 t date_setdate
0010f758 t date_alphamonth
0010f7a0 t date_alphaday
0010f7f0 t date_alphadate
0010f89c t warn
0010f8e4 t digit
0010fa10 t check_delete_prog
0010fa44 t stoprog
0010fb20 t arg_eval
0010fbd0 t process_arg_shuffle
0010fc04 t process_arg
001100a8 t alpha_view_common
001100ec t op_prompt
001100fe t alpha_view_reg
0011010a t alpha_view
0011011a t matrix_copy
0011016a t matrix_multiply
0011026c t cmdxout
00110438 t cmdlocr
00110548 t op_gtoalpha
0011057c t process_cmdline
001106e8 t print_trace
001107ec t process_cmdline_set_lift
00110808 t do_tst
00110954 t cmdconverged
00110a48 t cmdtest
00110a5a t clrreg
00110ab0 t clrall
00110b0c t set_window
00110bb0 t do_ztst
00110c38 t cmdztest
00110c66 t cpx_pi
00110d00 t finish_cpx_entry
00110dc8 t cpx_nop
00110ee4 t init_state
00110f6c t shutdown
00111020 t cmd_off
00111026 t flash_backup
00111074 t reset
001110d4 t init_34s
00111110 t op_regcopy
0011114e t move_retstk
001111ac t sigmaDeallocate
001111d8 t sigma_clear
001111e4 t sigmaAllocate
00111240 t stopwatch_sigma_plus
001112e0 t stopwatch_callback
001115cc t cmdregs
00111684 t op_double
0011175c t cmdxin
00111974 t cmdrestm
00111a20 t flash_append
00111ac0 t clrprog
00111b68 t store_program
00111c34 t load_state
00111c78 t load_registers
00111cec t flash_restore
00111d34 t append_program
00111de4 t recall_program
00111e2c t load_program
00111e70 t xeq
00112900 t xeq_single
00112924 t xeqprog
001129cc t xeq_xrom
00112a30 t dispatch_xrom
00112a8c t xeq_sst_bst
00112b84 t recv_any
00112d10 t load_sigma
00112d68 T memset
00112d68 T xset
00112d84 t keycode_to_alpha
00112dc0 t reset_multi
00112de0 t set_status_right
00112e40 t is_label_or_end_at
00112e74 t advance_to_next_label
00112ebc t advance_to_previous_label
00112f00 t check_confirm
00112f50 t check_f_key
00112f9c t process_fg_shifted
001130d4 t process_h_shifted
001131b8 t process_normal
001132a0 t init_cat
00113364 t process_catalogue
001135f4 t process_cmplx
001136a8 T main
001152c8 T __gnu_thumb1_case_uqi
001152dc T __gnu_thumb1_case_uhi
001152f0 t .udivsi3_skip_div0_test
001152f0 T __aeabi_uidiv
001152f0 T __udivsi3
001153ec T __aeabi_uidivmod
0011540c T __aeabi_idiv
0011540c T __divsi3
00115414 t .divsi3_skip_div0_test
0011553c T __aeabi_idivmod
0011555c W __aeabi_idiv0
0011555c W __aeabi_ldiv0
00115560 T __aeabi_llsr
00115560 T __lshrdi3
00115578 T __aeabi_lasr
00115578 T __ashrdi3
00115594 T __aeabi_llsl
00115594 T __ashldi3
001155ac T __aeabi_uldivmod
001155e8 T __aeabi_lmul
001155e8 T __muldi3
00115634 T __paritysi2
00115654 T __gnu_ldivmod_helper
00115690 T __gnu_uldivmod_helper
001156c8 T __divdi3
00115a58 T __udivdi3
00115db0 T __clzsi2
00115df8 T decContextDefault
00115e5c T decContextSetStatus
00115e68 t decUnitAddSub
001160a0 t decSetOverflow
00116148 t decBiStr
0011616c t decGetDigits
001161a4 t decStatus
001161d8 t decUnitCompare
001162ac t decCompare
001163a4 t decShiftToMost
00116490 t decShiftToLeast.part.1
00116574 t decSetCoeff.isra.3
001167b4 t decCopyFit
001167da t decApplyRound.part.6
00116964 t decSetSubnormal
00116a4c t decFinalize
00116b16 t decTrim.constprop.8
00116bc8 T decNumberToString
00116f58 T decNumberFromString
00117280 T decNumberCopy
001172cc t decNaNs
00117320 T decNumberNormalize
0011737a t decMultiplyOp
00117530 T decNumberMultiply
0011755e t decCompareOp
00117666 T decNumberMin
00117698 T decNumberMax
001176ca T decNumberCompare
001176fc t decAddOp
00117b20 T decNumberSubtract
00117b52 T decNumberAdd
00117b82 T decNumberPlus
00117bc6 T decNumberMinus
00117c0c T decNumberAbs
00117c56 t decDivideOp
00118308 T decNumberRemainder
0011833a T decNumberDivide
0011836c T decNumberSquareRoot
001187ec t decExpOp
00118b94 T decNumberExp
00118c18 T decNumberZero
00118c26 T decGetInt
00118d20 t decQuantizeOp
00118eac T decNumberRescale
00118edc T decNumberQuantize
00118f0e T decNumberToIntegralValue
00118f8a T ullint_to_dn
00118ff0 T decimal128FromNumber
00119158 T decimal128ToNumber
00119244 T decDigitsToDPD
00119378 T decimal64FromNumber
001194d0 T decDigitsFromDPD
0011955c T decimal64ToNumber
00119630 T decimal64ToString
00119650 t ____clzsi2_from_thumb
00119658 t ____aeabi_uidivmod_from_thumb
00119660 t ____gnu_uldivmod_helper_from_arm
0011966c t ____aeabi_uldivmod_from_thumb
00119674 t ____aeabi_ldiv0_from_arm
00119680 t ____aeabi_uidiv_from_thumb
00119688 t ____aeabi_idiv_from_thumb
00119690 t ____aeabi_idivmod_from_thumb
00119698 t ____aeabi_idiv0_from_arm
001196b0 t widths.5442
0011975b t divs.5443
0011975e t bm_small.5460
001199bc t bm_large.5459
00119cf6 t alphamap.9184
00119dc2 t linear_key_map.9144
00119deb t alpha_letters_lower
00119e13 t conv_catalogue
00119e6c t catalogues.9481
00119ec0 t opcode_breaks
00119ec7 t lcd_bit
00119f55 t lcd_addr
00119fe3 t digtbl
0011a05e t multicmds
0011a0b8 t cnsts_conv
0011a318 t RegionTab
0011a328 t modes.10613
0011a32f t cnsts
0011a4ec t cnsts_d128
0011a63c t cnsts_d64
0011a86c t speeds.4675
0011a880 t argcmds
0011ae46 t niladics
0011b6c0 t monfuncs
0011bdc8 t dyfuncs
0011c014 t trifuncs
0011c08c t S7_NaN
0011c099 t S7_INF
0011c0a2 t DIGITS
0011c0b4 t gradians.7473
0011c0c4 t degrees.7472
0011c0d4 t map.9156
0011c0f7 t S7_fract_LT
0011c0fb t S7_fract_GT
0011c0ff t S7_fract_EQ
0011c104 t gamma_consts
0011c158 t small_minus.8184
0011c15c t small_dots.8185
0011c172 t shift_chars.7998
0011c178 t CSWTCH.983
0011c184 t CSWTCH.986
0011c18c t S7_STEP
0011c19f t S_SURE
0011c1a5 t libname
0011c1b4 t mask.4747
0011c1b8 t printer_chars
0011c258 t S7_ERROR
0011c260 t error_table.7906
0011c2cc t xrom_targets
0011c2fe t StackRegMask
0011c32b t modes.11129
0011c32f t ops.12765
0011c33d t primes
0011c34d t mons.6898
0011c374 t convergence_tolerances
0011c380 t op_map.9245
0011c408 t op_map2.9246
0011c410 t op_map.9267
0011c454 t op_map.9227
0011c498 t catalogue_sizes.9473
0011c4ae t conv_mapping.9520
0011c4c6 t character_remapping_order
0011c5c6 t op_map.9320
0011c6d6 t cmap.9174
0011c706 t amap.9175
0011c71e t op_map.9332
0011c724 t op_map.9347
0011c730 t disp.9348
0011c734 t smap.9176
0011c8ae t catalogue
0011c92f t cplx_catalogue
0011c94b t stats_catalogue
0011c961 t prob_catalogue
0011c9a5 t int_catalogue
0011c9f0 t prog_catalogue
0011ca5b t program_xfcn
0011caf6 t test_catalogue
0011cb25 t mode_catalogue
0011cb6e t alpha_catalogue
0011cb80 t alpha_symbols
0011cb93 t alpha_compares
0011cb9d t alpha_arrows
0011cba6 t alpha_letters
0011cbce t alpha_subscripts
0011cbe8 t sums_catalogue
0011cbfa t matrix_catalogue
0011ce88 T const_NaN
0011ce94 T const_inf
0011cea0 T const__inf
0011ceac T const__1
0011ceb8 T const__0
0011cec4 T const_0
0011ced0 T const_1
0011cedc T const_2
0011cee8 T const_3
0011cef4 T const_5
0011cf00 T const_10
0011cf0c T const_20
0011cf18 T const_21
0011cf24 T const_32
0011cf30 T const_45
0011cf3c T const_50
0011cf48 T const_60
0011cf54 T const_90
0011cf60 T const_100
0011cf6c T const_180
0011cf78 T const_200
0011cf84 T const_256
0011cf90 T const_360
0011cf9c T const_400
0011cfa8 T const_9000
0011cfb4 T const_36000
0011cfc0 T const_100000
0011cfcc T const_1e_32
0011cfd8 T const_1e_37
0011cfe4 T const_1e_10000
0011cff0 T const_1e_24
0011cffc T const_1e_14
0011d008 T const_hms_threshold
0011d02c T const_0_0001
0011d038 T const_0_1
0011d044 T const_0_05
0011d050 T const_0_4
0011d05c T const_0_5
0011d068 T const_0_6
0011d074 T const_0_75
0011d080 T const_0_9
0011d08c T const_0_995
0011d098 T const_1on60
0011d0bc T const_9on5
0011d0c8 T const_root2on2
0011d0ec T const_PI
0011d110 T const_2PI
0011d248 T const_PIon2
0011d26c T const_PIon180
0011d290 T const_PIon200
0011d2b4 T const_ln2
0011d2d8 T const_ln10
0011d2fc T const_egamma
0011d320 T const_2pow64
0011d338 T const_randfac
0011d354 T const_gammaR
0011d364 T const_gammaC00
0011d388 T const_gammaC01
0011d3ac T const_gammaC02
0011d3d0 T const_gammaC03
0011d3f4 T const_gammaC04
0011d418 T const_gammaC05
0011d43c T const_gammaC06
0011d460 T const_gammaC07
0011d484 T const_gammaC08
0011d4a8 T const_gammaC09
0011d4cc T const_gammaC10
0011d4f0 T const_gammaC11
0011d514 T const_gammaC12
0011d538 T const_gammaC13
0011d55c T const_gammaC14
0011d580 T const_gammaC15
0011d5a4 T const_gammaC16
0011d5c8 T const_gammaC17
0011d5ec T const_gammaC18
0011d610 T const_gammaC19
0011d634 T const_gammaC20
0011d658 T const_gammaC21
0011d67c T powers
0011d6a4 t multies
0011d6b8 t resmap
0011d6c2 t uarrone
0011d6e8 t mfcone
0011d6ec t multies
0011d700 t mfcone
0011d704 T COMBMSD
0011d784 T COMBEXP
0011d804 t xrom
0011f108 R SvnRevision
0011f108 T _efixed
0011f200 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10919
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRegister
0020016c b ShowRPN
00200170 b WasDataEntry
00200174 b DispPlot
00200178 b Busy
0020017c b Tracing
00200180 b Error
00200184 b JustDisplayed
00200188 b Contrast
0020018c b JustStopped
00200190 b TraceBuffer
002001a9 b KbRead
002001ac b was_paused.9653
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00115414 t .divsi3_skip_div0_test
001152f0 t .udivsi3_skip_div0_test
