00000600 A UserFlashSize
001026fe t decNumberG2D
00102710 t decNumberG2R
00102724 t decNumberD2R
00102738 t decNumberSquare
00102746 t decNumberCube
00102766 t cpx_dot
001027a2 t dn_subtract
001027b8 t matrix_pivoting_solve
0010289a t convF2C
001028c4 t decNumberFrac
001028e6 t dn_1m
001028fc t dn_m1
00102910 t is_int
00102960 t cmplxSubtract
0010297e t dn_add
00102994 t convC2F
001029bc t decNumberHR2HMS
00102aa8 t decNumberHMS2HR
00102b30 t decNumberHMSSub
00102b62 t decNumberHMSAdd
00102b94 t dn_p1
00102ba8 t dn_inc
00102bbc t do_atan
00102d24 t do_atan2
00102e44 t sincosTaylor
00102f74 t decNumberSinc
00102fcc t cmplx_1x
00103034 t cmplxDivideRealBy
00103098 t cmplxRecip
001030fa t cmplxR
00103130 t cmplxAbs
00103148 t cmplxDivide
001031e4 t cmplxMultiply
0010324e t cmplxAdd
0010326c t detect_voltage
00103304 t put_key
00103358 t scan_keyboard
00103500 t go_idle
00103534 t flush_comm
0010355c t put_byte
00103598 t put_word
001035b0 t set_speed
001036fc t update_speed
00103710 t op_setspeed
00103740 t turn_off
00103768 t SLCD_irq
001038bc t reset_disp
00103938 t TC1_irq
00103994 t set_decimal
001039c6 t set_digits_string
00103a04 t set_separator.part.10
00103a36 t finish_display
00103a60 t set_IO_annunciator
00103a98 t prt_specials.part.13
00103ba4 t catcmd
00103cb4 t num_arg_digits
00103cf8 t prt
00103fa8 t check_special_dn.isra.15
0010400c t set_x_hms
00104180 t add_char
001041c4 t local_levels
001041f0 t local_regs_rarg
0010421a t local_regs
00104228 t get_reg_n
001042d8 t xeq_init_contexts
00104378 t getRegister
001043a6 t getY
001043b4 t getX
001043c2 t getXY
001043d6 t storcl_op
0010444a t storcl_cop
001044cc t get_stack
001044da t zero_Y
001044ee t clrx
0010454c t flag_word
001045c8 t get_user_flag
001045e4 t user_pc.part.20
00104614 t stack_size
00104650 t clrstk
0010467c t global_regs_rarg
001046b0 t global_regs
001046be t get_reg_limit
00104718 t retstk_up
0010479c t do_rtn
00104810 t op_rtn
00104840 t carry_overflow
001048c4 t set_int_x
00104bc8 t cmdalpha
00104c04 t get_trig_mode
00104c38 t set_annunciators
00104cf4 t decNumberDRG_internal
00104d72 t decNumberDRG
00104d88 t cvt_rad2
00104d96 t decNumberArcTan2
00104db4 t decNumberArcTan
00104e08 t decNumberArcCos
00104ea0 t decNumberArcSin
00104f20 t cvt_2rad_sincos
00105050 t decNumberCos
0010507a t decNumberSin
001050a2 t close_port_reset_state
001050dc t open_port_default
00105144 t toggle_running
00105184 t realULP
00105218 t decNumberULP
00105228 t decNumberMantissa
0010526a t int_to_dn
00105294 t matrix_do_loop
001052ce t build_date
00105380 t get_sigmas
0010550c t correlation
001055d4 t do_LR
0010567c t decNumberExponent
001056ba t dateFromJ
00105704 t dateFromYMD
00105750 t check_low
00105774 t ib_step
001057be t gcheckSmall
001057e0 t dn_check_gcd
00105842 t relative_error
0010587c t dn_ln
001059ec t sigma_helper
00105ac8 t decNumberArcCosh
00105afe t cmplxLn
00105bb0 t extract_date
00105ca8 t dateToJ
00105ce8 t dateExtraction
00105d30 t dateDayOfWeek
00105d78 t end_memory_selection
00105df8 t process_select_memory_key
00105ed4 t decNumberBigMod
00105f4c t dn_gcd
00105f9a t decNumberLCM
00105ffa t decNumberGCD
0010604c t decNumber2Fraction
00106190 t decNumberRnd
00106234 t decNumberNeighbour
001062c8 t do_log
00106306 t decNumberLogxy
00106328 t dn_log10
0010633c t convPR2DB
0010635a t convAR2DB
0010637c t dn_log2
00106390 t decNumberExpm1
00106400 t dn_sinhcosh
001064a4 t decNumberCosh
001064d6 t decNumberSinh
00106506 t decNumberTanh
00106578 t dn_power_internal
00106704 t decNumberPow10
00106720 t convDB2PR
00106740 t convDB2AR
00106764 t decNumberPow2
00106780 t dn_power
0010678e t decNumberXRoot
001067e6 t decNumberCubeRoot
0010682c t decNumberLn1p
0010688e t decNumberArcSinh
001068dc t decNumberArcTanh
00106960 t set_x_fract.part.53
00106adc t Gamma_LnGamma
00106ce4 t decNumberLnGamma
00106cf2 t decNumberGamma
00106d00 t decNumberGammap
00106fb0 t decNumberFactorial
00106fcc t perm_helper
00107078 t decNumberPerm
001070b0 t decNumberComb
00107106 t decNumberTan
00107168 t dn_sincos
001071a4 t cmplx_sinhcosh
001071f0 t cmplxCosh
0010720a t cmplxSinh
0010722c t cmplx_sincos
001072ae t cmplxCos
001072c8 t cmplxSin
001072ea t cmplxExp
00107356 t cmplxGamma_LnGamma
00107578 t cmplxLnGamma
00107588 t cmplxGamma
00107598 t decNumberPow_1
001075f8 t cmplxSqrt
001076b4 t cmplxTanh
00107720 t cmplxSinc
0010776a t cmplxTan
001077d4 t cmplxPower
00107854 t cmplxCubeRoot
0010788c t cmplxXRoot
001078c0 t clrflags
00107900 t RTC_SetTimeAlarm.constprop.160
00107964 t checksum_region.constprop.161
001079a4 T __aeabi_unwind_cpp_pr0
001079a6 T __aeabi_unwind_cpp_pr1
001079a8 T __aeabi_unwind_cpp_pr2
001079aa T LowLevelInit
00107a48 T memcpy
00107a48 T xcopy
00107a74 t store_a_to_d
00107aa0 t cmdsavem
00107ac0 t set_reg_n_int
00107ad8 t setX_int
00107aea t get_reg_n_int
00107b04 t intws
00107bb4 t getX_int
00107bc2 t stats_sto_random
00107bf4 t get_reg_n_int_sgn
00107c30 t alpha_fromx
00107c48 t alpha_rcl_s
00107c98 t alpha_rcl
00107caa t alpha_ip
00107da0 t copyreg
00107dc0 t cmdshuffle
00107e14 t lower2
00107e42 t lower
00107e70 t drop
00107e98 t swap_reg
00107ec0 t cmdswap
00107f34 t fill
00107f60 t cpx_fill
00107fac t roll_down
00107fd8 t cpx_roll_down
00108014 t lift
00108040 t lift_if_enabled
00108058 t lift2_if_enabled
00108084 t cpx_enter
001080bc t roll_up
001080e8 t cpx_roll_up
00108124 t copyreg_n
00108142 t setlastX
00108152 t setlastXY
00108166 t stack_begin
00108220 t alpha_rot_r
00108268 t alpha_shift_r
001082a0 t set_x_dn
00108a28 t set_x
00108a54 t format_reg
00108ac0 t alpha_reg
00108ae6 t annunciators
00108f74 t display
00109a88 t cmdpause
00109aac t cmdview
00109b0c t version
00109b2c t message
00109b94 t busy
00109bd8 t LU_decomposition
00109db2 t recv_byte
00109e34 t get_byte
00109e42 t get_word
00109e64 t betacf
00109fe0 t decNumberLnBeta
0010a030 t betai
0010a170 t put_ir
0010a270 t print_graphic
0010a2a6 t print
0010a310 t print_advance.constprop.159
0010a33c t wrap
0010a370 t advance_if_trace
0010a390 t print_lf
0010a3a4 t print_line
0010a550 t print_tab
0010a5c0 t print_program
0010a68c t cmdprint
0010a6ba t print_justified
0010a718 t print_alpha
0010a74c t print_reg
0010a7ac t cmdprintreg
0010a7c6 t fin_tst
0010a81c t op_entryp
0010a83c t isSpecial
0010a870 t isNan
0010a8a4 t isInfinite
0010a8d4 t XisEvenOrOdd
0010a920 t XisInt
0010a96c t cmdflag
0010aa14 t set_overflow
0010aa2e t intFib
0010aaf8 t int_1pow
0010ab34 t int_power_helper
0010abb0 t intDblMul
0010ad44 t intAbs
0010ad9c t intMultiply
0010ae14 t intSqr
0010ae24 t intLCM
0010aeae t intCube
0010aef0 t calc_overflow
0010b008 t set_carry
0010b022 t intmsks
0010b0bc t intLSL
0010b0e6 t intLSR
0010b112 t int_justify
0010b1b0 t int10pow
0010b234 t int2pow
0010b2c4 t intASR
0010b330 t intRRC
0010b36c t intRLC
0010b3a4 t intRR
0010b3da t intRL
0010b40a t intSubtract
0010b560 t intAdd
0010b684 t check_zero
0010b6e8 t isTop
0010b71c t op_query_print
0010b72a t op_query_xtal
0010b738 t check_dblmode
0010b748 t check_mode
0010b774 t date_isleap
0010b7f2 t cmdprintcmplxreg.part.117
0010b8c0 t error_message
0010b984 t set_running_on
0010b9d0 t op_rs
0010ba14 t is_bad_cmdline
0010ba5c t init_arg
0010ba9c t reset_arg
0010bab8 t cmdmsg
0010bac4 t report_err
0010baec t matrix_range_check
0010bb54 t matrix_descriptor
0010bb96 t matrix_decompose
0010bc34 t matrix_decomp
0010bc50 t matrix_colq
0010bc78 t matrix_rowq
0010bca0 t matrix_diag
0010bce0 t matrix_all
0010bd18 t matrix_is_square
0010bd46 t matrix_transpose
0010be20 t matrix_lu_check
0010be84 t matrix_determinant
0010beec t matrix_linear_eqn
0010bfe8 t matrix_inverse
0010c0ac t matrix_genadd
0010c14a t matrix_getreg
0010c1a4 t matrix_col
0010c1f6 t matrix_row
0010c24a t put_block
0010c324 t send_all
0010c340 t send_registers
0010c36c t send_program
0010c3a8 t cmdlpop
0010c3e0 t intResult
0010c49c t not_running
0010c4bc t gsbgto
0010c558 t usergsb_common
0010c5e4 t do_usergsb
0010c604 t cmdgtocommon
0010c62c t cmdback
0010c698 t cmdskip
0010c70c t find_opcode_from
0010c762 t cmdgto
0010c7b0 t cmdlblp
0010c7dc t findmultilbl
0010c828 t branchtoalpha
0010c854 t cmdalphagto
0010c87e t cmdmultigto
0010c8c8 t cmdmultilblp
0010c8de t check_stack_overlap
0010c906 t cmdrclstk
0010c92a t cmdstostk
0010c94e t get_keycode_from_reg
0010c99a t cmdputkey
0010c9b4 t setRegister
0010ca4c t store_stopwatch_in_memory
0010ca94 t cmdloop
0010cc2c t incdec
0010ccbc t cmdloopz
0010ccd2 t cmdlincdec
0010cce4 t set_reg_n_int_sgn
0010cd34 t int_from_register
0010cd70 t switch_to_int
0010cdd0 t register_from_int
0010ce38 t op_float
0010cee4 t op_fract
0010cf24 t set_int_base
0010cf64 t cmddisp
0010cfa4 t cmdkeyp
0010cff4 t setX_int_sgn
0010d00a t cmdprintwidth
0010d02c t op_fracdenom
0010d08c t cmdkeytype
0010d0c0 t get_mem
0010d118 t op_ticks
0010d130 t get_base
0010d144 t get_sign_mode
0010d174 t get_word_size
0010d188 t get_stack_size
0010d19c t op_roundingmode
0010d1c0 t alpha_tox
0010d1e4 t alpha_length
0010d1f8 t alpha_sto
0010d258 t setX
0010d268 t cmdconv
0010d2a0 t op_voltage
0010d2ec t stats_random
0010d360 t date_time
0010d3aa t date_date
0010d414 t setXY
0010d440 t op_2frac
0010d4d0 t op_p2r
0010d51c t do_s
0010d5a2 t mean_common
0010d5cc t op_r2p
0010d62c t matrix_getrc
0010d69a t cmdrrcl
0010d724 t rarg_round
0010d7b8 t cmderr
0010d7c4 t bad_mode_error
0010d7d2 t cmdprintcmplxreg
0010d800 t op_shift_digit
0010d858 t cmdconst
0010d8e0 t intDyadic
0010d988 t intMonadic
0010d9fc t reg_decode
0010db4c t print_registers
0010dc1c t op_regsort
0010dd04 t op_regclr
0010dd28 t op_regswap
0010dd8c t cmdcrcl
0010de40 t cmdcsto
0010dedc t program_flash
0010df64 t init_library
0010dfa0 t sigmaCheck
0010dfe4 t send_sigma
0010e008 t stats_sigper
0010e04a t sigma_sum
0010e0b4 t sigma_val
0010e144 t print_sigma
0010e1a4 t check_data
0010e1d0 t stats_yhat
0010e26c t stats_xhat
0010e312 t stats_LR
0010e35c t stats_COV
0010e3dc t stats_correlation
0010e410 t stats_deviations
0010e4ae t stats_gmean
0010e4ec t stats_wmean
0010e524 t stats_mean
0010e566 t stats_wdeviations
0010e630 t intmodop
0010e724 t XisPrime
0010e8fc t intbits
0010e9a0 t introt
0010ea6c t intLog10
0010eae2 t intLog2
0010eb42 t intPower
0010ebee t intSqrt
0010ecbc t err_div0
0010ecd8 t divmod
0010f0fc t intDblRmdr
0010f12a t intDblDiv
0010f178 t intMod
0010f1f4 t intDivide
0010f2d0 t storcl_intop
0010f364 t do_rcl
0010f3ec t cmdrcl
0010f3f8 t cmdircl
0010f424 t cmdsto
0010f490 t extract_time
0010f506 t date_settime
0010f5d0 t date_alphatime
0010f664 t date_setdate
0010f76c t date_alphamonth
0010f7b4 t date_alphaday
0010f804 t date_alphadate
0010f8b0 t report_warn
0010f8f8 t digit
0010fa24 t check_delete_prog
0010fa58 t stoprog
0010fb34 t arg_eval
0010fbe4 t process_arg_shuffle
0010fc18 t process_arg
001100bc t alpha_view_common
00110100 t op_prompt
00110112 t alpha_view_reg
0011011e t alpha_view
0011012e t matrix_copy
0011017e t matrix_multiply
00110280 t cmdxout
0011044c t cmdlocr
0011055c t op_gtoalpha
00110590 t process_cmdline
001106fc t print_trace
00110800 t process_cmdline_set_lift
0011081c t do_tst
00110968 t cmdconverged
00110a5c t cmdtest
00110a6e t clrreg
00110ac4 t clrall
00110b20 t set_window
00110bc4 t do_ztst
00110c4c t cmdztest
00110c7a t cpx_pi
00110d14 t finish_cpx_entry
00110ddc t cpx_nop
00110ef8 t init_state
00110f80 t shutdown_calc
00111034 t cmd_off
0011103a t flash_backup
00111088 t reset
001110e8 t init_34s
00111124 t op_regcopy
00111162 t move_retstk
001111c0 t sigmaDeallocate
001111ec t sigma_clear
001111f8 t sigmaAllocate
00111254 t stopwatch_sigma_plus
001112f4 t stopwatch_callback
001115e0 t cmdregs
00111698 t op_double
00111770 t cmdxin
00111988 t cmdrestm
00111a34 t flash_append
00111ad4 t clrprog
00111b7c t store_program
00111c48 t load_state
00111c8c t load_registers
00111d00 t flash_restore
00111d48 t append_program
00111df8 t recall_program
00111e40 t load_program
00111e84 t xeq
00112914 t xeq_single
00112938 t xeqprog
001129e0 t xeq_xrom
00112a44 t dispatch_xrom
00112aa0 t xeq_sst_bst
00112b98 t recv_any
00112d24 t load_sigma
00112d7c T memset
00112d7c T xset
00112d98 t keycode_to_alpha
00112dd4 t reset_multi
00112df4 t set_status_right
00112e54 t is_label_or_end_at
00112e88 t advance_to_next_label
00112ed0 t advance_to_previous_label
00112f14 t check_confirm
00112f64 t check_f_key
00112fb0 t process_fg_shifted
001130e8 t process_h_shifted
001131cc t process_normal
001132b4 t init_cat
00113378 t process_catalogue
00113608 t process_cmplx
001136bc T main
001152d8 T __gnu_thumb1_case_uqi
001152ec T __gnu_thumb1_case_uhi
00115300 t .udivsi3_skip_div0_test
00115300 T __aeabi_uidiv
00115300 T __udivsi3
001153fc T __aeabi_uidivmod
0011541c T __aeabi_idiv
0011541c T __divsi3
00115424 t .divsi3_skip_div0_test
0011554c T __aeabi_idivmod
0011556c W __aeabi_idiv0
0011556c W __aeabi_ldiv0
00115570 T __aeabi_llsr
00115570 T __lshrdi3
00115588 T __aeabi_lasr
00115588 T __ashrdi3
001155a4 T __aeabi_llsl
001155a4 T __ashldi3
001155bc T __aeabi_uldivmod
001155f8 T __aeabi_lmul
001155f8 T __muldi3
00115644 T __paritysi2
00115664 T __gnu_ldivmod_helper
001156a0 T __gnu_uldivmod_helper
001156d8 T __divdi3
00115a68 T __udivdi3
00115dc0 T __clzsi2
00115e08 T decContextDefault
00115e6c T decContextSetStatus
00115e78 t decUnitAddSub
001160b0 t decSetOverflow
00116158 t decBiStr
0011617c t decGetDigits
001161b4 t decStatus
001161e8 t decUnitCompare
001162bc t decCompare
001163b4 t decShiftToMost
001164a0 t decShiftToLeast.part.1
00116584 t decSetCoeff.isra.3
001167c4 t decCopyFit
001167ea t decApplyRound.part.6
00116974 t decSetSubnormal
00116a5c t decFinalize
00116b26 t decTrim.constprop.8
00116bd8 T decNumberToString
00116f68 T decNumberFromString
00117290 T decNumberCopy
001172dc t decNaNs
00117330 T decNumberNormalize
0011738a t decMultiplyOp
00117540 T decNumberMultiply
0011756e t decCompareOp
00117676 T decNumberMin
001176a8 T decNumberMax
001176da T decNumberCompare
0011770c t decAddOp
00117b30 T decNumberSubtract
00117b62 T decNumberAdd
00117b92 T decNumberPlus
00117bd6 T decNumberMinus
00117c1c T decNumberAbs
00117c66 t decDivideOp
00118318 T decNumberRemainder
0011834a T decNumberDivide
0011837c T decNumberSquareRoot
001187fc t decExpOp
00118ba4 T decNumberExp
00118c28 T decNumberZero
00118c36 T decGetInt
00118d30 t decQuantizeOp
00118ebc T decNumberRescale
00118eec T decNumberQuantize
00118f1e T decNumberToIntegralValue
00118f9a T ullint_to_dn
00119000 T decimal128FromNumber
00119168 T decimal128ToNumber
00119254 T decDigitsToDPD
00119388 T decimal64FromNumber
001194e0 T decDigitsFromDPD
0011956c T decimal64ToNumber
00119640 T decimal64ToString
00119660 t ____clzsi2_from_thumb
00119668 t ____aeabi_uidivmod_from_thumb
00119670 t ____gnu_uldivmod_helper_from_arm
0011967c t ____aeabi_uldivmod_from_thumb
00119684 t ____aeabi_ldiv0_from_arm
00119690 t ____aeabi_uidiv_from_thumb
00119698 t ____aeabi_idiv_from_thumb
001196a0 t ____aeabi_idivmod_from_thumb
001196a8 t ____aeabi_idiv0_from_arm
001196c0 t widths.5442
0011976b t divs.5443
0011976e t bm_small.5460
001199cc t bm_large.5459
00119d06 t alphamap.9184
00119dd2 t linear_key_map.9144
00119dfb t alpha_letters_lower
00119e23 t conv_catalogue
00119e7c t catalogues.9481
00119ed0 t opcode_breaks
00119ed7 t lcd_bit
00119f65 t lcd_addr
00119ff3 t digtbl
0011a06e t multicmds
0011a0c8 t cnsts_conv
0011a328 t RegionTab
0011a338 t modes.10613
0011a33f t cnsts
0011a4fc t cnsts_d128
0011a64c t cnsts_d64
0011a87c t speeds.4675
0011a890 t argcmds
0011ae56 t niladics
0011b6d0 t monfuncs
0011bdd8 t dyfuncs
0011c024 t trifuncs
0011c09c t S7_NaN
0011c0a9 t S7_INF
0011c0b2 t DIGITS
0011c0c4 t gradians.7473
0011c0d4 t degrees.7472
0011c0e4 t map.9156
0011c107 t S7_fract_LT
0011c10b t S7_fract_GT
0011c10f t S7_fract_EQ
0011c114 t gamma_consts
0011c168 t small_minus.8184
0011c16c t small_dots.8185
0011c182 t shift_chars.7998
0011c188 t CSWTCH.983
0011c194 t CSWTCH.986
0011c19c t S7_STEP
0011c1af t S_SURE
0011c1b5 t libname
0011c1c4 t mask.4747
0011c1c8 t printer_chars
0011c268 t S7_ERROR
0011c270 t error_table.7906
0011c2dc t xrom_targets
0011c30e t StackRegMask
0011c33b t modes.11129
0011c33f t ops.12765
0011c34d t primes
0011c35d t mons.6898
0011c384 t convergence_tolerances
0011c390 t op_map.9245
0011c418 t op_map2.9246
0011c420 t op_map.9267
0011c464 t op_map.9227
0011c4a8 t catalogue_sizes.9473
0011c4be t conv_mapping.9520
0011c4d6 t character_remapping_order
0011c5d6 t op_map.9320
0011c6e6 t cmap.9174
0011c716 t amap.9175
0011c72e t op_map.9332
0011c734 t op_map.9347
0011c740 t disp.9348
0011c744 t smap.9176
0011c8be t catalogue
0011c93f t cplx_catalogue
0011c95b t stats_catalogue
0011c971 t prob_catalogue
0011c9b5 t int_catalogue
0011ca00 t prog_catalogue
0011ca6b t program_xfcn
0011cb06 t test_catalogue
0011cb35 t mode_catalogue
0011cb7e t alpha_catalogue
0011cb90 t alpha_symbols
0011cba3 t alpha_compares
0011cbad t alpha_arrows
0011cbb6 t alpha_letters
0011cbde t alpha_subscripts
0011cbf8 t sums_catalogue
0011cc0a t matrix_catalogue
0011ce98 T const_NaN
0011cea4 T const_inf
0011ceb0 T const__inf
0011cebc T const__1
0011cec8 T const__0
0011ced4 T const_0
0011cee0 T const_1
0011ceec T const_2
0011cef8 T const_3
0011cf04 T const_5
0011cf10 T const_10
0011cf1c T const_20
0011cf28 T const_21
0011cf34 T const_32
0011cf40 T const_45
0011cf4c T const_50
0011cf58 T const_60
0011cf64 T const_90
0011cf70 T const_100
0011cf7c T const_180
0011cf88 T const_200
0011cf94 T const_256
0011cfa0 T const_360
0011cfac T const_400
0011cfb8 T const_9000
0011cfc4 T const_36000
0011cfd0 T const_100000
0011cfdc T const_1e_32
0011cfe8 T const_1e_37
0011cff4 T const_1e_10000
0011d000 T const_1e_24
0011d00c T const_1e_14
0011d018 T const_hms_threshold
0011d03c T const_0_0001
0011d048 T const_0_1
0011d054 T const_0_05
0011d060 T const_0_4
0011d06c T const_0_5
0011d078 T const_0_6
0011d084 T const_0_75
0011d090 T const_0_9
0011d09c T const_0_995
0011d0a8 T const_1on60
0011d0cc T const_9on5
0011d0d8 T const_root2on2
0011d0fc T const_PI
0011d120 T const_2PI
0011d258 T const_PIon2
0011d27c T const_PIon180
0011d2a0 T const_PIon200
0011d2c4 T const_ln2
0011d2e8 T const_ln10
0011d30c T const_egamma
0011d330 T const_2pow64
0011d348 T const_randfac
0011d364 T const_gammaR
0011d374 T const_gammaC00
0011d398 T const_gammaC01
0011d3bc T const_gammaC02
0011d3e0 T const_gammaC03
0011d404 T const_gammaC04
0011d428 T const_gammaC05
0011d44c T const_gammaC06
0011d470 T const_gammaC07
0011d494 T const_gammaC08
0011d4b8 T const_gammaC09
0011d4dc T const_gammaC10
0011d500 T const_gammaC11
0011d524 T const_gammaC12
0011d548 T const_gammaC13
0011d56c T const_gammaC14
0011d590 T const_gammaC15
0011d5b4 T const_gammaC16
0011d5d8 T const_gammaC17
0011d5fc T const_gammaC18
0011d620 T const_gammaC19
0011d644 T const_gammaC20
0011d668 T const_gammaC21
0011d68c T powers
0011d6b4 t multies
0011d6c8 t resmap
0011d6d2 t uarrone
0011d6f8 t mfcone
0011d6fc t multies
0011d710 t mfcone
0011d714 T COMBMSD
0011d794 T COMBEXP
0011d814 t xrom
0011f114 R SvnRevision
0011f114 T _efixed
0011f200 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10919
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRegister
0020016c b ShowRPN
00200170 b WasDataEntry
00200174 b DispPlot
00200178 b Busy
0020017c b Tracing
00200180 b Error
00200184 b JustDisplayed
00200188 b Contrast
0020018c b JustStopped
00200190 b TraceBuffer
002001a9 b KbRead
002001ac b was_paused.9653
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
