00000600 A UserFlashSize
0010274a t mulop
0010276a t decNumberG2D
0010277c t decNumberG2R
00102790 t decNumberD2R
001027a4 t decNumberSquare
001027b2 t decNumberCube
001027d2 t cpx_dot
0010280e t dn_subtract
00102824 t matrix_pivoting_solve
00102906 t convF2C
00102930 t decNumberFrac
00102952 t dn_1m
00102968 t dn_m1
0010297c t is_int
001029cc t cmplxSubtract
001029ea t dn_add
00102a00 t convC2F
00102a28 t decNumberHR2HMS
00102b14 t decNumberHMS2HR
00102b9c t decNumberHMSSub
00102bce t decNumberHMSAdd
00102c00 t dn_p1
00102c14 t dn_inc
00102c28 t do_atan
00102d90 t do_atan2
00102eb0 t sincosTaylor
00102fe0 t decNumberSinc
00103038 t cmplx_1x
001030a0 t cmplxDivideRealBy
00103104 t cmplxRecip
00103166 t cmplxR
0010319c t cmplxAbs
001031b4 t cmplxDivide
00103250 t cmplxMultiply
001032ba t cmplxAdd
001032d8 t detect_voltage
00103370 t put_key
001033c4 t scan_keyboard
0010356c t go_idle
001035a0 t flush_comm
001035c8 t put_byte
00103604 t put_word
0010361c t set_speed
00103768 t update_speed
0010377c t op_setspeed
001037ac t turn_off
001037d4 t SLCD_irq
00103928 t reset_disp
001039a4 t TC1_irq
00103a00 t set_decimal
00103a32 t set_digits_string
00103a70 t set_separator.part.10
00103aa2 t finish_display
00103acc t set_IO_annunciator
00103b04 t prt_specials.part.13
00103c10 t catcmd
00103d20 t num_arg_digits
00103d64 t prt
00104008 t check_special_dn.isra.15
0010406c t set_x_hms
001041e0 t add_char
00104224 t local_levels
00104250 t local_regs_rarg
0010427a t local_regs
00104288 t get_reg_n
00104338 t xeq_init_contexts
001043d8 t getRegister
00104406 t getY
00104414 t getX
00104422 t getXY
00104436 t getXYZT
00104456 t storcl_op
001044ca t storcl_cop
0010454c t get_stack
0010455a t zero_Y
0010456e t clrx
001045cc t flag_word
00104648 t get_user_flag
00104664 t user_pc.part.20
00104694 t stack_size
001046d0 t clrstk
001046fc t global_regs_rarg
00104730 t global_regs
0010473e t get_reg_limit
00104798 t retstk_up
0010481c t do_rtn
00104890 t op_rtn
001048c0 t carry_overflow
00104944 t set_int_x
00104c50 t cmdalpha
00104c8c t get_trig_mode
00104cc0 t set_annunciators
00104d7c t decNumberDRG_internal
00104dfa t decNumberDRG
00104e10 t cvt_rad2
00104e1e t decNumberArcTan2
00104e3c t decNumberArcTan
00104e90 t decNumberArcCos
00104f28 t decNumberArcSin
00104fa8 t cvt_2rad_sincos
001050d8 t decNumberCos
00105102 t decNumberSin
0010512a t close_port_reset_state
00105164 t open_port_default
001051cc t toggle_running
00105210 t realULP
001052a4 t decNumberULP
001052b4 t decNumberMantissa
001052f6 t int_to_dn
00105320 t matrix_do_loop
0010535a t build_date
0010540c t get_sigmas
00105598 t correlation
00105660 t do_LR
00105708 t decNumberExponent
00105746 t dateFromJ
00105790 t dateFromYMD
001057dc t check_low
00105800 t ib_step
0010584a t gcheckSmall
0010586c t dn_check_gcd
001058ce t relative_error
00105908 t dn_ln
00105a78 t sigma_helper
00105b54 t decNumberArcCosh
00105b8a t cmplxLn
00105c3c t extract_date
00105d34 t dateToJ
00105d74 t dateExtraction
00105dbc t dateDayOfWeek
00105e04 t end_memory_selection
00105e88 t process_select_memory_key
00105f64 t decNumberBigMod
00105fdc t dn_gcd
0010602a t decNumberLCM
0010608a t decNumberGCD
001060dc t decNumber2Fraction
00106220 t decNumberRnd
001062c4 t decNumberNeighbour
00106358 t do_log
00106396 t decNumberLogxy
001063b8 t dn_log10
001063cc t convPR2DB
001063ea t convAR2DB
0010640c t dn_log2
00106420 t decNumberExpm1
00106490 t dn_sinhcosh
00106534 t decNumberCosh
00106566 t decNumberSinh
00106596 t decNumberTanh
00106608 t dn_power_internal
00106794 t decNumberPow10
001067b0 t convDB2PR
001067d0 t convDB2AR
001067f4 t decNumberPow2
00106810 t dn_power
0010681e t decNumberXRoot
00106876 t decNumberCubeRoot
001068bc t decNumberLn1p
0010691e t decNumberArcSinh
0010696c t decNumberArcTanh
001069f0 t set_x_fract.part.53
00106b68 t Gamma_LnGamma
00106d70 t decNumberLnGamma
00106d7e t decNumberGamma
00106d8c t decNumberGammap
0010703c t decNumberFactorial
00107058 t perm_helper
00107104 t decNumberPerm
0010713c t decNumberComb
00107192 t decNumberTan
001071f4 t dn_sincos
00107230 t cmplx_sinhcosh
0010727c t cmplxCosh
00107296 t cmplxSinh
001072b8 t cmplx_sincos
0010733a t cmplxCos
00107354 t cmplxSin
00107376 t cmplxExp
001073e2 t cmplxGamma_LnGamma
001075ec t cmplxLnGamma
001075fc t cmplxGamma
0010760c t decNumberPow_1
0010766c t cmplxSqrt
00107728 t cmplxTanh
00107794 t cmplxSinc
001077de t cmplxTan
00107848 t cmplxPower
001078c8 t cmplxCubeRoot
00107900 t cmplxXRoot
00107934 t clrflags
00107974 t RTC_SetTimeAlarm.constprop.159
001079d8 t checksum_region.constprop.160
00107a18 T __aeabi_unwind_cpp_pr0
00107a1a T __aeabi_unwind_cpp_pr1
00107a1c T __aeabi_unwind_cpp_pr2
00107a1e T LowLevelInit
00107abc T memcpy
00107abc T xcopy
00107ae8 t store_a_to_d
00107b14 t cmdsavem
00107b34 t set_reg_n_int
00107b4c t setX_int
00107b5e t get_reg_n_int
00107b78 t intws
00107c28 t getX_int
00107c36 t stats_sto_random
00107c68 t get_reg_n_int_sgn
00107ca4 t alpha_fromx
00107cbc t alpha_rcl_s
00107d0c t alpha_rcl
00107d1e t alpha_ip
00107e14 t copyreg
00107e34 t cmdshuffle
00107e88 t lower2
00107eb6 t lower
00107ee4 t drop
00107f0c t swap_reg
00107f34 t cmdswap
00107fa8 t fill
00107fd4 t cpx_fill
00108020 t roll_down
0010804c t cpx_roll_down
00108088 t lift
001080b4 t lift_if_enabled
001080cc t lift2_if_enabled
001080f8 t cpx_enter
00108130 t roll_up
0010815c t cpx_roll_up
00108198 t copyreg_n
001081b6 t setlastX
001081c6 t setlastXY
001081da t stack_begin
00108294 t alpha_rot_r
001082dc t alpha_shift_r
00108314 t set_x_dn
00108a9c t set_x
00108ac8 t format_reg
00108b34 t alpha_reg
00108b5a t annunciators
00108fe8 t display
00109afc t cmdpause
00109b20 t cmdview
00109b7c t version
00109b9c t message
00109c04 t busy
00109c48 t LU_decomposition
00109e22 t recv_byte
00109ea4 t get_byte
00109eb2 t get_word
00109ed4 t betacf
0010a050 t decNumberLnBeta
0010a0a0 t betai
0010a1e0 t put_ir
0010a2e4 t print_graphic
0010a31a t print
0010a384 t print_advance.constprop.158
0010a3b0 t wrap
0010a3e4 t advance_if_trace
0010a404 t print_lf
0010a418 t print_line
0010a5c4 t print_tab
0010a634 t print_program
0010a700 t cmdprint
0010a72e t print_justified
0010a78c t print_alpha
0010a7c0 t print_reg
0010a820 t cmdprintreg
0010a83a t fin_tst
0010a890 t op_entryp
0010a8b0 t isSpecial
0010a8e4 t isNan
0010a918 t isInfinite
0010a948 t XisEvenOrOdd
0010a994 t XisInt
0010a9e0 t cmdflag
0010aa88 t set_overflow
0010aaa2 t intFib
0010ab6c t int_1pow
0010aba8 t int_power_helper
0010ac24 t intDblMul
0010adb8 t intAbs
0010ae10 t intMultiply
0010ae88 t intSqr
0010ae98 t intLCM
0010af22 t intCube
0010af64 t calc_overflow
0010b07c t set_carry
0010b096 t intmsks
0010b130 t intLSL
0010b15a t intLSR
0010b186 t int_justify
0010b224 t int10pow
0010b2a8 t int2pow
0010b338 t intASR
0010b3a4 t intRRC
0010b3e0 t intRLC
0010b418 t intRR
0010b44e t intRL
0010b47e t intSubtract
0010b5d4 t intAdd
0010b6f8 t check_zero
0010b75c t isTop
0010b790 t op_query_print
0010b79e t op_query_xtal
0010b7ac t check_dblmode
0010b7bc t check_mode
0010b7e8 t date_isleap
0010b866 t cmdprintcmplxreg.part.117
0010b934 t error_message
0010b9f8 t set_running_on
0010ba44 t op_rs
0010ba88 t is_bad_cmdline
0010bad0 t init_arg
0010bb10 t reset_arg
0010bb2c t cmdmsg
0010bb38 t err
0010bb60 t matrix_range_check
0010bbc8 t matrix_descriptor
0010bc0a t matrix_decompose
0010bca8 t matrix_decomp
0010bcc4 t matrix_colq
0010bcec t matrix_rowq
0010bd14 t matrix_diag
0010bd54 t matrix_all
0010bd8c t matrix_is_square
0010bdba t matrix_transpose
0010be94 t matrix_lu_check
0010bef8 t matrix_determinant
0010bf60 t matrix_lu_decomp
0010c014 t matrix_linear_eqn
0010c110 t matrix_inverse
0010c1d4 t matrix_rowops
0010c2d4 t matrix_genadd
0010c372 t matrix_getreg
0010c3cc t matrix_col
0010c41e t matrix_row
0010c472 t put_block
0010c54c t send_all
0010c568 t send_registers
0010c594 t send_program
0010c5d0 t cmdlpop
0010c608 t intResult
0010c6c4 t not_running
0010c6e4 t gsbgto
0010c780 t usergsb_common
0010c80c t do_usergsb
0010c82c t cmdgtocommon
0010c854 t cmdback
0010c8c0 t cmdskip
0010c934 t find_opcode_from
0010c98a t cmdgto
0010c9d8 t cmdlblp
0010ca04 t findmultilbl
0010ca50 t branchtoalpha
0010ca7c t cmdalphagto
0010caa6 t cmdmultigto
0010caf0 t cmdmultilblp
0010cb06 t check_stack_overlap
0010cb2e t cmdrclstk
0010cb52 t cmdstostk
0010cb76 t get_keycode_from_reg
0010cbc2 t cmdputkey
0010cbdc t setRegister
0010cc74 t store_stopwatch_in_memory
0010ccc0 t cmdloop
0010ce58 t incdec
0010cee8 t cmdloopz
0010cefe t cmdlincdec
0010cf10 t set_reg_n_int_sgn
0010cf60 t int_from_register
0010cf9c t switch_to_int
0010cffc t register_from_int
0010d064 t op_float
0010d110 t op_fract
0010d150 t set_int_base
0010d190 t cmddisp
0010d1d0 t cmdkeyp
0010d220 t setX_int_sgn
0010d236 t cmdprintwidth
0010d258 t op_fracdenom
0010d2b8 t cmdkeytype
0010d2ec t get_mem
0010d344 t op_ticks
0010d35c t get_base
0010d370 t get_sign_mode
0010d3a0 t get_word_size
0010d3b4 t get_stack_size
0010d3c8 t op_roundingmode
0010d3ec t alpha_tox
0010d410 t alpha_length
0010d424 t alpha_sto
0010d484 t setX
0010d494 t cmdconv
0010d4cc t op_voltage
0010d518 t stats_random
0010d58c t date_time
0010d5d6 t date_date
0010d640 t setXY
0010d66c t op_2frac
0010d6fc t op_p2r
0010d748 t do_s
0010d7ce t mean_common
0010d7f8 t op_r2p
0010d858 t matrix_getrc
0010d8c6 t cmdrrcl
0010d950 t rarg_round
0010d9e4 t cmderr
0010d9f0 t bad_mode_error
0010d9fe t cmdprintcmplxreg
0010da2c t op_shift_digit
0010da84 t cmdconst
0010db10 t universal_dispatch_int
0010dbd8 t intDyadic
0010dbe8 t intMonadic
0010dc00 t reg_decode
0010dd50 t print_registers
0010de20 t op_regsort
0010df08 t op_regclr
0010df2c t op_regswap
0010df90 t cmdcrcl
0010e044 t cmdcsto
0010e0e0 t program_flash
0010e168 t init_library
0010e1a4 t sigmaCheck
0010e1e8 t send_sigma
0010e20c t stats_sigper
0010e24e t sigma_sum
0010e2b8 t sigma_val
0010e348 t print_sigma
0010e3a8 t check_data
0010e3d4 t stats_yhat
0010e470 t stats_xhat
0010e516 t stats_LR
0010e560 t stats_COV
0010e5e0 t stats_correlation
0010e614 t stats_deviations
0010e6b2 t stats_gmean
0010e6f0 t stats_wmean
0010e728 t stats_mean
0010e76a t stats_wdeviations
0010e834 t intmodop
0010e928 t XisPrime
0010eb00 t intbits
0010eba4 t introt
0010ec70 t intLog10
0010ece6 t intLog2
0010ed46 t intPower
0010edf2 t intSqrt
0010eec0 t err_div0
0010eedc t divmod
0010f300 t intDblRmdr
0010f32e t intDblDiv
0010f37c t intMod
0010f3f8 t intDivide
0010f4d4 t storcl_intop
0010f568 t do_rcl
0010f5f0 t cmdrcl
0010f5fc t cmdircl
0010f628 t cmdsto
0010f694 t extract_time
0010f70a t date_settime
0010f7d4 t date_alphatime
0010f868 t date_setdate
0010f970 t date_alphamonth
0010f9b8 t date_alphaday
0010fa08 t date_alphadate
0010fab4 t warn
0010fafc t digit
0010fc28 t check_delete_prog
0010fc5c t stoprog
0010fd38 t arg_eval
0010fde8 t process_arg_shuffle
0010fe1c t process_arg
001102bc t alpha_view_common
001102fc t op_prompt
0011030e t alpha_view_reg
0011031a t alpha_view
0011032a t matrix_copy
0011037a t matrix_multiply
0011047c t cmdxout
00110648 t cmdlocr
00110758 t op_gtoalpha
0011078c t process_cmdline
001108f8 t print_trace
001109fc t process_cmdline_set_lift
00110a18 t do_tst
00110b64 t cmdconverged
00110c4c t cmdtest
00110c5e t clrreg
00110cb4 t clrall
00110d10 t reset
00110d70 t init_34s
00110dac t set_window
00110e50 t shutdown
00110f04 t cmd_off
00110f0a t do_ztst
00110f90 t cmdztest
00110fbe t flash_backup
0011100c t cpx_pi
001110a4 t finish_cpx_entry
0011116c t cpx_nop
00111288 t op_regcopy
001112c6 t move_retstk
00111324 t sigmaDeallocate
00111350 t sigma_clear
0011135c t sigmaAllocate
001113b8 t stopwatch_sigma_plus
0011145c t stopwatch_callback
0011174c t cmdregs
00111804 t op_double
001118dc t cmdxin
00111af4 t cmdrestm
00111ba0 t flash_append
00111c40 t clrprog
00111ce8 t store_program
00111db4 t load_state
00111df8 t load_registers
00111e6c t flash_restore
00111eb4 t append_program
00111f64 t recall_program
00111fac t load_program
00111ff0 t xeq
0011273c t xeq_single
00112760 t xeqprog
00112808 t xeq_xrom
0011286c t dispatch_xrom
001128c8 t universal_dispatch
00112b10 t xeq_sst_bst
00112c08 t recv_any
00112d94 t load_sigma
00112dec T memset
00112dec T xset
00112e08 t keycode_to_alpha
00112e44 t reset_multi
00112e64 t set_status_right
00112ec4 t is_label_or_end_at
00112ef8 t advance_to_next_label
00112f40 t advance_to_previous_label
00112f84 t check_confirm
00112fd4 t check_f_key
00113020 t process_cmplx
001130d4 t process_fg_shifted
0011320c t process_h_shifted
001132f0 t process_normal
001133d8 t init_cat
0011349c t process_catalogue
00113728 T main
00115344 T __gnu_thumb1_case_uqi
00115358 T __gnu_thumb1_case_uhi
0011536c t .udivsi3_skip_div0_test
0011536c T __aeabi_uidiv
0011536c T __udivsi3
00115468 T __aeabi_uidivmod
00115488 T __aeabi_idiv
00115488 T __divsi3
00115490 t .divsi3_skip_div0_test
001155b8 T __aeabi_idivmod
001155d8 W __aeabi_idiv0
001155d8 W __aeabi_ldiv0
001155dc T __aeabi_llsr
001155dc T __lshrdi3
001155f4 T __aeabi_lasr
001155f4 T __ashrdi3
00115610 T __aeabi_llsl
00115610 T __ashldi3
00115628 T __aeabi_uldivmod
00115664 T __aeabi_lmul
00115664 T __muldi3
001156b0 T __paritysi2
001156d0 T __gnu_ldivmod_helper
0011570c T __gnu_uldivmod_helper
00115744 T __divdi3
00115ad4 T __udivdi3
00115e2c T __clzsi2
00115e74 T decContextDefault
00115ed8 T decContextSetStatus
00115ee0 t decUnitAddSub
00116118 t decSetOverflow
001161c0 t decBiStr
001161e4 t decGetDigits
0011621c t decStatus
00116250 t decUnitCompare
00116324 t decCompare
0011641c t decShiftToMost
00116508 t decShiftToLeast.part.1
001165ec t decSetCoeff.isra.3
0011682c t decCopyFit
00116852 t decApplyRound.part.6
001169dc t decSetSubnormal
00116ac4 t decFinalize
00116b8e t decTrim.constprop.8
00116c40 T decNumberToString
00116fd0 T decNumberFromString
001172f8 T decNumberCopy
00117344 t decNaNs
00117398 T decNumberNormalize
001173f2 t decMultiplyOp
001175a8 T decNumberMultiply
001175d6 t decCompareOp
001176de T decNumberMin
00117710 T decNumberMax
00117742 T decNumberCompare
00117774 t decAddOp
00117b98 T decNumberSubtract
00117bca T decNumberAdd
00117bfa T decNumberPlus
00117c3e T decNumberMinus
00117c84 T decNumberAbs
00117cce t decDivideOp
00118380 T decNumberRemainder
001183b2 T decNumberDivide
001183e4 T decNumberSquareRoot
00118864 t decExpOp
00118c0c T decNumberExp
00118c90 T decNumberZero
00118c9e T decGetInt
00118d98 t decQuantizeOp
00118f24 T decNumberRescale
00118f54 T decNumberQuantize
00118f86 T decNumberToIntegralValue
00119002 T ullint_to_dn
00119068 T decimal128FromNumber
001191d0 T decimal128ToNumber
001192bc T decDigitsToDPD
001193f0 T decimal64FromNumber
00119548 T decDigitsFromDPD
001195d4 T decimal64ToNumber
001196a8 T decimal64ToString
001196c8 t ____clzsi2_from_thumb
001196d0 t ____aeabi_uidivmod_from_thumb
001196d8 t ____gnu_uldivmod_helper_from_arm
001196e4 t ____aeabi_uldivmod_from_thumb
001196ec t ____aeabi_ldiv0_from_arm
001196f8 t ____aeabi_uidiv_from_thumb
00119700 t ____aeabi_idiv_from_thumb
00119708 t ____aeabi_idivmod_from_thumb
00119710 t ____aeabi_idiv0_from_arm
00119728 t widths.5448
001197d3 t divs.5449
001197d6 t bm_small.5466
00119a34 t bm_large.5465
00119d6e t alphamap.9190
00119e3a t linear_key_map.9150
00119e63 t alpha_letters_lower
00119e8b t conv_catalogue
00119ee4 t catalogues.9486
00119f38 t opcode_breaks
00119f3f t lcd_bit
00119fcd t lcd_addr
0011a05b t digtbl
0011a0d6 t multicmds
0011a130 t cnsts_conv
0011a390 t RegionTab
0011a3a0 t modes.10618
0011a3a7 t cnsts
0011a564 t cnsts_d128
0011a6b4 t cnsts_d64
0011a8e4 t speeds.4681
0011a8f8 t argcmds
0011aed2 t niladics
0011b76a t monfuncs
0011be7e t dyfuncs
0011c0ca t trifuncs
0011c142 t S7_NaN
0011c14f t S7_INF
0011c158 t DIGITS
0011c16c t gradians.7479
0011c17c t degrees.7478
0011c18c t map.9162
0011c1af t S7_fract_LT
0011c1b3 t S7_fract_GT
0011c1b7 t S7_fract_EQ
0011c1bc t gamma_consts
0011c210 t small_minus.8190
0011c214 t small_dots.8191
0011c22a t shift_chars.8004
0011c230 t CSWTCH.1009
0011c23c t CSWTCH.1012
0011c244 t S7_STEP
0011c257 t S_SURE
0011c25d t libname
0011c26c t mask.4753
0011c270 t printer_chars
0011c310 t S7_ERROR
0011c318 t error_table.7912
0011c384 t xrom_targets
0011c3b6 t StackRegMask
0011c3e3 t modes.11134
0011c3e7 t ops.12817
0011c3f5 t primes
0011c405 t mons.6904
0011c42c t convergence_tolerances
0011c438 t op_map.9325
0011c548 t op_map.9251
0011c5d0 t op_map2.9252
0011c5d8 t op_map.9273
0011c61c t op_map.9233
0011c660 t catalogue_sizes.9478
0011c676 t conv_mapping.9525
0011c68e t character_remapping_order
0011c78e t cmap.9180
0011c7be t amap.9181
0011c7d6 t op_map.9337
0011c7dc t op_map.9352
0011c7e8 t disp.9353
0011c7ec t smap.9182
0011c966 t catalogue
0011c9e7 t cplx_catalogue
0011ca04 t stats_catalogue
0011ca1a t prob_catalogue
0011ca5e t int_catalogue
0011caa9 t prog_catalogue
0011cb15 t program_xfcn
0011cbb0 t test_catalogue
0011cbdf t mode_catalogue
0011cc28 t alpha_catalogue
0011cc3a t alpha_symbols
0011cc4d t alpha_compares
0011cc57 t alpha_arrows
0011cc60 t alpha_letters
0011cc88 t alpha_subscripts
0011cca2 t sums_catalogue
0011ccb4 t matrix_catalogue
0011cf44 T const_NaN
0011cf50 T const_inf
0011cf5c T const__inf
0011cf68 T const__1
0011cf74 T const__0
0011cf80 T const_0
0011cf8c T const_1
0011cf98 T const_2
0011cfa4 T const_3
0011cfb0 T const_5
0011cfbc T const_10
0011cfc8 T const_20
0011cfd4 T const_21
0011cfe0 T const_32
0011cfec T const_45
0011cff8 T const_50
0011d004 T const_60
0011d010 T const_90
0011d01c T const_100
0011d028 T const_180
0011d034 T const_200
0011d040 T const_256
0011d04c T const_360
0011d058 T const_400
0011d064 T const_9000
0011d070 T const_36000
0011d07c T const_100000
0011d088 T const_1e_32
0011d094 T const_1e_37
0011d0a0 T const_1e_10000
0011d0ac T const_1e_24
0011d0b8 T const_1e_14
0011d0c4 T const_hms_threshold
0011d0e8 T const_0_0001
0011d0f4 T const_0_1
0011d100 T const_0_05
0011d10c T const_0_4
0011d118 T const_0_5
0011d124 T const_0_6
0011d130 T const_0_75
0011d13c T const_0_9
0011d148 T const_0_995
0011d154 T const_1on60
0011d178 T const_9on5
0011d184 T const_root2on2
0011d1a8 T const_PI
0011d1cc T const_2PI
0011d304 T const_PIon2
0011d328 T const_PIon180
0011d34c T const_PIon200
0011d370 T const_ln2
0011d394 T const_ln10
0011d3b8 T const_egamma
0011d3dc T const_2pow64
0011d3f4 T const_randfac
0011d410 T const_gammaR
0011d420 T const_gammaC00
0011d444 T const_gammaC01
0011d468 T const_gammaC02
0011d48c T const_gammaC03
0011d4b0 T const_gammaC04
0011d4d4 T const_gammaC05
0011d4f8 T const_gammaC06
0011d51c T const_gammaC07
0011d540 T const_gammaC08
0011d564 T const_gammaC09
0011d588 T const_gammaC10
0011d5ac T const_gammaC11
0011d5d0 T const_gammaC12
0011d5f4 T const_gammaC13
0011d618 T const_gammaC14
0011d63c T const_gammaC15
0011d660 T const_gammaC16
0011d684 T const_gammaC17
0011d6a8 T const_gammaC18
0011d6cc T const_gammaC19
0011d6f0 T const_gammaC20
0011d714 T const_gammaC21
0011d738 T powers
0011d760 t multies
0011d774 t resmap
0011d77e t uarrone
0011d7a4 t mfcone
0011d7a8 t multies
0011d7bc t mfcone
0011d7c0 T COMBMSD
0011d840 T COMBEXP
0011d8c0 t xrom
0011f1c4 R SvnRevision
0011f1c4 T _efixed
0011f200 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10924
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9658
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
