00000d00 A UserFlashSize
0010270a t decNumberG2D
0010271c t decNumberG2R
00102730 t decNumberD2R
00102744 t decNumberSquare
00102752 t decNumberCube
00102772 t dn_subtract
00102788 t matrix_pivoting_solve
0010286a t convF2C
00102894 t decNumberFrac
001028b6 t dn_1m
001028cc t dn_m1
001028e0 t is_int
00102930 t cmplxSubtract
0010294e t dn_add
00102964 t convC2F
0010298c t decNumberHR2HMS
00102a78 t decNumberHMS2HR
00102b00 t decNumberHMSSub
00102b32 t decNumberHMSAdd
00102b64 t dn_p1
00102b78 t dn_inc
00102b8c t do_atan
00102cf4 t do_atan2
00102e14 t sincosTaylor
00102f44 t decNumberSinc
00102f9c t cmplx_1x
00103004 t cmplxDivideRealBy
00103068 t cmplxRecip
001030ca t cmplxR
00103100 t cmplxAbs
00103118 t cmplxDivide
001031b4 t cmplxMultiply
0010321e t cmplxAdd
0010323c t detect_voltage
001032d4 t put_key
00103328 t scan_keyboard
001034d0 t go_idle
00103504 t flush_comm
0010352c t put_byte
00103568 t put_word
00103580 t set_speed
001036cc t update_speed
001036e0 t op_setspeed
00103710 t turn_off
00103738 t SLCD_irq
0010388c t reset_disp
00103908 t TC1_irq
00103964 t set_decimal
00103996 t set_digits_string
001039d4 t set_separator.part.10
00103a06 t finish_display
00103a30 t set_IO_annunciator
00103a68 t prt_specials.part.13
00103b74 t catcmd
00103c84 t num_arg_digits
00103cc8 t prt
00103f80 t check_special_dn.isra.15
00103fe4 t set_x_hms
00104158 t add_char
0010419c t local_levels
001041c8 t local_regs_rarg
001041f2 t local_regs
00104200 t get_reg_n
001042b0 t xeq_init_contexts
00104350 t getRegister
0010437e t getX
0010438c t getXY
001043a2 t getXYZT
001043c2 t storcl_op
00104436 t storcl_cop
001044b8 t get_stack
001044c6 t flag_word
00104540 t get_user_flag
0010455c t user_pc.part.20
0010458c t stack_size
001045c8 t clrstk
001045f4 t global_regs_rarg
00104628 t global_regs
00104636 t get_reg_limit
00104690 t retstk_up
00104714 t do_rtn
00104788 t op_rtn
001047b8 t carry_overflow
0010483c t set_int_x
00104b40 t cmdalpha
00104b7c t get_trig_mode
00104bb0 t set_annunciators
00104c54 t decNumberDRG_internal
00104cd2 t decNumberDRG
00104ce8 t cvt_rad2
00104cf6 t decNumberArcTan2
00104d14 t decNumberArcTan
00104d68 t decNumberArcCos
00104e00 t decNumberArcSin
00104e80 t cvt_2rad_sincos
00104fb0 t decNumberCos
00104fda t decNumberSin
00105002 t close_port_reset_state
0010503c t open_port_default
001050a4 t toggle_running
001050e8 t realULP
0010517c t decNumberULP
0010518c t decNumberMantissa
001051ce t int_to_dn
001051f8 t matrix_do_loop
00105232 t build_date
001052e4 t get_sigmas
00105470 t correlation
00105538 t do_LR
001055e0 t decNumberExponent
0010561e t dateFromJ
00105668 t dateFromYMD
001056b4 t check_low
001056d8 t ib_step
00105722 t gcheckSmall
00105744 t dn_check_gcd
001057a6 t relative_error
001057e0 t dn_ln
00105950 t sigma_helper
00105a2c t decNumberArcCosh
00105a62 t cmplxLn
00105b14 t extract_date
00105c0c t dateToJ
00105c4c t dateExtraction
00105c94 t dateDayOfWeek
00105cdc t end_memory_selection
00105d60 t process_select_memory_key
00105e3c t decNumberBigMod
00105eb4 t dn_gcd
00105f02 t decNumberLCM
00105f62 t decNumberGCD
00105fb4 t decNumber2Fraction
001060f8 t decNumberRnd
0010619c t decNumberNeighbour
00106230 t do_log
0010626e t decNumberLogxy
00106290 t dn_log10
001062a4 t convPR2DB
001062c2 t convAR2DB
001062e4 t dn_log2
001062f8 t decNumberExpm1
00106368 t dn_sinhcosh
0010640c t decNumberCosh
0010643e t decNumberSinh
0010646e t decNumberTanh
001064e0 t dn_power_internal
0010666c t decNumberPow10
00106688 t convDB2PR
001066a8 t convDB2AR
001066cc t decNumberPow2
001066e8 t dn_power
001066f6 t decNumberXRoot
0010674e t decNumberCubeRoot
00106794 t decNumberLn1p
001067f6 t decNumberArcSinh
00106844 t decNumberArcTanh
001068c8 t set_x_fract.part.53
00106a44 t Gamma_LnGamma
00106c4c t decNumberLnGamma
00106c5a t decNumberGamma
00106c68 t decNumberGammap
00106f18 t decNumberFactorial
00106f34 t perm_helper
00106fe0 t decNumberPerm
00107018 t decNumberComb
0010706e t decNumberTan
001070d0 t dn_sincos
0010710c t cmplx_sinhcosh
00107158 t cmplxCosh
00107172 t cmplxSinh
00107194 t cmplx_sincos
00107216 t cmplxCos
00107230 t cmplxSin
00107252 t cmplxExp
001072be t cmplxGamma_LnGamma
001074e0 t cmplxLnGamma
001074f0 t cmplxGamma
00107500 t decNumberPow_1
00107560 t cmplxSqrt
0010761c t cmplxTanh
00107688 t cmplxSinc
001076d2 t cmplxTan
0010773c t cmplxPower
001077bc t cmplxCubeRoot
001077f4 t cmplxXRoot
00107828 t clrflags
00107868 t RTC_SetTimeAlarm.constprop.159
001078cc t checksum_region.constprop.160
0010790c T __aeabi_unwind_cpp_pr0
0010790e T __aeabi_unwind_cpp_pr1
00107910 T __aeabi_unwind_cpp_pr2
00107912 T LowLevelInit
001079b0 T memcpy
001079b0 T xcopy
001079dc t store_a_to_d
00107a08 t cmdsavem
00107a28 t set_reg_n_int
00107a40 t setX_int
00107a52 t get_reg_n_int
00107a6c t intws
00107b1c t getX_int
00107b2a t stats_sto_random
00107b5c t get_reg_n_int_sgn
00107b98 t alpha_fromx
00107bb0 t alpha_rcl_s
00107c00 t alpha_rcl
00107c12 t alpha_ip
00107d08 t copyreg
00107d28 t cmdshuffle
00107d7c t lower2
00107daa t lower
00107dd8 t drop
00107e00 t swap_reg
00107e28 t cmdswap
00107e88 t fill
00107eb4 t cpx_fill
00107f00 t roll_down
00107f2c t cpx_roll_down
00107f54 t lift
00107f80 t lift_if_enabled
00107f98 t cpx_enter
00107fd0 t roll_up
00107ffc t cpx_roll_up
00108024 t copyreg_n
00108042 t setlastX
00108052 t setlastXY
00108066 t alpha_rot_r
001080ac t alpha_shift_r
001080e4 t set_x_dn
0010886c t set_x
00108898 t format_reg
00108904 t alpha_reg
0010892a t annunciators
00108cfc t display
001097c4 t cmdpause
001097e8 t cmdview
00109844 t version
00109864 t message
001098cc t busy
00109910 t LU_decomposition
00109aea t recv_byte
00109b6c t get_byte
00109b7a t get_word
00109b9c t betacf
00109d18 t decNumberLnBeta
00109d68 t betai
00109ea8 t put_ir
00109fac t print_graphic
00109fe2 t print
0010a04c t print_advance
0010a084 t advance_if_trace
0010a0a4 t print_lf
0010a0b8 t wrap
0010a0ec t print_line
0010a29c t print_tab
0010a30c t print_program
0010a3d8 t cmdprint
0010a406 t print_justified
0010a464 t print_alpha
0010a498 t print_reg
0010a4f8 t cmdprintreg
0010a512 t fin_tst
0010a568 t op_entryp
0010a588 t isSpecial
0010a5bc t isNan
0010a5f0 t isInfinite
0010a620 t XisEvenOrOdd
0010a66c t XisInt
0010a6b8 t cmdflag
0010a760 t set_overflow
0010a77a t intFib
0010a844 t int_1pow
0010a880 t int_power_helper
0010a8fc t intDblMul
0010aa90 t intAbs
0010aae8 t intMultiply
0010ab60 t intSqr
0010ab70 t intLCM
0010abfa t intCube
0010ac3c t calc_overflow
0010ad54 t set_carry
0010ad6e t intmsks
0010ae08 t intLSL
0010ae32 t intLSR
0010ae5e t int_justify
0010aefc t int10pow
0010af80 t int2pow
0010b010 t intASR
0010b07c t intRRC
0010b0b8 t intRLC
0010b0f0 t intRR
0010b126 t intRL
0010b156 t intSubtract
0010b2ac t intAdd
0010b3d0 t check_zero
0010b434 t isTop
0010b468 t op_query_print
0010b476 t op_query_xtal
0010b484 t check_dblmode
0010b494 t check_mode
0010b4c0 t date_isleap
0010b53e t cmdprintcmplxreg.part.116
0010b60c t error_message
0010b6d4 t set_running_on
0010b720 t op_rs
0010b764 t is_bad_cmdline
0010b7ac t init_arg
0010b7ec t reset_arg
0010b808 t arg_eval
0010b888 t process_arg_shuffle
0010b8bc t process_arg
0010bd5c t cmdmsg
0010bd68 t report_err
0010bd90 t matrix_range_check
0010bdf8 t matrix_descriptor
0010be3a t matrix_decompose
0010bed8 t matrix_decomp
0010bef4 t matrix_colq
0010bf1c t matrix_rowq
0010bf44 t matrix_diag
0010bf84 t matrix_all
0010bfbc t matrix_is_square
0010bfea t matrix_transpose
0010c0c4 t matrix_lu_check
0010c128 t matrix_determinant
0010c190 t matrix_lu_decomp
0010c244 t matrix_linear_eqn
0010c340 t matrix_inverse
0010c404 t matrix_rowops
0010c504 t matrix_genadd
0010c5a2 t matrix_getreg
0010c5fc t matrix_col
0010c64e t matrix_row
0010c6a2 t put_block
0010c77c t send_all
0010c798 t send_registers
0010c7c4 t send_program
0010c800 t cmdlpop
0010c838 t intResult
0010c8f4 t not_running
0010c914 t plot_check_range
0010c976 t cmdplotprint
0010c9f0 t cmdplotpixel
0010ca80 t cmdplotinit
0010cadc t gsbgto
0010cb78 t usergsb_common
0010cc04 t do_usergsb
0010cc24 t cmdgtocommon
0010cc4c t cmdback
0010ccb8 t cmdskip
0010cd2c t find_opcode_from
0010cd82 t cmdgto
0010cdd0 t cmdlblp
0010cdfc t findmultilbl
0010ce48 t branchtoalpha
0010ce74 t cmdalphagto
0010ce9e t cmdmultigto
0010cee8 t cmdmultilblp
0010cefe t check_stack_overlap
0010cf26 t cmdrclstk
0010cf4a t cmdstostk
0010cf6e t get_keycode_from_reg
0010cfba t cmdputkey
0010cfd4 t setRegister
0010d06c t store_stopwatch_in_memory
0010d0b8 t cmdloop
0010d250 t incdec
0010d2e0 t cmdloopz
0010d2f6 t cmdlincdec
0010d308 t set_reg_n_int_sgn
0010d358 t int_from_register
0010d394 t switch_to_int
0010d3f4 t register_from_int
0010d45c t op_float
0010d508 t op_fract
0010d548 t set_int_base
0010d588 t cmddisp
0010d5c8 t cmdkeyp
0010d618 t setX_int_sgn
0010d62e t cmdprintwidth
0010d650 t op_fracdenom
0010d6b0 t cmdkeytype
0010d6e4 t get_mem
0010d73c t op_ticks
0010d754 t get_base
0010d768 t get_sign_mode
0010d798 t get_word_size
0010d7ac t get_stack_size
0010d7c0 t op_roundingmode
0010d7e4 t alpha_tox
0010d808 t alpha_length
0010d81c t cmdplotdim
0010d852 t alpha_sto
0010d8b4 t setX
0010d8c4 t cmdconv
0010d8fc t op_voltage
0010d948 t stats_random
0010d9bc t date_time
0010da06 t date_date
0010da70 t setXY
0010da86 t op_2frac
0010db18 t op_p2r
0010db64 t op_r2p
0010dba8 t do_s
0010dc2e t mean_common
0010dc58 t matrix_getrc
0010dcc8 t cmdrrcl
0010dd54 t rarg_round
0010dde8 t cmderr
0010ddf4 t bad_mode_error
0010de02 t cmdprintcmplxreg
0010de30 t op_shift_digit
0010de88 t cmdconst
0010df10 t intDyadic
0010dfb8 t intMonadic
0010e02c t reg_decode
0010e17c t print_registers
0010e24c t op_regsort
0010e334 t op_regclr
0010e358 t op_regswap
0010e3bc t cmdcrcl
0010e464 t cmdcsto
0010e500 t program_flash
0010e588 t init_library
0010e5c4 t sigmaCheck
0010e608 t send_sigma
0010e62c t stats_sigper
0010e66e t sigma_sum
0010e6d8 t sigma_val
0010e76c t print_sigma
0010e7cc t check_data
0010e7f8 t stats_yhat
0010e894 t stats_xhat
0010e93a t stats_LR
0010e984 t stats_COV
0010ea04 t stats_correlation
0010ea38 t stats_deviations
0010ead6 t stats_gmean
0010eb14 t stats_wmean
0010eb4c t stats_mean
0010eb8e t stats_wdeviations
0010ec58 t intmodop
0010ed4c t XisPrime
0010ef24 t intbits
0010efc8 t introt
0010f094 t intLog10
0010f10a t intLog2
0010f16a t intPower
0010f216 t intSqrt
0010f2e4 t err_div0
0010f300 t divmod
0010f724 t intDblRmdr
0010f752 t intDblDiv
0010f7a0 t intMod
0010f81c t intDivide
0010f8f8 t storcl_intop
0010f98c t do_rcl
0010fa14 t cmdrcl
0010fa20 t cmdircl
0010fa4c t cmdsto
0010fab8 t extract_time
0010fb2e t date_settime
0010fbf8 t date_alphatime
0010fc8c t date_setdate
0010fd94 t date_alphamonth
0010fddc t date_alphaday
0010fe2c t date_alphadate
0010fed8 t report_warn
0010ff20 t digit
0011004c t check_delete_prog
00110080 t stoprog
0011015c t cmdplotdisplay
00110198 t alpha_view_common
001101d8 t op_prompt
001101ea t alpha_view_reg
001101f6 t alpha_view
00110206 t matrix_copy
00110256 t matrix_multiply
00110358 t cmdxout
00110524 t cmdlocr
00110634 t op_gtoalpha
00110668 t process_cmdline
001107d4 t print_trace
001108d8 t process_cmdline_set_lift
001108f4 t do_tst
00110a40 t cmdconverged
00110b28 t cmdtest
00110b3a t clrreg
00110b90 t clrall
00110bec t reset
00110c4c t init_34s
00110c88 t set_window
00110d2c t shutdown_calc
00110de0 t cmd_off
00110de6 t do_ztst
00110e6c t cmdztest
00110e9a t flash_backup
00110ee8 t op_regcopy
00110f26 t move_retstk
00110f84 t sigmaDeallocate
00110fb0 t sigma_clear
00110fbc t sigmaAllocate
00111018 t stopwatch_sigma_plus
001110bc t stopwatch_callback
001113ac t cmdregs
00111460 t op_double
00111534 t cmdxin
0011174c t cmdrestm
001117f8 t flash_append
00111898 t clrprog
00111940 t store_program
00111a0c t load_state
00111a50 t load_registers
00111ac0 t flash_restore
00111b08 t append_program
00111bb4 t recall_program
00111bfc t load_program
00111c40 t xeq
001126b4 t xeq_single
001126d8 t xeqprog
00112780 t xeq_xrom
001127e4 t dispatch_xrom
00112840 t xeq_sst_bst
00112938 t recv_any
00112ac4 t load_sigma
00112b1c T memset
00112b1c T xset
00112b38 t keycode_to_alpha
00112b74 t reset_multi
00112b94 t set_status_right
00112bf4 t is_label_or_end_at
00112c28 t advance_to_next_label
00112c70 t advance_to_previous_label
00112cb4 t check_confirm
00112d04 t check_f_key
00112d50 t init_cat
00112e14 t process_catalogue
001130a4 T main
00114bac T __gnu_thumb1_case_uqi
00114bc0 T __gnu_thumb1_case_uhi
00114bd4 t .udivsi3_skip_div0_test
00114bd4 T __aeabi_uidiv
00114bd4 T __udivsi3
00114cd0 T __aeabi_uidivmod
00114cf0 T __aeabi_idiv
00114cf0 T __divsi3
00114cf8 t .divsi3_skip_div0_test
00114e20 T __aeabi_idivmod
00114e40 W __aeabi_idiv0
00114e40 W __aeabi_ldiv0
00114e44 T __aeabi_llsr
00114e44 T __lshrdi3
00114e5c T __aeabi_lasr
00114e5c T __ashrdi3
00114e78 T __aeabi_llsl
00114e78 T __ashldi3
00114e90 T __aeabi_uldivmod
00114ecc T __aeabi_lmul
00114ecc T __muldi3
00114f18 T __paritysi2
00114f38 T __gnu_ldivmod_helper
00114f74 T __gnu_uldivmod_helper
00114fac T __divdi3
0011533c T __udivdi3
00115694 T __clzsi2
001156dc T decContextDefault
00115740 T decContextSetStatus
00115748 t decUnitAddSub
00115980 t decSetOverflow
00115a28 t decBiStr
00115a4c t decGetDigits
00115a84 t decStatus
00115ab8 t decUnitCompare
00115b8c t decCompare
00115c84 t decShiftToMost
00115d70 t decShiftToLeast.part.1
00115e54 t decSetCoeff.isra.3
00116094 t decCopyFit
001160ba t decApplyRound.part.6
00116244 t decSetSubnormal
0011632c t decFinalize
001163f6 t decTrim.constprop.8
001164a8 T decNumberToString
00116838 T decNumberFromString
00116b60 T decNumberCopy
00116bac t decNaNs
00116c00 T decNumberNormalize
00116c5a t decMultiplyOp
00116e10 T decNumberMultiply
00116e3e t decCompareOp
00116f46 T decNumberMin
00116f78 T decNumberMax
00116faa T decNumberCompare
00116fdc t decAddOp
00117400 T decNumberSubtract
00117432 T decNumberAdd
00117462 T decNumberPlus
001174a6 T decNumberMinus
001174ec T decNumberAbs
00117536 t decDivideOp
00117be8 T decNumberRemainder
00117c1a T decNumberDivide
00117c4c T decNumberSquareRoot
001180cc t decExpOp
00118474 T decNumberExp
001184f8 T decNumberZero
00118506 T decGetInt
00118600 t decQuantizeOp
0011878c T decNumberRescale
001187bc T decNumberQuantize
001187ee T decNumberToIntegralValue
0011886a T ullint_to_dn
001188d0 T decimal128FromNumber
00118a38 T decimal128ToNumber
00118b24 T decDigitsToDPD
00118c58 T decimal64FromNumber
00118db0 T decDigitsFromDPD
00118e3c T decimal64ToNumber
00118f10 T decimal64ToString
00118f30 t ____clzsi2_from_thumb
00118f38 t ____aeabi_uidivmod_from_thumb
00118f40 t ____gnu_uldivmod_helper_from_arm
00118f4c t ____aeabi_uldivmod_from_thumb
00118f54 t ____aeabi_ldiv0_from_arm
00118f60 t ____aeabi_uidiv_from_thumb
00118f68 t ____aeabi_idiv_from_thumb
00118f70 t ____aeabi_idivmod_from_thumb
00118f78 t ____aeabi_idiv0_from_arm
00118f90 t widths.5424
0011903b t divs.5425
0011903e t bm_small.5442
0011929c t bm_large.5441
001195d6 t alphamap.9117
001196a2 t linear_key_map.9082
001196cb t alpha_letters_lower
001196f3 t conv_catalogue
0011974c t catalogues.9371
001197a0 t opcode_breaks
001197a7 t lcd_bit
00119835 t lcd_addr
001198c3 t digtbl
0011993e t multicmds
00119998 t cnsts_conv
00119bf8 t RegionTab
00119c08 t modes.10503
00119c0f t cnsts
00119dcc t cnsts_d128
00119f1c t cnsts_d64
0011a14c t speeds.4657
0011a160 t argcmds
0011a78a t niladics
0011afa0 t monfuncs
0011b6cc t dyfuncs
0011b900 t trifuncs
0011b978 t S7_NaN
0011b985 t S7_INF
0011b98e t DIGITS
0011b9a0 t gradians.7419
0011b9b0 t degrees.7418
0011b9c0 t map.9094
0011b9e3 t S7_fract_LT
0011b9e7 t S7_fract_GT
0011b9eb t S7_fract_EQ
0011b9f0 t gamma_consts
0011ba44 t small_minus.8130
0011ba48 t small_dots.8131
0011ba5e t shift_chars.7944
0011ba64 t CSWTCH.1005
0011ba70 t CSWTCH.1008
0011ba78 t S7_STEP
0011ba8b t S_SURE
0011ba91 t libname
0011baa0 t mask.4729
0011baa4 t printer_chars
0011bb44 t S7_ERROR
0011bb4c t error_table.7852
0011bbb4 t xrom_targets
0011bbe8 t StackRegMask
0011bc15 t modes.10973
0011bc19 t ops.12687
0011bc27 t primes
0011bc37 t mons.6844
0011bc5c t convergence_tolerances
0011bc68 t catalogue_sizes.9363
0011bc7e t conv_mapping.9410
0011bc96 t character_remapping_order
0011bd96 t cmap.9107
0011bdc6 t amap.9108
0011bdde t op_map.9222
0011bde4 t op_map.9237
0011bdf0 t disp.9238
0011bdf4 t smap.9109
0011bdf8 t op_map.9210
0011bf08 t op_map.9178
0011bf90 t op_map2.9179
0011bf98 t op_map.9200
0011bfdc t op_map.9160
0011c17c t catalogue
0011c200 t cplx_catalogue
0011c220 t stats_catalogue
0011c236 t prob_catalogue
0011c27a t int_catalogue
0011c2c5 t prog_catalogue
0011c33a t program_xfcn
0011c3d8 t test_catalogue
0011c408 t mode_catalogue
0011c44c t alpha_catalogue
0011c45e t alpha_symbols
0011c471 t alpha_compares
0011c47b t alpha_arrows
0011c484 t alpha_letters
0011c4ac t alpha_subscripts
0011c4c6 t sums_catalogue
0011c4d8 t matrix_catalogue
0011c748 T const_NaN
0011c754 T const_inf
0011c760 T const__inf
0011c76c T const__1
0011c778 T const__0
0011c784 T const_0
0011c790 T const_1
0011c79c T const_2
0011c7a8 T const_3
0011c7b4 T const_5
0011c7c0 T const_10
0011c7cc T const_20
0011c7d8 T const_21
0011c7e4 T const_32
0011c7f0 T const_45
0011c7fc T const_50
0011c808 T const_60
0011c814 T const_90
0011c820 T const_100
0011c82c T const_180
0011c838 T const_200
0011c844 T const_256
0011c850 T const_360
0011c85c T const_400
0011c868 T const_9000
0011c874 T const_36000
0011c880 T const_100000
0011c88c T const_1e_32
0011c898 T const_1e_37
0011c8a4 T const_1e_10000
0011c8b0 T const_1e_24
0011c8bc T const_1e_14
0011c8c8 T const_hms_threshold
0011c8ec T const_0_0001
0011c8f8 T const_0_1
0011c904 T const_0_05
0011c910 T const_0_4
0011c91c T const_0_5
0011c928 T const_0_6
0011c934 T const_0_75
0011c940 T const_0_9
0011c94c T const_0_995
0011c958 T const_1on60
0011c97c T const_9on5
0011c988 T const_root2on2
0011c9ac T const_PI
0011c9d0 T const_2PI
0011cb08 T const_PIon2
0011cb2c T const_PIon180
0011cb50 T const_PIon200
0011cb74 T const_ln2
0011cb98 T const_ln10
0011cbbc T const_egamma
0011cbe0 T const_2pow64
0011cbf8 T const_randfac
0011cc14 T const_gammaR
0011cc24 T const_gammaC00
0011cc48 T const_gammaC01
0011cc6c T const_gammaC02
0011cc90 T const_gammaC03
0011ccb4 T const_gammaC04
0011ccd8 T const_gammaC05
0011ccfc T const_gammaC06
0011cd20 T const_gammaC07
0011cd44 T const_gammaC08
0011cd68 T const_gammaC09
0011cd8c T const_gammaC10
0011cdb0 T const_gammaC11
0011cdd4 T const_gammaC12
0011cdf8 T const_gammaC13
0011ce1c T const_gammaC14
0011ce40 T const_gammaC15
0011ce64 T const_gammaC16
0011ce88 T const_gammaC17
0011ceac T const_gammaC18
0011ced0 T const_gammaC19
0011cef4 T const_gammaC20
0011cf18 T const_gammaC21
0011cf3c T powers
0011cf64 t multies
0011cf78 t resmap
0011cf82 t uarrone
0011cfa8 t mfcone
0011cfac t multies
0011cfc0 t mfcone
0011cfc4 T COMBMSD
0011d044 T COMBEXP
0011d0c4 t xrom
0011ea04 R SvnRevision
0011ea04 T _efixed
0011eb00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10763
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9543
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114cf8 t .divsi3_skip_div0_test
