00000c00 A UserFlashSize
00102792 t mulop
001027b2 t decNumberG2D
001027c4 t decNumberG2R
001027d8 t decNumberD2R
001027ec t decNumberSquare
001027fa t decNumberCube
0010281a t dn_subtract
00102830 t matrix_pivoting_solve
00102912 t convF2C
0010293c t decNumberFrac
0010295e t dn_1m
00102974 t dn_m1
00102988 t is_int
001029d8 t cmplxSubtract
001029f6 t dn_add
00102a0c t convC2F
00102a34 t decNumberHR2HMS
00102b20 t decNumberHMS2HR
00102ba8 t decNumberHMSSub
00102bda t decNumberHMSAdd
00102c0c t dn_p1
00102c20 t dn_inc
00102c34 t do_atan
00102d9c t do_atan2
00102ebc t sincosTaylor
00102fec t decNumberSinc
00103044 t cmplx_1x
001030ac t cmplxDivideRealBy
00103110 t cmplxRecip
00103172 t cmplxR
001031a8 t cmplxAbs
001031c0 t cmplxDivide
0010325c t cmplxMultiply
001032c6 t cmplxAdd
001032e4 t detect_voltage
0010337c t put_key
001033d0 t scan_keyboard
00103578 t go_idle
001035ac t flush_comm
001035d4 t put_byte
00103610 t put_word
00103628 t set_speed
00103774 t update_speed
00103788 t op_setspeed
001037b8 t turn_off
001037e0 t SLCD_irq
00103934 t reset_disp
001039b0 t TC1_irq
00103a0c t set_decimal
00103a3e t set_digits_string
00103a7c t set_separator.part.10
00103aae t finish_display
00103ad8 t set_IO_annunciator
00103b10 t prt_specials.part.13
00103c1c t catcmd
00103d2c t num_arg_digits
00103d70 t prt
00104028 t check_special_dn.isra.15
0010408c t set_x_hms
00104200 t add_char
00104244 t local_levels
00104270 t local_regs_rarg
0010429a t local_regs
001042a8 t get_reg_n
00104358 t xeq_init_contexts
001043f8 t getRegister
00104426 t getX
00104434 t getXY
0010444a t getXYZT
0010446a t storcl_op
001044de t storcl_cop
00104560 t get_stack
0010456e t flag_word
001045e8 t get_user_flag
00104604 t user_pc.part.20
00104634 t stack_size
00104670 t clrstk
0010469c t global_regs_rarg
001046d0 t global_regs
001046de t get_reg_limit
00104738 t process_arg_shuffle
0010476c t process_arg
00104c08 t retstk_up
00104c8c t do_rtn
00104d00 t op_rtn
00104d30 t set_entry
00104d64 t cmdalpha
00104d78 t get_trig_mode
00104dac t set_annunciators
00104e50 t decNumberDRG_internal
00104ece t decNumberDRG
00104ee4 t cvt_rad2
00104ef2 t decNumberArcTan2
00104f10 t decNumberArcTan
00104f64 t decNumberArcCos
00104ffc t decNumberArcSin
0010507c t cvt_2rad_sincos
001051ac t decNumberCos
001051d6 t decNumberSin
001051fe t close_port_reset_state
00105238 t open_port_default
001052a0 t toggle_running
001052e4 t realULP
00105378 t decNumberULP
00105388 t decNumberMantissa
001053ca t int_to_dn
001053f4 t matrix_do_loop
0010542e t build_date
001054e0 t get_sigmas
0010566c t correlation
00105734 t do_LR
001057dc t decNumberExponent
0010581a t dateFromJ
00105864 t dateFromYMD
001058b0 t check_low
001058d4 t ib_step
0010591e t gcheckSmall
00105940 t dn_check_gcd
001059a2 t relative_error
001059dc t dn_ln
00105b4c t sigma_helper
00105c28 t decNumberArcCosh
00105c5e t cmplxLn
00105d10 t extract_date
00105e08 t dateToJ
00105e48 t dateExtraction
00105e90 t dateDayOfWeek
00105ed8 t end_memory_selection
00105f5c t process_select_memory_key
00106038 t decNumberBigMod
001060b0 t dn_gcd
001060fe t decNumberLCM
0010615e t decNumberGCD
001061b0 t decNumber2Fraction.part.44
0010640c t decNumber2Fraction
00106450 t decNumberRnd
001064f4 t decNumberNeighbour
00106588 t do_log
001065c6 t decNumberLogxy
001065e8 t dn_log10
001065fc t convPR2DB
0010661a t convAR2DB
0010663c t dn_log2
00106650 t decNumberExpm1
001066c0 t dn_sinhcosh
00106764 t decNumberCosh
00106796 t decNumberSinh
001067c6 t decNumberTanh
00106838 t dn_power_internal
001069c4 t decNumberPow10
001069e0 t convDB2PR
00106a00 t convDB2AR
00106a24 t decNumberPow2
00106a40 t dn_power
00106a4e t decNumberXRoot
00106aa6 t decNumberCubeRoot
00106aec t decNumberLn1p
00106b4e t decNumberArcSinh
00106b9c t decNumberArcTanh
00106c20 t set_x_fract.part.52
00106d9c t Gamma_LnGamma
00106fa4 t decNumberLnGamma
00106fb2 t decNumberGamma
00106fc0 t decNumberGammap
00107270 t decNumberFactorial
0010728c t perm_helper
00107338 t decNumberPerm
00107370 t decNumberComb
001073c6 t decNumberTan
00107428 t dn_sincos
00107464 t cmplx_sinhcosh
001074b0 t cmplxCosh
001074ca t cmplxSinh
001074ec t cmplx_sincos
0010756e t cmplxCos
00107588 t cmplxSin
001075aa t cmplxExp
00107616 t cmplxGamma_LnGamma
00107838 t cmplxLnGamma
00107848 t cmplxGamma
00107858 t decNumberPow_1
001078b8 t cmplxSqrt
00107974 t cmplxTanh
001079e0 t cmplxSinc
00107a2a t cmplxTan
00107a94 t cmplxPower
00107b14 t cmplxCubeRoot
00107b4c t cmplxXRoot
00107b80 t clrflags
00107bc0 t RTC_SetTimeAlarm.constprop.155
00107c24 t checksum_region.constprop.156
00107c64 T __aeabi_unwind_cpp_pr0
00107c66 T __aeabi_unwind_cpp_pr1
00107c68 T __aeabi_unwind_cpp_pr2
00107c6a T LowLevelInit
00107d08 T memcpy
00107d08 T xcopy
00107d34 t store_a_to_d
00107d60 t cmdsavem
00107d80 t set_reg_n_int
00107d98 t setX_int
00107daa t get_reg_n_int
00107dc4 t intws
00107e74 t getX_int
00107e82 t stats_sto_random
00107eb4 t get_reg_n_int_sgn
00107ef0 t alpha_fromx
00107f08 t alpha_rcl_s
00107f58 t alpha_rcl
00107f6a t alpha_ip
00108060 t copyreg
00108080 t cmdshuffle
001080d4 t lower2
00108102 t lower
00108130 t drop
00108158 t swap_reg
00108180 t cmdswap
001081e0 t fill
0010820c t cpx_fill
00108258 t roll_down
00108284 t cpx_roll_down
001082ac t lift
001082d8 t lift_if_enabled
001082f0 t cpx_enter
00108328 t roll_up
00108354 t cpx_roll_up
0010837c t copyreg_n
0010839a t setlastX
001083aa t setlastXY
001083be t alpha_rot_r
00108404 t alpha_shift_r
0010843c t set_x_dn
00108bc4 t set_x
00108bf0 t annunciators
00108fc4 t set_int_x
00109370 t format_reg
001093dc t alpha_reg
00109402 t display
00109ed4 t cmdpause
00109ef8 t cmdview
00109f54 t version
00109f74 t message
00109fdc t busy
0010a020 t LU_decomposition
0010a1fa t recv_byte
0010a27c t get_byte
0010a28a t get_word
0010a2ac t betacf
0010a428 t decNumberLnBeta
0010a478 t betai
0010a5b8 t put_ir
0010a6bc t print_graphic
0010a6f2 t print
0010a75c t print_advance
0010a794 t advance_if_trace
0010a7b4 t print_lf
0010a7c8 t wrap
0010a7fc t print_line
0010a9ac t print_tab
0010aa1c t print_program
0010aae8 t cmdprint
0010ab16 t print_justified
0010ab74 t print_alpha
0010aba8 t print_reg
0010ac08 t cmdprintreg
0010ac22 t fin_tst
0010ac78 t op_entryp
0010ac98 t isSpecial
0010accc t isNan
0010ad00 t isInfinite
0010ad30 t XisEvenOrOdd
0010ad7c t XisInt
0010adc8 t cmdflag
0010ae70 t set_overflow
0010ae8a t intFib
0010af54 t int_1pow
0010af90 t int_power_helper
0010b00c t intDblMul
0010b1a0 t intAbs
0010b1f8 t intMultiply
0010b270 t intSqr
0010b280 t intLCM
0010b30a t intCube
0010b34c t calc_overflow
0010b464 t set_carry
0010b47e t intmsks
0010b518 t intLSL
0010b542 t intLSR
0010b56e t int_justify
0010b60c t int10pow
0010b690 t int2pow
0010b720 t intASR
0010b78c t intRRC
0010b7c8 t intRLC
0010b800 t intRR
0010b836 t intRL
0010b866 t intSubtract
0010b9bc t intAdd
0010bae0 t check_zero
0010bb44 t isTop
0010bb78 t op_query_print
0010bb86 t op_query_xtal
0010bb94 t check_dblmode
0010bba4 t check_mode
0010bbd0 t date_isleap
0010bc4e t cmdprintcmplxreg.part.112
0010bd1c t error_message
0010bde4 t set_running_on
0010be30 t op_rs
0010be74 t cmdmsg
0010be80 t report_err
0010bea8 t matrix_range_check
0010bf10 t matrix_descriptor
0010bf52 t matrix_decompose
0010bff0 t matrix_decomp
0010c00c t matrix_colq
0010c034 t matrix_rowq
0010c05c t matrix_diag
0010c09c t matrix_all
0010c0d4 t matrix_is_square
0010c102 t matrix_transpose
0010c1dc t matrix_lu_check
0010c240 t matrix_determinant
0010c2a8 t matrix_lu_decomp
0010c35c t matrix_linear_eqn
0010c458 t matrix_inverse
0010c51c t matrix_rowops
0010c61c t matrix_genadd
0010c6ba t matrix_getreg
0010c714 t matrix_col
0010c766 t matrix_row
0010c7ba t put_block
0010c894 t send_all
0010c8b0 t send_registers
0010c8dc t send_program
0010c918 t cmdlpop
0010c950 t intResult
0010ca0c t not_running
0010ca2c t plot_check_range
0010ca8e t cmdplotprint
0010cb08 t cmdplotpixel
0010cb98 t cmdplotinit
0010cbf4 t gsbgto
0010cc90 t usergsb_common
0010cd1c t do_usergsb
0010cd3c t cmdgtocommon
0010cd64 t cmdback
0010cdd0 t cmdskip
0010ce44 t find_opcode_from
0010ce9a t cmdgto
0010cee8 t cmdlblp
0010cf14 t findmultilbl
0010cf60 t branchtoalpha
0010cf8c t cmdalphagto
0010cfb6 t cmdmultigto
0010d000 t cmdmultilblp
0010d016 t check_stack_overlap
0010d03e t cmdrclstk
0010d062 t cmdstostk
0010d086 t get_keycode_from_reg
0010d0d2 t cmdputkey
0010d0ec t setRegister
0010d184 t store_stopwatch_in_memory
0010d1d0 t cmdloop
0010d368 t incdec
0010d3f8 t cmdloopz
0010d40e t cmdlincdec
0010d420 t set_reg_n_int_sgn
0010d470 t int_from_register
0010d4ac t switch_to_int
0010d50c t register_from_int
0010d574 t op_float
0010d620 t op_fract
0010d660 t set_int_base
0010d6a0 t cmddisp
0010d6e0 t cmdkeyp
0010d730 t setX_int_sgn
0010d746 t cmdprintwidth
0010d768 t op_fracdenom
0010d7c8 t cmdkeytype
0010d7fc t get_mem
0010d854 t op_ticks
0010d86c t get_base
0010d880 t get_sign_mode
0010d8b0 t get_word_size
0010d8c4 t get_stack_size
0010d8d8 t op_roundingmode
0010d8fc t alpha_tox
0010d920 t alpha_length
0010d934 t cmdplotdim
0010d96a t alpha_sto
0010d9cc t setX
0010d9dc t cmdconv
0010da14 t op_voltage
0010da60 t stats_random
0010dad4 t date_time
0010db1e t date_date
0010db88 t setXY
0010db9e t op_2frac
0010dc30 t op_p2r
0010dc7c t op_r2p
0010dcc0 t do_s
0010dd46 t mean_common
0010dd70 t matrix_getrc
0010dde0 t cmdrrcl
0010de6c t rarg_round
0010df00 t cmderr
0010df0c t bad_mode_error
0010df1a t cmdprintcmplxreg
0010df48 t op_shift_digit
0010dfa0 t cmdconst
0010e028 t intDyadic
0010e0d0 t intMonadic
0010e144 t reg_decode
0010e294 t print_registers
0010e364 t op_regsort
0010e44c t op_regclr
0010e470 t op_regswap
0010e4d4 t cmdcrcl
0010e57c t cmdcsto
0010e618 t program_flash
0010e6a0 t init_library
0010e6dc t sigmaCheck
0010e720 t send_sigma
0010e744 t stats_sigper
0010e786 t sigma_sum
0010e7f0 t sigma_val
0010e884 t print_sigma
0010e8e4 t check_data
0010e910 t stats_yhat
0010e9ac t stats_xhat
0010ea52 t stats_LR
0010ea9c t stats_COV
0010eb1c t stats_correlation
0010eb50 t stats_deviations
0010ebee t stats_gmean
0010ec2c t stats_wmean
0010ec64 t stats_mean
0010eca6 t stats_wdeviations
0010ed70 t intmodop
0010ee64 t XisPrime
0010f03c t intbits
0010f0e0 t introt
0010f1ac t intLog10
0010f222 t intLog2
0010f282 t intPower
0010f32e t intSqrt
0010f3fc t err_div0
0010f418 t divmod
0010f83c t intDblRmdr
0010f86a t intDblDiv
0010f8b8 t intMod
0010f934 t intDivide
0010fa10 t storcl_intop
0010faa4 t do_rcl
0010fb2c t cmdrcl
0010fb38 t cmdircl
0010fb64 t cmdsto
0010fbd0 t extract_time
0010fc46 t date_settime
0010fd10 t date_alphatime
0010fda4 t date_setdate
0010feac t date_alphamonth
0010fef4 t date_alphaday
0010ff44 t date_alphadate
0010fff0 t report_warn
00110038 t digit
001101f8 t check_delete_prog
0011022c t stoprog
00110308 t cmdplotdisplay
00110344 t alpha_view_common
00110384 t op_prompt
00110396 t alpha_view_reg
001103a2 t alpha_view
001103b2 t matrix_copy
00110402 t matrix_multiply
00110504 t cmdxout
001106d0 t cmdlocr
001107e0 t op_gtoalpha
00110814 t process_cmdline
00110990 t print_trace
00110a94 t process_cmdline_set_lift
00110ab0 t do_tst
00110bfc t cmdconverged
00110ce4 t cmdtest
00110cf6 t clrreg
00110d4c t clrall
00110da8 t reset
00110e08 t init_34s
00110e44 t set_window
00110ee8 t shutdown_calc
00110f9c t cmd_off
00110fa2 t do_ztst
00111028 t cmdztest
00111056 t flash_backup
001110a4 t op_regcopy
001110e2 t move_retstk
00111140 t sigmaDeallocate
0011116c t sigma_clear
00111178 t sigmaAllocate
001111d4 t stopwatch_sigma_plus
00111278 t stopwatch_callback
00111568 t cmdregs
0011161c t op_double
001116f0 t cmdxin
00111908 t cmdrestm
001119b4 t flash_append
00111a54 t clrprog
00111afc t store_program
00111bc8 t load_state
00111c0c t load_registers
00111c7c t flash_restore
00111cc4 t append_program
00111d70 t recall_program
00111db8 t load_program
00111dfc t xeq
00112898 t xeq_single
001128bc t xeqprog
00112964 t xeq_xrom
001129c8 t dispatch_xrom
00112a24 t xeq_sst_bst
00112b1c t recv_any
00112ca8 t load_sigma
00112d00 T memset
00112d00 T xset
00112d1c t keycode_to_alpha
00112d58 t reset_multi
00112d78 t set_status_right
00112dd8 t is_label_or_end_at
00112e0c t advance_to_next_label
00112e54 t advance_to_previous_label
00112e98 t check_confirm
00112ee8 t check_f_key
00112f34 t init_cat
00112ff8 t process_catalogue
00113288 T main
00114cb4 T __gnu_thumb1_case_uqi
00114cc8 T __gnu_thumb1_case_uhi
00114cdc t .udivsi3_skip_div0_test
00114cdc T __aeabi_uidiv
00114cdc T __udivsi3
00114dd8 T __aeabi_uidivmod
00114df8 T __aeabi_idiv
00114df8 T __divsi3
00114e00 t .divsi3_skip_div0_test
00114f28 T __aeabi_idivmod
00114f48 W __aeabi_idiv0
00114f48 W __aeabi_ldiv0
00114f4c T __aeabi_llsr
00114f4c T __lshrdi3
00114f64 T __aeabi_lasr
00114f64 T __ashrdi3
00114f80 T __aeabi_llsl
00114f80 T __ashldi3
00114f98 T __aeabi_uldivmod
00114fd4 T __aeabi_lmul
00114fd4 T __muldi3
00115020 T __paritysi2
00115040 T __gnu_ldivmod_helper
0011507c T __gnu_uldivmod_helper
001150b4 T __divdi3
00115444 T __udivdi3
0011579c T __clzsi2
001157e4 T decContextDefault
00115848 T decContextSetStatus
00115850 t decUnitAddSub
00115a88 t decSetOverflow
00115b30 t decBiStr
00115b54 t decGetDigits
00115b8c t decStatus
00115bc0 t decUnitCompare
00115c94 t decCompare
00115d8c t decShiftToMost
00115e78 t decShiftToLeast.part.1
00115f5c t decSetCoeff.isra.3
0011619c t decCopyFit
001161c2 t decApplyRound.part.6
0011634c t decSetSubnormal
00116434 t decFinalize
001164fe t decTrim.constprop.8
001165b0 T decNumberToString
00116940 T decNumberFromString
00116c68 T decNumberCopy
00116cb4 t decNaNs
00116d08 T decNumberNormalize
00116d62 t decMultiplyOp
00116f18 T decNumberMultiply
00116f46 t decCompareOp
0011704e T decNumberMin
00117080 T decNumberMax
001170b2 T decNumberCompare
001170e4 t decAddOp
00117508 T decNumberSubtract
0011753a T decNumberAdd
0011756a T decNumberPlus
001175ae T decNumberMinus
001175f4 T decNumberAbs
0011763e t decDivideOp
00117cf0 T decNumberRemainder
00117d22 T decNumberDivide
00117d54 T decNumberSquareRoot
001181d4 t decExpOp
0011857c T decNumberExp
00118600 T decNumberZero
0011860e T decGetInt
00118708 t decQuantizeOp
00118894 T decNumberRescale
001188c4 T decNumberQuantize
001188f6 T decNumberToIntegralValue
00118972 T ullint_to_dn
001189d8 T decimal128FromNumber
00118b40 T decimal128ToNumber
00118c2c T decDigitsToDPD
00118d60 T decimal64FromNumber
00118eb8 T decDigitsFromDPD
00118f44 T decimal64ToNumber
00119018 T decimal64ToString
00119038 t ____clzsi2_from_thumb
00119040 t ____aeabi_uidivmod_from_thumb
00119048 t ____gnu_uldivmod_helper_from_arm
00119054 t ____aeabi_uldivmod_from_thumb
0011905c t ____aeabi_ldiv0_from_arm
00119068 t ____aeabi_uidiv_from_thumb
00119070 t ____aeabi_idiv_from_thumb
00119078 t ____aeabi_idivmod_from_thumb
00119080 t ____aeabi_idiv0_from_arm
00119098 t widths.5427
00119143 t divs.5428
00119146 t bm_small.5445
001193a4 t bm_large.5444
001196de t alphamap.9130
001197aa t linear_key_map.9095
001197d4 t argcmds
00119dec t alpha_letters_lower
00119e14 t conv_catalogue
00119e6c t catalogues.9383
00119ec0 t opcode_breaks
00119ec7 t lcd_bit
00119f55 t lcd_addr
00119fe3 t digtbl
0011a05e t multicmds
0011a0b8 t cnsts_conv
0011a318 t RegionTab
0011a328 t modes.10515
0011a32f t cnsts
0011a4ec t cnsts_d128
0011a63c t cnsts_d64
0011a86c t speeds.4660
0011a892 t niladics
0011b0a8 t monfuncs
0011b7d4 t dyfuncs
0011ba08 t trifuncs
0011ba80 t S7_NaN
0011ba8d t S7_INF
0011ba96 t map.9107
0011babc t gradians.7422
0011bacc t degrees.7421
0011badc t S7_fract_LT
0011bae0 t S7_fract_GT
0011bae4 t S7_fract_EQ
0011bae8 t gamma_consts
0011bb3c t DIGITS
0011bb4d t small_minus.8143
0011bb51 t small_dots.8144
0011bb67 t shift_chars.7960
0011bb6c t CSWTCH.1010
0011bb78 t CSWTCH.1013
0011bb80 t S7_STEP
0011bb93 t S_SURE
0011bb99 t libname
0011bba8 t mask.4732
0011bbac t printer_chars
0011bc4c t S7_ERROR
0011bc54 t error_table.7868
0011bcbc t xrom_targets
0011bcf0 t StackRegMask
0011bd1d t modes.10983
0011bd21 t ops.12698
0011bd2f t primes
0011bd3f t mons.6847
0011bd64 t convergence_tolerances
0011bd70 t catalogue_sizes.9375
0011bd86 t conv_mapping.9422
0011bd9e t character_remapping_order
0011be9e t cmap.9120
0011bece t amap.9121
0011bee6 t op_map.9235
0011beec t op_map.9250
0011bef8 t disp.9251
0011befc t smap.9122
0011bf00 t op_map.9223
0011c010 t op_map.9191
0011c098 t op_map2.9192
0011c0a0 t op_map.9213
0011c0e4 t op_map.9173
0011c284 t catalogue
0011c308 t cplx_catalogue
0011c328 t stats_catalogue
0011c33e t prob_catalogue
0011c382 t int_catalogue
0011c3cd t prog_catalogue
0011c442 t program_xfcn
0011c4e0 t test_catalogue
0011c510 t mode_catalogue
0011c554 t alpha_catalogue
0011c566 t alpha_symbols
0011c579 t alpha_compares
0011c583 t alpha_arrows
0011c58c t alpha_letters
0011c5b4 t alpha_subscripts
0011c5ce t sums_catalogue
0011c5e0 t matrix_catalogue
0011c850 T const_NaN
0011c85c T const_inf
0011c868 T const__inf
0011c874 T const__1
0011c880 T const__0
0011c88c T const_0
0011c898 T const_1
0011c8a4 T const_2
0011c8b0 T const_3
0011c8bc T const_5
0011c8c8 T const_10
0011c8d4 T const_20
0011c8e0 T const_21
0011c8ec T const_32
0011c8f8 T const_45
0011c904 T const_50
0011c910 T const_60
0011c91c T const_90
0011c928 T const_100
0011c934 T const_180
0011c940 T const_200
0011c94c T const_256
0011c958 T const_360
0011c964 T const_400
0011c970 T const_9000
0011c97c T const_36000
0011c988 T const_100000
0011c994 T const_1e_32
0011c9a0 T const_1e_37
0011c9ac T const_1e_10000
0011c9b8 T const_1e_24
0011c9c4 T const_1e_14
0011c9d0 T const_hms_threshold
0011c9f4 T const_0_0001
0011ca00 T const_0_1
0011ca0c T const_0_05
0011ca18 T const_0_4
0011ca24 T const_0_5
0011ca30 T const_0_6
0011ca3c T const_0_75
0011ca48 T const_0_9
0011ca54 T const_0_995
0011ca60 T const_1on60
0011ca84 T const_9on5
0011ca90 T const_root2on2
0011cab4 T const_PI
0011cad8 T const_2PI
0011cc10 T const_PIon2
0011cc34 T const_PIon180
0011cc58 T const_PIon200
0011cc7c T const_ln2
0011cca0 T const_ln10
0011ccc4 T const_egamma
0011cce8 T const_2pow64
0011cd00 T const_randfac
0011cd1c T const_gammaR
0011cd2c T const_gammaC00
0011cd50 T const_gammaC01
0011cd74 T const_gammaC02
0011cd98 T const_gammaC03
0011cdbc T const_gammaC04
0011cde0 T const_gammaC05
0011ce04 T const_gammaC06
0011ce28 T const_gammaC07
0011ce4c T const_gammaC08
0011ce70 T const_gammaC09
0011ce94 T const_gammaC10
0011ceb8 T const_gammaC11
0011cedc T const_gammaC12
0011cf00 T const_gammaC13
0011cf24 T const_gammaC14
0011cf48 T const_gammaC15
0011cf6c T const_gammaC16
0011cf90 T const_gammaC17
0011cfb4 T const_gammaC18
0011cfd8 T const_gammaC19
0011cffc T const_gammaC20
0011d020 T const_gammaC21
0011d044 T powers
0011d06c t multies
0011d080 t resmap
0011d08a t uarrone
0011d0b0 t mfcone
0011d0b4 t multies
0011d0c8 t mfcone
0011d0cc T COMBMSD
0011d14c T COMBEXP
0011d1cc t xrom
0011eb0c R SvnRevision
0011eb0c T _efixed
0011ec00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10773
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b StatRegs
0020015c b RclMemoryRemanentDisplay
00200160 b gLowLevelInitSupcStatus
00200164 b IntMaxWindow
00200168 b WasDataEntry
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9555
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114e00 t .divsi3_skip_div0_test
00114cdc t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
