00001b00 A UserFlashSize
001026d8 t matrix_pivoting_solve
001027ba t convF2C
001027e4 t decNumberFrac
00102806 t dn_1m
0010281c t dn_m1
00102830 t is_int
00102880 t cmplxSubtract
0010289e t dn_add
001028b4 t convC2F
001028dc t decNumberHR2HMS
001029c8 t decNumberHMS2HR
00102a50 t decNumberHMSSub
00102a82 t decNumberHMSAdd
00102ab4 t dn_p1
00102ac8 t dn_inc
00102adc t do_atan
00102c44 t do_atan2
00102d64 t sincosTaylor
00102e94 t decNumberSinc
00102eec t cmplx_1x
00102f54 t cmplxDivideRealBy
00102fb8 t cmplxRecip
0010301a t cmplxR
00103050 t cmplxAbs
00103068 t cmplxDivide
00103104 t cmplxMultiply
0010316e t cmplxAdd
0010318c t detect_voltage
00103224 t put_key
00103278 t scan_keyboard
00103420 t go_idle
00103454 t flush_comm
0010347c t put_byte
001034b8 t put_word
001034d0 t set_speed
00103618 t update_speed
0010362c t op_setspeed
0010365c t turn_off
00103684 t SLCD_irq
001037e4 t reset_disp
00103860 t set_decimal
00103892 t set_digits_string
001038d0 t set_separator.part.9
00103902 t finish_display
0010392c t prt_specials.part.12
00103a38 t catcmd
00103b48 t num_arg_digits
00103b8c t prt
00103e44 t check_special_dn.isra.14
00103ea8 t set_x_hms
0010401c t add_char
00104060 t local_levels
0010408c t local_regs_rarg
001040b6 t local_regs
001040c4 t get_reg_n
00104178 t xeq_init_contexts
00104218 t getRegister
00104246 t getX
00104254 t getXY
0010426a t getXYZT
0010428a t storcl_op
001042fe t storcl_cop
00104380 t get_stack
0010438e t flag_word
00104404 t get_user_flag
00104420 t user_pc.part.19
00104450 t stack_size
0010448c t clrstk
001044b8 t global_regs_rarg
001044ec t global_regs
001044fa t get_reg_limit
00104554 t retstk_up
001045cc t do_rtn
00104640 t op_rtn
00104670 t fin_tst
001046b8 t isTop
001046ec t op_query_print
001046fa t op_query_xtal
00104708 t check_dblmode
00104718 t check_mode
00104744 t cmdflag
001047ec t op_entryp
0010480c t isSpecial
00104840 t isNan
00104874 t isInfinite
001048a4 t XisInt
001048f0 t carry_overflow
00104974 t set_int_x
00104c78 t set_overflow
00104c92 t intFib
00104d5c t int_1pow
00104d98 t int_power_helper
00104e14 t intAbs
00104e6c t intMultiply
00104ee4 t intSqr
00104ef4 t intLCM
00104f7e t intCube
00104fc0 t calc_overflow
001050d8 t set_carry
001050f2 t intLSL
0010511c t intLSR
00105148 t int10pow
001051cc t int2pow
0010525c t intASR
001052c8 t intRRC
00105304 t intRLC
0010533c t intRR
00105372 t intRL
001053a2 t intSubtract
001054f8 t intAdd
0010561c t cmdalpha
00105658 t get_trig_mode
0010568c t set_annunciators
00105754 t decNumberDRG_internal
001057d2 t decNumberDRG
001057e8 t cvt_rad2
001057f6 t decNumberArcTan2
00105814 t decNumberArcTan
00105868 t decNumberArcCos
00105900 t decNumberArcSin
00105980 t cvt_2rad_sincos
00105ab0 t decNumberCos
00105ada t decNumberSin
00105b02 t close_port_reset_state
00105b3c t open_port_default
00105ba4 t toggle_running
00105be8 t realULP
00105c7c t decNumberULP
00105c8c t decNumberMantissa
00105cce t int_to_dn
00105cf8 t matrix_do_loop
00105d32 t build_date
00105de4 t get_sigmas
00105f70 t correlation
00106038 t do_LR
001060e0 t decNumberExponent
0010611e t dateFromJ
00106168 t dateFromYMD
001061b4 t check_low
001061d8 t ib_step
00106222 t gcheckSmall
00106244 t dn_check_gcd
001062a6 t relative_error
001062e0 t dn_ln
00106450 t sigma_helper
0010652c t decNumberArcCosh
00106562 t cmplxLn
00106614 t extract_date
0010670c t dateToJ
0010674c t dateExtraction
00106794 t dateDayOfWeek
001067dc t date_isleap
0010685a t end_memory_selection
001068dc t process_select_memory_key
001069b8 t decNumberBigMod
00106a30 t dn_gcd
00106a7e t decNumberLCM
00106ade t decNumberGCD
00106b30 t decNumber2Fraction
00106c74 t decNumberRnd
00106d18 t decNumberNeighbour
00106dac t do_log
00106dea t decNumberLogxy
00106e0c t dn_log10
00106e20 t convPR2DB
00106e3e t convAR2DB
00106e60 t dn_log2
00106e74 t decNumberExpm1
00106ee4 t dn_sinhcosh
00106f88 t decNumberCosh
00106fba t decNumberSinh
00106fea t decNumberTanh
0010705c t dn_power_internal
001071e8 t decNumberPow10
00107204 t convDB2PR
00107224 t convDB2AR
00107248 t decNumberPow2
00107264 t dn_power
00107272 t decNumberXRoot
001072ca t decNumberCubeRoot
00107310 t decNumberLn1p
00107372 t decNumberArcSinh
001073c0 t decNumberArcTanh
00107444 t set_x_fract.part.55
001075c0 t Gamma_LnGamma
001077c8 t decNumberLnGamma
001077d6 t decNumberGamma
001077e4 t decNumberGammap
00107a94 t decNumberFactorial
00107ab0 t perm_helper
00107b5c t decNumberPerm
00107b94 t decNumberComb
00107bea t decNumberTan
00107c4c t dn_sincos
00107c88 t cmplx_sinhcosh
00107cd4 t cmplxCosh
00107cee t cmplxSinh
00107d10 t cmplx_sincos
00107d92 t cmplxCos
00107dac t cmplxSin
00107dce t cmplxExp
00107e3a t cmplxGamma_LnGamma
0010805c t cmplxLnGamma
0010806c t cmplxGamma
0010807c t decNumberPow_1
001080dc t cmplxSqrt
00108198 t cmplxTanh
00108204 t cmplxSinc
0010824e t cmplxTan
001082b8 t cmplxPower
00108338 t cmplxCubeRoot
00108370 t cmplxXRoot
001083a4 t clrflags
001083e4 t RTC_SetTimeAlarm.constprop.148
00108448 t checksum_region.constprop.149
00108488 T __aeabi_unwind_cpp_pr0
0010848a T __aeabi_unwind_cpp_pr1
0010848c T __aeabi_unwind_cpp_pr2
0010848e T LowLevelInit
0010852c T memcpy
0010852c T xcopy
00108558 t store_a_to_d
00108584 t cmdsavem
001085a4 t set_reg_n_int
001085bc t setX_int
001085ce t get_reg_n_int
001085e8 t intws
00108698 t getX_int
001086a6 t XisEvenOrOdd
001086f0 t check_zero
00108754 t stats_sto_random
00108788 t get_reg_n_int_sgn
001087c4 t alpha_fromx
001087dc t alpha_rcl_s
0010882c t alpha_rcl
0010883e t alpha_ip
00108934 t copyreg
00108954 t cmdshuffle
001089a8 t lower2
001089d6 t lower
00108a04 t drop
00108a2c t swap_reg
00108a54 t cmdswap
00108ab4 t fill
00108ae0 t cpx_fill
00108b2c t roll_down
00108b58 t cpx_roll_down
00108b80 t lift
00108bac t lift_if_enabled
00108bc4 t intmsks
00108c5c t cpx_enter
00108c94 t roll_up
00108cc0 t cpx_roll_up
00108ce8 t copyreg_n
00108d06 t setlastX
00108d16 t int_justify
00108db4 t intDblMul
00108f48 t setlastXY
00108f5c t alpha_rot_r
00108fa4 t alpha_shift_r
00108fdc t set_x_dn
00109764 t set_x
00109790 t format_reg
001097fc t alpha_reg
00109822 t annunciators
00109bf4 t display
0010a710 t cmdpause
0010a734 t cmdview
0010a790 t version
0010a7b0 t message
0010a818 t busy
0010a85c t LU_decomposition
0010aa36 t recv_byte
0010aab8 t get_byte
0010aac6 t get_word
0010aae8 t betacf
0010ac64 t decNumberLnBeta
0010acb4 t betai
0010adf4 t error_message
0010ae68 t set_running_on
0010aeb4 t op_rs
0010aef8 t is_bad_cmdline
0010af40 t init_arg
0010af80 t reset_arg
0010af9c t arg_eval
0010b01c t process_arg_shuffle
0010b050 t process_arg
0010b4ec t cmdmsg
0010b4f8 t report_err
0010b520 t matrix_range_check
0010b588 t matrix_descriptor
0010b5ca t matrix_decompose
0010b668 t matrix_decomp
0010b684 t matrix_colq
0010b6ac t matrix_rowq
0010b6d4 t matrix_diag
0010b714 t matrix_all
0010b74c t matrix_is_square
0010b77a t matrix_transpose
0010b854 t matrix_lu_check
0010b8b8 t matrix_determinant
0010b920 t matrix_lu_decomp
0010b9d4 t matrix_linear_eqn
0010bad0 t matrix_inverse
0010bb94 t matrix_rowops
0010bc94 t matrix_genadd
0010bd32 t matrix_getreg
0010bd8c t matrix_col
0010bdde t matrix_row
0010be32 t put_block
0010bf0c t send_all
0010bf28 t send_registers
0010bf54 t send_program
0010bf90 t cmdlpop
0010bfc4 t intResult
0010c080 t not_running
0010c0a0 t plot_check_range
0010c102 t cmdplotpixel
0010c192 t cmdplotinit
0010c1ee t gsbgto
0010c28c t usergsb_common
0010c308 t do_usergsb
0010c328 t cmdgtocommon
0010c350 t cmdback
0010c3bc t cmdskip
0010c430 t find_opcode_from
0010c486 t cmdgto
0010c4d0 t cmdlblp
0010c4fc t findmultilbl
0010c548 t branchtoalpha
0010c574 t cmdalphagto
0010c59e t cmdmultigto
0010c5e8 t cmdmultilblp
0010c5fe t check_stack_overlap
0010c626 t cmdrclstk
0010c64a t cmdstostk
0010c66e t get_keycode_from_reg
0010c6ba t cmdputkey
0010c6d4 t setRegister
0010c76c t store_stopwatch_in_memory
0010c7b8 t cmdloop
0010c950 t incdec
0010c9e0 t cmdloopz
0010c9f6 t cmdlincdec
0010ca08 t set_reg_n_int_sgn
0010ca58 t int_from_register
0010ca94 t switch_to_int
0010caf4 t register_from_int
0010cb5c t op_float
0010cc08 t op_fract
0010cc48 t set_int_base
0010cc88 t cmddisp
0010ccc8 t cmdkeyp
0010cd18 t setX_int_sgn
0010cd2e t op_fracdenom
0010cd90 t cmdkeytype
0010cdc4 t get_mem
0010ce1c t op_ticks
0010ce34 t get_base
0010ce48 t get_sign_mode
0010ce78 t get_word_size
0010ce8c t get_stack_size
0010cea0 t op_roundingmode
0010cec4 t alpha_tox
0010cee8 t alpha_length
0010cefc t cmdplotdim
0010cf32 t alpha_sto
0010cf94 t setX
0010cfa4 t cmdconv
0010cfdc t op_voltage
0010d028 t stats_random
0010d09c t date_time
0010d0e6 t date_date
0010d150 t setXY
0010d166 t op_2frac
0010d1f8 t op_p2r
0010d244 t op_r2p
0010d288 t do_s
0010d30e t mean_common
0010d338 t matrix_getrc
0010d3a8 t cmdrrcl
0010d434 t rarg_round
0010d4c8 t cmderr
0010d4d4 t bad_mode_error
0010d4e2 t op_shift_digit
0010d538 t cmdconst
0010d5c0 t intDyadic
0010d668 t intMonadic
0010d6dc t reg_decode
0010d82c t op_regsort
0010d914 t op_regclr
0010d938 t op_regswap
0010d99c t cmdcrcl
0010da44 t cmdcsto
0010dae0 t program_flash
0010db68 t init_library
0010dba4 t sigmaCheck
0010dbe8 t send_sigma
0010dc0c t stats_sigper
0010dc4e t sigma_sum
0010dcb8 t sigma_val
0010dd4c t check_data
0010dd78 t stats_yhat
0010de14 t stats_xhat
0010deba t stats_LR
0010df04 t stats_COV
0010df84 t stats_correlation
0010dfb8 t stats_deviations
0010e056 t stats_gmean
0010e094 t stats_wmean
0010e0cc t stats_mean
0010e10e t stats_wdeviations
0010e1d8 t intmodop
0010e2cc t XisPrime
0010e4a4 t intbits
0010e548 t introt
0010e614 t intLog10
0010e68a t intLog2
0010e6ea t intPower
0010e796 t intSqrt
0010e864 t err_div0
0010e880 t divmod
0010eca4 t intDblRmdr
0010ecd2 t intDblDiv
0010ed20 t intMod
0010ed9c t intDivide
0010ee78 t storcl_intop
0010ef0c t do_rcl
0010ef94 t cmdrcl
0010efa0 t cmdircl
0010efcc t cmdsto
0010f038 t extract_time
0010f0ae t date_settime
0010f178 t date_alphatime
0010f20c t date_setdate
0010f314 t date_alphamonth
0010f35c t date_alphaday
0010f3ac t date_alphadate
0010f458 t report_warn
0010f498 t digit
0010f5d0 t check_delete_prog
0010f604 t stoprog
0010f6e0 t cmdplotdisplay
0010f71c t alpha_view_common
0010f75c t op_prompt
0010f76e t alpha_view_reg
0010f77a t alpha_view
0010f78a t matrix_copy
0010f7da t matrix_multiply
0010f8dc t cmdxout
0010fa9c t cmdlocr
0010fb90 t op_gtoalpha
0010fbc4 t process_cmdline
0010fd28 t process_cmdline_set_lift
0010fd44 t do_tst
0010fe90 t cmdconverged
0010ff78 t cmdtest
0010ff8a t clrreg
0010ffe0 t clrall
0011003c t reset
0011008c t init_34s
001100c8 t set_window
0011016c t shutdown_calc
0011021c t cmd_off
00110222 t do_ztst
001102a8 t cmdztest
001102d6 t flash_backup
00110324 t op_regcopy
00110362 t move_retstk
001103c0 t sigmaDeallocate
001103ec t sigma_clear
001103f8 t sigmaAllocate
00110454 t stopwatch_sigma_plus
001104f8 t stopwatch_callback
001107e8 t cmdregs
0011089c t op_double
00110970 t cmdxin
00110b80 t cmdrestm
00110c2c t flash_append
00110ccc t clrprog
00110d74 t store_program
00110e40 t load_state
00110e84 t load_registers
00110ef4 t flash_restore
00110f3c t append_program
00110fe8 t recall_program
00111030 t load_program
00111074 t xeq
00111a94 t xeq_single
00111ab8 t xeqprog
00111b5c t xeq_xrom
00111bc0 t dispatch_xrom
00111c1c t xeq_sst_bst
00111d14 t recv_any
00111ea0 t load_sigma
00111ef8 T memset
00111ef8 T xset
00111f14 t keycode_to_alpha
00111f50 t reset_multi
00111f70 t set_status_right
00111fd0 t is_label_or_end_at
00112004 t advance_to_next_label
0011204c t advance_to_previous_label
00112090 t check_confirm
001120dc t check_f_key
00112128 t init_cat
001121ec t process_catalogue
00112478 T main
00113ea4 T __gnu_thumb1_case_uqi
00113eb8 T __gnu_thumb1_case_uhi
00113ecc t .udivsi3_skip_div0_test
00113ecc T __aeabi_uidiv
00113ecc T __udivsi3
00113fc8 T __aeabi_uidivmod
00113fe8 T __aeabi_idiv
00113fe8 T __divsi3
00113ff0 t .divsi3_skip_div0_test
00114118 T __aeabi_idivmod
00114138 W __aeabi_idiv0
00114138 W __aeabi_ldiv0
0011413c T __aeabi_llsr
0011413c T __lshrdi3
00114154 T __aeabi_lasr
00114154 T __ashrdi3
00114170 T __aeabi_llsl
00114170 T __ashldi3
00114188 T __aeabi_uldivmod
001141c4 T __aeabi_lmul
001141c4 T __muldi3
00114210 T __gnu_ldivmod_helper
0011424c T __gnu_uldivmod_helper
00114284 T __divdi3
00114614 T __udivdi3
0011496c T __clzsi2
001149b4 T decContextDefault
00114a18 T decContextSetStatus
00114a20 t decUnitAddSub
00114c58 t decSetOverflow
00114d00 t decBiStr
00114d24 t decGetDigits
00114d5c t decStatus
00114d90 t decUnitCompare
00114e64 t decCompare
00114f5c t decShiftToMost
00115048 t decShiftToLeast.part.1
0011512c t decSetCoeff.isra.3
0011536c t decCopyFit
00115392 t decApplyRound.part.6
0011551c t decSetSubnormal
00115604 t decFinalize
001156ce t decTrim.constprop.8
00115780 T decNumberToString
00115b10 T decNumberFromString
00115e38 T decNumberCopy
00115e84 t decNaNs
00115ed8 T decNumberNormalize
00115f32 t decMultiplyOp
001160e8 T decNumberMultiply
00116116 t decCompareOp
0011621e T decNumberMin
00116250 T decNumberMax
00116282 T decNumberCompare
001162b4 t decAddOp
001166d8 T decNumberSubtract
0011670a T decNumberAdd
0011673a T decNumberPlus
0011677e T decNumberMinus
001167c4 T decNumberAbs
0011680e t decDivideOp
00116ec0 T decNumberRemainder
00116ef2 T decNumberDivide
00116f24 T decNumberSquareRoot
001173a4 t decExpOp
0011774c T decNumberExp
001177d0 T decNumberZero
001177de T decGetInt
001178d8 t decQuantizeOp
00117a64 T decNumberRescale
00117a94 T decNumberQuantize
00117ac6 T decNumberToIntegralValue
00117b42 T ullint_to_dn
00117ba8 T decimal128FromNumber
00117d10 T decimal128ToNumber
00117dfc T decDigitsToDPD
00117f30 T decimal64FromNumber
00118088 T decDigitsFromDPD
00118114 T decimal64ToNumber
001181e8 T decimal64ToString
00118208 t ____aeabi_uidivmod_from_thumb
00118210 t ____aeabi_uldivmod_from_thumb
00118218 t ____clzsi2_from_thumb
00118220 t ____gnu_uldivmod_helper_from_arm
0011822c t ____aeabi_idiv0_from_arm
00118238 t ____aeabi_ldiv0_from_arm
00118244 t ____aeabi_uidiv_from_thumb
0011824c t ____aeabi_idiv_from_thumb
00118254 t ____aeabi_idivmod_from_thumb
00118268 t widths.5346
00118313 t divs.5347
00118356 t alphamap.9096
00118422 t linear_key_map.9061
0011844b t alpha_letters_lower
00118473 t conv_catalogue
001184cc t catalogues.9349
00118520 t opcode_breaks
00118527 t lcd_bit
001185b5 t lcd_addr
00118643 t digtbl
001186bd t bm_small.5364
0011891b t bm_large.5363
00118c16 t multicmds
00118c70 t cnsts_conv
00118ed0 t RegionTab
00118ee0 t modes.10479
00118ee7 t cnsts
001190a4 t cnsts_d128
001191f4 t cnsts_d64
00119424 t speeds.4601
00119438 t argcmds
00119a62 t niladics
0011a278 t monfuncs
0011a9a4 t dyfuncs
0011abd8 t trifuncs
0011ac50 t S7_NaN
0011ac5d t S7_INF
0011ac66 t DIGITS
0011ac78 t gradians.7340
0011ac88 t degrees.7339
0011ac98 t map.9073
0011acbb t S7_fract_LT
0011acbf t S7_fract_GT
0011acc3 t S7_fract_EQ
0011acc8 t gamma_consts
0011ad1c t small_minus.8109
0011ad20 t small_dots.8110
0011ad36 t shift_chars.7915
0011ad3c t CSWTCH.926
0011ad48 t CSWTCH.929
0011ad50 t S7_STEP
0011ad64 t S_SURE
0011ad6a t libname
0011ad79 t S7_ERROR
0011ad80 t error_table.7827
0011ade8 t xrom_targets
0011ae1c t StackRegMask
0011ae49 t modes.10949
0011ae4d t primes
0011ae5d t mons.6765
0011ae84 t convergence_tolerances
0011ae90 t catalogue_sizes.9341
0011aea6 t conv_mapping.9388
0011aebe t character_remapping_order
0011afbe t cmap.9086
0011afee t amap.9087
0011b006 t op_map.9201
0011b00c t op_map.9216
0011b018 t disp.9217
0011b01c t smap.9088
0011b020 t op_map.9189
0011b130 t op_map.9157
0011b1b8 t op_map2.9158
0011b1c0 t op_map.9179
0011b204 t op_map.9139
0011b3a4 t catalogue
0011b428 t cplx_catalogue
0011b448 t stats_catalogue
0011b45e t prob_catalogue
0011b4a2 t int_catalogue
0011b4ed t prog_catalogue
0011b562 t program_xfcn
0011b600 t test_catalogue
0011b630 t mode_catalogue
0011b674 t alpha_catalogue
0011b686 t alpha_symbols
0011b699 t alpha_compares
0011b6a3 t alpha_arrows
0011b6ac t alpha_letters
0011b6d4 t alpha_subscripts
0011b6ee t sums_catalogue
0011b700 t matrix_catalogue
0011b960 T const_NaN
0011b96c T const_inf
0011b978 T const__inf
0011b984 T const__1
0011b990 T const__0
0011b99c T const_0
0011b9a8 T const_1
0011b9b4 T const_2
0011b9c0 T const_3
0011b9cc T const_5
0011b9d8 T const_10
0011b9e4 T const_20
0011b9f0 T const_21
0011b9fc T const_32
0011ba08 T const_45
0011ba14 T const_50
0011ba20 T const_60
0011ba2c T const_90
0011ba38 T const_100
0011ba44 T const_180
0011ba50 T const_200
0011ba5c T const_256
0011ba68 T const_360
0011ba74 T const_400
0011ba80 T const_9000
0011ba8c T const_36000
0011ba98 T const_100000
0011baa4 T const_1e_32
0011bab0 T const_1e_37
0011babc T const_1e_10000
0011bac8 T const_1e_24
0011bad4 T const_1e_14
0011bae0 T const_hms_threshold
0011bb04 T const_0_0001
0011bb10 T const_0_1
0011bb1c T const_0_05
0011bb28 T const_0_4
0011bb34 T const_0_5
0011bb40 T const_0_6
0011bb4c T const_0_75
0011bb58 T const_0_9
0011bb64 T const_0_995
0011bb70 T const_1on60
0011bb94 T const_9on5
0011bba0 T const_root2on2
0011bbc4 T const_PI
0011bbe8 T const_2PI
0011bd20 T const_PIon2
0011bd44 T const_PIon180
0011bd68 T const_PIon200
0011bd8c T const_ln2
0011bdb0 T const_ln10
0011bdd4 T const_egamma
0011bdf8 T const_2pow64
0011be10 T const_randfac
0011be2c T const_gammaR
0011be3c T const_gammaC00
0011be60 T const_gammaC01
0011be84 T const_gammaC02
0011bea8 T const_gammaC03
0011becc T const_gammaC04
0011bef0 T const_gammaC05
0011bf14 T const_gammaC06
0011bf38 T const_gammaC07
0011bf5c T const_gammaC08
0011bf80 T const_gammaC09
0011bfa4 T const_gammaC10
0011bfc8 T const_gammaC11
0011bfec T const_gammaC12
0011c010 T const_gammaC13
0011c034 T const_gammaC14
0011c058 T const_gammaC15
0011c07c T const_gammaC16
0011c0a0 T const_gammaC17
0011c0c4 T const_gammaC18
0011c0e8 T const_gammaC19
0011c10c T const_gammaC20
0011c130 T const_gammaC21
0011c154 T powers
0011c17c t multies
0011c190 t resmap
0011c19a t uarrone
0011c1c0 t mfcone
0011c1c4 t multies
0011c1d8 t mfcone
0011c1dc T COMBMSD
0011c25c T COMBEXP
0011c2dc t xrom
0011dc1c R SvnRevision
0011dc1c T _efixed
0011dd00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10739
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9520
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113ff0 t .divsi3_skip_div0_test
00113ecc t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c25c 00000080 T COMBEXP
0011c1dc 00000080 T COMBMSD
0011ad3c 0000000c t CSWTCH.926
0011ad48 00000008 t CSWTCH.929
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011ac66 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
001075c0 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
