00001b00 A UserFlashSize
0010276a t dn_subtract
00102780 t matrix_pivoting_solve
00102862 t convF2C
0010288c t decNumberFrac
001028ae t dn_1m
001028c4 t dn_m1
001028d8 t is_int
00102928 t cmplxSubtract
00102946 t dn_add
0010295c t convC2F
00102984 t decNumberHR2HMS
00102a70 t decNumberHMS2HR
00102af8 t decNumberHMSSub
00102b2a t decNumberHMSAdd
00102b5c t dn_p1
00102b70 t dn_inc
00102b84 t do_atan
00102cec t do_atan2
00102e0c t sincosTaylor
00102f3c t decNumberSinc
00102f94 t cmplx_1x
00102ffc t cmplxDivideRealBy
00103060 t cmplxRecip
001030c2 t cmplxR
001030f8 t cmplxAbs
00103110 t cmplxDivide
001031ac t cmplxMultiply
00103216 t cmplxAdd
00103234 t detect_voltage
001032cc t put_key
00103320 t scan_keyboard
001034c8 t go_idle
001034fc t flush_comm
00103524 t put_byte
00103560 t put_word
00103578 t set_speed
001036c0 t update_speed
001036d4 t op_setspeed
00103704 t turn_off
0010372c t SLCD_irq
0010388c t reset_disp
00103908 t set_decimal
0010393a t set_digits_string
00103978 t set_separator.part.9
001039aa t finish_display
001039d4 t prt_specials.part.12
00103ae0 t catcmd
00103bf0 t num_arg_digits
00103c34 t prt
00103eec t check_special_dn.isra.14
00103f50 t set_x_hms
001040c4 t add_char
00104108 t local_levels
00104134 t local_regs_rarg
0010415e t local_regs
0010416c t get_reg_n
00104220 t xeq_init_contexts
001042c0 t getRegister
001042ee t getX
001042fc t getXY
00104312 t getXYZT
00104332 t storcl_op
001043a6 t storcl_cop
00104428 t get_stack
00104436 t flag_word
001044ac t get_user_flag
001044c8 t user_pc.part.19
001044f8 t stack_size
00104534 t clrstk
00104560 t global_regs_rarg
00104594 t global_regs
001045a2 t get_reg_limit
001045fc t process_arg_shuffle
00104630 t process_arg
00104ac8 t retstk_up
00104b40 t do_rtn
00104bb4 t op_rtn
00104be4 t fin_tst
00104c2c t isTop
00104c60 t op_query_print
00104c6e t op_query_xtal
00104c7c t check_dblmode
00104c8c t check_mode
00104cb8 t cmdflag
00104d60 t op_entryp
00104d80 t isSpecial
00104db4 t isNan
00104de8 t isInfinite
00104e18 t XisInt
00104e64 t set_overflow
00104e7e t intFib
00104f48 t int_1pow
00104f84 t int_power_helper
00105000 t intAbs
00105058 t intMultiply
001050d0 t intSqr
001050e0 t intLCM
0010516a t intCube
001051ac t calc_overflow
001052c4 t set_carry
001052de t intLSL
00105308 t intLSR
00105334 t int10pow
001053b8 t int2pow
00105448 t intASR
001054b4 t intRRC
001054f0 t intRLC
00105528 t intRR
0010555e t intRL
0010558e t intSubtract
001056e4 t intAdd
00105808 t set_entry
0010583c t cmdalpha
00105850 t get_trig_mode
00105884 t set_annunciators
0010594c t decNumberDRG_internal
001059ca t decNumberDRG
001059e0 t cvt_rad2
001059ee t decNumberArcTan2
00105a0c t decNumberArcTan
00105a60 t decNumberArcCos
00105af8 t decNumberArcSin
00105b78 t cvt_2rad_sincos
00105ca8 t decNumberCos
00105cd2 t decNumberSin
00105cfa t close_port_reset_state
00105d34 t open_port_default
00105d9c t toggle_running
00105de0 t realULP
00105e74 t decNumberULP
00105e84 t decNumberMantissa
00105ec6 t int_to_dn
00105ef0 t matrix_do_loop
00105f2a t build_date
00105fdc t get_sigmas
00106168 t correlation
00106230 t do_LR
001062d8 t decNumberExponent
00106316 t dateFromJ
00106360 t dateFromYMD
001063ac t check_low
001063d0 t ib_step
0010641a t gcheckSmall
0010643c t dn_check_gcd
0010649e t relative_error
001064d8 t dn_ln
00106648 t sigma_helper
00106724 t decNumberArcCosh
0010675a t cmplxLn
0010680c t extract_date
00106904 t dateToJ
00106944 t dateExtraction
0010698c t dateDayOfWeek
001069d4 t date_isleap
00106a52 t end_memory_selection
00106ad4 t process_select_memory_key
00106bb0 t decNumberBigMod
00106c28 t dn_gcd
00106c76 t decNumber2Fraction
00106e90 t decNumberRnd
00106f34 t decNumberLCM
00106f94 t decNumberGCD
00106fe6 t decNumberNeighbour
0010707a t do_log
001070b8 t decNumberLogxy
001070da t dn_log10
001070ec t convPR2DB
0010710a t convAR2DB
0010712c t dn_log2
00107140 t decNumberExpm1
001071b0 t dn_sinhcosh
00107254 t decNumberCosh
00107286 t decNumberSinh
001072b6 t decNumberTanh
00107328 t dn_power_internal
001074b4 t decNumberPow10
001074d0 t convDB2PR
001074f0 t convDB2AR
00107514 t decNumberPow2
00107530 t dn_power
0010753e t decNumberXRoot
00107596 t decNumberCubeRoot
001075dc t decNumberLn1p
0010763e t decNumberArcSinh
0010768c t decNumberArcTanh
00107710 t set_x_fract.part.53
0010788c t Gamma_LnGamma
00107a94 t decNumberLnGamma
00107aa2 t decNumberGamma
00107ab0 t decNumberGammap
00107d60 t decNumberFactorial
00107d7c t perm_helper
00107e28 t decNumberPerm
00107e60 t decNumberComb
00107eb6 t decNumberTan
00107f18 t dn_sincos
00107f54 t cmplx_sinhcosh
00107fa0 t cmplxCosh
00107fba t cmplxSinh
00107fdc t cmplx_sincos
0010805e t cmplxCos
00108078 t cmplxSin
0010809a t cmplxExp
00108106 t cmplxGamma_LnGamma
00108328 t cmplxLnGamma
00108338 t cmplxGamma
00108348 t decNumberPow_1
001083a8 t cmplxSqrt
00108464 t cmplxTanh
001084d0 t cmplxSinc
0010851a t cmplxTan
00108584 t cmplxPower
00108604 t cmplxCubeRoot
0010863c t cmplxXRoot
00108670 t clrflags
001086b0 t RTC_SetTimeAlarm.constprop.143
00108714 t checksum_region.constprop.144
00108754 T __aeabi_unwind_cpp_pr0
00108756 T __aeabi_unwind_cpp_pr1
00108758 T __aeabi_unwind_cpp_pr2
0010875a T LowLevelInit
001087f8 T memcpy
001087f8 T xcopy
00108824 t store_a_to_d
00108850 t cmdsavem
00108870 t set_reg_n_int
00108888 t setX_int
0010889a t get_reg_n_int
001088b4 t intws
00108964 t getX_int
00108972 t XisEvenOrOdd
001089bc t check_zero
00108a20 t stats_sto_random
00108a54 t get_reg_n_int_sgn
00108a90 t alpha_fromx
00108aa8 t alpha_rcl_s
00108af8 t alpha_rcl
00108b0a t alpha_ip
00108c00 t copyreg
00108c20 t cmdshuffle
00108c74 t lower2
00108ca2 t lower
00108cd0 t drop
00108cf8 t swap_reg
00108d20 t cmdswap
00108d80 t fill
00108dac t cpx_fill
00108df8 t roll_down
00108e24 t cpx_roll_down
00108e4c t lift
00108e78 t lift_if_enabled
00108e90 t intmsks
00108f28 t cpx_enter
00108f60 t roll_up
00108f8c t cpx_roll_up
00108fb4 t copyreg_n
00108fd2 t setlastX
00108fe2 t int_justify
00109080 t intDblMul
00109214 t setlastXY
00109228 t alpha_rot_r
00109270 t alpha_shift_r
001092a8 t set_x_dn
00109a30 t set_x
00109a5c t annunciators
00109e30 t set_int_x
0010a1dc t format_reg
0010a248 t alpha_reg
0010a26e t display
0010ad3c t cmdpause
0010ad60 t cmdview
0010adbc t version
0010addc t message
0010ae44 t busy
0010ae88 t LU_decomposition
0010b062 t recv_byte
0010b0e4 t get_byte
0010b0f2 t get_word
0010b114 t betacf
0010b290 t decNumberLnBeta
0010b2e0 t betai
0010b420 t error_message
0010b494 t set_running_on
0010b4e0 t op_rs
0010b524 t cmdmsg
0010b530 t report_err
0010b558 t matrix_range_check
0010b5c0 t matrix_descriptor
0010b602 t matrix_decompose
0010b6a0 t matrix_decomp
0010b6bc t matrix_colq
0010b6e4 t matrix_rowq
0010b70c t matrix_diag
0010b74c t matrix_all
0010b784 t matrix_is_square
0010b7b2 t matrix_transpose
0010b88c t matrix_lu_check
0010b8f0 t matrix_determinant
0010b958 t matrix_lu_decomp
0010ba0c t matrix_linear_eqn
0010bb08 t matrix_inverse
0010bbcc t matrix_rowops
0010bccc t matrix_genadd
0010bd6a t matrix_getreg
0010bdc4 t matrix_col
0010be16 t matrix_row
0010be6a t put_block
0010bf44 t send_all
0010bf60 t send_registers
0010bf8c t send_program
0010bfc8 t cmdlpop
0010bffc t intResult
0010c0b8 t not_running
0010c0d8 t plot_check_range
0010c13a t cmdplotpixel
0010c1ca t cmdplotinit
0010c226 t gsbgto
0010c2c4 t usergsb_common
0010c340 t do_usergsb
0010c360 t cmdgtocommon
0010c388 t cmdback
0010c3f4 t cmdskip
0010c468 t find_opcode_from
0010c4be t cmdgto
0010c508 t cmdlblp
0010c534 t findmultilbl
0010c580 t branchtoalpha
0010c5ac t cmdalphagto
0010c5d6 t cmdmultigto
0010c620 t cmdmultilblp
0010c636 t check_stack_overlap
0010c65e t cmdrclstk
0010c682 t cmdstostk
0010c6a6 t get_keycode_from_reg
0010c6f2 t cmdputkey
0010c70c t setRegister
0010c7a4 t store_stopwatch_in_memory
0010c7f0 t cmdloop
0010c988 t incdec
0010ca18 t cmdloopz
0010ca2e t cmdlincdec
0010ca40 t set_reg_n_int_sgn
0010ca90 t int_from_register
0010cacc t switch_to_int
0010cb2c t register_from_int
0010cb94 t op_float
0010cc40 t op_fract
0010cc80 t set_int_base
0010ccc0 t cmddisp
0010cd00 t cmdkeyp
0010cd50 t setX_int_sgn
0010cd66 t op_fracdenom
0010cdc8 t cmdkeytype
0010cdfc t get_mem
0010ce54 t op_ticks
0010ce6c t get_base
0010ce80 t get_sign_mode
0010ceb0 t get_word_size
0010cec4 t get_stack_size
0010ced8 t op_roundingmode
0010cefc t alpha_tox
0010cf20 t alpha_length
0010cf34 t cmdplotdim
0010cf6a t alpha_sto
0010cfcc t setX
0010cfdc t cmdconv
0010d014 t op_voltage
0010d060 t stats_random
0010d0d4 t date_time
0010d11e t date_date
0010d188 t setXY
0010d19e t op_2frac
0010d230 t op_p2r
0010d27c t op_r2p
0010d2c0 t do_s
0010d346 t mean_common
0010d370 t matrix_getrc
0010d3e0 t cmdrrcl
0010d46c t rarg_round
0010d500 t cmderr
0010d50c t bad_mode_error
0010d51a t op_shift_digit
0010d570 t cmdconst
0010d5f8 t intDyadic
0010d6a0 t intMonadic
0010d714 t reg_decode
0010d864 t op_regsort
0010d94c t op_regclr
0010d970 t op_regswap
0010d9d4 t cmdcrcl
0010da7c t cmdcsto
0010db18 t program_flash
0010dba0 t init_library
0010dbdc t sigmaCheck
0010dc20 t send_sigma
0010dc44 t stats_sigper
0010dc86 t sigma_sum
0010dcf0 t sigma_val
0010dd84 t check_data
0010ddb0 t stats_yhat
0010de4c t stats_xhat
0010def2 t stats_LR
0010df3c t stats_COV
0010dfbc t stats_correlation
0010dff0 t stats_deviations
0010e08e t stats_gmean
0010e0cc t stats_wmean
0010e104 t stats_mean
0010e146 t stats_wdeviations
0010e210 t intmodop
0010e304 t XisPrime
0010e4dc t intbits
0010e580 t introt
0010e64c t intLog10
0010e6c2 t intLog2
0010e722 t intPower
0010e7ce t intSqrt
0010e89c t err_div0
0010e8b8 t divmod
0010ecdc t intDblRmdr
0010ed0a t intDblDiv
0010ed58 t intMod
0010edd4 t intDivide
0010eeb0 t storcl_intop
0010ef44 t do_rcl
0010efcc t cmdrcl
0010efd8 t cmdircl
0010f004 t cmdsto
0010f070 t extract_time
0010f0e6 t date_settime
0010f1b0 t date_alphatime
0010f244 t date_setdate
0010f34c t date_alphamonth
0010f394 t date_alphaday
0010f3e4 t date_alphadate
0010f490 t report_warn
0010f4d0 t digit
0010f690 t check_delete_prog
0010f6c4 t stoprog
0010f7a0 t cmdplotdisplay
0010f7dc t alpha_view_common
0010f81c t op_prompt
0010f82e t alpha_view_reg
0010f83a t alpha_view
0010f84a t matrix_copy
0010f89a t matrix_multiply
0010f99c t cmdxout
0010fb5c t cmdlocr
0010fc50 t op_gtoalpha
0010fc84 t process_cmdline
0010fdec t process_cmdline_set_lift
0010fe08 t do_tst
0010ff54 t cmdconverged
0011003c t cmdtest
0011004e t clrreg
001100a4 t clrall
00110100 t reset
00110150 t init_34s
0011018c t set_window
00110230 t shutdown_calc
001102e0 t cmd_off
001102e6 t do_ztst
0011036c t cmdztest
0011039a t flash_backup
001103e8 t op_regcopy
00110426 t move_retstk
00110484 t sigmaDeallocate
001104b0 t sigma_clear
001104bc t sigmaAllocate
00110518 t stopwatch_sigma_plus
001105bc t stopwatch_callback
001108ac t cmdregs
00110960 t op_double
00110a34 t cmdxin
00110c44 t cmdrestm
00110cf0 t flash_append
00110d90 t clrprog
00110e38 t store_program
00110f04 t load_state
00110f48 t load_registers
00110fb8 t flash_restore
00111000 t append_program
001110ac t recall_program
001110f4 t load_program
00111138 t xeq
00111b88 t xeq_single
00111bac t xeqprog
00111c50 t xeq_xrom
00111cb4 t dispatch_xrom
00111d10 t xeq_sst_bst
00111e08 t recv_any
00111f94 t load_sigma
00111fec T memset
00111fec T xset
00112008 t keycode_to_alpha
00112044 t reset_multi
00112064 t set_status_right
001120c4 t is_label_or_end_at
001120f8 t advance_to_next_label
00112140 t advance_to_previous_label
00112184 t check_confirm
001121d0 t check_f_key
0011221c t init_cat
001122e0 t process_catalogue
0011256c T main
00113f18 T __gnu_thumb1_case_uqi
00113f2c T __gnu_thumb1_case_uhi
00113f40 t .udivsi3_skip_div0_test
00113f40 T __aeabi_uidiv
00113f40 T __udivsi3
0011403c T __aeabi_uidivmod
0011405c T __aeabi_idiv
0011405c T __divsi3
00114064 t .divsi3_skip_div0_test
0011418c T __aeabi_idivmod
001141ac W __aeabi_idiv0
001141ac W __aeabi_ldiv0
001141b0 T __aeabi_llsr
001141b0 T __lshrdi3
001141c8 T __aeabi_lasr
001141c8 T __ashrdi3
001141e4 T __aeabi_llsl
001141e4 T __ashldi3
001141fc T __aeabi_uldivmod
00114238 T __aeabi_lmul
00114238 T __muldi3
00114284 T __gnu_ldivmod_helper
001142c0 T __gnu_uldivmod_helper
001142f8 T __divdi3
00114688 T __udivdi3
001149e0 T __clzsi2
00114a28 T decContextDefault
00114a8c T decContextSetStatus
00114a98 t decUnitAddSub
00114cd0 t decSetOverflow
00114d78 t decBiStr
00114d9c t decGetDigits
00114dd4 t decStatus
00114e08 t decUnitCompare
00114edc t decCompare
00114fd4 t decShiftToMost
001150c0 t decShiftToLeast.part.1
001151a4 t decSetCoeff.isra.3
001153e4 t decCopyFit
0011540a t decApplyRound.part.6
00115594 t decSetSubnormal
0011567c t decFinalize
00115746 t decTrim.constprop.8
001157f8 T decNumberToString
00115b88 T decNumberFromString
00115eb0 T decNumberCopy
00115efc t decNaNs
00115f50 T decNumberNormalize
00115faa t decMultiplyOp
00116160 T decNumberMultiply
0011618e t decCompareOp
00116296 T decNumberMin
001162c8 T decNumberMax
001162fa T decNumberCompare
0011632c t decAddOp
00116750 T decNumberSubtract
00116782 T decNumberAdd
001167b2 T decNumberPlus
001167f6 T decNumberMinus
0011683c T decNumberAbs
00116886 t decDivideOp
00116f38 T decNumberRemainder
00116f6a T decNumberDivide
00116f9c T decNumberSquareRoot
0011741c t decExpOp
001177c4 T decNumberExp
00117848 T decNumberZero
00117856 T decGetInt
00117950 t decQuantizeOp
00117adc T decNumberRescale
00117b0c T decNumberQuantize
00117b3e T decNumberToIntegralValue
00117bba T ullint_to_dn
00117c20 T decimal128FromNumber
00117d88 T decimal128ToNumber
00117e74 T decDigitsToDPD
00117fa8 T decimal64FromNumber
00118100 T decDigitsFromDPD
0011818c T decimal64ToNumber
00118260 T decimal64ToString
00118280 t ____aeabi_uidivmod_from_thumb
00118288 t ____aeabi_uldivmod_from_thumb
00118290 t ____clzsi2_from_thumb
00118298 t ____gnu_uldivmod_helper_from_arm
001182a4 t ____aeabi_idiv0_from_arm
001182b0 t ____aeabi_ldiv0_from_arm
001182bc t ____aeabi_uidiv_from_thumb
001182c4 t ____aeabi_idiv_from_thumb
001182cc t ____aeabi_idivmod_from_thumb
001182e0 t widths.5349
0011838b t divs.5350
001183ce t alphamap.9880
0011849a t linear_key_map.9845
001184c4 t argcmds
00118adc t alpha_letters_lower
00118b04 t conv_catalogue
00118b5c t catalogues.10133
00118bb0 t opcode_breaks
00118bb7 t lcd_bit
00118c45 t lcd_addr
00118cd3 t digtbl
00118d4d t bm_small.5367
00118fab t bm_large.5366
001192a6 t multicmds
00119300 t cnsts_conv
00119560 t RegionTab
00119570 t modes.11263
00119577 t cnsts
00119734 t cnsts_d128
00119884 t cnsts_d64
00119ab4 t speeds.4604
00119ada t niladics
0011a2f0 t monfuncs
0011aa1c t dyfuncs
0011ac50 t trifuncs
0011acc8 t S7_NaN
0011acd5 t S7_INF
0011acde t map.9857
0011ad04 t gradians.8120
0011ad14 t degrees.8119
0011ad24 t S7_fract_LT
0011ad28 t S7_fract_GT
0011ad2c t S7_fract_EQ
0011ad30 t gamma_consts
0011ad84 t DIGITS
0011ad95 t small_minus.8893
0011ad99 t small_dots.8894
0011adaf t shift_chars.8710
0011adb4 t CSWTCH.933
0011adc0 t CSWTCH.936
0011adc8 t S7_STEP
0011addc t S_SURE
0011ade2 t libname
0011adf1 t S7_ERROR
0011adf8 t error_table.8622
0011ae60 t xrom_targets
0011ae94 t StackRegMask
0011aec1 t modes.11731
0011aec5 t primes
0011aed5 t mons.6768
0011aefc t convergence_tolerances
0011af08 t catalogue_sizes.10125
0011af1e t conv_mapping.10172
0011af36 t character_remapping_order
0011b036 t cmap.9870
0011b066 t amap.9871
0011b07e t op_map.9985
0011b084 t op_map.10000
0011b090 t disp.10001
0011b094 t smap.9872
0011b098 t op_map.9973
0011b1a8 t op_map.9941
0011b230 t op_map2.9942
0011b238 t op_map.9963
0011b27c t op_map.9923
0011b41c t catalogue
0011b4a0 t cplx_catalogue
0011b4c0 t stats_catalogue
0011b4d6 t prob_catalogue
0011b51a t int_catalogue
0011b565 t prog_catalogue
0011b5da t program_xfcn
0011b678 t test_catalogue
0011b6a8 t mode_catalogue
0011b6ec t alpha_catalogue
0011b6fe t alpha_symbols
0011b711 t alpha_compares
0011b71b t alpha_arrows
0011b724 t alpha_letters
0011b74c t alpha_subscripts
0011b766 t sums_catalogue
0011b778 t matrix_catalogue
0011b9d8 T const_NaN
0011b9e4 T const_inf
0011b9f0 T const__inf
0011b9fc T const__1
0011ba08 T const__0
0011ba14 T const_0
0011ba20 T const_1
0011ba2c T const_2
0011ba38 T const_3
0011ba44 T const_5
0011ba50 T const_10
0011ba5c T const_20
0011ba68 T const_21
0011ba74 T const_32
0011ba80 T const_45
0011ba8c T const_50
0011ba98 T const_60
0011baa4 T const_90
0011bab0 T const_100
0011babc T const_180
0011bac8 T const_200
0011bad4 T const_256
0011bae0 T const_360
0011baec T const_400
0011baf8 T const_9000
0011bb04 T const_36000
0011bb10 T const_100000
0011bb1c T const_1e_32
0011bb28 T const_1e_37
0011bb34 T const_1e_10000
0011bb40 T const_1e_24
0011bb4c T const_1e_14
0011bb58 T const_hms_threshold
0011bb7c T const_0_0001
0011bb88 T const_0_1
0011bb94 T const_0_05
0011bba0 T const_0_4
0011bbac T const_0_5
0011bbb8 T const_0_6
0011bbc4 T const_0_75
0011bbd0 T const_0_9
0011bbdc T const_0_995
0011bbe8 T const_1on60
0011bc0c T const_9on5
0011bc18 T const_root2on2
0011bc3c T const_PI
0011bc60 T const_2PI
0011bd98 T const_PIon2
0011bdbc T const_PIon180
0011bde0 T const_PIon200
0011be04 T const_ln2
0011be28 T const_ln10
0011be4c T const_egamma
0011be70 T const_2pow64
0011be88 T const_randfac
0011bea4 T const_gammaR
0011beb4 T const_gammaC00
0011bed8 T const_gammaC01
0011befc T const_gammaC02
0011bf20 T const_gammaC03
0011bf44 T const_gammaC04
0011bf68 T const_gammaC05
0011bf8c T const_gammaC06
0011bfb0 T const_gammaC07
0011bfd4 T const_gammaC08
0011bff8 T const_gammaC09
0011c01c T const_gammaC10
0011c040 T const_gammaC11
0011c064 T const_gammaC12
0011c088 T const_gammaC13
0011c0ac T const_gammaC14
0011c0d0 T const_gammaC15
0011c0f4 T const_gammaC16
0011c118 T const_gammaC17
0011c13c T const_gammaC18
0011c160 T const_gammaC19
0011c184 T const_gammaC20
0011c1a8 T const_gammaC21
0011c1cc T powers
0011c1f4 t multies
0011c208 t resmap
0011c212 t uarrone
0011c238 t mfcone
0011c23c t multies
0011c250 t mfcone
0011c254 T COMBMSD
0011c2d4 T COMBEXP
0011c354 t xrom
0011dc94 R SvnRevision
0011dc94 T _efixed
0011dd00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.11521
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IoAnnunciator
0020014c b StatRegs
00200150 b RclMemoryRemanentDisplay
00200154 b gLowLevelInitSupcStatus
00200158 b IntMaxWindow
0020015c b WasDataEntry
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.10304
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114064 t .divsi3_skip_div0_test
00113f40 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c2d4 00000080 T COMBEXP
0011c254 00000080 T COMBMSD
0011adb4 0000000c t CSWTCH.933
0011adc0 00000008 t CSWTCH.936
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011ad84 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0010788c 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
